----------------------  実行情報  ----------------------
実行時間＝778秒
個体数＝1050
合計世代数＝321
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 81013, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 17168, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '佐呂間町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[281, 0]
trans_facility = ['置戸町', '喜茂別町']
trans_blocks = [[], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1399735.0031908255
==============================
TC_direct: {'札幌市': 44742.92625, '函館市': 27616.3354, '旭川市': 31272.901300000005, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 7029.7296, '小樽市': 14620.009350000002, '北見市': 5841.390400000001, '岩見沢市': 10462.880799999999, '滝川市': 16050.867949999996, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '紋別市': 13456.358100000001, '稚内市': 3635.9325, '網走市': 1766.40945, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 16326.48051811787, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 30479.838484749172, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'置戸町': 329.34159999999997, '喜茂別町': 0}
IC_trans: {'置戸町': 65.12293421063784, '喜茂別町': 0}
OC_trans: {'置戸町': 3519.766374232437, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 佐呂間町
indirect 北見市(1/71) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=811{'avg': 1402211.7655717363, 'max': 2186737.5466982415, 'min': 1400750.4614105367} best=1400750.4614105367
74: neval=813{'avg': 1402303.3463746412, 'max': 1915593.909822838, 'min': 1400750.4614105367} best=1400750.4614105367
75: neval=853{'avg': 1400964.1052603573, 'max': 1539724.8936320322, 'min': 1400750.4614105367} best=1400750.4614105367
76: neval=824{'avg': 1403442.5059204479, 'max': 2079788.7948733629, 'min': 1400750.4614105367} best=1400750.4614105367
77: neval=838{'avg': 1402467.7525418182, 'max': 1964795.6333294003, 'min': 1400750.4614105367} best=1400750.4614105367
78: neval=822{'avg': 1402030.3677877306, 'max': 2087869.0131194124, 'min': 1400750.4614105367} best=1400750.4614105367
79: neval=831{'avg': 1402496.3058174343, 'max': 1763086.9216394944, 'min': 1400750.4614105367} best=1400750.4614105367
80: neval=834{'avg': 1402934.5265903831, 'max': 1857125.8687608687, 'min': 1400750.4614105367} best=1400750.4614105367
81: neval=872{'avg': 1401028.9362901314, 'max': 1513226.9739785593, 'min': 1400750.4614105367} best=1400750.4614105367
82: neval=818{'avg': 1401785.2703041523, 'max': 1755725.0988752788, 'min': 1400404.2962784383} best=1400404.2962784383
83: neval=837{'avg': 1404818.6719010274, 'max': 1978339.7625012302, 'min': 1400404.2962784383} best=1400404.2962784383
84: neval=826{'avg': 1403893.6174571896, 'max': 1910166.445814603, 'min': 1400404.2962784383} best=1400404.2962784383
85: neval=843{'avg': 1401705.358222911, 'max': 1850677.6359584539, 'min': 1400404.2962784383} best=1400404.2962784383
86: neval=840{'avg': 1401101.006698081, 'max': 1620720.2134235478, 'min': 1400404.2962784383} best=1400404.2962784383
87: neval=789{'avg': 1402549.0628300507, 'max': 1961003.3318720907, 'min': 1400404.2962784383} best=1400404.2962784383
88: neval=830{'avg': 1402121.2497773964, 'max': 1819549.4443606976, 'min': 1400404.2962784383} best=1400404.2962784383
89: neval=850{'avg': 1401412.3980531187, 'max': 1657880.5139827474, 'min': 1400404.2962784383} best=1400404.2962784383
90: neval=835{'avg': 1401097.23005724, 'max': 1624249.29585248, 'min': 1400404.2962784383} best=1400404.2962784383
91: neval=814{'avg': 1401209.0389218144, 'max': 1766770.7016600117, 'min': 1400404.2962784383} best=1400404.2962784383
92: neval=818{'avg': 1403913.2202170903, 'max': 2079361.4302750323, 'min': 1400404.2962784383} best=1400404.2962784383
93: neval=819{'avg': 1402238.9433056803, 'max': 1747698.4066394013, 'min': 1400404.2962784383} best=1400404.2962784383
94: neval=820{'avg': 1401959.5274179028, 'max': 1903680.5948081154, 'min': 1400404.2962784383} best=1400404.2962784383
95: neval=837{'avg': 1402029.8147086394, 'max': 2042781.3153574564, 'min': 1400404.2962784383} best=1400404.2962784383
96: neval=841{'avg': 1403327.3975852213, 'max': 2088924.2584315897, 'min': 1400404.2962784383} best=1400404.2962784383
97: neval=832{'avg': 1402032.0452058513, 'max': 1770098.9318342782, 'min': 1400404.2962784383} best=1400404.2962784383
98: neval=873{'avg': 1403369.485109534, 'max': 2212173.8753429484, 'min': 1400404.2962784383} best=1400404.2962784383
99: neval=819{'avg': 1402705.4763167917, 'max': 2452590.490840442, 'min': 1400404.2962784383} best=1400404.2962784383
100: neval=810{'avg': 1404583.5111507038, 'max': 1906586.1882952233, 'min': 1400404.2962784383} best=1400404.2962784383
101: neval=858{'avg': 1403734.1128385898, 'max': 2055633.3492865008, 'min': 1400404.2962784383} best=1400404.2962784383
102: neval=841{'avg': 1402805.9701745564, 'max': 2086471.4296056638, 'min': 1400404.2962784383} best=1400404.2962784383
103: neval=809{'avg': 1403174.432185533, 'max': 1926736.2710663194, 'min': 1400404.2962784383} best=1400404.2962784383
104: neval=804{'avg': 1402415.0461901147, 'max': 1850635.24223566, 'min': 1400404.2962784383} best=1400404.2962784383
105: neval=821{'avg': 1401839.4121745196, 'max': 2154510.1471733954, 'min': 1400404.2962784383} best=1400404.2962784383
106: neval=838{'avg': 1403168.411384969, 'max': 2275620.087461895, 'min': 1400404.2962784383} best=1400404.2962784383
107: neval=849{'avg': 1401471.801396982, 'max': 1887895.0389608406, 'min': 1400404.2962784383} best=1400404.2962784383
108: neval=852{'avg': 1401388.8665148949, 'max': 1928769.7402173984, 'min': 1400404.2962784383} best=1400404.2962784383
109: neval=821{'avg': 1401309.8084044475, 'max': 1892688.8558677726, 'min': 1400404.2962784383} best=1400404.2962784383
110: neval=835{'avg': 1402911.0054560993, 'max': 1944421.5743030515, 'min': 1399735.0031908255} best=1399735.0031908255
111: neval=805{'avg': 1402510.2241050298, 'max': 1966205.1916873935, 'min': 1399735.0031908255} best=1399735.0031908255
112: neval=847{'avg': 1403405.771362209, 'max': 2206063.0168290623, 'min': 1399735.0031908255} best=1399735.0031908255
113: neval=802{'avg': 1402359.5815742149, 'max': 1896773.0527704386, 'min': 1399735.0031908255} best=1399735.0031908255
114: neval=857{'avg': 1403732.8800290357, 'max': 2028395.525718667, 'min': 1399735.0031908255} best=1399735.0031908255
115: neval=823{'avg': 1401983.6766315291, 'max': 2114123.0719255605, 'min': 1399735.0031908255} best=1399735.0031908255
116: neval=815{'avg': 1402867.6671278714, 'max': 2178388.5177333984, 'min': 1399735.0031908255} best=1399735.0031908255
117: neval=814{'avg': 1402111.2668900872, 'max': 2172448.5440157843, 'min': 1399735.0031908255} best=1399735.0031908255
118: neval=833{'avg': 1402230.244235176, 'max': 1818804.4375558132, 'min': 1399735.0031908255} best=1399735.0031908255
119: neval=838{'avg': 1400835.8073915832, 'max': 1710868.8494733877, 'min': 1399735.0031908255} best=1399735.0031908255
120: neval=832{'avg': 1401292.3360857114, 'max': 1947794.6776870622, 'min': 1399735.0031908255} best=1399735.0031908255
121: neval=830{'avg': 1400736.3363187122, 'max': 1751222.014822658, 'min': 1399735.0031908255} best=1399735.0031908255
122: neval=822{'avg': 1401289.0886537507, 'max': 1860663.0108511099, 'min': 1399735.0031908255} best=1399735.0031908255
123: neval=822{'avg': 1401760.647635155, 'max': 2162653.7048657862, 'min': 1399735.0031908255} best=1399735.0031908255
124: neval=838{'avg': 1402605.6977339918, 'max': 2115842.7544038272, 'min': 1399735.0031908255} best=1399735.0031908255
125: neval=848{'avg': 1403954.7663241164, 'max': 2278899.28416705, 'min': 1399735.0031908255} best=1399735.0031908255
126: neval=812{'avg': 1400875.234093457, 'max': 1760125.560800088, 'min': 1399735.0031908255} best=1399735.0031908255
127: neval=823{'avg': 1400407.3220128205, 'max': 1765270.7003818303, 'min': 1399735.0031908255} best=1399735.0031908255
128: neval=820{'avg': 1401354.0274647037, 'max': 1715337.6112607194, 'min': 1399735.0031908255} best=1399735.0031908255
129: neval=809{'avg': 1402164.5072816473, 'max': 2034062.2517808229, 'min': 1399735.0031908255} best=1399735.0031908255
130: neval=817{'avg': 1401518.6798654199, 'max': 1934721.228339805, 'min': 1399735.0031908255} best=1399735.0031908255
131: neval=818{'avg': 1401422.6722858015, 'max': 1710941.957414016, 'min': 1399735.0031908255} best=1399735.0031908255
132: neval=824{'avg': 1402938.5898286887, 'max': 1944186.4935754193, 'min': 1399735.0031908255} best=1399735.0031908255
133: neval=853{'avg': 1402177.5252531657, 'max': 1876394.6354263609, 'min': 1399735.0031908255} best=1399735.0031908255
134: neval=820{'avg': 1401895.0146083164, 'max': 1952934.966972432, 'min': 1399735.0031908255} best=1399735.0031908255
135: neval=834{'avg': 1402408.7423442225, 'max': 1986474.1410280326, 'min': 1399735.0031908255} best=1399735.0031908255
136: neval=830{'avg': 1401835.4566984605, 'max': 2045497.3615286823, 'min': 1399735.0031908255} best=1399735.0031908255
137: neval=834{'avg': 1402610.8853514807, 'max': 2125012.0280561247, 'min': 1399735.0031908255} best=1399735.0031908255
138: neval=812{'avg': 1402692.2045300477, 'max': 2111379.6915519875, 'min': 1399735.0031908255} best=1399735.0031908255
139: neval=844{'avg': 1400711.1482585815, 'max': 1749726.2259815156, 'min': 1399735.0031908255} best=1399735.0031908255
140: neval=840{'avg': 1401820.571842187, 'max': 2166019.68755081, 'min': 1399735.0031908255} best=1399735.0031908255
141: neval=818{'avg': 1401042.4147076309, 'max': 1675076.0775013464, 'min': 1399735.0031908255} best=1399735.0031908255
142: neval=834{'avg': 1399792.9518660428, 'max': 1460581.1121688287, 'min': 1399735.0031908255} best=1399735.0031908255
143: neval=819{'avg': 1401804.044483644, 'max': 2017368.4688852667, 'min': 1399735.0031908255} best=1399735.0031908255
144: neval=809{'avg': 1400909.8709791042, 'max': 2042893.8163527125, 'min': 1399735.0031908255} best=1399735.0031908255
145: neval=849{'avg': 1402780.762009137, 'max': 1968196.3747177068, 'min': 1399735.0031908255} best=1399735.0031908255
146: neval=843{'avg': 1401463.0698068019, 'max': 1873995.4248029608, 'min': 1399735.0031908255} best=1399735.0031908255
147: neval=826{'avg': 1401460.6830994321, 'max': 1899443.236814874, 'min': 1399735.0031908255} best=1399735.0031908255
148: neval=812{'avg': 1401149.0787351867, 'max': 1821431.4992847904, 'min': 1399735.0031908255} best=1399735.0031908255
149: neval=840{'avg': 1401803.022689394, 'max': 1844168.8435624677, 'min': 1399735.0031908255} best=1399735.0031908255
150: neval=843{'avg': 1401015.8173768683, 'max': 1831443.9358187492, 'min': 1399735.0031908255} best=1399735.0031908255
151: neval=839{'avg': 1401435.7201487934, 'max': 2016728.6069061987, 'min': 1399735.0031908255} best=1399735.0031908255
152: neval=816{'avg': 1401447.5241066383, 'max': 2252175.0327995024, 'min': 1399735.0031908255} best=1399735.0031908255
153: neval=853{'avg': 1401629.340983189, 'max': 1738567.8345546536, 'min': 1399735.0031908255} best=1399735.0031908255
154: neval=832{'avg': 1401997.5334465778, 'max': 2309779.48420743, 'min': 1399735.0031908255} best=1399735.0031908255
155: neval=839{'avg': 1402061.491088521, 'max': 1926467.331532324, 'min': 1399735.0031908255} best=1399735.0031908255
156: neval=841{'avg': 1400894.3267364595, 'max': 1831114.7595645126, 'min': 1399735.0031908255} best=1399735.0031908255
157: neval=816{'avg': 1401761.8841569358, 'max': 1969153.0029858856, 'min': 1399735.0031908255} best=1399735.0031908255
158: neval=837{'avg': 1401018.2442436381, 'max': 1773737.902692182, 'min': 1399735.0031908255} best=1399735.0031908255
159: neval=840{'avg': 1400473.5846591785, 'max': 1795808.4569108174, 'min': 1399735.0031908255} best=1399735.0031908255
160: neval=848{'avg': 1401805.0805471262, 'max': 1909926.2164928424, 'min': 1399735.0031908255} best=1399735.0031908255
161: neval=837{'avg': 1400119.750190803, 'max': 1519127.7161260813, 'min': 1399735.0031908255} best=1399735.0031908255
162: neval=826{'avg': 1402258.8690109875, 'max': 2024392.2985638373, 'min': 1399735.0031908255} best=1399735.0031908255
163: neval=813{'avg': 1401694.8829973366, 'max': 2114383.572522523, 'min': 1399735.0031908255} best=1399735.0031908255
164: neval=823{'avg': 1401858.0136910516, 'max': 1902622.903055906, 'min': 1399735.0031908255} best=1399735.0031908255
165: neval=825{'avg': 1402096.9366804461, 'max': 2043796.4329368037, 'min': 1399735.0031908255} best=1399735.0031908255
166: neval=832{'avg': 1401153.5329691595, 'max': 1706861.9255780797, 'min': 1399735.0031908255} best=1399735.0031908255
167: neval=798{'avg': 1401431.8463084, 'max': 2150357.265632601, 'min': 1399735.0031908255} best=1399735.0031908255
168: neval=840{'avg': 1401840.3288367835, 'max': 1773488.7759407924, 'min': 1399735.0031908255} best=1399735.0031908255
169: neval=807{'avg': 1402135.4659899615, 'max': 1751872.357506199, 'min': 1399735.0031908255} best=1399735.0031908255
170: neval=843{'avg': 1402690.3790642025, 'max': 2140712.86185141, 'min': 1399735.0031908255} best=1399735.0031908255
171: neval=794{'avg': 1400654.130795368, 'max': 1694459.0770635922, 'min': 1399735.0031908255} best=1399735.0031908255
172: neval=845{'avg': 1401238.2296813978, 'max': 1701579.3709657704, 'min': 1399735.0031908255} best=1399735.0031908255
173: neval=837{'avg': 1402983.5240172236, 'max': 1954693.1224382978, 'min': 1399735.0031908255} best=1399735.0031908255
174: neval=829{'avg': 1403201.949061423, 'max': 2124365.03655328, 'min': 1399735.0031908255} best=1399735.0031908255
175: neval=822{'avg': 1402595.129810274, 'max': 2006482.4995768631, 'min': 1399735.0031908255} best=1399735.0031908255
176: neval=783{'avg': 1402947.386522884, 'max': 2046767.7282198742, 'min': 1399735.0031908255} best=1399735.0031908255
177: neval=827{'avg': 1401512.9627166432, 'max': 1965724.7839746554, 'min': 1399735.0031908255} best=1399735.0031908255
178: neval=833{'avg': 1400573.5766030138, 'max': 1816356.0438441837, 'min': 1399735.0031908255} best=1399735.0031908255
179: neval=821{'avg': 1401747.733635079, 'max': 2059899.9813502722, 'min': 1399735.0031908255} best=1399735.0031908255
180: neval=843{'avg': 1400344.2302233728, 'max': 1644927.1217272768, 'min': 1399735.0031908255} best=1399735.0031908255
181: neval=843{'avg': 1401575.5672427334, 'max': 2158777.88964377, 'min': 1399735.0031908255} best=1399735.0031908255
182: neval=838{'avg': 1400589.3959652258, 'max': 1649265.5131621514, 'min': 1399735.0031908255} best=1399735.0031908255
183: neval=837{'avg': 1400907.599516089, 'max': 1846042.4893913914, 'min': 1399735.0031908255} best=1399735.0031908255
184: neval=818{'avg': 1401865.6560744646, 'max': 1924762.3452696346, 'min': 1399735.0031908255} best=1399735.0031908255
185: neval=829{'avg': 1402789.4316043067, 'max': 1909970.6185379927, 'min': 1399735.0031908255} best=1399735.0031908255
186: neval=822{'avg': 1401959.76830872, 'max': 2160240.243611389, 'min': 1399735.0031908255} best=1399735.0031908255
187: neval=819{'avg': 1402305.7067287313, 'max': 2227434.805001869, 'min': 1399735.0031908255} best=1399735.0031908255
188: neval=825{'avg': 1401083.743707511, 'max': 1923659.5508714425, 'min': 1399735.0031908255} best=1399735.0031908255
189: neval=824{'avg': 1401275.585962182, 'max': 1917707.4621292783, 'min': 1399735.0031908255} best=1399735.0031908255
190: neval=828{'avg': 1402008.1712622829, 'max': 1931040.4220276491, 'min': 1399735.0031908255} best=1399735.0031908255
191: neval=835{'avg': 1401855.498805691, 'max': 2122273.8649645383, 'min': 1399735.0031908255} best=1399735.0031908255
192: neval=834{'avg': 1402387.7128172326, 'max': 1902220.35480843, 'min': 1399735.0031908255} best=1399735.0031908255
193: neval=812{'avg': 1401226.0822238652, 'max': 1855014.0656397142, 'min': 1399735.0031908255} best=1399735.0031908255
194: neval=790{'avg': 1403196.8724168646, 'max': 2409118.251680664, 'min': 1399735.0031908255} best=1399735.0031908255
195: neval=826{'avg': 1400990.8156650534, 'max': 1907585.0435304188, 'min': 1399735.0031908255} best=1399735.0031908255
196: neval=821{'avg': 1404133.3131085727, 'max': 1927251.4967206537, 'min': 1399735.0031908255} best=1399735.0031908255
197: neval=846{'avg': 1403934.245311522, 'max': 1995036.9932787453, 'min': 1399735.0031908255} best=1399735.0031908255
198: neval=830{'avg': 1402598.7535677908, 'max': 2054660.023465801, 'min': 1399735.0031908255} best=1399735.0031908255
199: neval=837{'avg': 1400717.6327807766, 'max': 1758020.654438318, 'min': 1399735.0031908255} best=1399735.0031908255
200: neval=868{'avg': 1402520.7505845968, 'max': 1753394.4584506492, 'min': 1399735.0031908255} best=1399735.0031908255
201: neval=828{'avg': 1401869.931789252, 'max': 2004932.5506309767, 'min': 1399735.0031908255} best=1399735.0031908255
202: neval=814{'avg': 1401229.0798273864, 'max': 1888975.637957113, 'min': 1399735.0031908255} best=1399735.0031908255
203: neval=829{'avg': 1401626.0291075115, 'max': 1845445.1649286093, 'min': 1399735.0031908255} best=1399735.0031908255
204: neval=837{'avg': 1402420.8875215717, 'max': 2125878.893466804, 'min': 1399735.0031908255} best=1399735.0031908255
205: neval=810{'avg': 1404155.9872743816, 'max': 1914312.6469870526, 'min': 1399735.0031908255} best=1399735.0031908255
206: neval=838{'avg': 1401828.3680028396, 'max': 1917838.3782248988, 'min': 1399735.0031908255} best=1399735.0031908255
207: neval=848{'avg': 1400355.9555886337, 'max': 1767689.221928958, 'min': 1399735.0031908255} best=1399735.0031908255
208: neval=822{'avg': 1402438.8444294524, 'max': 1933823.8677630143, 'min': 1399735.0031908255} best=1399735.0031908255
209: neval=821{'avg': 1402159.2429415009, 'max': 2020012.78942985, 'min': 1399735.0031908255} best=1399735.0031908255
210: neval=836{'avg': 1400062.0145198978, 'max': 1569997.517334814, 'min': 1399735.0031908255} best=1399735.0031908255
211: neval=828{'avg': 1400600.0958226612, 'max': 1822587.2611080334, 'min': 1399735.0031908255} best=1399735.0031908255
212: neval=813{'avg': 1400912.8664246378, 'max': 1998467.9378347734, 'min': 1399735.0031908255} best=1399735.0031908255
213: neval=825{'avg': 1401603.2213963422, 'max': 1818455.7727756796, 'min': 1399735.0031908255} best=1399735.0031908255
214: neval=813{'avg': 1402759.9641945194, 'max': 2417130.0632578507, 'min': 1399735.0031908255} best=1399735.0031908255
215: neval=836{'avg': 1400452.8737969317, 'max': 1809949.673744709, 'min': 1399735.0031908255} best=1399735.0031908255
216: neval=861{'avg': 1400710.971268489, 'max': 1670119.2187872839, 'min': 1399735.0031908255} best=1399735.0031908255
217: neval=832{'avg': 1401754.7190185783, 'max': 2324246.9932056363, 'min': 1399735.0031908255} best=1399735.0031908255
218: neval=829{'avg': 1402918.584769905, 'max': 2082852.2731446212, 'min': 1399735.0031908255} best=1399735.0031908255
219: neval=830{'avg': 1404086.4159072593, 'max': 1995417.965583568, 'min': 1399735.0031908255} best=1399735.0031908255
220: neval=837{'avg': 1401548.324290346, 'max': 2414181.3203214, 'min': 1399735.0031908255} best=1399735.0031908255
221: neval=844{'avg': 1402158.2402563517, 'max': 1858592.6451756775, 'min': 1399735.0031908255} best=1399735.0031908255
222: neval=819{'avg': 1399893.8188279038, 'max': 1551870.1858362586, 'min': 1399735.0031908255} best=1399735.0031908255
223: neval=847{'avg': 1401593.9037312553, 'max': 2257865.8040880417, 'min': 1399735.0031908255} best=1399735.0031908255
224: neval=782{'avg': 1400236.7629987658, 'max': 1619866.8008163378, 'min': 1399735.0031908255} best=1399735.0031908255
225: neval=855{'avg': 1402655.1042480855, 'max': 2030082.513368759, 'min': 1399735.0031908255} best=1399735.0031908255
226: neval=826{'avg': 1401162.4046119312, 'max': 1878965.3842050375, 'min': 1399735.0031908255} best=1399735.0031908255
227: neval=836{'avg': 1401794.6696778014, 'max': 1877238.2260852421, 'min': 1399735.0031908255} best=1399735.0031908255
228: neval=839{'avg': 1402220.2789446365, 'max': 2155916.8000821727, 'min': 1399735.0031908255} best=1399735.0031908255
229: neval=817{'avg': 1400857.5755093594, 'max': 1752937.0655262002, 'min': 1399735.0031908255} best=1399735.0031908255
230: neval=836{'avg': 1401764.849740551, 'max': 1893965.506006551, 'min': 1399735.0031908255} best=1399735.0031908255
231: neval=831{'avg': 1403395.6368150902, 'max': 2053607.7046380148, 'min': 1399735.0031908255} best=1399735.0031908255
232: neval=835{'avg': 1401116.8666093359, 'max': 1851316.6639657721, 'min': 1399735.0031908255} best=1399735.0031908255
233: neval=804{'avg': 1400873.0971696228, 'max': 2152255.586067385, 'min': 1399735.0031908255} best=1399735.0031908255
