----------------------  実行情報  ----------------------
実行時間＝670秒
個体数＝1000
合計世代数＝305
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 17
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83618, 81013, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 21143, 9414, 9387, 8193, 8052, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[883, 0, 0]
trans_facility = ['羽幌町', '喜茂別町', '今金町']
trans_blocks = [[], [], ['音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['滝川市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1405146.089061579
=============================
TC_direct: {'札幌市': 74420.6446, '函館市': 27616.3354, '旭川市': 31272.901300000005, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '北見市': 22938.522149999997, '小樽市': 14620.009350000002, '滝川市': 19382.16425, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '紋別市': 13456.358100000001, '稚内市': 3303.157, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 143613.80062277513, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '滝川市': 15933.336474872112, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7943.615550220024, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60133.955155199656, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '滝川市': 29853.47039302659, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15576.16814553819, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'羽幌町': 1563.7143200000003, '喜茂別町': 0, '今金町': 0}
IC_trans: {'羽幌町': 159.2139222881355, '喜茂別町': 0, '今金町': 0}
OC_trans: {'羽幌町': 7062.111024447303, '喜茂別町': 0, '今金町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(56/58) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(2/58) t/day → receive from: 中継施設＝ 羽幌町(883) → receive from: 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=755{'avg': 1414123.3441955347, 'max': 2119391.1052015824, 'min': 1407719.060474552} best=1407719.060474552
71: neval=762{'avg': 1413442.3541983324, 'max': 2408775.7871229397, 'min': 1407719.060474552} best=1407719.060474552
72: neval=811{'avg': 1413388.8367631312, 'max': 2036673.7451695735, 'min': 1407719.060474552} best=1407719.060474552
73: neval=802{'avg': 1411593.6961880736, 'max': 1950344.7585336298, 'min': 1407719.060474552} best=1407719.060474552
74: neval=774{'avg': 1412373.6381114493, 'max': 1977247.5213085264, 'min': 1407719.060474552} best=1407719.060474552
75: neval=785{'avg': 1409993.241314438, 'max': 1806144.4368226707, 'min': 1407719.060474552} best=1407719.060474552
76: neval=786{'avg': 1410370.0318648343, 'max': 2053055.5756122984, 'min': 1407719.060474552} best=1407719.060474552
77: neval=783{'avg': 1410135.8684987102, 'max': 1902385.1289878695, 'min': 1407234.4875941386} best=1407234.4875941386
78: neval=789{'avg': 1409275.9866120305, 'max': 2018080.706919288, 'min': 1407234.4875941386} best=1407234.4875941386
79: neval=784{'avg': 1412161.629357382, 'max': 2128021.708926771, 'min': 1407234.4875941386} best=1407234.4875941386
80: neval=808{'avg': 1410887.6622857845, 'max': 2005840.8895900047, 'min': 1407234.4875941386} best=1407234.4875941386
81: neval=765{'avg': 1410749.9428267574, 'max': 2174380.626348038, 'min': 1407234.4875941386} best=1407234.4875941386
82: neval=776{'avg': 1409279.6044643768, 'max': 1826412.6625058246, 'min': 1407234.4875941386} best=1407234.4875941386
83: neval=768{'avg': 1408421.7022064065, 'max': 1815950.902260698, 'min': 1407234.4875941386} best=1407234.4875941386
84: neval=780{'avg': 1407857.5620455146, 'max': 1678516.0694216653, 'min': 1407234.4875941386} best=1407234.4875941386
85: neval=791{'avg': 1409176.9294208314, 'max': 1941435.8372848812, 'min': 1407234.4875941386} best=1407234.4875941386
86: neval=768{'avg': 1408701.6284114185, 'max': 1765669.290636104, 'min': 1407234.4875941386} best=1407234.4875941386
87: neval=797{'avg': 1409320.8299538293, 'max': 1865837.2944847737, 'min': 1407234.4875941386} best=1407234.4875941386
88: neval=790{'avg': 1409701.6505343008, 'max': 1919873.3253049313, 'min': 1407234.4875941386} best=1407234.4875941386
89: neval=801{'avg': 1410946.9326792096, 'max': 2241238.924722377, 'min': 1407234.4875941386} best=1407234.4875941386
90: neval=768{'avg': 1411092.4421743443, 'max': 2316408.0874896534, 'min': 1407234.4875941386} best=1407234.4875941386
91: neval=759{'avg': 1410481.6058843331, 'max': 2052530.37269897, 'min': 1407234.4875941386} best=1407234.4875941386
92: neval=793{'avg': 1411303.591438472, 'max': 1857578.6621081308, 'min': 1407234.4875941386} best=1407234.4875941386
93: neval=778{'avg': 1409202.2812758074, 'max': 2153315.6726373034, 'min': 1407234.4875941386} best=1407234.4875941386
94: neval=797{'avg': 1413759.4978215536, 'max': 2257061.686854819, 'min': 1407234.4875941386} best=1407234.4875941386
95: neval=812{'avg': 1407955.983825435, 'max': 1670934.2805220783, 'min': 1407234.4875941386} best=1407234.4875941386
96: neval=793{'avg': 1411807.4756325984, 'max': 2493826.7252092855, 'min': 1407234.4875941386} best=1407234.4875941386
97: neval=809{'avg': 1409422.014314661, 'max': 1842535.6111047985, 'min': 1407234.4875941386} best=1407234.4875941386
98: neval=784{'avg': 1409313.7011760345, 'max': 2215629.566392352, 'min': 1407234.4875941386} best=1407234.4875941386
99: neval=788{'avg': 1410612.8540208007, 'max': 2223436.22960501, 'min': 1407234.4875941386} best=1407234.4875941386
100: neval=805{'avg': 1410152.6259921775, 'max': 1997516.08457303, 'min': 1407234.4875941386} best=1407234.4875941386
101: neval=828{'avg': 1410505.8567738286, 'max': 1920567.0185681444, 'min': 1407234.4875941386} best=1407234.4875941386
102: neval=801{'avg': 1411789.026322876, 'max': 2052083.3532022915, 'min': 1407234.4875941386} best=1407234.4875941386
103: neval=775{'avg': 1409586.1380218978, 'max': 1778567.9324233853, 'min': 1405146.089061579} best=1405146.089061579
104: neval=808{'avg': 1408470.6026206908, 'max': 1799453.4878586878, 'min': 1407234.4875941386} best=1405146.089061579
105: neval=795{'avg': 1409688.9541135216, 'max': 2220512.165755211, 'min': 1407234.4875941386} best=1405146.089061579
106: neval=812{'avg': 1409495.6789171877, 'max': 1808347.3816802986, 'min': 1407234.4875941386} best=1405146.089061579
107: neval=812{'avg': 1408781.9856167748, 'max': 1777520.7558642018, 'min': 1407234.4875941386} best=1405146.089061579
108: neval=827{'avg': 1409150.3984082108, 'max': 1891730.9214631, 'min': 1407234.4875941386} best=1405146.089061579
109: neval=793{'avg': 1410574.1571739956, 'max': 1976315.2215167836, 'min': 1407234.4875941386} best=1405146.089061579
110: neval=806{'avg': 1410434.5676000821, 'max': 1994148.5598041543, 'min': 1407234.4875941386} best=1405146.089061579
111: neval=774{'avg': 1410527.1996690088, 'max': 2355808.4379386315, 'min': 1407234.4875941386} best=1405146.089061579
112: neval=793{'avg': 1410206.8618776624, 'max': 2329562.949273267, 'min': 1407234.4875941386} best=1405146.089061579
113: neval=788{'avg': 1408496.9115871014, 'max': 1639830.2500788192, 'min': 1407234.4875941386} best=1405146.089061579
114: neval=797{'avg': 1408604.4217630837, 'max': 1792761.6349418303, 'min': 1407234.4875941386} best=1405146.089061579
115: neval=800{'avg': 1409453.8305016703, 'max': 1889595.064540007, 'min': 1407234.4875941386} best=1405146.089061579
116: neval=801{'avg': 1409658.9834747992, 'max': 1868785.8706915088, 'min': 1407234.4875941386} best=1405146.089061579
117: neval=787{'avg': 1410059.35680068, 'max': 1915198.5335082798, 'min': 1407234.4875941386} best=1405146.089061579
118: neval=762{'avg': 1409111.697106102, 'max': 1834293.8871806248, 'min': 1407234.4875941386} best=1405146.089061579
119: neval=775{'avg': 1409097.174535442, 'max': 2039539.9322628607, 'min': 1407234.4875941386} best=1405146.089061579
120: neval=788{'avg': 1409546.9037979746, 'max': 1910664.933814098, 'min': 1407234.4875941386} best=1405146.089061579
121: neval=814{'avg': 1413634.3946795186, 'max': 2273177.408084083, 'min': 1407234.4875941386} best=1405146.089061579
122: neval=782{'avg': 1409764.6440567835, 'max': 2057894.2735233759, 'min': 1407234.4875941386} best=1405146.089061579
123: neval=779{'avg': 1408956.679496271, 'max': 1891101.94637045, 'min': 1407234.4875941386} best=1405146.089061579
124: neval=788{'avg': 1410688.0306713693, 'max': 2097695.3406518707, 'min': 1407234.4875941386} best=1405146.089061579
125: neval=796{'avg': 1409108.2640695428, 'max': 2008868.3288930543, 'min': 1407234.4875941386} best=1405146.089061579
126: neval=815{'avg': 1408318.5201765252, 'max': 1963593.291470991, 'min': 1407234.4875941386} best=1405146.089061579
127: neval=783{'avg': 1408970.209801911, 'max': 2163745.004661291, 'min': 1407234.4875941386} best=1405146.089061579
128: neval=767{'avg': 1410558.531011343, 'max': 2388588.1080464968, 'min': 1407234.4875941386} best=1405146.089061579
129: neval=795{'avg': 1408572.4238543056, 'max': 2010274.456041712, 'min': 1407234.4875941386} best=1405146.089061579
130: neval=802{'avg': 1410438.8639685502, 'max': 2189219.810510475, 'min': 1407234.4875941386} best=1405146.089061579
131: neval=797{'avg': 1409030.3628706022, 'max': 2166760.9551914744, 'min': 1407234.4875941386} best=1405146.089061579
132: neval=806{'avg': 1409330.1919809994, 'max': 2098296.6506969947, 'min': 1407234.4875941386} best=1405146.089061579
133: neval=794{'avg': 1411007.5624653867, 'max': 2198875.800235802, 'min': 1407234.4875941386} best=1405146.089061579
134: neval=777{'avg': 1409801.6277787453, 'max': 2087053.122742283, 'min': 1407234.4875941386} best=1405146.089061579
135: neval=780{'avg': 1409766.3121362927, 'max': 2102170.654509979, 'min': 1407234.4875941386} best=1405146.089061579
136: neval=777{'avg': 1409036.841993992, 'max': 1813406.48639024, 'min': 1407234.4875941386} best=1405146.089061579
137: neval=777{'avg': 1410938.3171455131, 'max': 2022935.4050027058, 'min': 1407234.4875941386} best=1405146.089061579
138: neval=784{'avg': 1408220.259919495, 'max': 1762047.732518958, 'min': 1407234.4875941386} best=1405146.089061579
139: neval=791{'avg': 1408504.0685187306, 'max': 1822718.9416596636, 'min': 1407234.4875941386} best=1405146.089061579
140: neval=760{'avg': 1409456.6798622762, 'max': 2047971.8220640284, 'min': 1407234.4875941386} best=1405146.089061579
141: neval=823{'avg': 1408338.8004135853, 'max': 1837762.127879902, 'min': 1407234.4875941386} best=1405146.089061579
142: neval=802{'avg': 1409364.5248144693, 'max': 1877223.9857067592, 'min': 1407234.4875941386} best=1405146.089061579
143: neval=804{'avg': 1409103.20755776, 'max': 2014211.0513129777, 'min': 1407234.4875941386} best=1405146.089061579
144: neval=798{'avg': 1410619.053463871, 'max': 2006345.9377796203, 'min': 1407234.4875941386} best=1405146.089061579
145: neval=776{'avg': 1410570.776466663, 'max': 2294167.176341102, 'min': 1407234.4875941386} best=1405146.089061579
146: neval=827{'avg': 1408310.1884181434, 'max': 1740562.366286555, 'min': 1407234.4875941386} best=1405146.089061579
147: neval=810{'avg': 1408162.0111688348, 'max': 1821667.296269834, 'min': 1407234.4875941386} best=1405146.089061579
148: neval=790{'avg': 1408724.3715988523, 'max': 2016884.2009523911, 'min': 1407234.4875941386} best=1405146.089061579
149: neval=798{'avg': 1410039.2532723462, 'max': 1727166.3032184977, 'min': 1407234.4875941386} best=1405146.089061579
150: neval=733{'avg': 1409742.2376792554, 'max': 2277693.9031675085, 'min': 1407234.4875941386} best=1405146.089061579
151: neval=799{'avg': 1409393.2687853659, 'max': 2189322.016533662, 'min': 1407234.4875941386} best=1405146.089061579
152: neval=800{'avg': 1411508.030394321, 'max': 2057308.1307364416, 'min': 1407234.4875941386} best=1405146.089061579
153: neval=769{'avg': 1410534.0228741728, 'max': 1953056.9618408117, 'min': 1407234.4875941386} best=1405146.089061579
154: neval=770{'avg': 1409356.6691153017, 'max': 2072872.3058298416, 'min': 1407234.4875941386} best=1405146.089061579
155: neval=755{'avg': 1409423.8956148915, 'max': 1746390.8165639578, 'min': 1407234.4875941386} best=1405146.089061579
156: neval=787{'avg': 1408673.7772157388, 'max': 1720020.8621043772, 'min': 1407234.4875941386} best=1405146.089061579
157: neval=785{'avg': 1412774.77678734, 'max': 2160798.7594929077, 'min': 1407234.4875941386} best=1405146.089061579
158: neval=785{'avg': 1410371.1595746125, 'max': 1996627.747957541, 'min': 1407234.4875941386} best=1405146.089061579
159: neval=786{'avg': 1408970.067634141, 'max': 1795043.258549741, 'min': 1407234.4875941386} best=1405146.089061579
160: neval=783{'avg': 1409544.872258849, 'max': 1862578.5002950274, 'min': 1407234.4875941386} best=1405146.089061579
161: neval=800{'avg': 1407875.1588494575, 'max': 1657095.3950906862, 'min': 1407234.4875941386} best=1405146.089061579
162: neval=785{'avg': 1411367.4379886123, 'max': 2325918.1069536894, 'min': 1407234.4875941386} best=1405146.089061579
163: neval=793{'avg': 1410614.8433378586, 'max': 1906866.9145391292, 'min': 1407234.4875941386} best=1405146.089061579
164: neval=798{'avg': 1409784.979299584, 'max': 1867405.9831527986, 'min': 1407234.4875941386} best=1405146.089061579
165: neval=807{'avg': 1409582.4244865412, 'max': 2080402.5163884107, 'min': 1407234.4875941386} best=1405146.089061579
166: neval=772{'avg': 1409006.3886291166, 'max': 1916941.3012404726, 'min': 1407234.4875941386} best=1405146.089061579
167: neval=782{'avg': 1408983.0368104004, 'max': 2018587.288258073, 'min': 1407234.4875941386} best=1405146.089061579
168: neval=816{'avg': 1408768.5279925254, 'max': 1962635.7397492724, 'min': 1407234.4875941386} best=1405146.089061579
169: neval=757{'avg': 1408309.6903416915, 'max': 1719255.9519502623, 'min': 1407234.4875941386} best=1405146.089061579
170: neval=784{'avg': 1411206.4768363554, 'max': 2057964.8097923528, 'min': 1407234.4875941386} best=1405146.089061579
171: neval=779{'avg': 1409575.373942577, 'max': 1939545.5826987573, 'min': 1407234.4875941386} best=1405146.089061579
172: neval=797{'avg': 1409310.8669216752, 'max': 1730619.5459566219, 'min': 1407234.4875941386} best=1405146.089061579
173: neval=771{'avg': 1409488.8903771972, 'max': 1955604.1655808361, 'min': 1407234.4875941386} best=1405146.089061579
174: neval=788{'avg': 1410895.312518566, 'max': 1856560.4110764181, 'min': 1407234.4875941386} best=1405146.089061579
175: neval=770{'avg': 1409248.769804438, 'max': 1883743.2070941702, 'min': 1407234.4875941386} best=1405146.089061579
176: neval=774{'avg': 1408103.0940311041, 'max': 1874416.0952009258, 'min': 1407234.4875941386} best=1405146.089061579
177: neval=759{'avg': 1408228.7047790885, 'max': 1719618.5583062696, 'min': 1407234.4875941386} best=1405146.089061579
178: neval=791{'avg': 1410027.4349734993, 'max': 2165231.343448409, 'min': 1407234.4875941386} best=1405146.089061579
179: neval=807{'avg': 1410417.1183735833, 'max': 2148788.361497328, 'min': 1407234.4875941386} best=1405146.089061579
180: neval=782{'avg': 1409205.5694430934, 'max': 1958572.654137562, 'min': 1407234.4875941386} best=1405146.089061579
181: neval=810{'avg': 1410105.2638811287, 'max': 2229530.177901931, 'min': 1407234.4875941386} best=1405146.089061579
182: neval=786{'avg': 1407662.0321616153, 'max': 1741934.1330272593, 'min': 1407234.4875941386} best=1405146.089061579
183: neval=810{'avg': 1408097.0700480419, 'max': 1661060.567529058, 'min': 1407234.4875941386} best=1405146.089061579
184: neval=782{'avg': 1408233.1679788637, 'max': 1805300.3509403581, 'min': 1407234.4875941386} best=1405146.089061579
185: neval=786{'avg': 1408342.495437654, 'max': 1810776.9910919452, 'min': 1407234.4875941386} best=1405146.089061579
186: neval=766{'avg': 1408512.5734232196, 'max': 1889873.1797385835, 'min': 1407234.4875941386} best=1405146.089061579
187: neval=801{'avg': 1409390.432032991, 'max': 1730090.537602935, 'min': 1407234.4875941386} best=1405146.089061579
188: neval=774{'avg': 1409516.266149847, 'max': 2013491.8852682924, 'min': 1407234.4875941386} best=1405146.089061579
189: neval=806{'avg': 1411455.523791122, 'max': 2195748.6562034576, 'min': 1407234.4875941386} best=1405146.089061579
190: neval=780{'avg': 1410013.4636968803, 'max': 2189924.07211932, 'min': 1407234.4875941386} best=1405146.089061579
191: neval=791{'avg': 1409756.55542299, 'max': 1904738.8752936928, 'min': 1407234.4875941386} best=1405146.089061579
192: neval=790{'avg': 1409408.09017566, 'max': 1746462.1235363919, 'min': 1407234.4875941386} best=1405146.089061579
193: neval=807{'avg': 1410627.0911918727, 'max': 2093101.0436764543, 'min': 1407234.4875941386} best=1405146.089061579
194: neval=769{'avg': 1407830.9814982696, 'max': 1739226.3575092054, 'min': 1407234.4875941386} best=1405146.089061579
195: neval=799{'avg': 1410378.7224591703, 'max': 1998575.3756354714, 'min': 1407234.4875941386} best=1405146.089061579
196: neval=803{'avg': 1410395.0056382364, 'max': 2079890.517640557, 'min': 1407234.4875941386} best=1405146.089061579
197: neval=791{'avg': 1410695.9594072148, 'max': 2490523.231301304, 'min': 1407234.4875941386} best=1405146.089061579
198: neval=775{'avg': 1408320.9929677702, 'max': 1699261.552575488, 'min': 1407234.4875941386} best=1405146.089061579
199: neval=791{'avg': 1409090.6065730003, 'max': 1785956.9953788603, 'min': 1407234.4875941386} best=1405146.089061579
200: neval=772{'avg': 1407828.2755246046, 'max': 1607848.3392801965, 'min': 1407234.4875941386} best=1405146.089061579
201: neval=811{'avg': 1412344.261367665, 'max': 2062574.7725441628, 'min': 1407234.4875941386} best=1405146.089061579
202: neval=803{'avg': 1409773.4742490873, 'max': 2081483.4651707665, 'min': 1407234.4875941386} best=1405146.089061579
203: neval=768{'avg': 1409288.5346199633, 'max': 1884854.4546025635, 'min': 1407234.4875941386} best=1405146.089061579
204: neval=773{'avg': 1407858.8404089794, 'max': 2015741.277707233, 'min': 1407234.4875941386} best=1405146.089061579
205: neval=791{'avg': 1408715.5235451772, 'max': 1709754.4124465403, 'min': 1407234.4875941386} best=1405146.089061579
206: neval=809{'avg': 1409111.8019146847, 'max': 1993495.7522709202, 'min': 1407234.4875941386} best=1405146.089061579
207: neval=786{'avg': 1407836.4359358335, 'max': 1732292.8572489303, 'min': 1407234.4875941386} best=1405146.089061579
208: neval=774{'avg': 1408936.721187931, 'max': 1889152.3182773616, 'min': 1407234.4875941386} best=1405146.089061579
209: neval=785{'avg': 1409357.8144843662, 'max': 2094121.0729986916, 'min': 1407234.4875941386} best=1405146.089061579
210: neval=785{'avg': 1411764.3805130376, 'max': 2320893.1104444414, 'min': 1407234.4875941386} best=1405146.089061579
211: neval=801{'avg': 1409620.7242373743, 'max': 1934527.6181049014, 'min': 1407234.4875941386} best=1405146.089061579
212: neval=786{'avg': 1409714.5886052952, 'max': 2167410.8827408724, 'min': 1407234.4875941386} best=1405146.089061579
213: neval=781{'avg': 1407897.1955672505, 'max': 1578678.7211583315, 'min': 1407234.4875941386} best=1405146.089061579
214: neval=806{'avg': 1412126.6352299373, 'max': 2246995.5249171862, 'min': 1407234.4875941386} best=1405146.089061579
215: neval=785{'avg': 1408388.7180299233, 'max': 1910638.5447192262, 'min': 1407234.4875941386} best=1405146.089061579
216: neval=760{'avg': 1409785.3559397345, 'max': 1986072.960247641, 'min': 1407234.4875941386} best=1405146.089061579
217: neval=791{'avg': 1408212.6944169994, 'max': 1798761.185827395, 'min': 1407234.4875941386} best=1405146.089061579
218: neval=799{'avg': 1408376.9837755174, 'max': 1971824.561191761, 'min': 1407234.4875941386} best=1405146.089061579
219: neval=798{'avg': 1408601.9418047538, 'max': 1778500.0461002418, 'min': 1407234.4875941386} best=1405146.089061579
220: neval=780{'avg': 1408920.5187639913, 'max': 2051949.5813009932, 'min': 1407234.4875941386} best=1405146.089061579
221: neval=804{'avg': 1412863.283700078, 'max': 2309058.416632633, 'min': 1407234.4875941386} best=1405146.089061579
222: neval=795{'avg': 1409063.0509193575, 'max': 1856764.8024654451, 'min': 1407234.4875941386} best=1405146.089061579
223: neval=779{'avg': 1411451.9938387128, 'max': 2088806.4808748225, 'min': 1407234.4875941386} best=1405146.089061579
224: neval=772{'avg': 1409978.85919777, 'max': 2015434.4236070954, 'min': 1407234.4875941386} best=1405146.089061579
225: neval=789{'avg': 1408532.3365080229, 'max': 1685815.2084185146, 'min': 1407234.4875941386} best=1405146.089061579
226: neval=781{'avg': 1408663.4373780694, 'max': 1833880.4285881708, 'min': 1407234.4875941386} best=1405146.089061579
227: neval=806{'avg': 1410025.6377051123, 'max': 1896143.9719527257, 'min': 1407234.4875941386} best=1405146.089061579
228: neval=780{'avg': 1411418.2666853804, 'max': 2099977.2156427954, 'min': 1407234.4875941386} best=1405146.089061579
229: neval=782{'avg': 1410172.804103542, 'max': 2073882.3240726243, 'min': 1407234.4875941386} best=1405146.089061579
230: neval=800{'avg': 1409327.1776660301, 'max': 1880486.3178918292, 'min': 1407234.4875941386} best=1405146.089061579
231: neval=793{'avg': 1408793.5846128594, 'max': 2419393.1674736817, 'min': 1407234.4875941386} best=1405146.089061579
232: neval=794{'avg': 1409298.3479755297, 'max': 1831710.9759185337, 'min': 1407234.4875941386} best=1405146.089061579
233: neval=803{'avg': 1409552.204975315, 'max': 1906180.6087041092, 'min': 1407234.4875941386} best=1405146.089061579
234: neval=789{'avg': 1409849.5946893606, 'max': 1930524.9372514186, 'min': 1407234.4875941386} best=1405146.089061579
235: neval=802{'avg': 1408652.8621208104, 'max': 1740921.6020187794, 'min': 1407234.4875941386} best=1405146.089061579
