----------------------  実行情報  ----------------------
実行時間＝345秒
個体数＝750
合計世代数＝260
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 12
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 98376, 88709, 81857, 62985, 45633, 44198, 39952, 32045, 9387, 9247, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1498, 101, 0]
trans_facility = ['留萌市', '増毛町', '根室市']
trans_blocks = [['北竜町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村'], ['増毛町'], []]

arrows = [[['旭川市'], ['留萌市', '増毛町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1446023.6066282152
==============================
TC_direct: {'札幌市': 104933.30179999999, '旭川市': 72584.52295000003, '函館市': 55826.033599999995, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 8702.9069, '室蘭市': 34419.58225, '北見市': 51008.83140000001, '小樽市': 14620.009350000002, '中標津町': 8324.22815, '稚内市': 9858.071899999999, '根室市': 2066.0006}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48276.37879137182, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 8777.042882333853, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57047.30032364152, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 17195.319671981848, '根室市': 11658.634045924002}

TC_indirect: {'留萌市': 3312.21358, '増毛町': 105.68943, '根室市': 0}
IC_trans: {'留萌市': 242.53396583638647, '増毛町': 29.828928393631806, '根室市': 0}
OC_trans: {'留萌市': 10605.369581906578, '増毛町': 2807.1048967187794, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/270) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(4/270) t/day → receive from: 中継施設＝ 留萌市(1498) → receive from: 北竜町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
65: neval=617{'avg': 1448775.0944142865, 'max': 2286520.2294657486, 'min': 1446258.191020928} best=1446258.191020928
66: neval=571{'avg': 1450659.6986871497, 'max': 2336994.836725393, 'min': 1446258.191020928} best=1446258.191020928
67: neval=586{'avg': 1449597.4989316105, 'max': 2367365.7344525214, 'min': 1446258.191020928} best=1446258.191020928
68: neval=571{'avg': 1448889.1037536433, 'max': 2188165.3241762184, 'min': 1446258.191020928} best=1446258.191020928
69: neval=591{'avg': 1451142.1495524305, 'max': 2353898.146959755, 'min': 1446258.191020928} best=1446258.191020928
70: neval=593{'avg': 1449401.0835938377, 'max': 1981024.5379929782, 'min': 1446258.191020928} best=1446258.191020928
71: neval=572{'avg': 1449078.600162948, 'max': 1944840.5527438833, 'min': 1446258.191020928} best=1446258.191020928
72: neval=605{'avg': 1449213.5502671266, 'max': 1944617.3340673854, 'min': 1446258.191020928} best=1446258.191020928
73: neval=608{'avg': 1446413.9316337553, 'max': 1520930.4924604169, 'min': 1446258.191020928} best=1446258.191020928
74: neval=619{'avg': 1452411.1570368812, 'max': 2561704.117125084, 'min': 1446258.191020928} best=1446258.191020928
75: neval=567{'avg': 1448298.436350495, 'max': 1862245.5282632315, 'min': 1446258.191020928} best=1446258.191020928
76: neval=606{'avg': 1450759.249437026, 'max': 2294403.284557265, 'min': 1446258.191020928} best=1446258.191020928
77: neval=599{'avg': 1447949.278634388, 'max': 2295997.386450708, 'min': 1446258.191020928} best=1446258.191020928
78: neval=598{'avg': 1448231.5527866834, 'max': 2035349.8047313136, 'min': 1446258.191020928} best=1446258.191020928
79: neval=582{'avg': 1450332.280742675, 'max': 2184877.701539947, 'min': 1446258.191020928} best=1446258.191020928
80: neval=577{'avg': 1451011.0800892974, 'max': 2532515.247870159, 'min': 1446258.191020928} best=1446258.191020928
81: neval=599{'avg': 1450458.680500007, 'max': 2519856.7041331334, 'min': 1446258.191020928} best=1446258.191020928
82: neval=617{'avg': 1452529.1047813308, 'max': 2355824.6931111054, 'min': 1446258.191020928} best=1446258.191020928
83: neval=592{'avg': 1449157.0990024502, 'max': 2059954.15703453, 'min': 1446258.191020928} best=1446258.191020928
84: neval=603{'avg': 1449838.4384241742, 'max': 2494527.0740799922, 'min': 1446258.191020928} best=1446258.191020928
85: neval=587{'avg': 1450735.6160071113, 'max': 2089346.0988364983, 'min': 1446258.191020928} best=1446258.191020928
86: neval=618{'avg': 1446414.7116434497, 'max': 1518039.9325481548, 'min': 1446258.191020928} best=1446258.191020928
87: neval=603{'avg': 1451656.4509332448, 'max': 2605171.907474969, 'min': 1446258.191020928} best=1446258.191020928
88: neval=594{'avg': 1446456.3988952625, 'max': 1594914.096771527, 'min': 1446258.191020928} best=1446258.191020928
89: neval=603{'avg': 1449943.1291074706, 'max': 2237975.1597560267, 'min': 1446258.191020928} best=1446258.191020928
90: neval=579{'avg': 1449885.6681140468, 'max': 2553854.4074848667, 'min': 1446258.191020928} best=1446258.191020928
91: neval=609{'avg': 1451749.4832708617, 'max': 2369003.0108832507, 'min': 1446258.191020928} best=1446258.191020928
92: neval=590{'avg': 1447675.3424663534, 'max': 1886650.985074987, 'min': 1446258.191020928} best=1446258.191020928
93: neval=606{'avg': 1449145.500166713, 'max': 2056394.7697934723, 'min': 1446258.191020928} best=1446258.191020928
94: neval=576{'avg': 1448284.270706818, 'max': 2113391.816010696, 'min': 1446258.191020928} best=1446258.191020928
95: neval=589{'avg': 1446584.7036036872, 'max': 1556629.6137886723, 'min': 1446258.191020928} best=1446258.191020928
96: neval=599{'avg': 1450312.9162908294, 'max': 2097797.9728187057, 'min': 1446258.191020928} best=1446258.191020928
97: neval=589{'avg': 1449971.6991744398, 'max': 2479405.4343213323, 'min': 1446258.191020928} best=1446258.191020928
98: neval=585{'avg': 1451538.7355471666, 'max': 2544111.7044424335, 'min': 1446258.191020928} best=1446258.191020928
99: neval=573{'avg': 1449094.837852405, 'max': 2421972.905808541, 'min': 1446258.191020928} best=1446258.191020928
100: neval=616{'avg': 1447508.2654260716, 'max': 1915324.330164035, 'min': 1446258.191020928} best=1446258.191020928
101: neval=574{'avg': 1450386.3793211428, 'max': 2535469.181363743, 'min': 1446258.191020928} best=1446258.191020928
102: neval=591{'avg': 1451633.7110707029, 'max': 2465725.948740345, 'min': 1446258.191020928} best=1446258.191020928
103: neval=593{'avg': 1447774.9697266223, 'max': 1881096.8028682233, 'min': 1446258.191020928} best=1446258.191020928
104: neval=571{'avg': 1449622.1096524703, 'max': 2482563.1752556586, 'min': 1446258.191020928} best=1446258.191020928
105: neval=602{'avg': 1449367.1615089742, 'max': 2072553.0682423809, 'min': 1446258.191020928} best=1446258.191020928
106: neval=584{'avg': 1447591.4903605278, 'max': 2030908.401125479, 'min': 1446258.191020928} best=1446258.191020928
107: neval=590{'avg': 1450078.0299913485, 'max': 2539076.680616871, 'min': 1446258.191020928} best=1446258.191020928
108: neval=584{'avg': 1447380.0153877414, 'max': 1806658.1220358866, 'min': 1446023.6066282152} best=1446023.6066282152
109: neval=578{'avg': 1446859.4223826781, 'max': 1766462.845795364, 'min': 1446258.191020928} best=1446023.6066282152
110: neval=603{'avg': 1447374.9458503437, 'max': 1883312.8915465437, 'min': 1446258.191020928} best=1446023.6066282152
111: neval=585{'avg': 1448130.1439633407, 'max': 2654682.0653125863, 'min': 1446258.191020928} best=1446023.6066282152
112: neval=600{'avg': 1447059.4948439205, 'max': 1840978.7593637467, 'min': 1446258.191020928} best=1446023.6066282152
113: neval=603{'avg': 1447613.083904792, 'max': 2011148.5653282898, 'min': 1446258.191020928} best=1446023.6066282152
114: neval=559{'avg': 1448360.0169024952, 'max': 1841272.4366119453, 'min': 1446258.191020928} best=1446023.6066282152
115: neval=604{'avg': 1448606.0224988167, 'max': 1865458.4926494772, 'min': 1446258.191020928} best=1446023.6066282152
116: neval=590{'avg': 1447594.1541073103, 'max': 1809151.914195265, 'min': 1446258.191020928} best=1446023.6066282152
117: neval=584{'avg': 1449844.2739321515, 'max': 2484924.1350224866, 'min': 1446258.191020928} best=1446023.6066282152
118: neval=588{'avg': 1448554.2921685544, 'max': 2179263.520059147, 'min': 1446258.191020928} best=1446023.6066282152
119: neval=573{'avg': 1450608.8294139402, 'max': 2190469.1269248817, 'min': 1446258.191020928} best=1446023.6066282152
120: neval=570{'avg': 1448867.1250448786, 'max': 2071512.4766051364, 'min': 1446258.191020928} best=1446023.6066282152
121: neval=608{'avg': 1449802.7953197497, 'max': 2404698.6775673637, 'min': 1446258.191020928} best=1446023.6066282152
122: neval=587{'avg': 1447542.989213973, 'max': 1896671.448767563, 'min': 1446258.191020928} best=1446023.6066282152
123: neval=573{'avg': 1448579.6136625677, 'max': 2570139.482341193, 'min': 1446258.191020928} best=1446023.6066282152
124: neval=604{'avg': 1453022.8225575066, 'max': 2469072.5270708497, 'min': 1446258.191020928} best=1446023.6066282152
125: neval=593{'avg': 1448666.6070723871, 'max': 2389400.0093715745, 'min': 1446258.191020928} best=1446023.6066282152
126: neval=590{'avg': 1449816.7335781327, 'max': 2064885.6761228961, 'min': 1446258.191020928} best=1446023.6066282152
127: neval=566{'avg': 1451093.432302341, 'max': 2535233.8816118645, 'min': 1446258.191020928} best=1446023.6066282152
128: neval=605{'avg': 1446689.9331870067, 'max': 1656797.2228361, 'min': 1446258.191020928} best=1446023.6066282152
129: neval=565{'avg': 1449611.3420685553, 'max': 2305240.19527726, 'min': 1446258.191020928} best=1446023.6066282152
130: neval=590{'avg': 1448404.4770494462, 'max': 2006324.022609857, 'min': 1446258.191020928} best=1446023.6066282152
131: neval=577{'avg': 1446655.0614853855, 'max': 1718333.3031662593, 'min': 1446258.191020928} best=1446023.6066282152
132: neval=562{'avg': 1448277.063585666, 'max': 2225406.3926814357, 'min': 1446258.191020928} best=1446023.6066282152
133: neval=601{'avg': 1447615.9564015388, 'max': 1796295.9561028525, 'min': 1446258.191020928} best=1446023.6066282152
134: neval=570{'avg': 1447407.9324200798, 'max': 1837432.1710090474, 'min': 1446258.191020928} best=1446023.6066282152
135: neval=607{'avg': 1448793.8616224255, 'max': 1842699.0081320526, 'min': 1446258.191020928} best=1446023.6066282152
136: neval=569{'avg': 1448795.6165553853, 'max': 2206354.554682449, 'min': 1446258.191020928} best=1446023.6066282152
137: neval=598{'avg': 1452154.2301352005, 'max': 2580722.7170601124, 'min': 1446258.191020928} best=1446023.6066282152
138: neval=598{'avg': 1451682.4024666206, 'max': 2483200.154109939, 'min': 1446258.191020928} best=1446023.6066282152
139: neval=574{'avg': 1447920.8233486477, 'max': 2023076.0459903963, 'min': 1446258.191020928} best=1446023.6066282152
140: neval=604{'avg': 1447330.300863693, 'max': 1841449.8569720453, 'min': 1446258.191020928} best=1446023.6066282152
141: neval=590{'avg': 1449999.2186143547, 'max': 2468657.8545220243, 'min': 1446258.191020928} best=1446023.6066282152
142: neval=601{'avg': 1448021.9362737609, 'max': 2039988.3559503397, 'min': 1446258.191020928} best=1446023.6066282152
143: neval=599{'avg': 1449045.0214143107, 'max': 2093867.9638081836, 'min': 1446258.191020928} best=1446023.6066282152
144: neval=597{'avg': 1447714.8797259885, 'max': 1956889.2780525011, 'min': 1446258.191020928} best=1446023.6066282152
145: neval=605{'avg': 1448358.9338807277, 'max': 2110862.235721984, 'min': 1446258.191020928} best=1446023.6066282152
146: neval=580{'avg': 1450881.9766475894, 'max': 2689985.547412352, 'min': 1446258.191020928} best=1446023.6066282152
147: neval=619{'avg': 1449169.9532762864, 'max': 1840621.5204092443, 'min': 1446258.191020928} best=1446023.6066282152
148: neval=603{'avg': 1450873.6793112336, 'max': 1934172.5826406532, 'min': 1446258.191020928} best=1446023.6066282152
149: neval=617{'avg': 1449135.095001057, 'max': 2127989.15373832, 'min': 1446258.191020928} best=1446023.6066282152
150: neval=596{'avg': 1446730.6519736086, 'max': 1667441.547054159, 'min': 1446258.191020928} best=1446023.6066282152
151: neval=604{'avg': 1451839.8135486485, 'max': 2304184.2754211556, 'min': 1446258.191020928} best=1446023.6066282152
152: neval=607{'avg': 1448851.1064037755, 'max': 2186105.856075123, 'min': 1446258.191020928} best=1446023.6066282152
153: neval=592{'avg': 1454225.8297820282, 'max': 2693486.5351171903, 'min': 1446258.191020928} best=1446023.6066282152
154: neval=617{'avg': 1453838.840379361, 'max': 2424629.9273087727, 'min': 1446258.191020928} best=1446023.6066282152
155: neval=617{'avg': 1448970.6317265963, 'max': 2261476.022191341, 'min': 1446258.191020928} best=1446023.6066282152
156: neval=573{'avg': 1449430.2393773657, 'max': 2546135.095939481, 'min': 1446258.191020928} best=1446023.6066282152
157: neval=613{'avg': 1447972.032385072, 'max': 2102539.120552914, 'min': 1446258.191020928} best=1446023.6066282152
158: neval=596{'avg': 1450469.407465437, 'max': 2417534.129141658, 'min': 1446258.191020928} best=1446023.6066282152
159: neval=588{'avg': 1450811.2141971386, 'max': 2252448.763865537, 'min': 1446258.191020928} best=1446023.6066282152
160: neval=594{'avg': 1450694.009712778, 'max': 2360005.033759877, 'min': 1446258.191020928} best=1446023.6066282152
161: neval=603{'avg': 1450263.7514904519, 'max': 2008026.1629634367, 'min': 1446258.191020928} best=1446023.6066282152
162: neval=572{'avg': 1448994.2735333436, 'max': 2311107.5063718325, 'min': 1446258.191020928} best=1446023.6066282152
163: neval=605{'avg': 1450791.081739135, 'max': 2662065.623630556, 'min': 1446258.191020928} best=1446023.6066282152
164: neval=596{'avg': 1449189.3379464443, 'max': 2455738.131406377, 'min': 1446258.191020928} best=1446023.6066282152
165: neval=599{'avg': 1448965.102724973, 'max': 2566546.9396294006, 'min': 1446258.191020928} best=1446023.6066282152
166: neval=579{'avg': 1448934.7066208795, 'max': 2360940.2249509925, 'min': 1446258.191020928} best=1446023.6066282152
167: neval=598{'avg': 1449185.3390663508, 'max': 2003748.6564941895, 'min': 1446258.191020928} best=1446023.6066282152
168: neval=595{'avg': 1448168.099147693, 'max': 2342317.25328626, 'min': 1446258.191020928} best=1446023.6066282152
169: neval=614{'avg': 1450238.4631829949, 'max': 1851666.648814788, 'min': 1446258.191020928} best=1446023.6066282152
170: neval=596{'avg': 1451168.5113938951, 'max': 2383194.77173154, 'min': 1446258.191020928} best=1446023.6066282152
171: neval=628{'avg': 1448654.4823798332, 'max': 2076972.1260647166, 'min': 1446258.191020928} best=1446023.6066282152
172: neval=597{'avg': 1452332.737106093, 'max': 2070702.4184291076, 'min': 1446258.191020928} best=1446023.6066282152
173: neval=593{'avg': 1452615.5356397275, 'max': 2311064.915050073, 'min': 1446258.191020928} best=1446023.6066282152
174: neval=586{'avg': 1448282.0434485772, 'max': 2216377.1755698873, 'min': 1446258.191020928} best=1446023.6066282152
175: neval=608{'avg': 1449170.3564918619, 'max': 2489403.2684025248, 'min': 1446258.191020928} best=1446023.6066282152
176: neval=615{'avg': 1449909.9007223016, 'max': 2519020.8484793007, 'min': 1446258.191020928} best=1446023.6066282152
177: neval=602{'avg': 1449566.302216387, 'max': 2563425.9374707583, 'min': 1446258.191020928} best=1446023.6066282152
178: neval=598{'avg': 1448255.391715785, 'max': 1773850.1624134006, 'min': 1446258.191020928} best=1446023.6066282152
179: neval=598{'avg': 1447156.826712015, 'max': 1666652.0074687814, 'min': 1446258.191020928} best=1446023.6066282152
180: neval=594{'avg': 1447083.6642145652, 'max': 1688983.933913015, 'min': 1446258.191020928} best=1446023.6066282152
181: neval=592{'avg': 1447865.4966627515, 'max': 1874502.7653931973, 'min': 1446258.191020928} best=1446023.6066282152
182: neval=583{'avg': 1447769.2311400552, 'max': 2426675.9831522885, 'min': 1446258.191020928} best=1446023.6066282152
183: neval=609{'avg': 1449779.1815116485, 'max': 2449125.014369101, 'min': 1446258.191020928} best=1446023.6066282152
184: neval=607{'avg': 1448254.2242776959, 'max': 2273163.5044741915, 'min': 1446258.191020928} best=1446023.6066282152
185: neval=593{'avg': 1446957.091298064, 'max': 1709592.3091263138, 'min': 1446258.191020928} best=1446023.6066282152
186: neval=590{'avg': 1447185.0201009538, 'max': 1892461.2536694007, 'min': 1446258.191020928} best=1446023.6066282152
187: neval=617{'avg': 1450054.281606319, 'max': 2202915.66694925, 'min': 1446258.191020928} best=1446023.6066282152
188: neval=585{'avg': 1447275.390118519, 'max': 1926542.5226773657, 'min': 1446258.191020928} best=1446023.6066282152
189: neval=587{'avg': 1451980.1394600626, 'max': 2556436.354501299, 'min': 1446258.191020928} best=1446023.6066282152
190: neval=615{'avg': 1448459.4237789984, 'max': 1985361.2462613345, 'min': 1446258.191020928} best=1446023.6066282152
191: neval=600{'avg': 1450678.8941982973, 'max': 2296632.3050633217, 'min': 1446258.191020928} best=1446023.6066282152
192: neval=608{'avg': 1447546.3555033137, 'max': 1912677.926391856, 'min': 1446258.191020928} best=1446023.6066282152
193: neval=594{'avg': 1449091.4873275845, 'max': 1791121.9718768506, 'min': 1446258.191020928} best=1446023.6066282152
194: neval=597{'avg': 1451067.383667368, 'max': 2726867.3431127956, 'min': 1446258.191020928} best=1446023.6066282152
195: neval=582{'avg': 1447971.2183357305, 'max': 1948210.7927908562, 'min': 1446258.191020928} best=1446023.6066282152
196: neval=615{'avg': 1448808.529780601, 'max': 2131802.4583713664, 'min': 1446258.191020928} best=1446023.6066282152
197: neval=579{'avg': 1448040.624265117, 'max': 2181927.696009335, 'min': 1446258.191020928} best=1446023.6066282152
198: neval=596{'avg': 1449888.140902181, 'max': 2348821.8316337317, 'min': 1446258.191020928} best=1446023.6066282152
199: neval=587{'avg': 1448071.8790708329, 'max': 1834662.7269148822, 'min': 1446258.191020928} best=1446023.6066282152
200: neval=592{'avg': 1448956.5133860614, 'max': 1976519.6623015925, 'min': 1446258.191020928} best=1446023.6066282152
201: neval=587{'avg': 1450372.1112229405, 'max': 2179514.3725257204, 'min': 1446258.191020928} best=1446023.6066282152
202: neval=573{'avg': 1446701.6942458877, 'max': 1648028.3819929953, 'min': 1446258.191020928} best=1446023.6066282152
203: neval=618{'avg': 1450597.3947766514, 'max': 2358826.0134216985, 'min': 1446258.191020928} best=1446023.6066282152
204: neval=582{'avg': 1450939.8562790898, 'max': 2137507.0809879494, 'min': 1446258.191020928} best=1446023.6066282152
205: neval=590{'avg': 1452599.2079510828, 'max': 2662748.7564239944, 'min': 1446258.191020928} best=1446023.6066282152
206: neval=607{'avg': 1448369.364153415, 'max': 1924716.4214707064, 'min': 1446258.191020928} best=1446023.6066282152
207: neval=618{'avg': 1450310.1487428208, 'max': 2269454.632591953, 'min': 1446258.191020928} best=1446023.6066282152
208: neval=596{'avg': 1448082.1815326337, 'max': 1854544.1353231138, 'min': 1446258.191020928} best=1446023.6066282152
209: neval=574{'avg': 1447214.7013453445, 'max': 1987262.2082135037, 'min': 1446258.191020928} best=1446023.6066282152
210: neval=601{'avg': 1449987.3563165131, 'max': 2259990.486599367, 'min': 1446258.191020928} best=1446023.6066282152
211: neval=562{'avg': 1448807.9755424168, 'max': 1989815.743166389, 'min': 1446258.191020928} best=1446023.6066282152
212: neval=568{'avg': 1448626.4990403398, 'max': 2048673.926151949, 'min': 1446258.191020928} best=1446023.6066282152
213: neval=602{'avg': 1450285.7744755764, 'max': 2289622.1787822084, 'min': 1446258.191020928} best=1446023.6066282152
214: neval=592{'avg': 1452282.6163677291, 'max': 2350282.049077439, 'min': 1446258.191020928} best=1446023.6066282152
215: neval=593{'avg': 1449215.7420711536, 'max': 2350843.5400466984, 'min': 1446258.191020928} best=1446023.6066282152
216: neval=589{'avg': 1448914.7383995012, 'max': 1941834.165124171, 'min': 1446258.191020928} best=1446023.6066282152
217: neval=586{'avg': 1450683.6342864395, 'max': 2591041.5720675862, 'min': 1446258.191020928} best=1446023.6066282152
218: neval=582{'avg': 1452702.997716521, 'max': 2505752.291291751, 'min': 1446258.191020928} best=1446023.6066282152
219: neval=572{'avg': 1451714.976342176, 'max': 2284498.838689233, 'min': 1446258.191020928} best=1446023.6066282152
220: neval=568{'avg': 1449158.1695549525, 'max': 2568381.1509027192, 'min': 1446258.191020928} best=1446023.6066282152
221: neval=585{'avg': 1449156.3058532868, 'max': 2062588.380244249, 'min': 1446258.191020928} best=1446023.6066282152
222: neval=598{'avg': 1452738.8603475792, 'max': 2328514.255944787, 'min': 1446258.191020928} best=1446023.6066282152
223: neval=586{'avg': 1449603.5930534427, 'max': 2292016.437249837, 'min': 1446258.191020928} best=1446023.6066282152
224: neval=604{'avg': 1449868.9086829578, 'max': 2655643.496176417, 'min': 1446258.191020928} best=1446023.6066282152
225: neval=572{'avg': 1448709.3072432938, 'max': 1802321.6257595702, 'min': 1446258.191020928} best=1446023.6066282152
226: neval=605{'avg': 1447130.8875824607, 'max': 1765987.624239718, 'min': 1446258.191020928} best=1446023.6066282152
227: neval=571{'avg': 1447720.6274895433, 'max': 1934091.9112099104, 'min': 1446258.191020928} best=1446023.6066282152
228: neval=573{'avg': 1448806.173642732, 'max': 2389196.3283061623, 'min': 1446258.191020928} best=1446023.6066282152
229: neval=591{'avg': 1451414.6837892348, 'max': 2637326.0616014, 'min': 1446258.191020928} best=1446023.6066282152
230: neval=606{'avg': 1447783.2135535171, 'max': 2026864.0468054381, 'min': 1446258.191020928} best=1446023.6066282152
231: neval=582{'avg': 1446807.6986749913, 'max': 1767572.8728713526, 'min': 1446258.191020928} best=1446023.6066282152
232: neval=586{'avg': 1449859.2183197949, 'max': 2285008.5625707023, 'min': 1446258.191020928} best=1446023.6066282152
233: neval=565{'avg': 1449902.3434458033, 'max': 2543258.305512013, 'min': 1446258.191020928} best=1446023.6066282152
234: neval=595{'avg': 1450638.3601653748, 'max': 2391235.5625856346, 'min': 1446258.191020928} best=1446023.6066282152
235: neval=607{'avg': 1448401.1570951259, 'max': 2257367.6867402233, 'min': 1446258.191020928} best=1446023.6066282152
236: neval=586{'avg': 1452048.9106408393, 'max': 2448215.438597843, 'min': 1446258.191020928} best=1446023.6066282152
237: neval=622{'avg': 1449120.9060390352, 'max': 1999975.5313283012, 'min': 1446258.191020928} best=1446023.6066282152
238: neval=593{'avg': 1448603.9985276037, 'max': 1871729.2893765362, 'min': 1446258.191020928} best=1446023.6066282152
