----------------------  実行情報  ----------------------
実行時間＝817秒
個体数＝950
合計世代数＝395
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83618, 83266, 61374, 46307, 45633, 42568, 37434, 32045, 25875, 18824, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['喜茂別町']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1396382.4131882132
==============================
TC_direct: {'札幌市': 74420.6446, '函館市': 27616.3354, '旭川市': 34519.36165, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '北見市': 6473.770400000001, '新十津川町': 20560.4763, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '紋別市': 13456.358100000001, '稚内市': 3635.9325, '網走市': 1766.40945, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 143613.80062277513, '函館市': 42937.795196501684, '旭川市': 42807.396481334894, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '新十津川町': 14653.079031144578, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60133.955155199656, '函館市': 55844.78500879127, '旭川市': 55799.800553185094, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '新十津川町': 27762.642280658143, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'喜茂別町': 0}
IC_trans: {'喜茂別町': 0}
OC_trans: {'喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=762{'avg': 1400612.9635430847, 'max': 1789309.427961116, 'min': 1398874.2942729671} best=1398874.2942729671
70: neval=718{'avg': 1400547.7319999042, 'max': 1791800.9541452457, 'min': 1398874.2942729671} best=1398874.2942729671
71: neval=742{'avg': 1400715.44938254, 'max': 1770204.5709025653, 'min': 1398874.2942729671} best=1398874.2942729671
72: neval=771{'avg': 1399792.5982570513, 'max': 1672905.4073891786, 'min': 1398874.2942729671} best=1398874.2942729671
73: neval=738{'avg': 1400038.063333895, 'max': 1754222.0545294117, 'min': 1398874.2942729671} best=1398874.2942729671
74: neval=788{'avg': 1401599.5481971467, 'max': 2052972.9474646354, 'min': 1398874.2942729671} best=1398874.2942729671
75: neval=747{'avg': 1399653.6376813727, 'max': 1600306.192223086, 'min': 1398874.2942729671} best=1398874.2942729671
76: neval=755{'avg': 1400384.2560920594, 'max': 1780452.9820567335, 'min': 1398874.2942729671} best=1398874.2942729671
77: neval=766{'avg': 1401720.8111308676, 'max': 1965099.7722719545, 'min': 1398874.2942729671} best=1398874.2942729671
78: neval=725{'avg': 1399966.8906216118, 'max': 1753793.4377781083, 'min': 1398874.2942729671} best=1398874.2942729671
79: neval=749{'avg': 1400967.9555621673, 'max': 1706118.5465943376, 'min': 1398874.2942729671} best=1398874.2942729671
80: neval=765{'avg': 1400715.9244409262, 'max': 1778534.1487418301, 'min': 1398874.2942729671} best=1398874.2942729671
81: neval=763{'avg': 1403376.8809896237, 'max': 2111318.831960812, 'min': 1398874.2942729671} best=1398874.2942729671
82: neval=758{'avg': 1401259.3721506076, 'max': 2224719.2933105994, 'min': 1398874.2942729671} best=1398874.2942729671
83: neval=752{'avg': 1400065.9337820727, 'max': 1719329.6948886001, 'min': 1398874.2942729671} best=1398874.2942729671
84: neval=726{'avg': 1399473.1107135406, 'max': 1636572.8567549821, 'min': 1398874.2942729671} best=1398874.2942729671
85: neval=741{'avg': 1401236.4525619235, 'max': 2448689.2341037244, 'min': 1398874.2942729671} best=1398874.2942729671
86: neval=722{'avg': 1399818.3375791258, 'max': 1638960.6262026385, 'min': 1398874.2942729671} best=1398874.2942729671
87: neval=760{'avg': 1401478.5604891006, 'max': 2740529.721745325, 'min': 1398874.2942729671} best=1398874.2942729671
88: neval=775{'avg': 1401036.9528543532, 'max': 1943369.516489384, 'min': 1398874.2942729671} best=1398874.2942729671
89: neval=754{'avg': 1402061.0035295968, 'max': 2190895.0543147037, 'min': 1398874.2942729671} best=1398874.2942729671
90: neval=740{'avg': 1401792.196612059, 'max': 2049785.3551827404, 'min': 1398874.2942729671} best=1398874.2942729671
91: neval=754{'avg': 1401303.7390324196, 'max': 1878424.8208552843, 'min': 1398874.2942729671} best=1398874.2942729671
92: neval=771{'avg': 1401159.3647285511, 'max': 2056795.6732372183, 'min': 1398874.2942729671} best=1398874.2942729671
93: neval=749{'avg': 1403925.4545576742, 'max': 1908897.7964454726, 'min': 1398874.2942729671} best=1398874.2942729671
94: neval=766{'avg': 1401112.8942007753, 'max': 1817219.0948964579, 'min': 1398874.2942729671} best=1398874.2942729671
95: neval=752{'avg': 1401290.461195742, 'max': 1873753.1688962232, 'min': 1398874.2942729671} best=1398874.2942729671
96: neval=771{'avg': 1399918.786771248, 'max': 1694280.2779262136, 'min': 1398874.2942729671} best=1398874.2942729671
97: neval=754{'avg': 1402255.4228070392, 'max': 2029775.0458808283, 'min': 1398874.2942729671} best=1398874.2942729671
98: neval=767{'avg': 1402063.3275810324, 'max': 2159895.5244529857, 'min': 1398874.2942729671} best=1398874.2942729671
99: neval=742{'avg': 1402000.8289076746, 'max': 2063546.5864510916, 'min': 1398874.2942729671} best=1398874.2942729671
100: neval=758{'avg': 1402184.8810166195, 'max': 1946643.5720907426, 'min': 1398874.2942729671} best=1398874.2942729671
101: neval=762{'avg': 1400277.330204792, 'max': 1749487.6289139895, 'min': 1398874.2942729671} best=1398874.2942729671
102: neval=742{'avg': 1400105.013256194, 'max': 1860461.6979091992, 'min': 1398874.2942729671} best=1398874.2942729671
103: neval=776{'avg': 1400105.7363640198, 'max': 1842697.410856269, 'min': 1398874.2942729671} best=1398874.2942729671
104: neval=743{'avg': 1399191.3005627457, 'max': 1551740.9328339235, 'min': 1398874.2942729671} best=1398874.2942729671
105: neval=766{'avg': 1401239.4922156162, 'max': 2064040.8217667313, 'min': 1398874.2942729671} best=1398874.2942729671
106: neval=741{'avg': 1400410.0052306505, 'max': 1854210.4249088622, 'min': 1398874.2942729671} best=1398874.2942729671
107: neval=747{'avg': 1400147.7795849775, 'max': 1782368.5927112813, 'min': 1398874.2942729671} best=1398874.2942729671
108: neval=743{'avg': 1401796.9249584284, 'max': 2129178.0763208466, 'min': 1398874.2942729671} best=1398874.2942729671
109: neval=751{'avg': 1401506.5979449602, 'max': 2102153.7452693493, 'min': 1398874.2942729671} best=1398874.2942729671
110: neval=728{'avg': 1400609.3206880507, 'max': 1810005.8741558243, 'min': 1398874.2942729671} best=1398874.2942729671
111: neval=730{'avg': 1399757.5553683303, 'max': 1837838.756642527, 'min': 1398874.2942729671} best=1398874.2942729671
112: neval=744{'avg': 1400526.6603246215, 'max': 1913952.9228343433, 'min': 1398874.2942729671} best=1398874.2942729671
113: neval=722{'avg': 1400336.4711239242, 'max': 1911223.3424999777, 'min': 1398874.2942729671} best=1398874.2942729671
114: neval=764{'avg': 1400432.8901288307, 'max': 1861191.695906698, 'min': 1398874.2942729671} best=1398874.2942729671
115: neval=757{'avg': 1400038.9021551856, 'max': 2011176.478986195, 'min': 1398874.2942729671} best=1398874.2942729671
116: neval=724{'avg': 1400858.687676312, 'max': 1872112.9381613275, 'min': 1398874.2942729671} best=1398874.2942729671
117: neval=764{'avg': 1402185.1164251703, 'max': 2072659.1107504838, 'min': 1398874.2942729671} best=1398874.2942729671
118: neval=761{'avg': 1400148.0494934323, 'max': 1977449.350455923, 'min': 1398874.2942729671} best=1398874.2942729671
119: neval=742{'avg': 1401387.668430771, 'max': 1788720.5922870275, 'min': 1398874.2942729671} best=1398874.2942729671
120: neval=778{'avg': 1400192.481240695, 'max': 2016184.0767301512, 'min': 1398874.2942729671} best=1398874.2942729671
121: neval=734{'avg': 1400481.2785215934, 'max': 1728712.876969881, 'min': 1398874.2942729671} best=1398874.2942729671
122: neval=761{'avg': 1401269.5075455, 'max': 1816449.2471583586, 'min': 1398874.2942729671} best=1398874.2942729671
123: neval=749{'avg': 1399690.334015237, 'max': 1628673.0567911696, 'min': 1398874.2942729671} best=1398874.2942729671
124: neval=728{'avg': 1399883.8186849956, 'max': 1784304.0906412806, 'min': 1398874.2942729671} best=1398874.2942729671
125: neval=764{'avg': 1399654.8805529354, 'max': 1810189.2109129808, 'min': 1398874.2942729671} best=1398874.2942729671
126: neval=751{'avg': 1400284.6447824985, 'max': 1821863.4554601095, 'min': 1398874.2942729671} best=1398874.2942729671
127: neval=746{'avg': 1399864.330403947, 'max': 1722233.9290630054, 'min': 1398874.2942729671} best=1398874.2942729671
128: neval=734{'avg': 1400290.8109859491, 'max': 1827218.122157485, 'min': 1398874.2942729671} best=1398874.2942729671
129: neval=736{'avg': 1401112.3038597212, 'max': 2053550.4168687884, 'min': 1398874.2942729671} best=1398874.2942729671
130: neval=755{'avg': 1399747.3466343302, 'max': 1867940.178672988, 'min': 1398874.2942729671} best=1398874.2942729671
131: neval=752{'avg': 1399380.897904368, 'max': 1748481.3548212186, 'min': 1398874.2942729671} best=1398874.2942729671
132: neval=722{'avg': 1400540.2811365777, 'max': 2058428.7700708662, 'min': 1398874.2942729671} best=1398874.2942729671
133: neval=703{'avg': 1400103.307187539, 'max': 1820130.0696560494, 'min': 1398874.2942729671} best=1398874.2942729671
134: neval=748{'avg': 1399795.553255763, 'max': 1647629.7291592243, 'min': 1398874.2942729671} best=1398874.2942729671
135: neval=730{'avg': 1400193.2990946805, 'max': 1918639.1144254596, 'min': 1398874.2942729671} best=1398874.2942729671
136: neval=743{'avg': 1400538.8063173876, 'max': 1800880.3092807177, 'min': 1398874.2942729671} best=1398874.2942729671
137: neval=732{'avg': 1400180.4557508829, 'max': 2150534.997521671, 'min': 1398874.2942729671} best=1398874.2942729671
138: neval=759{'avg': 1400702.144330898, 'max': 1996412.5364748174, 'min': 1398874.2942729671} best=1398874.2942729671
139: neval=761{'avg': 1400544.4823931153, 'max': 2006040.9158876047, 'min': 1398874.2942729671} best=1398874.2942729671
140: neval=762{'avg': 1401468.1731475121, 'max': 1932441.4062231272, 'min': 1398874.2942729671} best=1398874.2942729671
141: neval=771{'avg': 1400382.7851544665, 'max': 1738070.205899714, 'min': 1398874.2942729671} best=1398874.2942729671
142: neval=744{'avg': 1399999.2231017246, 'max': 1818047.497259738, 'min': 1398874.2942729671} best=1398874.2942729671
143: neval=707{'avg': 1400389.1066410989, 'max': 1936968.155859497, 'min': 1398874.2942729671} best=1398874.2942729671
144: neval=767{'avg': 1400144.42514587, 'max': 1851555.6296165155, 'min': 1398874.2942729671} best=1398874.2942729671
145: neval=751{'avg': 1399849.707860068, 'max': 1638074.2574154998, 'min': 1398874.2942729671} best=1398874.2942729671
146: neval=732{'avg': 1402212.4894987026, 'max': 1996884.63843802, 'min': 1398874.2942729671} best=1398874.2942729671
147: neval=762{'avg': 1400378.0688053267, 'max': 1708886.5607152458, 'min': 1398874.2942729671} best=1398874.2942729671
148: neval=747{'avg': 1402988.8996531393, 'max': 1917795.9916588839, 'min': 1398874.2942729671} best=1398874.2942729671
149: neval=736{'avg': 1399505.000018079, 'max': 1523111.5642349934, 'min': 1398874.2942729671} best=1398874.2942729671
150: neval=756{'avg': 1401293.3489876704, 'max': 1931036.5918407415, 'min': 1398874.2942729671} best=1398874.2942729671
151: neval=779{'avg': 1401185.9336250548, 'max': 2050995.6145780354, 'min': 1398874.2942729671} best=1398874.2942729671
152: neval=742{'avg': 1402947.1792327368, 'max': 1811871.7585304398, 'min': 1398874.2942729671} best=1398874.2942729671
153: neval=763{'avg': 1401051.7087409268, 'max': 1717761.718833124, 'min': 1398874.2942729671} best=1398874.2942729671
154: neval=745{'avg': 1402423.1985739649, 'max': 2017811.9648365378, 'min': 1398874.2942729671} best=1398874.2942729671
155: neval=768{'avg': 1401860.680127106, 'max': 1845457.2967020613, 'min': 1398874.2942729671} best=1398874.2942729671
156: neval=729{'avg': 1402255.02523938, 'max': 2212594.3039658614, 'min': 1398874.2942729671} best=1398874.2942729671
157: neval=767{'avg': 1400329.7062873892, 'max': 1974690.5737172633, 'min': 1398874.2942729671} best=1398874.2942729671
158: neval=774{'avg': 1400283.8327833032, 'max': 1701303.3058382235, 'min': 1398874.2942729671} best=1398874.2942729671
159: neval=748{'avg': 1401334.2044151016, 'max': 1930506.7984111363, 'min': 1398874.2942729671} best=1398874.2942729671
160: neval=749{'avg': 1400773.6654469422, 'max': 2065508.6670058146, 'min': 1398874.2942729671} best=1398874.2942729671
161: neval=730{'avg': 1399546.034355792, 'max': 1634984.6017247934, 'min': 1398874.2942729671} best=1398874.2942729671
162: neval=744{'avg': 1399744.3049221516, 'max': 2209473.905249439, 'min': 1398874.2942729671} best=1398874.2942729671
163: neval=786{'avg': 1399912.501634358, 'max': 1700447.237589422, 'min': 1398874.2942729671} best=1398874.2942729671
164: neval=778{'avg': 1401404.3586514741, 'max': 1775142.5044958012, 'min': 1398874.2942729671} best=1398874.2942729671
165: neval=762{'avg': 1400425.019851717, 'max': 1823871.7894525407, 'min': 1398874.2942729671} best=1398874.2942729671
166: neval=744{'avg': 1400494.9200627808, 'max': 2137059.331571338, 'min': 1398874.2942729671} best=1398874.2942729671
167: neval=739{'avg': 1400514.3742743991, 'max': 1791486.3306094015, 'min': 1398874.2942729671} best=1398874.2942729671
168: neval=753{'avg': 1399224.9745557283, 'max': 1619016.6971974126, 'min': 1398874.2942729671} best=1398874.2942729671
169: neval=749{'avg': 1399314.967153846, 'max': 1570670.1513453838, 'min': 1398874.2942729671} best=1398874.2942729671
170: neval=777{'avg': 1401071.0907306736, 'max': 1818029.4518488976, 'min': 1398874.2942729671} best=1398874.2942729671
171: neval=763{'avg': 1400346.070656813, 'max': 1733151.4673063476, 'min': 1398874.2942729671} best=1398874.2942729671
172: neval=755{'avg': 1399663.2683186757, 'max': 1622655.9387020725, 'min': 1398874.2942729671} best=1398874.2942729671
173: neval=745{'avg': 1399023.4530889187, 'max': 1476067.245071376, 'min': 1398874.2942729671} best=1398874.2942729671
174: neval=747{'avg': 1399715.3848333133, 'max': 1783145.096111736, 'min': 1398874.2942729671} best=1398874.2942729671
175: neval=794{'avg': 1402105.4570808993, 'max': 2557490.5104829324, 'min': 1398874.2942729671} best=1398874.2942729671
176: neval=728{'avg': 1400015.5152136274, 'max': 1707111.6677456498, 'min': 1398874.2942729671} best=1398874.2942729671
177: neval=755{'avg': 1401448.1819574186, 'max': 1978437.2119780278, 'min': 1398874.2942729671} best=1398874.2942729671
178: neval=747{'avg': 1400045.4624349084, 'max': 1764116.0526374797, 'min': 1398874.2942729671} best=1398874.2942729671
179: neval=774{'avg': 1402192.8732202204, 'max': 2465339.388092265, 'min': 1398874.2942729671} best=1398874.2942729671
180: neval=760{'avg': 1401697.1106285853, 'max': 2465339.388092265, 'min': 1398874.2942729671} best=1398874.2942729671
181: neval=739{'avg': 1402196.7321251004, 'max': 2198993.7737930394, 'min': 1398874.2942729671} best=1398874.2942729671
182: neval=734{'avg': 1402489.3313567012, 'max': 1929630.2131398018, 'min': 1398874.2942729671} best=1398874.2942729671
183: neval=754{'avg': 1399745.2470574721, 'max': 1759912.077070807, 'min': 1398874.2942729671} best=1398874.2942729671
184: neval=766{'avg': 1401147.8955667452, 'max': 1929755.1292491986, 'min': 1398874.2942729671} best=1398874.2942729671
185: neval=762{'avg': 1399291.0581068867, 'max': 1587621.9513107368, 'min': 1398874.2942729671} best=1398874.2942729671
186: neval=747{'avg': 1400635.9709216766, 'max': 2223369.6931378506, 'min': 1398874.2942729671} best=1398874.2942729671
187: neval=754{'avg': 1400432.5609297522, 'max': 1795051.1942844624, 'min': 1398874.2942729671} best=1398874.2942729671
188: neval=764{'avg': 1400092.7133892465, 'max': 1896568.2065634292, 'min': 1398874.2942729671} best=1398874.2942729671
189: neval=736{'avg': 1399890.4046023437, 'max': 1742612.434093197, 'min': 1398874.2942729671} best=1398874.2942729671
190: neval=756{'avg': 1402920.3418687107, 'max': 2251786.080372726, 'min': 1398874.2942729671} best=1398874.2942729671
191: neval=714{'avg': 1401065.0552926129, 'max': 1810324.7675912422, 'min': 1398874.2942729671} best=1398874.2942729671
192: neval=773{'avg': 1401820.7258122612, 'max': 2393008.7682713494, 'min': 1398874.2942729671} best=1398874.2942729671
193: neval=750{'avg': 1401638.9582167517, 'max': 2164611.085310801, 'min': 1398874.2942729671} best=1398874.2942729671
194: neval=765{'avg': 1402794.0448930035, 'max': 1906213.2638515576, 'min': 1398874.2942729671} best=1398874.2942729671
195: neval=711{'avg': 1401552.2398345396, 'max': 2139331.4514148016, 'min': 1398874.2942729671} best=1398874.2942729671
196: neval=753{'avg': 1401949.7057867965, 'max': 2456526.7391973953, 'min': 1398874.2942729671} best=1398874.2942729671
197: neval=727{'avg': 1400198.6165215054, 'max': 1761599.3072901645, 'min': 1398874.2942729671} best=1398874.2942729671
198: neval=752{'avg': 1401204.1096757592, 'max': 1891690.994612197, 'min': 1398874.2942729671} best=1398874.2942729671
199: neval=744{'avg': 1400856.4510205586, 'max': 2035051.5081385258, 'min': 1398874.2942729671} best=1398874.2942729671
200: neval=758{'avg': 1403179.7740683532, 'max': 1960227.9099607312, 'min': 1398874.2942729671} best=1398874.2942729671
201: neval=745{'avg': 1400822.5768002018, 'max': 1875707.132870727, 'min': 1398874.2942729671} best=1398874.2942729671
202: neval=746{'avg': 1399851.267388154, 'max': 1582329.8355972494, 'min': 1398874.2942729671} best=1398874.2942729671
203: neval=744{'avg': 1400867.8845724522, 'max': 2149233.9277022593, 'min': 1398874.2942729671} best=1398874.2942729671
204: neval=760{'avg': 1399980.576445666, 'max': 1755947.2592326927, 'min': 1396382.4131882132} best=1396382.4131882132
205: neval=721{'avg': 1400985.114675612, 'max': 1943407.802532583, 'min': 1396382.4131882132} best=1396382.4131882132
206: neval=742{'avg': 1399689.6209174255, 'max': 1740039.8754070613, 'min': 1396382.4131882132} best=1396382.4131882132
207: neval=762{'avg': 1400313.726713776, 'max': 2055434.2721198406, 'min': 1396382.4131882132} best=1396382.4131882132
208: neval=759{'avg': 1400156.8210253585, 'max': 2328629.3913127906, 'min': 1396382.4131882132} best=1396382.4131882132
209: neval=721{'avg': 1401223.07929152, 'max': 2229904.9138600626, 'min': 1396382.4131882132} best=1396382.4131882132
210: neval=767{'avg': 1398192.4096227565, 'max': 1648130.885886896, 'min': 1396382.4131882132} best=1396382.4131882132
211: neval=777{'avg': 1399059.4471050494, 'max': 1877798.0916648984, 'min': 1396382.4131882132} best=1396382.4131882132
212: neval=736{'avg': 1397205.3015985803, 'max': 1766471.9334299702, 'min': 1396382.4131882132} best=1396382.4131882132
213: neval=761{'avg': 1398348.0570761643, 'max': 1852670.8181789594, 'min': 1396382.4131882132} best=1396382.4131882132
214: neval=738{'avg': 1399100.1537979627, 'max': 2177587.5755218845, 'min': 1396382.4131882132} best=1396382.4131882132
215: neval=768{'avg': 1398840.6093817668, 'max': 2145196.8236228563, 'min': 1396382.4131882132} best=1396382.4131882132
216: neval=746{'avg': 1398595.2524213267, 'max': 1881060.0378721603, 'min': 1396382.4131882132} best=1396382.4131882132
217: neval=752{'avg': 1399427.8124320724, 'max': 1940793.9357907623, 'min': 1396382.4131882132} best=1396382.4131882132
218: neval=743{'avg': 1397286.801471782, 'max': 1654181.730333984, 'min': 1396382.4131882132} best=1396382.4131882132
219: neval=749{'avg': 1397502.5995157068, 'max': 1699727.187782971, 'min': 1396382.4131882132} best=1396382.4131882132
220: neval=771{'avg': 1400907.5210069881, 'max': 2235980.801910652, 'min': 1396382.4131882132} best=1396382.4131882132
221: neval=732{'avg': 1397711.076892796, 'max': 1776684.998011191, 'min': 1396382.4131882132} best=1396382.4131882132
222: neval=774{'avg': 1398773.126546703, 'max': 2138128.84278866, 'min': 1396382.4131882132} best=1396382.4131882132
223: neval=770{'avg': 1397677.6273786123, 'max': 1970848.1739214363, 'min': 1396382.4131882132} best=1396382.4131882132
224: neval=744{'avg': 1397676.0672142878, 'max': 2221929.040033107, 'min': 1396382.4131882132} best=1396382.4131882132
225: neval=740{'avg': 1399566.3773565067, 'max': 1930073.9135437834, 'min': 1396382.4131882132} best=1396382.4131882132
226: neval=763{'avg': 1398501.2875741944, 'max': 1871379.8753333315, 'min': 1396382.4131882132} best=1396382.4131882132
227: neval=753{'avg': 1400107.1613104325, 'max': 2438462.056346727, 'min': 1396382.4131882132} best=1396382.4131882132
228: neval=762{'avg': 1398452.5825763592, 'max': 1861171.2801855085, 'min': 1396382.4131882132} best=1396382.4131882132
229: neval=772{'avg': 1399061.5089927916, 'max': 1851253.3407505068, 'min': 1396382.4131882132} best=1396382.4131882132
230: neval=777{'avg': 1398384.5903134095, 'max': 1782416.4186106657, 'min': 1396382.4131882132} best=1396382.4131882132
231: neval=740{'avg': 1397492.494194426, 'max': 2043011.0663200861, 'min': 1396382.4131882132} best=1396382.4131882132
232: neval=710{'avg': 1398106.4345904374, 'max': 1944507.52415334, 'min': 1396382.4131882132} best=1396382.4131882132
233: neval=734{'avg': 1398069.598140791, 'max': 1805133.8092347232, 'min': 1396382.4131882132} best=1396382.4131882132
