----------------------  実行情報  ----------------------
実行時間＝592秒
個体数＝850
合計世代数＝346
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97737, 83618, 61374, 46307, 45633, 42568, 37434, 32738, 32045, 9812, 9414, 9387, 7288, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '湧別町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['喜茂別町']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1404399.8458353374
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 76867.79035000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '北見市': 22241.93265, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '湧別町': 9774.8545, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '北見市': 21838.06719404792, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '湧別町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '北見市': 38478.65237597073, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '湧別町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'喜茂別町': 0}
IC_trans: {'喜茂別町': 0}
OC_trans: {'喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
66: neval=636{'avg': 1411897.8682668845, 'max': 1964752.2150240596, 'min': 1409038.6020881115} best=1409038.6020881115
67: neval=670{'avg': 1412180.569389906, 'max': 1806728.538222726, 'min': 1409038.6020881115} best=1409038.6020881115
68: neval=662{'avg': 1410910.8218875274, 'max': 1985184.7603026, 'min': 1409038.6020881115} best=1409038.6020881115
69: neval=697{'avg': 1410905.817275546, 'max': 1952728.221904593, 'min': 1409038.6020881115} best=1409038.6020881115
70: neval=675{'avg': 1411977.988179371, 'max': 2132780.0215713526, 'min': 1409038.6020881115} best=1409038.6020881115
71: neval=677{'avg': 1409713.5416741928, 'max': 1719427.4971763217, 'min': 1409038.6020881115} best=1409038.6020881115
72: neval=664{'avg': 1412533.0440842882, 'max': 2042956.2995760588, 'min': 1409038.6020881115} best=1409038.6020881115
73: neval=653{'avg': 1409909.1753924526, 'max': 1912396.1235876612, 'min': 1409038.6020881115} best=1409038.6020881115
74: neval=696{'avg': 1413793.383354619, 'max': 2195641.5855563525, 'min': 1409038.6020881115} best=1409038.6020881115
75: neval=645{'avg': 1413162.790244171, 'max': 2224755.22567508, 'min': 1409038.6020881115} best=1409038.6020881115
76: neval=680{'avg': 1410891.1175806012, 'max': 1800010.9147680723, 'min': 1409038.6020881115} best=1409038.6020881115
77: neval=694{'avg': 1409619.9680373652, 'max': 1715914.0083848168, 'min': 1409038.6020881115} best=1409038.6020881115
78: neval=667{'avg': 1410915.1034408656, 'max': 1971729.1357046827, 'min': 1409038.6020881115} best=1409038.6020881115
79: neval=657{'avg': 1411224.5426379154, 'max': 1907608.9375036778, 'min': 1409038.6020881115} best=1409038.6020881115
80: neval=673{'avg': 1411883.190982689, 'max': 2065096.4791692963, 'min': 1409038.6020881115} best=1409038.6020881115
81: neval=677{'avg': 1409934.9396656514, 'max': 1811645.1154536116, 'min': 1409038.6020881115} best=1409038.6020881115
82: neval=655{'avg': 1411359.627323438, 'max': 2025173.1224712923, 'min': 1409038.6020881115} best=1409038.6020881115
83: neval=678{'avg': 1412384.9943303405, 'max': 1874555.360058629, 'min': 1409038.6020881115} best=1409038.6020881115
84: neval=664{'avg': 1412589.0683964214, 'max': 2323216.113487171, 'min': 1409038.6020881115} best=1409038.6020881115
85: neval=653{'avg': 1410051.977272054, 'max': 1706652.2700829227, 'min': 1409038.6020881115} best=1409038.6020881115
86: neval=702{'avg': 1410206.8954365198, 'max': 2129554.291201679, 'min': 1409038.6020881115} best=1409038.6020881115
87: neval=655{'avg': 1410843.135358193, 'max': 1832334.9539324562, 'min': 1409038.6020881115} best=1409038.6020881115
88: neval=685{'avg': 1411037.7257407077, 'max': 1792766.0457924516, 'min': 1409038.6020881115} best=1409038.6020881115
89: neval=643{'avg': 1410909.393171205, 'max': 2072600.4600247024, 'min': 1409038.6020881115} best=1409038.6020881115
90: neval=690{'avg': 1412095.586619965, 'max': 2439756.842921066, 'min': 1409038.6020881115} best=1409038.6020881115
91: neval=679{'avg': 1412235.4864396832, 'max': 1768983.194669433, 'min': 1409038.6020881115} best=1409038.6020881115
92: neval=657{'avg': 1412284.0002729506, 'max': 2233376.4925307245, 'min': 1409038.6020881115} best=1409038.6020881115
93: neval=691{'avg': 1410787.661838815, 'max': 2153264.1350438753, 'min': 1409038.6020881115} best=1409038.6020881115
94: neval=679{'avg': 1411588.8793586118, 'max': 1807736.740167532, 'min': 1409038.6020881115} best=1409038.6020881115
95: neval=697{'avg': 1409837.8026022583, 'max': 1726028.100816073, 'min': 1409038.6020881115} best=1409038.6020881115
96: neval=654{'avg': 1410883.2365554648, 'max': 2231629.578210042, 'min': 1409038.6020881115} best=1409038.6020881115
97: neval=651{'avg': 1410612.2603232479, 'max': 1816701.2627338897, 'min': 1409038.6020881115} best=1409038.6020881115
98: neval=658{'avg': 1410263.9776056928, 'max': 1824387.0859434037, 'min': 1406302.982784023} best=1406302.982784023
99: neval=690{'avg': 1412010.7426712664, 'max': 2220883.6498174057, 'min': 1406302.982784023} best=1406302.982784023
100: neval=683{'avg': 1410130.7829297858, 'max': 2307380.899297761, 'min': 1406302.982784023} best=1406302.982784023
101: neval=644{'avg': 1410758.5837635198, 'max': 2016752.3106099148, 'min': 1406302.982784023} best=1406302.982784023
102: neval=678{'avg': 1411452.8196297023, 'max': 2244467.5609571342, 'min': 1406302.982784023} best=1406302.982784023
103: neval=669{'avg': 1409920.3419688512, 'max': 2041643.023385339, 'min': 1406302.982784023} best=1406302.982784023
104: neval=679{'avg': 1407017.841535663, 'max': 1594947.9955840458, 'min': 1406302.982784023} best=1406302.982784023
105: neval=658{'avg': 1408408.9679441296, 'max': 2214887.725012243, 'min': 1406302.982784023} best=1406302.982784023
106: neval=660{'avg': 1406534.7601669233, 'max': 1600578.138945058, 'min': 1406302.982784023} best=1406302.982784023
107: neval=665{'avg': 1408035.2046570384, 'max': 2142858.940862559, 'min': 1406302.982784023} best=1406302.982784023
108: neval=653{'avg': 1408213.892398719, 'max': 2271400.6072751875, 'min': 1406302.982784023} best=1406302.982784023
109: neval=656{'avg': 1408477.2230831329, 'max': 2179677.7478197995, 'min': 1406302.982784023} best=1406302.982784023
110: neval=678{'avg': 1408553.5159308568, 'max': 1859872.2273069709, 'min': 1406302.982784023} best=1406302.982784023
111: neval=667{'avg': 1409359.5872998787, 'max': 2259935.49306706, 'min': 1406302.982784023} best=1406302.982784023
112: neval=683{'avg': 1407000.9600724613, 'max': 1908378.591474614, 'min': 1406302.982784023} best=1406302.982784023
113: neval=669{'avg': 1408805.5735339855, 'max': 2299224.2403023345, 'min': 1406302.982784023} best=1406302.982784023
114: neval=681{'avg': 1410825.6430548583, 'max': 2000904.1789188012, 'min': 1406302.982784023} best=1406302.982784023
115: neval=668{'avg': 1408175.4441152853, 'max': 1919981.3888540275, 'min': 1406302.982784023} best=1406302.982784023
116: neval=682{'avg': 1407855.5468734484, 'max': 1945356.6584448041, 'min': 1406302.982784023} best=1406302.982784023
117: neval=682{'avg': 1408150.4295178365, 'max': 1796649.9034696727, 'min': 1406302.982784023} best=1406302.982784023
118: neval=674{'avg': 1407851.0155280728, 'max': 1740356.059766518, 'min': 1406302.982784023} best=1406302.982784023
119: neval=651{'avg': 1408020.1346216628, 'max': 1792682.7254893987, 'min': 1406302.982784023} best=1406302.982784023
120: neval=694{'avg': 1407645.8248847788, 'max': 1632989.7534582724, 'min': 1406302.982784023} best=1406302.982784023
121: neval=656{'avg': 1407176.7253918762, 'max': 1785515.8235358533, 'min': 1406302.982784023} best=1406302.982784023
122: neval=689{'avg': 1408769.6977236199, 'max': 2021015.4697230384, 'min': 1406302.982784023} best=1406302.982784023
123: neval=651{'avg': 1406990.3923537198, 'max': 1805030.3243140439, 'min': 1406302.982784023} best=1406302.982784023
124: neval=666{'avg': 1408257.0571489627, 'max': 1821524.71192183, 'min': 1406302.982784023} best=1406302.982784023
125: neval=684{'avg': 1407835.4475402941, 'max': 1961237.5292022228, 'min': 1406302.982784023} best=1406302.982784023
126: neval=683{'avg': 1407768.6690173899, 'max': 2123423.0475706826, 'min': 1406302.982784023} best=1406302.982784023
127: neval=673{'avg': 1408255.2557432253, 'max': 2102133.036280624, 'min': 1406302.982784023} best=1406302.982784023
128: neval=660{'avg': 1406963.536505051, 'max': 1635066.036985771, 'min': 1406302.982784023} best=1406302.982784023
129: neval=657{'avg': 1407502.942787385, 'max': 2002617.9089979054, 'min': 1406302.982784023} best=1406302.982784023
130: neval=683{'avg': 1407621.7329531687, 'max': 1864870.1050209522, 'min': 1406302.982784023} best=1406302.982784023
131: neval=696{'avg': 1410431.4977729472, 'max': 2013306.0196854218, 'min': 1406302.982784023} best=1406302.982784023
132: neval=668{'avg': 1409987.2565471218, 'max': 2103206.109740852, 'min': 1406302.982784023} best=1406302.982784023
133: neval=689{'avg': 1408379.791420801, 'max': 2329179.7942086346, 'min': 1406302.982784023} best=1406302.982784023
134: neval=639{'avg': 1408024.119203045, 'max': 1924996.6648474569, 'min': 1406302.982784023} best=1406302.982784023
135: neval=683{'avg': 1409256.9102439291, 'max': 1922415.032008268, 'min': 1406302.982784023} best=1406302.982784023
136: neval=648{'avg': 1408737.9731851374, 'max': 1889892.976887419, 'min': 1406302.982784023} best=1406302.982784023
137: neval=659{'avg': 1410885.0885202582, 'max': 2012211.2421473432, 'min': 1406302.982784023} best=1406302.982784023
138: neval=696{'avg': 1407954.992295273, 'max': 1937396.4730862726, 'min': 1406302.982784023} best=1406302.982784023
139: neval=672{'avg': 1408523.6005075183, 'max': 1945030.6266471588, 'min': 1406302.982784023} best=1406302.982784023
140: neval=686{'avg': 1407715.8956789135, 'max': 1733041.187279231, 'min': 1405069.1389229498} best=1405069.1389229498
141: neval=665{'avg': 1409447.4034091018, 'max': 2351623.0824849005, 'min': 1405069.1389229498} best=1405069.1389229498
142: neval=665{'avg': 1408382.8256186475, 'max': 2098435.4847688633, 'min': 1405069.1389229498} best=1405069.1389229498
143: neval=674{'avg': 1407226.5462460448, 'max': 1672513.0940092413, 'min': 1405069.1389229498} best=1405069.1389229498
144: neval=646{'avg': 1408461.4298832074, 'max': 2238263.749574444, 'min': 1405069.1389229498} best=1405069.1389229498
145: neval=691{'avg': 1409196.0514807887, 'max': 2075275.8189503301, 'min': 1405069.1389229498} best=1405069.1389229498
146: neval=663{'avg': 1408730.2640569138, 'max': 1963944.1311564238, 'min': 1405069.1389229498} best=1405069.1389229498
147: neval=693{'avg': 1407024.389597586, 'max': 1971455.1022665452, 'min': 1405069.1389229498} best=1405069.1389229498
148: neval=662{'avg': 1405544.578910319, 'max': 1761303.7727502843, 'min': 1405069.1389229498} best=1405069.1389229498
149: neval=678{'avg': 1406509.0507342147, 'max': 1906364.285722542, 'min': 1405069.1389229498} best=1405069.1389229498
150: neval=688{'avg': 1407751.9515427158, 'max': 1765026.8869327006, 'min': 1405069.1389229498} best=1405069.1389229498
151: neval=648{'avg': 1407170.9394039384, 'max': 1937035.135450833, 'min': 1405069.1389229498} best=1405069.1389229498
152: neval=672{'avg': 1409361.0688688417, 'max': 2154640.0751285525, 'min': 1405069.1389229498} best=1405069.1389229498
153: neval=675{'avg': 1406614.970459859, 'max': 1701643.5471098647, 'min': 1405069.1389229498} best=1405069.1389229498
154: neval=670{'avg': 1407203.2514317115, 'max': 2140958.036818457, 'min': 1405069.1389229498} best=1405069.1389229498
155: neval=686{'avg': 1408370.8476489964, 'max': 2079854.0204845597, 'min': 1405069.1389229498} best=1405069.1389229498
156: neval=680{'avg': 1409965.2700761172, 'max': 2063635.5995994187, 'min': 1405069.1389229498} best=1405069.1389229498
157: neval=665{'avg': 1407795.9412599322, 'max': 1926809.8544226964, 'min': 1405069.1389229498} best=1405069.1389229498
158: neval=686{'avg': 1406852.7734210605, 'max': 1666027.6990992783, 'min': 1405069.1389229498} best=1405069.1389229498
159: neval=654{'avg': 1406381.7810759011, 'max': 1833305.089171141, 'min': 1405069.1389229498} best=1405069.1389229498
160: neval=667{'avg': 1407037.2659973751, 'max': 1864233.1265582761, 'min': 1405069.1389229498} best=1405069.1389229498
161: neval=704{'avg': 1407776.1496549293, 'max': 2010404.641168166, 'min': 1405069.1389229498} best=1405069.1389229498
162: neval=666{'avg': 1406357.8713906049, 'max': 1795802.435904081, 'min': 1405069.1389229498} best=1405069.1389229498
163: neval=676{'avg': 1408895.0153938849, 'max': 2203288.74003374, 'min': 1405069.1389229498} best=1405069.1389229498
164: neval=659{'avg': 1406256.5328739826, 'max': 1807754.6885517347, 'min': 1405069.1389229498} best=1405069.1389229498
165: neval=666{'avg': 1407056.0748656655, 'max': 2003329.8240637234, 'min': 1405069.1389229498} best=1405069.1389229498
166: neval=675{'avg': 1407040.3429181066, 'max': 1991945.9437917862, 'min': 1405069.1389229498} best=1405069.1389229498
167: neval=667{'avg': 1407188.4067554486, 'max': 1998583.280178375, 'min': 1405069.1389229498} best=1405069.1389229498
168: neval=699{'avg': 1411538.88449813, 'max': 2158252.1599196307, 'min': 1405069.1389229498} best=1405069.1389229498
169: neval=661{'avg': 1408960.3398782662, 'max': 2157131.368540401, 'min': 1405069.1389229498} best=1405069.1389229498
170: neval=675{'avg': 1407701.8129013448, 'max': 2067517.8941111327, 'min': 1405069.1389229498} best=1405069.1389229498
171: neval=653{'avg': 1406528.7424863663, 'max': 1847270.867103858, 'min': 1405069.1389229498} best=1405069.1389229498
172: neval=667{'avg': 1410689.8878985422, 'max': 2160124.1090038647, 'min': 1405069.1389229498} best=1405069.1389229498
173: neval=660{'avg': 1405378.4660953186, 'max': 1551189.1392969436, 'min': 1405069.1389229498} best=1405069.1389229498
174: neval=668{'avg': 1405881.079051292, 'max': 1739879.2174697532, 'min': 1405069.1389229498} best=1405069.1389229498
175: neval=683{'avg': 1406253.6135958722, 'max': 1963163.3101676682, 'min': 1404399.8458353374} best=1404399.8458353374
176: neval=689{'avg': 1409222.7314098342, 'max': 2127626.977222449, 'min': 1404399.8458353374} best=1404399.8458353374
177: neval=688{'avg': 1407005.2389827534, 'max': 1827338.8309595236, 'min': 1404399.8458353374} best=1404399.8458353374
178: neval=672{'avg': 1407430.8399669407, 'max': 1885783.4569780861, 'min': 1404399.8458353374} best=1404399.8458353374
179: neval=675{'avg': 1406981.147862584, 'max': 2203150.9714006255, 'min': 1404399.8458353374} best=1404399.8458353374
180: neval=653{'avg': 1406479.8558231923, 'max': 2018206.5771861211, 'min': 1404399.8458353374} best=1404399.8458353374
181: neval=648{'avg': 1406405.392810908, 'max': 1861410.0742591356, 'min': 1404399.8458353374} best=1404399.8458353374
182: neval=664{'avg': 1405635.8629757997, 'max': 1781765.7800673204, 'min': 1404399.8458353374} best=1404399.8458353374
183: neval=685{'avg': 1405097.1830619501, 'max': 1673460.2837288266, 'min': 1404399.8458353374} best=1404399.8458353374
184: neval=663{'avg': 1406038.5169048116, 'max': 1732707.306327531, 'min': 1404399.8458353374} best=1404399.8458353374
185: neval=666{'avg': 1405978.1344649123, 'max': 2047076.5588279841, 'min': 1404399.8458353374} best=1404399.8458353374
186: neval=683{'avg': 1406322.1094544583, 'max': 1852042.9949751296, 'min': 1404399.8458353374} best=1404399.8458353374
187: neval=681{'avg': 1407619.7069494913, 'max': 1970333.6368091314, 'min': 1404399.8458353374} best=1404399.8458353374
188: neval=676{'avg': 1408167.1197934016, 'max': 2072719.046657055, 'min': 1404399.8458353374} best=1404399.8458353374
189: neval=675{'avg': 1405243.3017764771, 'max': 1689545.3981164624, 'min': 1404399.8458353374} best=1404399.8458353374
190: neval=671{'avg': 1406295.2162025424, 'max': 1922857.837625739, 'min': 1404399.8458353374} best=1404399.8458353374
191: neval=669{'avg': 1404924.976167388, 'max': 1574599.535490102, 'min': 1404399.8458353374} best=1404399.8458353374
192: neval=650{'avg': 1406835.8742396494, 'max': 1954331.7080633682, 'min': 1404399.8458353374} best=1404399.8458353374
193: neval=676{'avg': 1406160.7509960225, 'max': 1709799.8758705433, 'min': 1404399.8458353374} best=1404399.8458353374
194: neval=680{'avg': 1406115.2254398125, 'max': 1874211.5729200037, 'min': 1404399.8458353374} best=1404399.8458353374
195: neval=680{'avg': 1405785.3528484227, 'max': 1765768.9605352245, 'min': 1404399.8458353374} best=1404399.8458353374
196: neval=664{'avg': 1405602.8513430017, 'max': 1804450.5904755245, 'min': 1404399.8458353374} best=1404399.8458353374
197: neval=646{'avg': 1406049.0939610729, 'max': 1754897.916715627, 'min': 1404399.8458353374} best=1404399.8458353374
198: neval=665{'avg': 1408206.5973366536, 'max': 2460761.962096343, 'min': 1404399.8458353374} best=1404399.8458353374
199: neval=683{'avg': 1405489.6120821417, 'max': 1848570.5142634679, 'min': 1404399.8458353374} best=1404399.8458353374
200: neval=690{'avg': 1406486.114680357, 'max': 1811352.093184589, 'min': 1404399.8458353374} best=1404399.8458353374
201: neval=663{'avg': 1408415.324506666, 'max': 2090161.684441945, 'min': 1404399.8458353374} best=1404399.8458353374
202: neval=658{'avg': 1405591.960551273, 'max': 1688283.117498877, 'min': 1404399.8458353374} best=1404399.8458353374
203: neval=688{'avg': 1406309.0105741862, 'max': 1909425.2305794337, 'min': 1404399.8458353374} best=1404399.8458353374
204: neval=679{'avg': 1407680.4038286186, 'max': 2061883.1195329935, 'min': 1404399.8458353374} best=1404399.8458353374
205: neval=699{'avg': 1406850.2036634237, 'max': 1977722.80115504, 'min': 1404399.8458353374} best=1404399.8458353374
206: neval=681{'avg': 1405604.4202401491, 'max': 1738066.177143477, 'min': 1404399.8458353374} best=1404399.8458353374
207: neval=685{'avg': 1405133.1707482794, 'max': 1616882.2043111972, 'min': 1404399.8458353374} best=1404399.8458353374
208: neval=668{'avg': 1405265.0244751666, 'max': 1750735.0982799982, 'min': 1404399.8458353374} best=1404399.8458353374
209: neval=684{'avg': 1406688.3361548758, 'max': 2168899.8051658184, 'min': 1404399.8458353374} best=1404399.8458353374
210: neval=699{'avg': 1406162.1900761263, 'max': 2198289.533731293, 'min': 1404399.8458353374} best=1404399.8458353374
211: neval=683{'avg': 1405637.3352017677, 'max': 1601818.8838389455, 'min': 1404399.8458353374} best=1404399.8458353374
212: neval=656{'avg': 1405352.3461720445, 'max': 1801231.4345550514, 'min': 1404399.8458353374} best=1404399.8458353374
213: neval=671{'avg': 1405670.7247507146, 'max': 1854134.4424490428, 'min': 1404399.8458353374} best=1404399.8458353374
214: neval=666{'avg': 1408372.3249032048, 'max': 2156252.446612621, 'min': 1404399.8458353374} best=1404399.8458353374
215: neval=654{'avg': 1407958.3528402727, 'max': 1983463.7925469917, 'min': 1404399.8458353374} best=1404399.8458353374
216: neval=666{'avg': 1410175.1156467511, 'max': 1908596.737835317, 'min': 1404399.8458353374} best=1404399.8458353374
217: neval=687{'avg': 1406705.5814057232, 'max': 1738226.9391646367, 'min': 1404399.8458353374} best=1404399.8458353374
218: neval=686{'avg': 1407727.6832181364, 'max': 2376406.615264171, 'min': 1404399.8458353374} best=1404399.8458353374
219: neval=668{'avg': 1405902.3331084878, 'max': 1667028.535344608, 'min': 1404399.8458353374} best=1404399.8458353374
220: neval=647{'avg': 1407893.7922997586, 'max': 1899328.8569183587, 'min': 1404399.8458353374} best=1404399.8458353374
221: neval=676{'avg': 1411033.4493924836, 'max': 2331612.2356878356, 'min': 1404399.8458353374} best=1404399.8458353374
222: neval=689{'avg': 1407876.8288920808, 'max': 1898877.1668759861, 'min': 1404399.8458353374} best=1404399.8458353374
223: neval=667{'avg': 1406720.7388579722, 'max': 1750555.6586714836, 'min': 1404399.8458353374} best=1404399.8458353374
224: neval=693{'avg': 1409835.3120226713, 'max': 1987744.203999129, 'min': 1404399.8458353374} best=1404399.8458353374
225: neval=676{'avg': 1406393.2215293082, 'max': 1938008.8141563346, 'min': 1404399.8458353374} best=1404399.8458353374
226: neval=665{'avg': 1408866.3758161387, 'max': 2035140.7101957344, 'min': 1404399.8458353374} best=1404399.8458353374
227: neval=643{'avg': 1405191.4623862747, 'max': 1874368.2887670377, 'min': 1404399.8458353374} best=1404399.8458353374
228: neval=675{'avg': 1405178.9416566866, 'max': 1652659.8614913938, 'min': 1404399.8458353374} best=1404399.8458353374
229: neval=673{'avg': 1408111.9092483385, 'max': 2267648.438352535, 'min': 1404399.8458353374} best=1404399.8458353374
230: neval=666{'avg': 1409269.2674999288, 'max': 2142049.9298456167, 'min': 1404399.8458353374} best=1404399.8458353374
231: neval=667{'avg': 1406868.3198733944, 'max': 1765394.224896231, 'min': 1404399.8458353374} best=1404399.8458353374
232: neval=662{'avg': 1406139.6239968578, 'max': 2122495.641275335, 'min': 1404399.8458353374} best=1404399.8458353374
233: neval=666{'avg': 1405804.1419639592, 'max': 2321429.8983004736, 'min': 1404399.8458353374} best=1404399.8458353374
234: neval=651{'avg': 1405224.1755512473, 'max': 1736309.7208160306, 'min': 1404399.8458353374} best=1404399.8458353374
