----------------------  実行情報  ----------------------
実行時間＝676秒
個体数＝900
合計世代数＝365
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97737, 83618, 61374, 46307, 45633, 42568, 37434, 32738, 32045, 9812, 9414, 9387, 7288, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '遠軽町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[281, 0]
trans_facility = ['置戸町', '喜茂別町']
trans_blocks = [[], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1409237.9300937804
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 76867.79035000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '北見市': 21609.552649999998, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '遠軽町': 11331.087850000002, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '北見市': 21838.06719404792, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '遠軽町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '北見市': 38478.65237597073, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '遠軽町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'置戸町': 329.34159999999997, '喜茂別町': 0}
IC_trans: {'置戸町': 65.12293421063784, '喜茂別町': 0}
OC_trans: {'置戸町': 3519.766374232437, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(89/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 大空町
indirect 北見市(1/90) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 遠軽町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=701{'avg': 1421581.0969028664, 'max': 2385079.6538219755, 'min': 1418584.0239865964} best=1417443.0861256937
69: neval=720{'avg': 1423100.9464646063, 'max': 2163415.15198498, 'min': 1418584.0239865964} best=1417443.0861256937
70: neval=730{'avg': 1421131.3391561294, 'max': 2255478.484365262, 'min': 1418584.0239865964} best=1417443.0861256937
71: neval=734{'avg': 1422981.5759574808, 'max': 2053822.6565804232, 'min': 1418584.0239865964} best=1417443.0861256937
72: neval=729{'avg': 1423091.2437934394, 'max': 2268993.24844061, 'min': 1418584.0239865964} best=1417443.0861256937
73: neval=673{'avg': 1424304.218478563, 'max': 2328410.491435129, 'min': 1418584.0239865964} best=1417443.0861256937
74: neval=703{'avg': 1423082.9228746626, 'max': 2055391.3111866403, 'min': 1418584.0239865964} best=1417443.0861256937
75: neval=736{'avg': 1420243.6878267173, 'max': 1891299.5520244967, 'min': 1418584.0239865964} best=1417443.0861256937
76: neval=690{'avg': 1421160.771189121, 'max': 2025791.9837572211, 'min': 1418584.0239865964} best=1417443.0861256937
77: neval=715{'avg': 1420643.4573256155, 'max': 1986010.4139445745, 'min': 1418584.0239865964} best=1417443.0861256937
78: neval=706{'avg': 1421147.824925231, 'max': 2027885.949705528, 'min': 1418584.0239865964} best=1417443.0861256937
79: neval=736{'avg': 1422373.2989527893, 'max': 2064469.3632414837, 'min': 1418584.0239865964} best=1417443.0861256937
80: neval=715{'avg': 1420760.9061785454, 'max': 2453698.994864278, 'min': 1418584.0239865964} best=1417443.0861256937
81: neval=705{'avg': 1421694.059268507, 'max': 2081305.571522397, 'min': 1418584.0239865964} best=1417443.0861256937
82: neval=716{'avg': 1421060.2939704433, 'max': 1826315.5850352214, 'min': 1418584.0239865964} best=1417443.0861256937
83: neval=691{'avg': 1419300.749882652, 'max': 1735909.01410022, 'min': 1418584.0239865964} best=1417443.0861256937
84: neval=704{'avg': 1419894.0692294815, 'max': 2048238.0550638053, 'min': 1418584.0239865964} best=1417443.0861256937
85: neval=720{'avg': 1420274.0714194605, 'max': 1994145.5300137284, 'min': 1418584.0239865964} best=1417443.0861256937
86: neval=698{'avg': 1421149.0401816582, 'max': 2341273.2938020057, 'min': 1418584.0239865964} best=1417443.0861256937
87: neval=709{'avg': 1419070.8960407542, 'max': 1643196.7765482448, 'min': 1418584.0239865964} best=1417443.0861256937
88: neval=704{'avg': 1420531.219808638, 'max': 1921774.6514556473, 'min': 1418584.0239865964} best=1417443.0861256937
89: neval=711{'avg': 1421935.7290401573, 'max': 2260282.208444625, 'min': 1418584.0239865964} best=1417443.0861256937
90: neval=705{'avg': 1419958.3169162758, 'max': 2097925.5463600256, 'min': 1418584.0239865964} best=1417443.0861256937
91: neval=699{'avg': 1421437.53952203, 'max': 1806896.1277750905, 'min': 1418584.0239865964} best=1417443.0861256937
92: neval=698{'avg': 1423935.8000213755, 'max': 2249445.211504702, 'min': 1418584.0239865964} best=1417443.0861256937
93: neval=705{'avg': 1421877.5142803453, 'max': 2121321.1425845264, 'min': 1413772.829241067} best=1413772.829241067
94: neval=748{'avg': 1421515.9253343174, 'max': 2029215.921112131, 'min': 1413772.829241067} best=1413772.829241067
95: neval=683{'avg': 1420649.2184937207, 'max': 1890845.8873234177, 'min': 1413772.829241067} best=1413772.829241067
96: neval=735{'avg': 1420766.8803544394, 'max': 2061355.5808995913, 'min': 1413772.829241067} best=1413772.829241067
97: neval=717{'avg': 1421270.9411063285, 'max': 1813021.062083733, 'min': 1413772.829241067} best=1413772.829241067
98: neval=727{'avg': 1420101.1769547919, 'max': 2122046.6184946564, 'min': 1413772.829241067} best=1413772.829241067
99: neval=724{'avg': 1420069.333347847, 'max': 2160950.345163616, 'min': 1413772.829241067} best=1413772.829241067
100: neval=729{'avg': 1420601.832870584, 'max': 2167644.9257336515, 'min': 1413772.829241067} best=1413772.829241067
101: neval=725{'avg': 1418652.4779602776, 'max': 2349459.450970415, 'min': 1413772.829241067} best=1413772.829241067
102: neval=711{'avg': 1415392.4733790562, 'max': 1930984.3840339545, 'min': 1413772.829241067} best=1413772.829241067
103: neval=743{'avg': 1415636.8412566131, 'max': 1879911.0240486567, 'min': 1413772.829241067} best=1413772.829241067
104: neval=704{'avg': 1417396.6560406087, 'max': 2172686.7602478536, 'min': 1413772.829241067} best=1413772.829241067
105: neval=715{'avg': 1416325.649500535, 'max': 1850156.0380543238, 'min': 1413772.829241067} best=1413772.829241067
106: neval=685{'avg': 1416248.1162038036, 'max': 1992919.5062541342, 'min': 1413772.829241067} best=1413772.829241067
107: neval=718{'avg': 1415696.909585072, 'max': 2019143.7161025458, 'min': 1413772.829241067} best=1413772.829241067
108: neval=706{'avg': 1416996.2667080294, 'max': 2265989.601754959, 'min': 1413772.829241067} best=1413772.829241067
109: neval=708{'avg': 1415671.6160225777, 'max': 2124937.167249146, 'min': 1413772.829241067} best=1413772.829241067
110: neval=695{'avg': 1415710.8619391646, 'max': 1971324.9374291939, 'min': 1413772.829241067} best=1413772.829241067
111: neval=672{'avg': 1415016.518035262, 'max': 1764188.529997806, 'min': 1413772.829241067} best=1413772.829241067
112: neval=727{'avg': 1415344.3739760367, 'max': 1900476.7350624397, 'min': 1413772.829241067} best=1413772.829241067
113: neval=721{'avg': 1416317.0969347227, 'max': 1988650.8780059915, 'min': 1413772.829241067} best=1413772.829241067
114: neval=730{'avg': 1416003.6686169666, 'max': 1904758.517371189, 'min': 1413772.829241067} best=1413772.829241067
115: neval=693{'avg': 1418393.164857783, 'max': 2405744.300183667, 'min': 1413772.829241067} best=1413772.829241067
116: neval=701{'avg': 1415617.7026531294, 'max': 1909327.0688657172, 'min': 1413772.829241067} best=1413772.829241067
117: neval=694{'avg': 1417920.4510172617, 'max': 1961952.8952266143, 'min': 1413772.829241067} best=1413772.829241067
118: neval=704{'avg': 1415358.0636869534, 'max': 1927308.0961209717, 'min': 1413772.829241067} best=1413772.829241067
119: neval=694{'avg': 1414982.8247837957, 'max': 2185209.257484402, 'min': 1413772.829241067} best=1413772.829241067
120: neval=708{'avg': 1416995.2999527936, 'max': 2492110.9602850457, 'min': 1413772.829241067} best=1413772.829241067
121: neval=698{'avg': 1416210.6229177404, 'max': 2457331.3325385787, 'min': 1413772.829241067} best=1413772.829241067
122: neval=683{'avg': 1415602.7222494644, 'max': 1954432.5559492693, 'min': 1413772.829241067} best=1413772.829241067
123: neval=689{'avg': 1416330.2130248044, 'max': 2194406.734896531, 'min': 1413772.829241067} best=1413772.829241067
124: neval=715{'avg': 1416178.0984869718, 'max': 1886557.0563056446, 'min': 1413772.829241067} best=1413772.829241067
125: neval=746{'avg': 1417107.5124892297, 'max': 2085427.039577541, 'min': 1413772.829241067} best=1413772.829241067
126: neval=733{'avg': 1414850.995949415, 'max': 1729218.5649369617, 'min': 1413772.829241067} best=1413772.829241067
127: neval=692{'avg': 1414041.9268289923, 'max': 1541857.55302408, 'min': 1413149.6104642947} best=1413149.6104642947
128: neval=720{'avg': 1416867.6950717603, 'max': 2086312.6943595351, 'min': 1413149.6104642947} best=1413149.6104642947
129: neval=700{'avg': 1416829.1166535658, 'max': 2336243.240143995, 'min': 1413149.6104642947} best=1413149.6104642947
130: neval=683{'avg': 1417700.8015377528, 'max': 2170409.2508121277, 'min': 1413149.6104642947} best=1413149.6104642947
131: neval=689{'avg': 1418187.5339071278, 'max': 2478706.3683862905, 'min': 1413149.6104642947} best=1413149.6104642947
132: neval=689{'avg': 1417899.1454012843, 'max': 1959715.4417376295, 'min': 1413149.6104642947} best=1413149.6104642947
133: neval=679{'avg': 1414690.5174572119, 'max': 2036626.6012349771, 'min': 1413149.6104642947} best=1413149.6104642947
134: neval=714{'avg': 1416898.47238074, 'max': 2262606.683812578, 'min': 1413149.6104642947} best=1413149.6104642947
135: neval=720{'avg': 1414631.304225974, 'max': 2023170.9120524402, 'min': 1413149.6104642947} best=1413149.6104642947
136: neval=698{'avg': 1415863.3289592783, 'max': 1908503.627551637, 'min': 1413149.6104642947} best=1413149.6104642947
137: neval=691{'avg': 1413904.482559734, 'max': 1692825.2534080406, 'min': 1413149.6104642947} best=1413149.6104642947
138: neval=713{'avg': 1414212.128812155, 'max': 1689671.3585077159, 'min': 1413149.6104642947} best=1413149.6104642947
139: neval=719{'avg': 1416362.7508813406, 'max': 2228322.602169229, 'min': 1413149.6104642947} best=1413149.6104642947
140: neval=724{'avg': 1416687.8641909475, 'max': 1889374.3403978907, 'min': 1413149.6104642947} best=1413149.6104642947
141: neval=699{'avg': 1415210.597660014, 'max': 1945772.787847943, 'min': 1413149.6104642947} best=1413149.6104642947
142: neval=715{'avg': 1414482.8584485473, 'max': 1881176.2854951539, 'min': 1413149.6104642947} best=1413149.6104642947
143: neval=691{'avg': 1414113.9967682539, 'max': 1714254.5054141313, 'min': 1413149.6104642947} best=1413149.6104642947
144: neval=713{'avg': 1416024.7976728, 'max': 2030986.2330858787, 'min': 1413149.6104642947} best=1413149.6104642947
145: neval=697{'avg': 1415893.80954542, 'max': 2098412.0495458674, 'min': 1413149.6104642947} best=1413149.6104642947
146: neval=720{'avg': 1416397.0508264182, 'max': 1960967.6941717588, 'min': 1413149.6104642947} best=1413149.6104642947
147: neval=704{'avg': 1415426.4880393604, 'max': 2455259.6661391305, 'min': 1413149.6104642947} best=1413149.6104642947
148: neval=728{'avg': 1416988.9237232865, 'max': 2645360.360414077, 'min': 1413149.6104642947} best=1413149.6104642947
149: neval=696{'avg': 1414566.3918116419, 'max': 1790675.0308840976, 'min': 1413149.6104642947} best=1413149.6104642947
150: neval=725{'avg': 1416396.5453990684, 'max': 2240368.604877936, 'min': 1413149.6104642947} best=1413149.6104642947
151: neval=710{'avg': 1415810.921470358, 'max': 1984508.3226639412, 'min': 1413149.6104642947} best=1413149.6104642947
152: neval=697{'avg': 1415654.573763903, 'max': 1949912.3126233523, 'min': 1413149.6104642947} best=1413149.6104642947
153: neval=714{'avg': 1416195.685986425, 'max': 2254883.4020243473, 'min': 1413149.6104642947} best=1413149.6104642947
154: neval=717{'avg': 1416898.9287600778, 'max': 2130442.748488011, 'min': 1413149.6104642947} best=1413149.6104642947
155: neval=697{'avg': 1415403.8882961085, 'max': 1924648.6624575937, 'min': 1413149.6104642947} best=1413149.6104642947
156: neval=718{'avg': 1415332.0439446513, 'max': 1885597.6985960875, 'min': 1413149.6104642947} best=1413149.6104642947
157: neval=721{'avg': 1415342.4662196366, 'max': 2163684.2598059187, 'min': 1413149.6104642947} best=1413149.6104642947
158: neval=711{'avg': 1414830.0067845772, 'max': 2098106.475543536, 'min': 1413149.6104642947} best=1413149.6104642947
159: neval=705{'avg': 1417022.6995909584, 'max': 1965493.2629513694, 'min': 1413149.6104642947} best=1413149.6104642947
160: neval=721{'avg': 1415056.0574734274, 'max': 2124997.807691755, 'min': 1413149.6104642947} best=1413149.6104642947
161: neval=715{'avg': 1414377.9751184569, 'max': 1814359.2809820615, 'min': 1413149.6104642947} best=1413149.6104642947
162: neval=699{'avg': 1414425.2089391751, 'max': 1837321.0631374817, 'min': 1413149.6104642947} best=1413149.6104642947
163: neval=713{'avg': 1415268.469026224, 'max': 2199338.220643963, 'min': 1413149.6104642947} best=1413149.6104642947
164: neval=710{'avg': 1414723.8594839403, 'max': 1956342.061662383, 'min': 1413149.6104642947} best=1413149.6104642947
165: neval=715{'avg': 1415797.5788349954, 'max': 2163015.857517155, 'min': 1413149.6104642947} best=1413149.6104642947
166: neval=682{'avg': 1415395.6199456528, 'max': 1871624.6670078184, 'min': 1413149.6104642947} best=1413149.6104642947
167: neval=701{'avg': 1417478.508752886, 'max': 2189774.1598986606, 'min': 1413149.6104642947} best=1413149.6104642947
168: neval=711{'avg': 1415005.6099980718, 'max': 1811108.1361773415, 'min': 1413149.6104642947} best=1413149.6104642947
169: neval=727{'avg': 1415603.2126742892, 'max': 1855729.3438464587, 'min': 1413149.6104642947} best=1413149.6104642947
170: neval=696{'avg': 1415877.504450045, 'max': 2169425.5773694883, 'min': 1413149.6104642947} best=1413149.6104642947
171: neval=721{'avg': 1414289.9482781466, 'max': 1912155.2004934738, 'min': 1413149.6104642947} best=1413149.6104642947
172: neval=680{'avg': 1414994.8039119598, 'max': 2137797.017217545, 'min': 1413149.6104642947} best=1413149.6104642947
173: neval=708{'avg': 1415418.4641915779, 'max': 1979039.9582474232, 'min': 1413149.6104642947} best=1413149.6104642947
174: neval=683{'avg': 1415495.2287966565, 'max': 2288227.2033564867, 'min': 1413149.6104642947} best=1413149.6104642947
175: neval=738{'avg': 1416925.0519312588, 'max': 2327309.8805294614, 'min': 1413149.6104642947} best=1413149.6104642947
176: neval=701{'avg': 1416458.3793718696, 'max': 2030597.2285168353, 'min': 1413149.6104642947} best=1413149.6104642947
177: neval=727{'avg': 1415232.8190867119, 'max': 1778427.184725017, 'min': 1413149.6104642947} best=1413149.6104642947
178: neval=715{'avg': 1416402.6519316297, 'max': 2033498.1883216188, 'min': 1413149.6104642947} best=1413149.6104642947
179: neval=719{'avg': 1417659.530751604, 'max': 2053586.9252535012, 'min': 1413149.6104642947} best=1413149.6104642947
180: neval=743{'avg': 1416597.2683062328, 'max': 2001074.9900200209, 'min': 1413149.6104642947} best=1413149.6104642947
181: neval=705{'avg': 1416233.2945243984, 'max': 1795359.7805821453, 'min': 1413149.6104642947} best=1413149.6104642947
182: neval=725{'avg': 1416163.800294725, 'max': 2470285.1179263275, 'min': 1413149.6104642947} best=1413149.6104642947
183: neval=725{'avg': 1415489.7747309047, 'max': 1969540.5038579225, 'min': 1413149.6104642947} best=1413149.6104642947
184: neval=734{'avg': 1414632.1446682613, 'max': 1835960.98476883, 'min': 1409237.9300937804} best=1409237.9300937804
185: neval=738{'avg': 1414843.8310278745, 'max': 1777858.2303450117, 'min': 1409237.9300937804} best=1409237.9300937804
186: neval=716{'avg': 1414717.7359245126, 'max': 1886445.0740790735, 'min': 1409237.9300937804} best=1409237.9300937804
187: neval=729{'avg': 1415298.8498833387, 'max': 2123247.0190713033, 'min': 1409237.9300937804} best=1409237.9300937804
188: neval=671{'avg': 1414073.2252315744, 'max': 2179575.3732092045, 'min': 1409237.9300937804} best=1409237.9300937804
189: neval=688{'avg': 1414093.9426191195, 'max': 2142985.9125499157, 'min': 1409237.9300937804} best=1409237.9300937804
190: neval=703{'avg': 1412966.9552505866, 'max': 1901879.1412065215, 'min': 1409237.9300937804} best=1409237.9300937804
191: neval=708{'avg': 1410877.8932141953, 'max': 2090966.3446066794, 'min': 1409237.9300937804} best=1409237.9300937804
192: neval=730{'avg': 1411561.031614407, 'max': 1936960.4766052684, 'min': 1409237.9300937804} best=1409237.9300937804
193: neval=699{'avg': 1412699.9894072867, 'max': 2255606.2473871484, 'min': 1409237.9300937804} best=1409237.9300937804
194: neval=699{'avg': 1410550.820826187, 'max': 1738681.6359631238, 'min': 1409237.9300937804} best=1409237.9300937804
195: neval=691{'avg': 1411790.3721103128, 'max': 2242116.044408386, 'min': 1409237.9300937804} best=1409237.9300937804
196: neval=729{'avg': 1414891.0348613649, 'max': 2317272.6081787306, 'min': 1409237.9300937804} best=1409237.9300937804
197: neval=725{'avg': 1415149.4416679721, 'max': 2085484.632107856, 'min': 1409237.9300937804} best=1409237.9300937804
198: neval=740{'avg': 1411676.0697421343, 'max': 1864809.6383436678, 'min': 1409237.9300937804} best=1409237.9300937804
199: neval=730{'avg': 1411830.3535878325, 'max': 1961160.4229336136, 'min': 1409237.9300937804} best=1409237.9300937804
200: neval=687{'avg': 1411227.6597693316, 'max': 1812758.3449197637, 'min': 1409237.9300937804} best=1409237.9300937804
201: neval=688{'avg': 1411163.279014856, 'max': 2053434.2189008365, 'min': 1409237.9300937804} best=1409237.9300937804
202: neval=731{'avg': 1412403.5537625796, 'max': 1999754.7497625004, 'min': 1409237.9300937804} best=1409237.9300937804
203: neval=712{'avg': 1414626.3054981274, 'max': 2148249.9010432456, 'min': 1409237.9300937804} best=1409237.9300937804
204: neval=726{'avg': 1412947.3534108298, 'max': 2122637.507275969, 'min': 1409237.9300937804} best=1409237.9300937804
205: neval=713{'avg': 1411517.3979283324, 'max': 1795153.6658330215, 'min': 1409237.9300937804} best=1409237.9300937804
206: neval=718{'avg': 1410650.7761221312, 'max': 1737229.4057453182, 'min': 1409237.9300937804} best=1409237.9300937804
207: neval=729{'avg': 1411097.1801209163, 'max': 1795647.63238713, 'min': 1409237.9300937804} best=1409237.9300937804
208: neval=721{'avg': 1411170.6651829523, 'max': 1691971.046903618, 'min': 1409237.9300937804} best=1409237.9300937804
209: neval=713{'avg': 1414738.9837844265, 'max': 2746803.0687660836, 'min': 1409237.9300937804} best=1409237.9300937804
210: neval=705{'avg': 1411346.462274559, 'max': 1869842.4233882455, 'min': 1409237.9300937804} best=1409237.9300937804
211: neval=728{'avg': 1412266.78754675, 'max': 2234126.15520841, 'min': 1409237.9300937804} best=1409237.9300937804
212: neval=716{'avg': 1412012.762728584, 'max': 1957126.6296784827, 'min': 1409237.9300937804} best=1409237.9300937804
213: neval=708{'avg': 1413982.1154806532, 'max': 2088293.9608138532, 'min': 1409237.9300937804} best=1409237.9300937804
214: neval=705{'avg': 1415199.2395587175, 'max': 2061415.740014156, 'min': 1409237.9300937804} best=1409237.9300937804
215: neval=709{'avg': 1412053.0154593303, 'max': 2015359.6179383416, 'min': 1409237.9300937804} best=1409237.9300937804
216: neval=698{'avg': 1410250.2026710648, 'max': 1775550.226600098, 'min': 1409237.9300937804} best=1409237.9300937804
217: neval=726{'avg': 1413439.6614224715, 'max': 2126881.6388202854, 'min': 1409237.9300937804} best=1409237.9300937804
218: neval=694{'avg': 1413291.3071667326, 'max': 2008276.899177498, 'min': 1409237.9300937804} best=1409237.9300937804
219: neval=699{'avg': 1411463.2228704044, 'max': 2112154.997023002, 'min': 1409237.9300937804} best=1409237.9300937804
220: neval=697{'avg': 1411424.8163216477, 'max': 2069151.2751236118, 'min': 1409237.9300937804} best=1409237.9300937804
221: neval=712{'avg': 1412807.0798297883, 'max': 2100389.064539902, 'min': 1409237.9300937804} best=1409237.9300937804
222: neval=703{'avg': 1413673.1272622123, 'max': 2016219.2419042343, 'min': 1409237.9300937804} best=1409237.9300937804
223: neval=694{'avg': 1411172.140503661, 'max': 1787260.8162701626, 'min': 1409237.9300937804} best=1409237.9300937804
224: neval=691{'avg': 1411873.4475773033, 'max': 2083685.0477840253, 'min': 1409237.9300937804} best=1409237.9300937804
225: neval=718{'avg': 1416808.4896441658, 'max': 2553600.2154798233, 'min': 1409237.9300937804} best=1409237.9300937804
226: neval=696{'avg': 1416252.5455828332, 'max': 2206418.9692754787, 'min': 1409237.9300937804} best=1409237.9300937804
227: neval=708{'avg': 1415938.397123937, 'max': 2264601.53044663, 'min': 1409237.9300937804} best=1409237.9300937804
228: neval=681{'avg': 1410169.151221494, 'max': 1723869.222788588, 'min': 1409237.9300937804} best=1409237.9300937804
229: neval=715{'avg': 1409898.1902630085, 'max': 1671532.872408075, 'min': 1409237.9300937804} best=1409237.9300937804
230: neval=716{'avg': 1410606.3121058824, 'max': 1871306.853723159, 'min': 1409237.9300937804} best=1409237.9300937804
231: neval=711{'avg': 1411127.3744835434, 'max': 1838429.3310288466, 'min': 1409237.9300937804} best=1409237.9300937804
232: neval=693{'avg': 1410522.5733848833, 'max': 1712603.3777803278, 'min': 1409237.9300937804} best=1409237.9300937804
233: neval=705{'avg': 1411060.1759149814, 'max': 1943278.061306826, 'min': 1409237.9300937804} best=1409237.9300937804
234: neval=705{'avg': 1411796.9682215992, 'max': 2301550.5215042653, 'min': 1409237.9300937804} best=1409237.9300937804
