----------------------  実行情報  ----------------------
実行時間＝761秒
個体数＝950
合計世代数＝374
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97737, 83255, 61374, 46307, 45633, 42568, 37434, 32045, 25530, 9812, 9414, 9063, 7532, 7288, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '稚内市', '新ひだか町', '中標津町', '網走市', '湧別町', 'せたな町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[605, 0]
trans_facility = ['古平町', '喜茂別町']
trans_blocks = [[], ['神恵内村', '積丹町', '古平町']]

arrows = [[['小樽市'], ['古平町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1406649.6672674562
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 76867.79035000002, '函館市': 26333.98345, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '小樽市': 13148.114600000003, '北見市': 5777.180900000001, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '網走市': 1766.40945, '湧別町': 9774.8545, 'せたな町': 11046.5947, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '北見市': 18253.4617178443, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '湧別町': 7392.685524964472, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '北見市': 33442.721756318664, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '湧別町': 14491.459705820927, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'古平町': 698.8979499999999, '喜茂別町': 0}
IC_trans: {'古平町': 118.20865544002439, '喜茂別町': 0}
OC_trans: {'古平町': 4942.55661601745, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(86/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(2/88) t/day → receive from: 中継施設＝ 古平町(605) → receive from: 神恵内村, 積丹町, 古平町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=740{'avg': 1416774.0751652932, 'max': 1908270.1456198269, 'min': 1412501.681463774} best=1412501.681463774
72: neval=745{'avg': 1417343.3817412744, 'max': 2126968.7826609625, 'min': 1412501.681463774} best=1412501.681463774
73: neval=742{'avg': 1414940.5412629542, 'max': 2077533.6190372277, 'min': 1412501.681463774} best=1412501.681463774
74: neval=775{'avg': 1415089.2258062097, 'max': 2286144.694483059, 'min': 1412501.681463774} best=1412501.681463774
75: neval=752{'avg': 1414818.2879748205, 'max': 2311321.6599998106, 'min': 1412501.681463774} best=1412501.681463774
76: neval=757{'avg': 1415936.510304104, 'max': 2109076.9909366635, 'min': 1412501.681463774} best=1412501.681463774
77: neval=743{'avg': 1414973.817319376, 'max': 1749627.2517857738, 'min': 1412501.681463774} best=1412501.681463774
78: neval=760{'avg': 1418236.9149376824, 'max': 2152590.2099065543, 'min': 1412501.681463774} best=1412501.681463774
79: neval=765{'avg': 1416593.9062816366, 'max': 2216347.9134278456, 'min': 1412501.681463774} best=1412501.681463774
80: neval=755{'avg': 1416659.684204807, 'max': 2621301.1956155873, 'min': 1412501.681463774} best=1412501.681463774
81: neval=753{'avg': 1416958.6328166383, 'max': 2316135.7240256597, 'min': 1412501.681463774} best=1412501.681463774
82: neval=763{'avg': 1415502.9876581659, 'max': 1884437.757620917, 'min': 1412501.681463774} best=1412501.681463774
83: neval=747{'avg': 1415848.6596735923, 'max': 2010024.3731683525, 'min': 1412501.681463774} best=1412501.681463774
84: neval=740{'avg': 1413565.4420354606, 'max': 1772795.831760463, 'min': 1412501.681463774} best=1412501.681463774
85: neval=781{'avg': 1416081.051213621, 'max': 2052842.2697716474, 'min': 1412501.681463774} best=1412501.681463774
86: neval=761{'avg': 1416312.4825341792, 'max': 2173672.4774680655, 'min': 1412501.681463774} best=1412501.681463774
87: neval=751{'avg': 1413519.837723904, 'max': 1929413.8124215687, 'min': 1412501.681463774} best=1412501.681463774
88: neval=768{'avg': 1414467.7120623463, 'max': 2197822.0448054187, 'min': 1412501.681463774} best=1412501.681463774
89: neval=762{'avg': 1414372.1100724207, 'max': 2163763.8486561184, 'min': 1412501.681463774} best=1412501.681463774
90: neval=757{'avg': 1416108.9726151738, 'max': 2127371.06087396, 'min': 1412501.681463774} best=1412501.681463774
91: neval=773{'avg': 1413921.6560723225, 'max': 1860219.4026075972, 'min': 1412501.681463774} best=1412501.681463774
92: neval=756{'avg': 1415985.2427812628, 'max': 2093222.0344260915, 'min': 1412501.681463774} best=1412501.681463774
93: neval=782{'avg': 1415444.5011726387, 'max': 2068979.75111392, 'min': 1412501.681463774} best=1412501.681463774
94: neval=759{'avg': 1413672.7088616502, 'max': 2019056.9427242035, 'min': 1412501.681463774} best=1412501.681463774
95: neval=759{'avg': 1414455.9217641854, 'max': 1931408.8358146315, 'min': 1412501.681463774} best=1412501.681463774
96: neval=796{'avg': 1415039.55604292, 'max': 2157872.569066583, 'min': 1412501.681463774} best=1412501.681463774
97: neval=753{'avg': 1412829.6912889932, 'max': 1655064.8572327003, 'min': 1412501.681463774} best=1412501.681463774
98: neval=788{'avg': 1416195.8999279349, 'max': 2268992.31274609, 'min': 1412501.681463774} best=1412501.681463774
99: neval=745{'avg': 1414596.435488074, 'max': 1981697.4474998577, 'min': 1412501.681463774} best=1412501.681463774
100: neval=743{'avg': 1413551.4505721035, 'max': 1882795.512281788, 'min': 1412501.681463774} best=1412501.681463774
101: neval=742{'avg': 1413818.1056059266, 'max': 1808716.096455279, 'min': 1412501.681463774} best=1412501.681463774
102: neval=752{'avg': 1412709.6877786973, 'max': 1535164.07617087, 'min': 1412501.681463774} best=1412501.681463774
103: neval=737{'avg': 1414860.46252819, 'max': 2047329.1090596921, 'min': 1412501.681463774} best=1412501.681463774
104: neval=737{'avg': 1414221.0926100046, 'max': 2042459.7291677534, 'min': 1412501.681463774} best=1412501.681463774
105: neval=735{'avg': 1415235.6981611513, 'max': 2225498.094953251, 'min': 1412501.681463774} best=1412501.681463774
106: neval=742{'avg': 1414359.8470602948, 'max': 2262760.26938299, 'min': 1412501.681463774} best=1412501.681463774
107: neval=763{'avg': 1416293.3869420018, 'max': 2200977.0677938084, 'min': 1412501.681463774} best=1412501.681463774
108: neval=739{'avg': 1414318.481760348, 'max': 1767515.0965322156, 'min': 1412501.681463774} best=1412501.681463774
109: neval=750{'avg': 1415170.9167431856, 'max': 1898581.423865444, 'min': 1412501.681463774} best=1412501.681463774
110: neval=739{'avg': 1414480.542925114, 'max': 2233524.82325068, 'min': 1412501.681463774} best=1412501.681463774
111: neval=714{'avg': 1415437.3254916565, 'max': 2101158.5360323517, 'min': 1412501.681463774} best=1412501.681463774
112: neval=719{'avg': 1414176.4089849994, 'max': 2084368.5248221816, 'min': 1412501.681463774} best=1412501.681463774
113: neval=739{'avg': 1415283.540252943, 'max': 2638059.7790740826, 'min': 1412501.681463774} best=1412501.681463774
114: neval=764{'avg': 1414750.2436359609, 'max': 2043647.298870868, 'min': 1411155.4218781958} best=1411155.4218781958
115: neval=726{'avg': 1414866.982662514, 'max': 1806142.7893334618, 'min': 1411155.4218781958} best=1411155.4218781958
116: neval=743{'avg': 1415348.689587156, 'max': 2067998.459568784, 'min': 1411155.4218781958} best=1411155.4218781958
117: neval=748{'avg': 1415356.3369593795, 'max': 2147148.0921115982, 'min': 1411155.4218781958} best=1411155.4218781958
118: neval=765{'avg': 1413303.3844185579, 'max': 1771350.7308433685, 'min': 1411155.4218781958} best=1411155.4218781958
119: neval=765{'avg': 1412651.476875361, 'max': 1958439.3579686964, 'min': 1411155.4218781958} best=1411155.4218781958
120: neval=761{'avg': 1413982.9357842528, 'max': 1813531.9761841572, 'min': 1411155.4218781958} best=1411155.4218781958
121: neval=733{'avg': 1412952.2284167504, 'max': 1815787.8960483824, 'min': 1407377.053139404} best=1407377.053139404
122: neval=741{'avg': 1412706.5553678165, 'max': 1907749.4072953337, 'min': 1411155.4218781958} best=1407377.053139404
123: neval=732{'avg': 1413004.907621118, 'max': 1910780.1144353978, 'min': 1411155.4218781958} best=1407377.053139404
124: neval=747{'avg': 1411831.8799384471, 'max': 1742910.2568069815, 'min': 1411155.4218781958} best=1407377.053139404
125: neval=734{'avg': 1413718.3696802808, 'max': 2400449.441604458, 'min': 1411155.4218781958} best=1407377.053139404
126: neval=733{'avg': 1412853.1788717832, 'max': 1756610.573435956, 'min': 1411155.4218781958} best=1407377.053139404
127: neval=772{'avg': 1415237.4126816837, 'max': 2434398.78804642, 'min': 1411155.4218781958} best=1407377.053139404
128: neval=769{'avg': 1413595.3425760528, 'max': 1982563.9549676834, 'min': 1411155.4218781958} best=1407377.053139404
129: neval=750{'avg': 1414641.0872289848, 'max': 1984800.9670792688, 'min': 1411155.4218781958} best=1407377.053139404
130: neval=745{'avg': 1414765.5507218197, 'max': 2302116.511280096, 'min': 1411155.4218781958} best=1407377.053139404
131: neval=772{'avg': 1413186.787362876, 'max': 1930584.1069011819, 'min': 1411155.4218781958} best=1407377.053139404
132: neval=760{'avg': 1413258.2365086242, 'max': 2106624.9705043733, 'min': 1411155.4218781958} best=1407377.053139404
133: neval=743{'avg': 1412739.9616176323, 'max': 1748297.4469525355, 'min': 1411155.4218781958} best=1407377.053139404
134: neval=741{'avg': 1413937.1847380197, 'max': 2009383.5266464532, 'min': 1411155.4218781958} best=1407377.053139404
135: neval=728{'avg': 1413028.8328354545, 'max': 1810220.0943157764, 'min': 1411155.4218781958} best=1407377.053139404
136: neval=730{'avg': 1414898.694174177, 'max': 1974820.759011703, 'min': 1411155.4218781958} best=1407377.053139404
137: neval=761{'avg': 1413530.2085264435, 'max': 1765141.899579309, 'min': 1411155.4218781958} best=1407377.053139404
138: neval=750{'avg': 1414164.664185367, 'max': 2179832.3429501886, 'min': 1411155.4218781958} best=1407377.053139404
139: neval=730{'avg': 1415531.8338733688, 'max': 2399279.407686901, 'min': 1411155.4218781958} best=1407377.053139404
140: neval=763{'avg': 1415189.417845471, 'max': 2670452.431647766, 'min': 1411155.4218781958} best=1407377.053139404
141: neval=743{'avg': 1413474.7796255779, 'max': 1990936.23267323, 'min': 1411155.4218781958} best=1407377.053139404
142: neval=778{'avg': 1414899.464340603, 'max': 2191431.0587965026, 'min': 1411155.4218781958} best=1407377.053139404
143: neval=747{'avg': 1414034.9670577284, 'max': 1972623.5413160583, 'min': 1411155.4218781958} best=1407377.053139404
144: neval=787{'avg': 1413863.084345525, 'max': 2435206.1936875056, 'min': 1411155.4218781958} best=1407377.053139404
145: neval=785{'avg': 1412247.4157842547, 'max': 1709057.0075767231, 'min': 1411155.4218781958} best=1407377.053139404
146: neval=764{'avg': 1413998.756594557, 'max': 2000739.075313724, 'min': 1411155.4218781958} best=1407377.053139404
147: neval=746{'avg': 1415601.5403386988, 'max': 2234892.8421719004, 'min': 1411073.658788166} best=1407377.053139404
148: neval=782{'avg': 1414240.4138161838, 'max': 2295806.494439381, 'min': 1411073.658788166} best=1407377.053139404
149: neval=724{'avg': 1412014.9588226925, 'max': 1746974.713188131, 'min': 1411073.658788166} best=1407377.053139404
150: neval=730{'avg': 1413641.0083665047, 'max': 2181701.0912578157, 'min': 1411073.658788166} best=1407377.053139404
151: neval=731{'avg': 1412633.1404276195, 'max': 1953412.162119137, 'min': 1411073.658788166} best=1407377.053139404
152: neval=740{'avg': 1413637.2327496153, 'max': 2209330.2906476357, 'min': 1407018.1418331242} best=1407018.1418331242
153: neval=743{'avg': 1413404.0660652989, 'max': 1855414.8906498235, 'min': 1408364.4014187022} best=1407018.1418331242
154: neval=740{'avg': 1412940.2545203026, 'max': 1951067.0977988, 'min': 1407018.1418331242} best=1407018.1418331242
155: neval=748{'avg': 1413892.6723453852, 'max': 2168348.3047370636, 'min': 1407018.1418331242} best=1407018.1418331242
156: neval=757{'avg': 1413124.4173727469, 'max': 2205236.394533697, 'min': 1407018.1418331242} best=1407018.1418331242
157: neval=745{'avg': 1413593.2231674585, 'max': 2025684.2215084415, 'min': 1407018.1418331242} best=1407018.1418331242
158: neval=761{'avg': 1411116.254352764, 'max': 2093242.5199172525, 'min': 1407018.1418331242} best=1407018.1418331242
159: neval=733{'avg': 1408718.9148271468, 'max': 1726782.769824159, 'min': 1407018.1418331242} best=1407018.1418331242
160: neval=760{'avg': 1409276.580268344, 'max': 2150642.041814731, 'min': 1407018.1418331242} best=1407018.1418331242
161: neval=765{'avg': 1412056.5847596717, 'max': 2238367.1926234392, 'min': 1407018.1418331242} best=1407018.1418331242
162: neval=753{'avg': 1411513.0692497198, 'max': 2131827.0810034447, 'min': 1407018.1418331242} best=1407018.1418331242
163: neval=784{'avg': 1409782.1876900236, 'max': 1980430.0689496258, 'min': 1407018.1418331242} best=1407018.1418331242
164: neval=759{'avg': 1409839.5764662, 'max': 1976366.2144446336, 'min': 1407018.1418331242} best=1407018.1418331242
165: neval=745{'avg': 1413349.957513481, 'max': 2064329.5142799418, 'min': 1407018.1418331242} best=1407018.1418331242
166: neval=753{'avg': 1409854.0492474898, 'max': 1968956.0889490622, 'min': 1407018.1418331242} best=1407018.1418331242
167: neval=761{'avg': 1409574.6710893959, 'max': 1921019.9230227864, 'min': 1407018.1418331242} best=1407018.1418331242
168: neval=742{'avg': 1409201.9822975763, 'max': 2184447.894318443, 'min': 1407018.1418331242} best=1407018.1418331242
169: neval=740{'avg': 1410142.5203158802, 'max': 1825512.6213534817, 'min': 1407018.1418331242} best=1407018.1418331242
170: neval=755{'avg': 1410672.5023139573, 'max': 2128283.295841212, 'min': 1407018.1418331242} best=1407018.1418331242
171: neval=779{'avg': 1408314.135736746, 'max': 2060809.6657960264, 'min': 1407018.1418331242} best=1407018.1418331242
172: neval=773{'avg': 1411401.3551931367, 'max': 2107154.9718545456, 'min': 1407018.1418331242} best=1407018.1418331242
173: neval=732{'avg': 1408447.7093322985, 'max': 1797378.0191309506, 'min': 1407018.1418331242} best=1407018.1418331242
174: neval=756{'avg': 1407999.6106897413, 'max': 1850887.7368111713, 'min': 1407018.1418331242} best=1407018.1418331242
175: neval=750{'avg': 1410137.004837794, 'max': 2447009.4586089496, 'min': 1407018.1418331242} best=1407018.1418331242
176: neval=733{'avg': 1410583.1226066519, 'max': 2428271.579193158, 'min': 1407018.1418331242} best=1407018.1418331242
177: neval=748{'avg': 1411249.9969661597, 'max': 2303909.323645966, 'min': 1407018.1418331242} best=1407018.1418331242
178: neval=753{'avg': 1410975.6265133077, 'max': 2245926.4669437613, 'min': 1407018.1418331242} best=1407018.1418331242
179: neval=764{'avg': 1409336.4681745253, 'max': 1845953.7940831499, 'min': 1407018.1418331242} best=1407018.1418331242
180: neval=743{'avg': 1407944.9101759612, 'max': 1878087.7656158127, 'min': 1407018.1418331242} best=1407018.1418331242
181: neval=735{'avg': 1408328.4948324917, 'max': 1742387.018504661, 'min': 1407018.1418331242} best=1407018.1418331242
182: neval=712{'avg': 1410285.592051797, 'max': 2080947.0426030983, 'min': 1407018.1418331242} best=1407018.1418331242
183: neval=763{'avg': 1408961.3506035153, 'max': 2065009.0964043932, 'min': 1406649.6672674562} best=1406649.6672674562
184: neval=758{'avg': 1407112.5330258582, 'max': 1453077.0729899637, 'min': 1406649.6672674562} best=1406649.6672674562
185: neval=760{'avg': 1409218.442581037, 'max': 2090914.910025641, 'min': 1406649.6672674562} best=1406649.6672674562
186: neval=762{'avg': 1409274.9123848632, 'max': 1975181.916227188, 'min': 1406649.6672674562} best=1406649.6672674562
187: neval=719{'avg': 1409764.6369649293, 'max': 2320075.096691094, 'min': 1406649.6672674562} best=1406649.6672674562
188: neval=787{'avg': 1409713.2330080534, 'max': 1856662.8362778663, 'min': 1406649.6672674562} best=1406649.6672674562
189: neval=779{'avg': 1409543.7685949798, 'max': 2213771.1544588013, 'min': 1406649.6672674562} best=1406649.6672674562
190: neval=732{'avg': 1409553.7516878983, 'max': 2173086.6594454325, 'min': 1406649.6672674562} best=1406649.6672674562
191: neval=750{'avg': 1411275.9164679563, 'max': 2086320.3200937512, 'min': 1406649.6672674562} best=1406649.6672674562
192: neval=735{'avg': 1408662.38715062, 'max': 1987638.1103868424, 'min': 1406649.6672674562} best=1406649.6672674562
193: neval=766{'avg': 1408982.5294941603, 'max': 2145664.173936722, 'min': 1406649.6672674562} best=1406649.6672674562
194: neval=718{'avg': 1409696.344764223, 'max': 2235171.3416904914, 'min': 1406649.6672674562} best=1406649.6672674562
195: neval=779{'avg': 1409250.6812928556, 'max': 1830502.8507893765, 'min': 1406649.6672674562} best=1406649.6672674562
196: neval=751{'avg': 1407543.9010905356, 'max': 1871438.0833646567, 'min': 1406649.6672674562} best=1406649.6672674562
197: neval=744{'avg': 1407038.1143030992, 'max': 1630319.8524668391, 'min': 1406649.6672674562} best=1406649.6672674562
198: neval=746{'avg': 1409252.85509146, 'max': 2005059.363014738, 'min': 1406649.6672674562} best=1406649.6672674562
199: neval=747{'avg': 1408859.261561468, 'max': 2219000.8970474526, 'min': 1406649.6672674562} best=1406649.6672674562
200: neval=777{'avg': 1407860.7809696856, 'max': 1778562.479732188, 'min': 1406649.6672674562} best=1406649.6672674562
201: neval=773{'avg': 1411013.8702666385, 'max': 2058093.2005454656, 'min': 1406649.6672674562} best=1406649.6672674562
202: neval=786{'avg': 1410093.8566075887, 'max': 1959975.759125539, 'min': 1406649.6672674562} best=1406649.6672674562
203: neval=770{'avg': 1411731.126530446, 'max': 2345743.238013327, 'min': 1406649.6672674562} best=1406649.6672674562
204: neval=773{'avg': 1408419.5083168217, 'max': 1809645.6347479718, 'min': 1406649.6672674562} best=1406649.6672674562
205: neval=732{'avg': 1410256.7669655976, 'max': 2140974.071473098, 'min': 1406649.6672674562} best=1406649.6672674562
206: neval=741{'avg': 1407461.2244105332, 'max': 1712486.351191949, 'min': 1406649.6672674562} best=1406649.6672674562
207: neval=748{'avg': 1408587.5613125935, 'max': 1862661.8989885072, 'min': 1406649.6672674562} best=1406649.6672674562
208: neval=742{'avg': 1408644.9079729046, 'max': 2108784.6412088503, 'min': 1406649.6672674562} best=1406649.6672674562
209: neval=728{'avg': 1409855.3338737835, 'max': 2092566.513438851, 'min': 1406649.6672674562} best=1406649.6672674562
210: neval=743{'avg': 1408429.8219455262, 'max': 1730599.5034924266, 'min': 1406649.6672674562} best=1406649.6672674562
211: neval=733{'avg': 1408111.5856381748, 'max': 1777274.4884049024, 'min': 1406649.6672674562} best=1406649.6672674562
212: neval=749{'avg': 1409538.8947993063, 'max': 1993191.6847696432, 'min': 1406649.6672674562} best=1406649.6672674562
213: neval=757{'avg': 1408247.4151296392, 'max': 2057715.377393175, 'min': 1406649.6672674562} best=1406649.6672674562
214: neval=722{'avg': 1408448.449165137, 'max': 1953967.1714502338, 'min': 1406649.6672674562} best=1406649.6672674562
215: neval=756{'avg': 1409545.734913214, 'max': 2118310.998063513, 'min': 1406649.6672674562} best=1406649.6672674562
216: neval=763{'avg': 1409928.4498774472, 'max': 2243779.890860782, 'min': 1406649.6672674562} best=1406649.6672674562
217: neval=728{'avg': 1408553.7520020343, 'max': 1810775.994799695, 'min': 1406649.6672674562} best=1406649.6672674562
218: neval=733{'avg': 1408912.3022996613, 'max': 1912720.2588288346, 'min': 1406649.6672674562} best=1406649.6672674562
219: neval=750{'avg': 1407698.8758753093, 'max': 1710742.2847703092, 'min': 1406649.6672674562} best=1406649.6672674562
220: neval=744{'avg': 1407529.9356317068, 'max': 1757438.4073943296, 'min': 1406649.6672674562} best=1406649.6672674562
221: neval=723{'avg': 1408955.2105502088, 'max': 1864399.3765637898, 'min': 1406649.6672674562} best=1406649.6672674562
222: neval=748{'avg': 1408850.1414123722, 'max': 1922928.5482801073, 'min': 1406649.6672674562} best=1406649.6672674562
223: neval=763{'avg': 1408528.1317969458, 'max': 1795761.1306952434, 'min': 1406649.6672674562} best=1406649.6672674562
224: neval=793{'avg': 1411644.0382120945, 'max': 2141469.1802677275, 'min': 1406649.6672674562} best=1406649.6672674562
225: neval=720{'avg': 1408606.603280507, 'max': 1718002.893032146, 'min': 1406649.6672674562} best=1406649.6672674562
226: neval=756{'avg': 1408430.9415970563, 'max': 2029368.615139072, 'min': 1406649.6672674562} best=1406649.6672674562
227: neval=733{'avg': 1411826.0480666158, 'max': 2169473.2442298476, 'min': 1406649.6672674562} best=1406649.6672674562
228: neval=758{'avg': 1409387.3505051883, 'max': 2002448.7037234125, 'min': 1406649.6672674562} best=1406649.6672674562
229: neval=774{'avg': 1409662.1952944768, 'max': 2126274.6980040977, 'min': 1406649.6672674562} best=1406649.6672674562
230: neval=761{'avg': 1407647.5498489642, 'max': 1627579.0801826743, 'min': 1406649.6672674562} best=1406649.6672674562
231: neval=765{'avg': 1408814.331890716, 'max': 2165767.251437822, 'min': 1406649.6672674562} best=1406649.6672674562
232: neval=742{'avg': 1408189.1205386817, 'max': 1744938.3209888618, 'min': 1406649.6672674562} best=1406649.6672674562
233: neval=743{'avg': 1408668.3637594925, 'max': 1966639.0618467447, 'min': 1406649.6672674562} best=1406649.6672674562
234: neval=728{'avg': 1408568.1890397354, 'max': 1806328.3594769207, 'min': 1406649.6672674562} best=1406649.6672674562
235: neval=755{'avg': 1409704.3442159665, 'max': 1928721.1092247006, 'min': 1406649.6672674562} best=1406649.6672674562
236: neval=760{'avg': 1408463.4168288296, 'max': 2166162.5490910234, 'min': 1406649.6672674562} best=1406649.6672674562
237: neval=748{'avg': 1409876.0841632432, 'max': 1947862.244379205, 'min': 1406649.6672674562} best=1406649.6672674562
