----------------------  実行情報  ----------------------
実行時間＝616秒
個体数＝850
合計世代数＝366
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[281, 0]
trans_facility = ['置戸町', '喜茂別町']
trans_blocks = [[], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1412813.2532573368
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 77317.16645000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 50376.451400000005, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'置戸町': 329.34159999999997, '喜茂別町': 0}
IC_trans: {'置戸町': 65.12293421063784, '喜茂別町': 0}
OC_trans: {'置戸町': 3519.766374232437, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=677{'avg': 1419180.8395623814, 'max': 1751181.2766035045, 'min': 1417702.0913867292} best=1416203.19805921
68: neval=658{'avg': 1421138.4308260328, 'max': 2220420.8640075815, 'min': 1417702.0913867292} best=1416203.19805921
69: neval=676{'avg': 1419494.937214449, 'max': 1852536.5015099663, 'min': 1417702.0913867292} best=1416203.19805921
70: neval=657{'avg': 1419274.3391739675, 'max': 1880004.8842080191, 'min': 1417702.0913867292} best=1416203.19805921
71: neval=658{'avg': 1417927.9027223515, 'max': 1538156.3862697051, 'min': 1417702.0913867292} best=1416203.19805921
72: neval=690{'avg': 1421895.7415205198, 'max': 2286519.6766006257, 'min': 1417702.0913867292} best=1416203.19805921
73: neval=678{'avg': 1421787.3082715247, 'max': 2393141.5230107014, 'min': 1417702.0913867292} best=1416203.19805921
74: neval=685{'avg': 1419882.1635803462, 'max': 2203856.874184329, 'min': 1417702.0913867292} best=1416203.19805921
75: neval=687{'avg': 1420664.7501508207, 'max': 2042833.6028787422, 'min': 1417702.0913867292} best=1416203.19805921
76: neval=668{'avg': 1421149.45036435, 'max': 2285571.8665185887, 'min': 1417702.0913867292} best=1416203.19805921
77: neval=679{'avg': 1421200.578900207, 'max': 2084800.7114346472, 'min': 1417702.0913867292} best=1416203.19805921
78: neval=694{'avg': 1419446.5489861495, 'max': 2053998.3312285822, 'min': 1417702.0913867292} best=1416203.19805921
79: neval=697{'avg': 1421810.8887291793, 'max': 2337734.490721307, 'min': 1417702.0913867292} best=1416203.19805921
80: neval=659{'avg': 1420473.129219725, 'max': 2158672.637612775, 'min': 1417702.0913867292} best=1416203.19805921
81: neval=684{'avg': 1420897.1844229393, 'max': 2397985.5324329226, 'min': 1417702.0913867292} best=1416203.19805921
82: neval=672{'avg': 1421588.540638339, 'max': 2065965.5422785354, 'min': 1417702.0913867292} best=1416203.19805921
83: neval=676{'avg': 1418496.8534691152, 'max': 1740357.0052942315, 'min': 1417702.0913867292} best=1416203.19805921
84: neval=672{'avg': 1419221.4855762427, 'max': 2185849.7211165186, 'min': 1417702.0913867292} best=1416203.19805921
85: neval=647{'avg': 1419683.5752145986, 'max': 1867772.168425793, 'min': 1417702.0913867292} best=1416203.19805921
86: neval=653{'avg': 1419391.5772526334, 'max': 2029449.9714249433, 'min': 1417702.0913867292} best=1416203.19805921
87: neval=682{'avg': 1424824.8812372717, 'max': 2447301.473726691, 'min': 1417702.0913867292} best=1416203.19805921
88: neval=695{'avg': 1420777.6116404561, 'max': 2313605.9420144763, 'min': 1417702.0913867292} best=1416203.19805921
89: neval=657{'avg': 1422487.4242690362, 'max': 2648590.9642509883, 'min': 1417702.0913867292} best=1416203.19805921
90: neval=682{'avg': 1422972.1146713062, 'max': 1998434.5587000044, 'min': 1417702.0913867292} best=1416203.19805921
91: neval=655{'avg': 1420515.7486164968, 'max': 1995775.033539624, 'min': 1417702.0913867292} best=1416203.19805921
92: neval=683{'avg': 1418551.4724836869, 'max': 1705476.4853762393, 'min': 1417702.0913867292} best=1416203.19805921
93: neval=668{'avg': 1421046.8164824194, 'max': 2155835.7317483826, 'min': 1417702.0913867292} best=1416203.19805921
94: neval=690{'avg': 1421798.74271097, 'max': 2028711.1456870644, 'min': 1417702.0913867292} best=1416203.19805921
95: neval=655{'avg': 1420613.9565263917, 'max': 2011134.0569334368, 'min': 1417702.0913867292} best=1416203.19805921
96: neval=668{'avg': 1421691.1332773247, 'max': 2095879.5038376083, 'min': 1417702.0913867292} best=1416203.19805921
97: neval=688{'avg': 1419636.6264996266, 'max': 2151882.1570589733, 'min': 1417702.0913867292} best=1416203.19805921
98: neval=673{'avg': 1418944.2044091097, 'max': 2117506.2098101615, 'min': 1417702.0913867292} best=1416203.19805921
99: neval=679{'avg': 1419459.144890833, 'max': 1851072.3623081255, 'min': 1417702.0913867292} best=1416203.19805921
100: neval=667{'avg': 1418432.1561141051, 'max': 1719153.45793748, 'min': 1417702.0913867292} best=1416203.19805921
101: neval=680{'avg': 1420897.9726409558, 'max': 1944986.2399576637, 'min': 1417702.0913867292} best=1416203.19805921
102: neval=664{'avg': 1421806.5765364203, 'max': 2006095.3673329041, 'min': 1417702.0913867292} best=1416203.19805921
103: neval=664{'avg': 1419162.5594015014, 'max': 1780637.1260106945, 'min': 1417702.0913867292} best=1416203.19805921
104: neval=666{'avg': 1420448.3216879643, 'max': 2263743.5657940097, 'min': 1417702.0913867292} best=1416203.19805921
105: neval=680{'avg': 1420577.060478453, 'max': 1889286.6637053136, 'min': 1417702.0913867292} best=1416203.19805921
106: neval=674{'avg': 1418675.2552200675, 'max': 1606112.3506463645, 'min': 1417702.0913867292} best=1416203.19805921
107: neval=680{'avg': 1421793.7594819325, 'max': 2243129.6370505802, 'min': 1417702.0913867292} best=1416203.19805921
108: neval=667{'avg': 1420681.3807979163, 'max': 1944214.7377206078, 'min': 1417702.0913867292} best=1416203.19805921
109: neval=678{'avg': 1421117.6111831667, 'max': 1925770.291811852, 'min': 1417702.0913867292} best=1416203.19805921
110: neval=648{'avg': 1418927.3496587493, 'max': 2080827.9231747224, 'min': 1417702.0913867292} best=1416203.19805921
111: neval=660{'avg': 1419237.3281156276, 'max': 1794641.6858363259, 'min': 1417702.0913867292} best=1416203.19805921
112: neval=672{'avg': 1420636.5164261705, 'max': 2014823.1261810889, 'min': 1417702.0913867292} best=1416203.19805921
113: neval=670{'avg': 1420361.4702077953, 'max': 1915721.5741271183, 'min': 1413482.5463449496} best=1413482.5463449496
114: neval=687{'avg': 1419012.6199399617, 'max': 2075404.1436517946, 'min': 1417702.0913867292} best=1413482.5463449496
115: neval=663{'avg': 1420625.5010084826, 'max': 1963269.0448735782, 'min': 1417702.0913867292} best=1413482.5463449496
116: neval=651{'avg': 1419200.562263412, 'max': 1772740.5007158753, 'min': 1417702.0913867292} best=1413482.5463449496
117: neval=661{'avg': 1419402.1567797966, 'max': 1755546.6428682718, 'min': 1417702.0913867292} best=1413482.5463449496
118: neval=673{'avg': 1420421.818018719, 'max': 2298586.166633459, 'min': 1417702.0913867292} best=1413482.5463449496
119: neval=661{'avg': 1419561.3559177045, 'max': 1961818.7421736405, 'min': 1417702.0913867292} best=1413482.5463449496
120: neval=655{'avg': 1419003.7560257053, 'max': 1811788.9511691183, 'min': 1417702.0913867292} best=1413482.5463449496
121: neval=683{'avg': 1419204.7854545543, 'max': 1839821.0370518027, 'min': 1417702.0913867292} best=1413482.5463449496
122: neval=658{'avg': 1420420.8879641902, 'max': 2469010.586188876, 'min': 1417702.0913867292} best=1413482.5463449496
123: neval=665{'avg': 1421232.3629474302, 'max': 2252612.2963303565, 'min': 1417702.0913867292} best=1413482.5463449496
124: neval=668{'avg': 1421506.8395652922, 'max': 2169203.386147931, 'min': 1417702.0913867292} best=1413482.5463449496
125: neval=690{'avg': 1420016.0736216018, 'max': 1842111.7888795172, 'min': 1417702.0913867292} best=1413482.5463449496
126: neval=672{'avg': 1421642.0624839982, 'max': 2056298.913564255, 'min': 1417702.0913867292} best=1413482.5463449496
127: neval=682{'avg': 1420760.12478699, 'max': 2253924.1695297286, 'min': 1417702.0913867292} best=1413482.5463449496
128: neval=657{'avg': 1419407.148381655, 'max': 1699459.6689066878, 'min': 1417702.0913867292} best=1413482.5463449496
129: neval=683{'avg': 1420342.262025001, 'max': 1891649.959377133, 'min': 1417702.0913867292} best=1413482.5463449496
130: neval=662{'avg': 1424196.760612715, 'max': 2291900.0183701017, 'min': 1417702.0913867292} best=1413482.5463449496
131: neval=699{'avg': 1419358.2015531836, 'max': 1961169.0327738253, 'min': 1417702.0913867292} best=1413482.5463449496
132: neval=650{'avg': 1419951.3052050963, 'max': 2162488.4828705364, 'min': 1417702.0913867292} best=1413482.5463449496
133: neval=656{'avg': 1419896.734738377, 'max': 1989200.1174567419, 'min': 1417702.0913867292} best=1413482.5463449496
134: neval=660{'avg': 1419286.321849255, 'max': 2160641.359142182, 'min': 1417702.0913867292} best=1413482.5463449496
135: neval=674{'avg': 1422288.821984952, 'max': 2130127.9689278896, 'min': 1417702.0913867292} best=1413482.5463449496
136: neval=653{'avg': 1421828.3476240018, 'max': 2217109.939272335, 'min': 1417702.0913867292} best=1413482.5463449496
137: neval=671{'avg': 1422233.6947120768, 'max': 2341569.6401791233, 'min': 1417702.0913867292} best=1413482.5463449496
138: neval=712{'avg': 1424085.5871984353, 'max': 2108567.7297307956, 'min': 1417702.0913867292} best=1413482.5463449496
139: neval=661{'avg': 1418290.3557815615, 'max': 1730713.4905107985, 'min': 1417702.0913867292} best=1413482.5463449496
140: neval=648{'avg': 1418911.0714249767, 'max': 1718410.7335271025, 'min': 1417702.0913867292} best=1413482.5463449496
141: neval=684{'avg': 1419994.8797414696, 'max': 1887624.3898406788, 'min': 1417702.0913867292} best=1413482.5463449496
142: neval=688{'avg': 1419927.483876337, 'max': 2331736.0269361297, 'min': 1417702.0913867292} best=1413482.5463449496
143: neval=669{'avg': 1419522.3661836223, 'max': 1967154.9169754912, 'min': 1417702.0913867292} best=1413482.5463449496
144: neval=647{'avg': 1419331.2399616973, 'max': 2264798.322394359, 'min': 1417702.0913867292} best=1413482.5463449496
145: neval=676{'avg': 1419092.7883759819, 'max': 1897854.933000425, 'min': 1417558.952263527} best=1413482.5463449496
146: neval=656{'avg': 1419177.730163502, 'max': 1855709.0510113235, 'min': 1417702.0913867292} best=1413482.5463449496
147: neval=691{'avg': 1419897.7687668211, 'max': 1905099.2178755337, 'min': 1417702.0913867292} best=1413482.5463449496
148: neval=679{'avg': 1419080.7114210085, 'max': 1833776.2789606284, 'min': 1417702.0913867292} best=1413482.5463449496
149: neval=649{'avg': 1419842.5279137783, 'max': 1999101.144220973, 'min': 1416808.1277111375} best=1413482.5463449496
150: neval=652{'avg': 1419977.2830345614, 'max': 2030237.7724798291, 'min': 1413482.5463449496} best=1413482.5463449496
151: neval=669{'avg': 1419406.3901774543, 'max': 2137596.509723593, 'min': 1413482.5463449496} best=1413482.5463449496
152: neval=647{'avg': 1418584.9520885693, 'max': 2112919.5807856037, 'min': 1413482.5463449496} best=1413482.5463449496
153: neval=695{'avg': 1420979.7656541783, 'max': 2512607.000202894, 'min': 1413482.5463449496} best=1413482.5463449496
154: neval=695{'avg': 1417948.0064386139, 'max': 2116097.8927679653, 'min': 1413482.5463449496} best=1413482.5463449496
155: neval=693{'avg': 1416228.882842208, 'max': 1752754.0910261944, 'min': 1413482.5463449496} best=1413482.5463449496
156: neval=655{'avg': 1418075.517975232, 'max': 2197891.8001626856, 'min': 1413482.5463449496} best=1413482.5463449496
157: neval=691{'avg': 1418176.2239660006, 'max': 2002397.97864712, 'min': 1413482.5463449496} best=1413482.5463449496
158: neval=672{'avg': 1414932.3912402596, 'max': 1757268.69121723, 'min': 1413482.5463449496} best=1413482.5463449496
159: neval=702{'avg': 1416429.4287147326, 'max': 1931545.5541817, 'min': 1413482.5463449496} best=1413482.5463449496
160: neval=645{'avg': 1416810.6714353128, 'max': 1849186.4545650065, 'min': 1413482.5463449496} best=1413482.5463449496
161: neval=658{'avg': 1415387.2107551892, 'max': 2016804.2661152852, 'min': 1413482.5463449496} best=1413482.5463449496
162: neval=658{'avg': 1418618.6155129818, 'max': 1888412.4001621022, 'min': 1413482.5463449496} best=1413482.5463449496
163: neval=678{'avg': 1415962.8451695992, 'max': 2082956.8060389878, 'min': 1413482.5463449496} best=1413482.5463449496
164: neval=694{'avg': 1421316.8376028342, 'max': 2298967.660879468, 'min': 1413482.5463449496} best=1413482.5463449496
165: neval=688{'avg': 1418158.8193874916, 'max': 2145949.157371547, 'min': 1413482.5463449496} best=1413482.5463449496
166: neval=680{'avg': 1415693.4428810563, 'max': 1932086.8408579363, 'min': 1413482.5463449496} best=1413482.5463449496
167: neval=664{'avg': 1418773.345952104, 'max': 2163812.2222427423, 'min': 1413482.5463449496} best=1413482.5463449496
168: neval=676{'avg': 1414512.9726744073, 'max': 2043577.8869908946, 'min': 1413482.5463449496} best=1413482.5463449496
169: neval=680{'avg': 1416226.4226638384, 'max': 1959060.2176425415, 'min': 1413482.5463449496} best=1413482.5463449496
170: neval=654{'avg': 1415154.1297324365, 'max': 1922180.1706398097, 'min': 1413482.5463449496} best=1413482.5463449496
171: neval=685{'avg': 1417755.1000433585, 'max': 2335779.411746057, 'min': 1413482.5463449496} best=1413482.5463449496
172: neval=691{'avg': 1416226.6228818563, 'max': 2374675.701873893, 'min': 1413482.5463449496} best=1413482.5463449496
173: neval=670{'avg': 1416123.5174983465, 'max': 1962678.1735954755, 'min': 1413482.5463449496} best=1413482.5463449496
174: neval=657{'avg': 1417240.358491581, 'max': 2128837.5337462043, 'min': 1413482.5463449496} best=1413482.5463449496
175: neval=662{'avg': 1415877.0520258904, 'max': 1990835.1228763112, 'min': 1413482.5463449496} best=1413482.5463449496
176: neval=659{'avg': 1416553.6289268371, 'max': 2148078.495040245, 'min': 1413482.5463449496} best=1413482.5463449496
177: neval=675{'avg': 1415267.445225811, 'max': 1942043.499684661, 'min': 1413482.5463449496} best=1413482.5463449496
178: neval=709{'avg': 1416955.0123948583, 'max': 2431714.2141115135, 'min': 1413482.5463449496} best=1413482.5463449496
179: neval=645{'avg': 1416768.304505552, 'max': 1989984.8762527858, 'min': 1413482.5463449496} best=1413482.5463449496
180: neval=674{'avg': 1415495.2907945346, 'max': 1885106.7940701223, 'min': 1413482.5463449496} best=1413482.5463449496
181: neval=661{'avg': 1415118.972772269, 'max': 1843042.2832241221, 'min': 1413482.5463449496} best=1413482.5463449496
182: neval=673{'avg': 1415055.6323186369, 'max': 1775502.0091197907, 'min': 1413482.5463449496} best=1413482.5463449496
183: neval=675{'avg': 1416311.5124051992, 'max': 1945996.9716488402, 'min': 1413482.5463449496} best=1413482.5463449496
184: neval=676{'avg': 1416180.2264228365, 'max': 1978823.1797103805, 'min': 1413482.5463449496} best=1413482.5463449496
185: neval=641{'avg': 1416372.2437392464, 'max': 2144578.4924965915, 'min': 1413482.5463449496} best=1413482.5463449496
186: neval=658{'avg': 1417745.6018127152, 'max': 2444151.5321709197, 'min': 1413482.5463449496} best=1413482.5463449496
187: neval=689{'avg': 1416347.3878508685, 'max': 2000674.986307109, 'min': 1413482.5463449496} best=1413482.5463449496
188: neval=673{'avg': 1420200.0833206207, 'max': 2118969.2305112053, 'min': 1413482.5463449496} best=1413482.5463449496
189: neval=668{'avg': 1417241.823481738, 'max': 2007610.5678881248, 'min': 1413482.5463449496} best=1413482.5463449496
190: neval=641{'avg': 1416611.5154485758, 'max': 2187662.330277689, 'min': 1413482.5463449496} best=1413482.5463449496
191: neval=650{'avg': 1417368.0737360849, 'max': 2229582.3036084124, 'min': 1413482.5463449496} best=1413482.5463449496
192: neval=695{'avg': 1417715.7147783176, 'max': 2000921.4628995322, 'min': 1413482.5463449496} best=1413482.5463449496
193: neval=674{'avg': 1417233.9617834305, 'max': 1981974.7379946832, 'min': 1413482.5463449496} best=1413482.5463449496
194: neval=677{'avg': 1416718.322351031, 'max': 2404778.400682604, 'min': 1413482.5463449496} best=1413482.5463449496
195: neval=659{'avg': 1416538.3241168498, 'max': 2271015.5505678193, 'min': 1412813.2532573368} best=1412813.2532573368
196: neval=663{'avg': 1418418.0051197372, 'max': 2249956.708948167, 'min': 1412813.2532573368} best=1412813.2532573368
197: neval=660{'avg': 1413711.9859410054, 'max': 1633939.3403217944, 'min': 1412813.2532573368} best=1412813.2532573368
198: neval=668{'avg': 1415766.0523609014, 'max': 2074212.0836671945, 'min': 1412813.2532573368} best=1412813.2532573368
199: neval=688{'avg': 1418724.0975928418, 'max': 2224789.6075531924, 'min': 1412813.2532573368} best=1412813.2532573368
200: neval=659{'avg': 1415852.0173268863, 'max': 2181947.085122992, 'min': 1412813.2532573368} best=1412813.2532573368
201: neval=649{'avg': 1415205.5083253426, 'max': 2215530.784323941, 'min': 1412813.2532573368} best=1412813.2532573368
202: neval=669{'avg': 1416144.2622507715, 'max': 2184449.3340710816, 'min': 1412813.2532573368} best=1412813.2532573368
203: neval=669{'avg': 1414496.7529677115, 'max': 1889991.1648651005, 'min': 1412813.2532573368} best=1412813.2532573368
204: neval=657{'avg': 1413928.541769488, 'max': 1670031.1883198707, 'min': 1412813.2532573368} best=1412813.2532573368
205: neval=665{'avg': 1415856.885104479, 'max': 2059925.2355622463, 'min': 1412813.2532573368} best=1412813.2532573368
206: neval=673{'avg': 1417239.9585613688, 'max': 2269032.480420914, 'min': 1412813.2532573368} best=1412813.2532573368
207: neval=660{'avg': 1415783.32092222, 'max': 1972628.2576975282, 'min': 1412813.2532573368} best=1412813.2532573368
208: neval=653{'avg': 1415046.3083547829, 'max': 1936140.69993927, 'min': 1412813.2532573368} best=1412813.2532573368
209: neval=668{'avg': 1414365.236029597, 'max': 2129847.5746206935, 'min': 1412813.2532573368} best=1412813.2532573368
210: neval=680{'avg': 1417161.706523783, 'max': 2477406.497019823, 'min': 1412813.2532573368} best=1412813.2532573368
211: neval=679{'avg': 1415644.6819299457, 'max': 1813053.9532385115, 'min': 1412813.2532573368} best=1412813.2532573368
212: neval=643{'avg': 1414549.8278917016, 'max': 2139945.123231338, 'min': 1412813.2532573368} best=1412813.2532573368
213: neval=678{'avg': 1413343.9486799599, 'max': 1773752.492527418, 'min': 1412813.2532573368} best=1412813.2532573368
214: neval=667{'avg': 1414852.6890846433, 'max': 2028147.7760281607, 'min': 1412813.2532573368} best=1412813.2532573368
215: neval=665{'avg': 1416171.231149212, 'max': 1878915.314601404, 'min': 1412813.2532573368} best=1412813.2532573368
216: neval=631{'avg': 1414042.680939329, 'max': 1863628.4314551312, 'min': 1412813.2532573368} best=1412813.2532573368
217: neval=702{'avg': 1417791.7132375005, 'max': 2485234.442906184, 'min': 1412813.2532573368} best=1412813.2532573368
218: neval=639{'avg': 1415856.7815149392, 'max': 2017385.7155867696, 'min': 1412813.2532573368} best=1412813.2532573368
219: neval=682{'avg': 1416984.6116243901, 'max': 2105711.5472486042, 'min': 1412813.2532573368} best=1412813.2532573368
220: neval=685{'avg': 1416401.979253167, 'max': 2123033.832531834, 'min': 1412813.2532573368} best=1412813.2532573368
221: neval=672{'avg': 1414223.973435994, 'max': 2243134.8618621198, 'min': 1412813.2532573368} best=1412813.2532573368
222: neval=676{'avg': 1415063.4530755011, 'max': 2221217.573080414, 'min': 1412813.2532573368} best=1412813.2532573368
223: neval=647{'avg': 1415175.4861145262, 'max': 1987770.3267715788, 'min': 1412813.2532573368} best=1412813.2532573368
224: neval=673{'avg': 1414790.6321669994, 'max': 1923192.622376894, 'min': 1412813.2532573368} best=1412813.2532573368
225: neval=701{'avg': 1415703.035184674, 'max': 2064045.066624338, 'min': 1412813.2532573368} best=1412813.2532573368
226: neval=653{'avg': 1414240.9620854117, 'max': 1869164.0612426372, 'min': 1412813.2532573368} best=1412813.2532573368
227: neval=681{'avg': 1414634.630890989, 'max': 2011147.652021152, 'min': 1412813.2532573368} best=1412813.2532573368
228: neval=667{'avg': 1415746.137942098, 'max': 1954158.5153262634, 'min': 1412813.2532573368} best=1412813.2532573368
229: neval=695{'avg': 1413484.984182788, 'max': 1954800.3154738771, 'min': 1412813.2532573368} best=1412813.2532573368
230: neval=673{'avg': 1416518.272983898, 'max': 2163808.061737662, 'min': 1412813.2532573368} best=1412813.2532573368
231: neval=702{'avg': 1413724.9989221701, 'max': 1936851.1144375377, 'min': 1412813.2532573368} best=1412813.2532573368
232: neval=659{'avg': 1414284.3903085012, 'max': 2036292.0579859067, 'min': 1412813.2532573368} best=1412813.2532573368
233: neval=646{'avg': 1415317.661397727, 'max': 2003853.8655773173, 'min': 1412813.2532573368} best=1412813.2532573368
234: neval=677{'avg': 1416898.0789838422, 'max': 2118314.74195286, 'min': 1412813.2532573368} best=1412813.2532573368
