
実行時間＝46秒
個体数＝400
合計世代数＝99
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 887206.4182000002}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'旭川市': 395862.77206, '函館市': 669408.79198, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '室蘭市': 209898.96604000003, '北見市': 350213.39112, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8117.5439625137415, '函館市': 7682.373923000192, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3813.914506234895, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 574365.3569850462, '函館市': 540365.7738363268, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 245032.91260260766, '稚内市': 66559.5828613834}

=============================
Total cost: 6464925.769412886
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(1113/2582) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町; 旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 11006701.655236209, 'max': 15444963.494159188, 'min': 7551218.5859461315} best=7551218.5859461315
40: neval=314{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
41: neval=303{'avg': 6468882.322788781, 'max': 7326421.733150739, 'min': 6464925.769412886} best=6464925.769412886
42: neval=310{'avg': 6466288.3426148, 'max': 6844565.768463889, 'min': 6464925.769412886} best=6464925.769412886
43: neval=312{'avg': 6474318.541220448, 'max': 8123558.241929475, 'min': 6464925.769412886} best=6464925.769412886
44: neval=330{'avg': 6469820.993932894, 'max': 7724503.868312353, 'min': 6464925.769412886} best=6464925.769412886
45: neval=312{'avg': 6465561.343603083, 'max': 6719155.445491122, 'min': 6464925.769412886} best=6464925.769412886
46: neval=321{'avg': 6471711.565927357, 'max': 7701078.726316009, 'min': 6464925.769412886} best=6464925.769412886
47: neval=329{'avg': 6468776.554799405, 'max': 7306727.798811131, 'min': 6464925.769412886} best=6464925.769412886
48: neval=313{'avg': 6472172.851117661, 'max': 7597465.745903675, 'min': 6464925.769412886} best=6464925.769412886
49: neval=319{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
50: neval=303{'avg': 6481080.395366087, 'max': 11545501.670307077, 'min': 6464925.769412886} best=6464925.769412886
51: neval=319{'avg': 6467363.174872715, 'max': 7055232.492426538, 'min': 6464925.769412886} best=6464925.769412886
52: neval=319{'avg': 6476686.359666329, 'max': 8440936.674926039, 'min': 6464925.769412886} best=6464925.769412886
53: neval=304{'avg': 6470550.463691106, 'max': 7286192.387683033, 'min': 6464925.769412886} best=6464925.769412886
54: neval=308{'avg': 6466068.708254647, 'max': 6693513.537764786, 'min': 6464925.769412886} best=6464925.769412886
55: neval=328{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
56: neval=300{'avg': 6468869.176266193, 'max': 6979141.250139197, 'min': 6464925.769412886} best=6464925.769412886
57: neval=314{'avg': 6468950.971201598, 'max': 8038785.974783612, 'min': 6464925.769412886} best=6464925.769412886
58: neval=320{'avg': 6472326.651459097, 'max': 7486214.953253709, 'min': 6464925.769412886} best=6464925.769412886
59: neval=305{'avg': 6466538.753214549, 'max': 7110119.290077259, 'min': 6464925.769412886} best=6464925.769412886
60: neval=311{'avg': 6467416.736431706, 'max': 6954560.123105057, 'min': 6464925.769412886} best=6464925.769412886
61: neval=326{'avg': 6476896.315710418, 'max': 8274525.053743616, 'min': 6464925.769412886} best=6464925.769412886
62: neval=304{'avg': 6471729.819519446, 'max': 7120453.115092941, 'min': 6464925.769412886} best=6464925.769412886
63: neval=305{'avg': 6466305.939460528, 'max': 7016993.78846911, 'min': 6464925.769412886} best=6464925.769412886
64: neval=329{'avg': 6465687.909132829, 'max': 6769781.657389646, 'min': 6464925.769412886} best=6464925.769412886
65: neval=314{'avg': 6472095.323282057, 'max': 7772108.441336502, 'min': 6464925.769412886} best=6464925.769412886
66: neval=302{'avg': 6477134.643386957, 'max': 8212257.932328861, 'min': 6464925.769412886} best=6464925.769412886
67: neval=322{'avg': 6471923.4926923895, 'max': 8306609.913093191, 'min': 6464925.769412886} best=6464925.769412886
68: neval=313{'avg': 6472197.381488042, 'max': 7700344.815362113, 'min': 6464925.769412886} best=6464925.769412886
69: neval=319{'avg': 6465599.703799638, 'max': 6599712.646762962, 'min': 6464925.769412886} best=6464925.769412886
70: neval=303{'avg': 6466125.829964181, 'max': 6944949.989930339, 'min': 6464925.769412886} best=6464925.769412886
71: neval=313{'avg': 6467463.290019531, 'max': 6988183.143717917, 'min': 6464925.769412886} best=6464925.769412886
72: neval=309{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
73: neval=312{'avg': 6466199.359412193, 'max': 6974361.7691352805, 'min': 6464925.769412886} best=6464925.769412886
74: neval=292{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
75: neval=318{'avg': 6471291.723064277, 'max': 8075578.329371136, 'min': 6464925.769412886} best=6464925.769412886
76: neval=298{'avg': 6465757.087597106, 'max': 6797453.043100116, 'min': 6464925.769412886} best=6464925.769412886
77: neval=311{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
78: neval=304{'avg': 6470754.058531913, 'max': 7882699.992804246, 'min': 6464925.769412886} best=6464925.769412886
79: neval=332{'avg': 6466832.253572617, 'max': 6996250.30580706, 'min': 6464925.769412886} best=6464925.769412886
80: neval=300{'avg': 6467547.510263443, 'max': 7209945.5262483265, 'min': 6464925.769412886} best=6464925.769412886
81: neval=308{'avg': 6471923.028476252, 'max': 7551576.882688158, 'min': 6464925.769412886} best=6464925.769412886
82: neval=313{'avg': 6467371.059012086, 'max': 7080090.430100222, 'min': 6464925.769412886} best=6464925.769412886
83: neval=306{'avg': 6481507.532578399, 'max': 10302403.57713307, 'min': 6464925.769412886} best=6464925.769412886
84: neval=303{'avg': 6468794.248338006, 'max': 7607380.962150594, 'min': 6464925.769412886} best=6464925.769412886
85: neval=303{'avg': 6470372.1786817135, 'max': 7409664.845218083, 'min': 6464925.769412886} best=6464925.769412886
86: neval=301{'avg': 6476178.271070915, 'max': 9284387.922827562, 'min': 6464925.769412886} best=6464925.769412886
87: neval=308{'avg': 6470726.987089503, 'max': 7701553.882487074, 'min': 6464925.769412886} best=6464925.769412886
88: neval=314{'avg': 6481082.462073212, 'max': 7646831.28564818, 'min': 6464925.769412886} best=6464925.769412886
89: neval=326{'avg': 6472131.233222237, 'max': 7992527.378795588, 'min': 6464925.769412886} best=6464925.769412886
90: neval=298{'avg': 6468962.670264101, 'max': 7695320.119311329, 'min': 6464925.769412886} best=6464925.769412886
91: neval=319{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
92: neval=325{'avg': 6465182.063120051, 'max': 6567443.252278473, 'min': 6464925.769412886} best=6464925.769412886
93: neval=322{'avg': 6467525.997507778, 'max': 7444796.574007947, 'min': 6464925.769412886} best=6464925.769412886
94: neval=303{'avg': 6468495.4627586035, 'max': 7202231.322737966, 'min': 6464925.769412886} best=6464925.769412886
95: neval=318{'avg': 6474738.976207568, 'max': 8230128.531214381, 'min': 6464925.769412886} best=6464925.769412886
96: neval=313{'avg': 6468538.492834317, 'max': 7697235.051293918, 'min': 6464925.769412886} best=6464925.769412886
97: neval=312{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
98: neval=327{'avg': 6467927.611735582, 'max': 7213882.189401275, 'min': 6464925.769412886} best=6464925.769412886
