
実行時間＝26秒
個体数＝250
合計世代数＝97
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1470928.3384999996, '当麻町': 1131834.2185999998}
IC_inc: {'札幌市': 234725.58741272427, '当麻町': 100733.84219733757}
OC_inc: {'札幌市': 98284.27272341277, '当麻町': 40050.99342077395}

TC_indirect: {'函館市': 669408.79198, '帯広市': 321492.4201, '釧路市': 471350.57959999994}
IC_trans: {'函館市': 7682.373923000192, '帯広市': 5707.0452964788765, '釧路市': 5509.2444712524275}
OC_trans: {'函館市': 540365.7738363268, '帯広市': 386681.8915585242, '釧路市': 371806.401068409}

=============================
Total cost: 5856561.774688239
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1590/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(244/1835) t/day → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 当麻町(405/748) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 当麻町(342/748) t/day → receive from: 中継施設＝ 帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町; 釧路市(61225) → receive from: 津別町, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 9230357.594950289, 'max': 14943247.829931427, 'min': 6604397.256905664} best=6604397.256905664
37: neval=183{'avg': 5873467.624738654, 'max': 5873467.624738654, 'min': 5873467.624738654} best=5873467.624738654
38: neval=210{'avg': 5873467.624738654, 'max': 5873467.624738654, 'min': 5873467.624738654} best=5873467.624738654
39: neval=213{'avg': 5873467.624738654, 'max': 5873467.624738654, 'min': 5873467.624738654} best=5873467.624738654
40: neval=202{'avg': 5873475.121508305, 'max': 5874404.720944946, 'min': 5873467.624738654} best=5873467.624738654
41: neval=196{'avg': 5873471.373123479, 'max': 5874404.720944946, 'min': 5873467.624738654} best=5873467.624738654
42: neval=197{'avg': 5876458.386195436, 'max': 6621157.988934245, 'min': 5873467.624738654} best=5873467.624738654
43: neval=183{'avg': 5874567.648193279, 'max': 6148473.488394867, 'min': 5873467.624738654} best=5873467.624738654
44: neval=194{'avg': 5873467.624738654, 'max': 5873467.624738654, 'min': 5873467.624738654} best=5873467.624738654
45: neval=204{'avg': 5875977.9601771915, 'max': 6501051.484373025, 'min': 5873467.624738654} best=5873467.624738654
46: neval=206{'avg': 5874766.212434609, 'max': 6299549.649029948, 'min': 5856561.774688239} best=5856561.774688239
47: neval=202{'avg': 5872318.026935225, 'max': 5873467.624738654, 'min': 5856561.774688239} best=5856561.774688239
48: neval=201{'avg': 5886613.66573363, 'max': 7512611.1681333035, 'min': 5856561.774688239} best=5856561.774688239
49: neval=200{'avg': 5864473.712511833, 'max': 5873467.624738654, 'min': 5856561.774688239} best=5856561.774688239
50: neval=206{'avg': 5866208.860368887, 'max': 6567894.103580143, 'min': 5856561.774688239} best=5856561.774688239
51: neval=194{'avg': 5856832.268289045, 'max': 5873467.624738654, 'min': 5856561.774688239} best=5856561.774688239
52: neval=181{'avg': 5861754.801454777, 'max': 6522601.3096330855, 'min': 5856561.774688239} best=5856561.774688239
53: neval=191{'avg': 5864030.80289573, 'max': 7723818.826561142, 'min': 5856561.774688239} best=5856561.774688239
54: neval=197{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
55: neval=206{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
56: neval=215{'avg': 5869384.137775176, 'max': 7259024.137965787, 'min': 5856561.774688239} best=5856561.774688239
57: neval=190{'avg': 5861538.070116647, 'max': 6490335.849572893, 'min': 5856561.774688239} best=5856561.774688239
58: neval=201{'avg': 5862202.3830451565, 'max': 6632939.789032865, 'min': 5856561.774688239} best=5856561.774688239
59: neval=196{'avg': 5863056.823616151, 'max': 7480324.006666268, 'min': 5856561.774688239} best=5856561.774688239
60: neval=208{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
61: neval=187{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
62: neval=192{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
63: neval=216{'avg': 5873653.779619503, 'max': 7342586.169677381, 'min': 5856561.774688239} best=5856561.774688239
64: neval=192{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
65: neval=189{'avg': 5866568.119213539, 'max': 7724521.063550258, 'min': 5856561.774688239} best=5856561.774688239
66: neval=203{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
67: neval=189{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
68: neval=194{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
69: neval=209{'avg': 5862500.339088806, 'max': 7341202.874830172, 'min': 5856561.774688239} best=5856561.774688239
70: neval=191{'avg': 5858263.761571019, 'max': 6282058.495383423, 'min': 5856561.774688239} best=5856561.774688239
71: neval=204{'avg': 5858900.135785188, 'max': 6441152.048925603, 'min': 5856561.774688239} best=5856561.774688239
72: neval=185{'avg': 5864847.614038704, 'max': 7430679.061611409, 'min': 5856561.774688239} best=5856561.774688239
73: neval=214{'avg': 5864394.601861578, 'max': 7126679.633186462, 'min': 5856561.774688239} best=5856561.774688239
74: neval=190{'avg': 5858555.9719430385, 'max': 6355111.088388237, 'min': 5856561.774688239} best=5856561.774688239
75: neval=198{'avg': 5859986.63316028, 'max': 6597958.78946786, 'min': 5856561.774688239} best=5856561.774688239
76: neval=192{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
77: neval=206{'avg': 5859125.813681966, 'max': 6497571.523120058, 'min': 5856561.774688239} best=5856561.774688239
78: neval=201{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
79: neval=200{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
80: neval=205{'avg': 5859116.717585007, 'max': 6495297.498880068, 'min': 5856561.774688239} best=5856561.774688239
81: neval=193{'avg': 5859116.717585007, 'max': 6495297.498880068, 'min': 5856561.774688239} best=5856561.774688239
82: neval=192{'avg': 5862786.360347901, 'max': 7412708.1896037115, 'min': 5856561.774688239} best=5856561.774688239
83: neval=229{'avg': 5862376.663837289, 'max': 6659015.823412213, 'min': 5856561.774688239} best=5856561.774688239
84: neval=183{'avg': 5859125.813681966, 'max': 6497571.523120058, 'min': 5856561.774688239} best=5856561.774688239
85: neval=211{'avg': 5867001.626202768, 'max': 7169563.607995907, 'min': 5856561.774688239} best=5856561.774688239
86: neval=189{'avg': 5862146.130916076, 'max': 7252650.831647475, 'min': 5856561.774688239} best=5856561.774688239
87: neval=188{'avg': 5863411.856750156, 'max': 6559249.491364705, 'min': 5856561.774688239} best=5856561.774688239
88: neval=193{'avg': 5861269.629381594, 'max': 7033525.448027208, 'min': 5856561.774688239} best=5856561.774688239
89: neval=215{'avg': 5861787.379794363, 'max': 6537539.88407553, 'min': 5856561.774688239} best=5856561.774688239
90: neval=206{'avg': 5859285.687125788, 'max': 6537539.88407553, 'min': 5856561.774688239} best=5856561.774688239
91: neval=206{'avg': 5859123.494346615, 'max': 6496991.689282322, 'min': 5856561.774688239} best=5856561.774688239
92: neval=201{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
93: neval=197{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
94: neval=183{'avg': 5858488.682794632, 'max': 6338288.8012867225, 'min': 5856561.774688239} best=5856561.774688239
95: neval=193{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
96: neval=206{'avg': 5859128.747137443, 'max': 6498304.886989418, 'min': 5856561.774688239} best=5856561.774688239
