
実行時間＝23秒
個体数＝300
合計世代数＝72
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'旭川市': 675330.0186399998, '函館市': 669408.79198, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '北見市': 350213.39112}
IC_trans: {'旭川市': 8938.799434270511, '函館市': 7682.373923000192, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 3813.914506234895}
OC_trans: {'旭川市': 639524.9234467719, '函館市': 540365.7738363268, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 245032.91260260766}

=============================
Total cost: 6745479.172552139
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(983/2582) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 旭川市(105562) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 11361178.150992852, 'max': 16850216.906027704, 'min': 7654768.249041062} best=7654768.249041062
37: neval=223{'avg': 6747775.345592071, 'max': 7434331.084531967, 'min': 6745479.172552139} best=6745479.172552139
38: neval=243{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
39: neval=243{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
40: neval=242{'avg': 6754646.378796126, 'max': 7818694.55248707, 'min': 6745479.172552139} best=6745479.172552139
41: neval=237{'avg': 6748402.147867099, 'max': 7240298.752686846, 'min': 6745479.172552139} best=6745479.172552139
42: neval=241{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
43: neval=218{'avg': 6750264.191851275, 'max': 7295943.659042545, 'min': 6745479.172552139} best=6745479.172552139
44: neval=220{'avg': 6746572.139190869, 'max': 7073369.164171543, 'min': 6745479.172552139} best=6745479.172552139
45: neval=226{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
46: neval=235{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
47: neval=227{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
48: neval=222{'avg': 6746983.065152561, 'max': 7196646.952678801, 'min': 6745479.172552139} best=6745479.172552139
49: neval=233{'avg': 6746538.753382839, 'max': 7063353.421762443, 'min': 6745479.172552139} best=6745479.172552139
50: neval=257{'avg': 6750640.906284593, 'max': 7770922.263037423, 'min': 6745479.172552139} best=6745479.172552139
51: neval=222{'avg': 6749018.775301731, 'max': 7512835.6207444435, 'min': 6745479.172552139} best=6745479.172552139
52: neval=237{'avg': 6752365.62385684, 'max': 8811414.563962465, 'min': 6745479.172552139} best=6745479.172552139
53: neval=237{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
54: neval=240{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
55: neval=228{'avg': 6749518.530986114, 'max': 7262861.734125357, 'min': 6745479.172552139} best=6745479.172552139
56: neval=228{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
57: neval=254{'avg': 6753153.639456477, 'max': 8043813.7136371285, 'min': 6745479.172552139} best=6745479.172552139
58: neval=249{'avg': 6753604.836448385, 'max': 7566812.563021837, 'min': 6745479.172552139} best=6745479.172552139
59: neval=231{'avg': 6747846.300840753, 'max': 7455617.659136448, 'min': 6745479.172552139} best=6745479.172552139
60: neval=220{'avg': 6750299.519904733, 'max': 7469501.148298636, 'min': 6745479.172552139} best=6745479.172552139
61: neval=235{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
62: neval=222{'avg': 6756364.767789847, 'max': 8292080.302352518, 'min': 6745479.172552139} best=6745479.172552139
63: neval=228{'avg': 6753553.215313645, 'max': 8561329.80475862, 'min': 6745479.172552139} best=6745479.172552139
64: neval=232{'avg': 6750157.696898555, 'max': 7544417.221020419, 'min': 6745479.172552139} best=6745479.172552139
65: neval=234{'avg': 6756546.9885793235, 'max': 8144399.191250851, 'min': 6745479.172552139} best=6745479.172552139
66: neval=231{'avg': 6755949.336735792, 'max': 8957499.982375698, 'min': 6745479.172552139} best=6745479.172552139
67: neval=234{'avg': 6749858.932335523, 'max': 8059407.107567562, 'min': 6745479.172552139} best=6745479.172552139
68: neval=242{'avg': 6751374.099135395, 'max': 7836253.40197394, 'min': 6745479.172552139} best=6745479.172552139
69: neval=234{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
70: neval=247{'avg': 6747271.01870948, 'max': 7283033.019754606, 'min': 6745479.172552139} best=6745479.172552139
71: neval=245{'avg': 6757119.20027783, 'max': 8855771.92203245, 'min': 6745479.172552139} best=6745479.172552139
