
実行時間＝162秒
個体数＝600
合計世代数＝162
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 162383.83250000005, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 88671.5469, '室蘭市': 68839.1645, '北見市': 99888.75960000002, '小樽市': 29240.018700000004}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 51968.7979878515, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '小樽市': 21503.777651283024}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57159.09199215935, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '小樽市': 38035.18762573496}

TC_indirect: {'稚内市': 49571.44682, '根室市': 27498.4122, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 1006.904746210193, '根室市': 828.067497114981, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 52398.0877156419, '根室市': 42473.378914480716, '枝幸町': 14146.658420984635}

==============================
Total cost: 2109692.9739235817
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(270/299) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(29/299) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(8503) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(146/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 中標津町, 標津町, 羅臼町
indirect 釧路市(18/165) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 4090973.611529188, 'max': 6272874.061683375, 'min': 2638544.071699536} best=2638544.071699536
43: neval=472{'avg': 2116580.6368347933, 'max': 3257302.4297879185, 'min': 2109692.9739235817} best=2109692.9739235817
44: neval=460{'avg': 2114467.034881916, 'max': 3722829.613452443, 'min': 2109692.9739235817} best=2109692.9739235817
45: neval=468{'avg': 2116675.3502876903, 'max': 3398956.834646756, 'min': 2109692.9739235817} best=2109692.9739235817
46: neval=487{'avg': 2121137.5227700938, 'max': 4007316.671240683, 'min': 2109692.9739235817} best=2109692.9739235817
47: neval=472{'avg': 2122852.197547781, 'max': 3307565.100175802, 'min': 2109692.9739235817} best=2109692.9739235817
48: neval=455{'avg': 2116780.636792787, 'max': 3791595.5435369285, 'min': 2109692.9739235817} best=2109692.9739235817
49: neval=505{'avg': 2118437.0584415435, 'max': 4008798.4575060797, 'min': 2109692.9739235817} best=2109692.9739235817
50: neval=490{'avg': 2115884.8561924887, 'max': 2997825.8284584368, 'min': 2109692.9739235817} best=2109692.9739235817
51: neval=484{'avg': 2114557.9276454784, 'max': 3047633.0175586743, 'min': 2109692.9739235817} best=2109692.9739235817
52: neval=460{'avg': 2110023.393802975, 'max': 2307944.9015593133, 'min': 2109692.9739235817} best=2109692.9739235817
53: neval=472{'avg': 2116664.666371171, 'max': 3237812.1286171377, 'min': 2109692.9739235817} best=2109692.9739235817
54: neval=483{'avg': 2116650.829022655, 'max': 3565491.376329048, 'min': 2109692.9739235817} best=2109692.9739235817
55: neval=473{'avg': 2116347.809603108, 'max': 3193963.165761793, 'min': 2109692.9739235817} best=2109692.9739235817
56: neval=454{'avg': 2110576.66790785, 'max': 2573248.6960963653, 'min': 2109692.9739235817} best=2109692.9739235817
57: neval=492{'avg': 2113590.6212728797, 'max': 3385398.7341138655, 'min': 2109692.9739235817} best=2109692.9739235817
58: neval=476{'avg': 2118650.0292462, 'max': 3987800.6145684193, 'min': 2109692.9739235817} best=2109692.9739235817
59: neval=471{'avg': 2119518.135813884, 'max': 3761829.344921936, 'min': 2109692.9739235817} best=2109692.9739235817
60: neval=473{'avg': 2112921.5406973585, 'max': 2814947.8988669813, 'min': 2109692.9739235817} best=2109692.9739235817
61: neval=488{'avg': 2113611.5657923245, 'max': 2906260.7427962073, 'min': 2109692.9739235817} best=2109692.9739235817
62: neval=476{'avg': 2118125.885292686, 'max': 3635735.7101823105, 'min': 2109692.9739235817} best=2109692.9739235817
63: neval=447{'avg': 2111903.1514809625, 'max': 3425473.295718921, 'min': 2109692.9739235817} best=2109692.9739235817
64: neval=456{'avg': 2112220.5258014547, 'max': 3626224.100647198, 'min': 2109692.9739235817} best=2109692.9739235817
65: neval=467{'avg': 2111006.7416868377, 'max': 2751321.239820094, 'min': 2109692.9739235817} best=2109692.9739235817
66: neval=452{'avg': 2112939.865847535, 'max': 2925933.2840816425, 'min': 2109692.9739235817} best=2109692.9739235817
67: neval=466{'avg': 2118352.444631293, 'max': 3530225.196271587, 'min': 2109692.9739235817} best=2109692.9739235817
68: neval=482{'avg': 2117119.618214503, 'max': 4967775.221915219, 'min': 2109692.9739235817} best=2109692.9739235817
69: neval=466{'avg': 2119510.8505129437, 'max': 3680328.4757880243, 'min': 2109692.9739235817} best=2109692.9739235817
70: neval=482{'avg': 2115700.5512117227, 'max': 3805061.4554863493, 'min': 2109692.9739235817} best=2109692.9739235817
71: neval=470{'avg': 2114607.7374842837, 'max': 3612915.198604565, 'min': 2109692.9739235817} best=2109692.9739235817
72: neval=470{'avg': 2111521.241911459, 'max': 2821509.552773098, 'min': 2109692.9739235817} best=2109692.9739235817
73: neval=476{'avg': 2111048.8064682134, 'max': 2415083.7870779405, 'min': 2109692.9739235817} best=2109692.9739235817
74: neval=486{'avg': 2119324.10273344, 'max': 3917927.6946250666, 'min': 2109692.9739235817} best=2109692.9739235817
75: neval=493{'avg': 2125749.980056673, 'max': 4191857.9100660146, 'min': 2109692.9739235817} best=2109692.9739235817
76: neval=472{'avg': 2112626.982103266, 'max': 2995914.0226918934, 'min': 2109692.9739235817} best=2109692.9739235817
77: neval=487{'avg': 2114262.2377228993, 'max': 3421073.254960946, 'min': 2109692.9739235817} best=2109692.9739235817
78: neval=477{'avg': 2114423.3093320974, 'max': 3724034.338675551, 'min': 2109692.9739235817} best=2109692.9739235817
79: neval=475{'avg': 2121073.255873156, 'max': 3464331.915588557, 'min': 2109692.9739235817} best=2109692.9739235817
80: neval=462{'avg': 2116061.9923563316, 'max': 3694768.331456994, 'min': 2109692.9739235817} best=2109692.9739235817
81: neval=469{'avg': 2114239.672983488, 'max': 3190389.30328125, 'min': 2109692.9739235817} best=2109692.9739235817
82: neval=475{'avg': 2114293.788019275, 'max': 3159127.779388432, 'min': 2109692.9739235817} best=2109692.9739235817
83: neval=465{'avg': 2112245.445822627, 'max': 3641176.1133505655, 'min': 2109692.9739235817} best=2109692.9739235817
84: neval=448{'avg': 2110845.3128028777, 'max': 2801096.3015010264, 'min': 2109692.9739235817} best=2109692.9739235817
85: neval=498{'avg': 2112121.372536965, 'max': 2863839.8668137095, 'min': 2109692.9739235817} best=2109692.9739235817
86: neval=496{'avg': 2110500.520664105, 'max': 2516416.165444101, 'min': 2109692.9739235817} best=2109692.9739235817
87: neval=478{'avg': 2113450.4754817924, 'max': 3325965.0330160246, 'min': 2109692.9739235817} best=2109692.9739235817
88: neval=460{'avg': 2117047.1410913994, 'max': 3320537.570437874, 'min': 2109692.9739235817} best=2109692.9739235817
89: neval=457{'avg': 2115943.510236812, 'max': 3979052.907055684, 'min': 2109692.9739235817} best=2109692.9739235817
90: neval=456{'avg': 2114178.5542548387, 'max': 3218713.9648919604, 'min': 2109692.9739235817} best=2109692.9739235817
91: neval=477{'avg': 2112183.579723124, 'max': 3604056.453648761, 'min': 2109692.9739235817} best=2109692.9739235817
92: neval=473{'avg': 2115431.6898546447, 'max': 4771467.842444326, 'min': 2109692.9739235817} best=2109692.9739235817
93: neval=482{'avg': 2117948.310283967, 'max': 3864987.1051527313, 'min': 2109692.9739235817} best=2109692.9739235817
94: neval=486{'avg': 2114974.050133152, 'max': 2976759.467148444, 'min': 2109692.9739235817} best=2109692.9739235817
95: neval=488{'avg': 2116378.737606462, 'max': 2970065.4975277744, 'min': 2109692.9739235817} best=2109692.9739235817
96: neval=484{'avg': 2111677.9514770797, 'max': 2578254.4207709646, 'min': 2109692.9739235817} best=2109692.9739235817
97: neval=473{'avg': 2126841.9499626034, 'max': 4200222.249722007, 'min': 2109692.9739235817} best=2109692.9739235817
98: neval=471{'avg': 2111984.1823858903, 'max': 2977779.5966289123, 'min': 2109692.9739235817} best=2109692.9739235817
99: neval=472{'avg': 2115940.4025747203, 'max': 3512681.725221853, 'min': 2109692.9739235817} best=2109692.9739235817
100: neval=494{'avg': 2115014.6223145095, 'max': 3526380.814927285, 'min': 2109692.9739235817} best=2109692.9739235817
101: neval=478{'avg': 2120925.657021011, 'max': 2993573.906378807, 'min': 2109692.9739235817} best=2109692.9739235817
102: neval=461{'avg': 2111468.481339707, 'max': 2722094.7670819764, 'min': 2109692.9739235817} best=2109692.9739235817
103: neval=484{'avg': 2115623.630980919, 'max': 3489715.1377855665, 'min': 2109692.9739235817} best=2109692.9739235817
104: neval=465{'avg': 2115151.575066887, 'max': 3461997.254814896, 'min': 2109692.9739235817} best=2109692.9739235817
105: neval=457{'avg': 2113010.8279118254, 'max': 4100405.366869648, 'min': 2109692.9739235817} best=2109692.9739235817
106: neval=476{'avg': 2109692.973923582, 'max': 2109692.9739235817, 'min': 2109692.9739235817} best=2109692.9739235817
107: neval=447{'avg': 2112343.608893804, 'max': 2951591.541304609, 'min': 2109692.9739235817} best=2109692.9739235817
108: neval=459{'avg': 2115675.206819543, 'max': 3253090.3240272016, 'min': 2109692.9739235817} best=2109692.9739235817
109: neval=475{'avg': 2113988.0474805795, 'max': 2982632.535122564, 'min': 2109692.9739235817} best=2109692.9739235817
110: neval=479{'avg': 2114435.486120594, 'max': 2908567.954460085, 'min': 2109692.9739235817} best=2109692.9739235817
111: neval=482{'avg': 2112873.9561657743, 'max': 2640239.5772811826, 'min': 2109692.9739235817} best=2109692.9739235817
112: neval=457{'avg': 2115251.9486277252, 'max': 4390517.389184292, 'min': 2109692.9739235817} best=2109692.9739235817
113: neval=467{'avg': 2109850.111214946, 'max': 2203975.3487420217, 'min': 2109692.9739235817} best=2109692.9739235817
114: neval=450{'avg': 2120177.337738577, 'max': 3505292.5227638194, 'min': 2109692.9739235817} best=2109692.9739235817
115: neval=476{'avg': 2121252.9425299717, 'max': 3474828.717418305, 'min': 2109692.9739235817} best=2109692.9739235817
116: neval=475{'avg': 2113849.346997062, 'max': 3411750.648584688, 'min': 2109692.9739235817} best=2109692.9739235817
117: neval=473{'avg': 2116007.921282949, 'max': 3294480.720523728, 'min': 2109692.9739235817} best=2109692.9739235817
118: neval=450{'avg': 2116930.291969463, 'max': 4138611.3970493306, 'min': 2109692.9739235817} best=2109692.9739235817
119: neval=490{'avg': 2116382.1722047776, 'max': 3115688.728276157, 'min': 2109692.9739235817} best=2109692.9739235817
120: neval=472{'avg': 2110969.27623849, 'max': 2875474.3628682243, 'min': 2109692.9739235817} best=2109692.9739235817
121: neval=489{'avg': 2116433.6700556898, 'max': 3886421.8114223876, 'min': 2109692.9739235817} best=2109692.9739235817
122: neval=469{'avg': 2111933.211217784, 'max': 3322849.8870698735, 'min': 2109692.9739235817} best=2109692.9739235817
123: neval=457{'avg': 2110923.9189846935, 'max': 2848260.01059043, 'min': 2109692.9739235817} best=2109692.9739235817
124: neval=485{'avg': 2116981.810004249, 'max': 3295028.214870722, 'min': 2109692.9739235817} best=2109692.9739235817
125: neval=461{'avg': 2118213.2130108834, 'max': 3208451.337069241, 'min': 2109692.9739235817} best=2109692.9739235817
126: neval=478{'avg': 2117071.922616345, 'max': 3594914.7061447348, 'min': 2109692.9739235817} best=2109692.9739235817
127: neval=477{'avg': 2118925.1608078526, 'max': 3465390.2339839353, 'min': 2109692.9739235817} best=2109692.9739235817
128: neval=483{'avg': 2117050.232465602, 'max': 3529875.237797043, 'min': 2109692.9739235817} best=2109692.9739235817
129: neval=441{'avg': 2121020.519079713, 'max': 3942809.432632906, 'min': 2109692.9739235817} best=2109692.9739235817
130: neval=465{'avg': 2115182.8683511894, 'max': 3245605.741613222, 'min': 2109692.9739235817} best=2109692.9739235817
131: neval=458{'avg': 2119658.381183415, 'max': 3995931.2318309997, 'min': 2109692.9739235817} best=2109692.9739235817
132: neval=459{'avg': 2116462.6920852526, 'max': 3206115.9001605036, 'min': 2109692.9739235817} best=2109692.9739235817
133: neval=478{'avg': 2129437.7597187175, 'max': 3878811.3552373615, 'min': 2109692.9739235817} best=2109692.9739235817
134: neval=464{'avg': 2114657.75447953, 'max': 3001536.919213518, 'min': 2109692.9739235817} best=2109692.9739235817
135: neval=476{'avg': 2111728.9987508534, 'max': 2781802.9950603824, 'min': 2109692.9739235817} best=2109692.9739235817
136: neval=471{'avg': 2112428.1796610234, 'max': 2812436.293525748, 'min': 2109692.9739235817} best=2109692.9739235817
137: neval=489{'avg': 2113334.5559776765, 'max': 2720270.6003560307, 'min': 2109692.9739235817} best=2109692.9739235817
138: neval=476{'avg': 2114680.695827706, 'max': 3517402.36256783, 'min': 2109692.9739235817} best=2109692.9739235817
139: neval=476{'avg': 2121566.218982672, 'max': 3632093.290824337, 'min': 2109692.9739235817} best=2109692.9739235817
140: neval=470{'avg': 2118494.824483943, 'max': 3288143.951830159, 'min': 2109692.9739235817} best=2109692.9739235817
141: neval=482{'avg': 2116438.3244541925, 'max': 3748811.042536376, 'min': 2109692.9739235817} best=2109692.9739235817
142: neval=487{'avg': 2119161.900250683, 'max': 3316183.5127250366, 'min': 2109692.9739235817} best=2109692.9739235817
143: neval=488{'avg': 2118127.432599061, 'max': 4301000.78449525, 'min': 2109692.9739235817} best=2109692.9739235817
144: neval=472{'avg': 2113635.6229738984, 'max': 2907145.2042442034, 'min': 2109692.9739235817} best=2109692.9739235817
145: neval=488{'avg': 2115352.678564401, 'max': 3569202.3777328557, 'min': 2109692.9739235817} best=2109692.9739235817
146: neval=467{'avg': 2115291.061445822, 'max': 2943137.323637762, 'min': 2109692.9739235817} best=2109692.9739235817
147: neval=484{'avg': 2116589.691785079, 'max': 3797749.8966953275, 'min': 2109692.9739235817} best=2109692.9739235817
148: neval=472{'avg': 2117077.491567778, 'max': 3691039.761290975, 'min': 2109692.9739235817} best=2109692.9739235817
149: neval=458{'avg': 2116477.4008524665, 'max': 3043586.4099567714, 'min': 2109692.9739235817} best=2109692.9739235817
150: neval=470{'avg': 2115161.36650331, 'max': 3167054.5033640177, 'min': 2109692.9739235817} best=2109692.9739235817
151: neval=455{'avg': 2114351.5606150124, 'max': 2970966.5918042255, 'min': 2109692.9739235817} best=2109692.9739235817
152: neval=485{'avg': 2110877.4987535756, 'max': 2505493.902242586, 'min': 2109692.9739235817} best=2109692.9739235817
153: neval=490{'avg': 2114801.7089565373, 'max': 3885235.3685232336, 'min': 2109692.9739235817} best=2109692.9739235817
