局----------------------  実行情報  ----------------------
実行時間＝3302秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4533207.445002495
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 5
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2439263, 2105022, 1465218, 1107995, 750794]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 322608, 218943, 211370, 179733, 167381, 125721, 106618, 83730, 80787, 75119, 70429, 65655, 53356, 50845, 44305]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '小樽市', '厚岸町', '標茶町', '岩見沢市', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[111905.77204977084, 553145.1295516987, -5338104.826384787, 139846.47978082192]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 20151.016601083335, '札幌市': 20236.83847547917, '室蘭市': 0.0, '伊達市': 28871.62182910417}
ED_inc: {'苫小牧市': -1654875.237614699, '釧路市': -1428115.288279357, '札幌市': -994051.4761660936, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 85480.00258967433, '函館市': 71770.0710608635, '旭川市': 60979.57331769333, '北見市': 72744.78556867168, '千歳市': 19632.689607006665, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '岩見沢市': 10448.461728566333, '新十津川町': 26321.757245911835, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '八雲町': 24765.13209568017, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19727.700164383565, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '千歳市': 10235.46279452055, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '岩見沢市': 4940.180383561644, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3262.7559452054797, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5767) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2091/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(322608) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2344/4014) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(1670/4014) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -3518186.6878652885, 'max': -2496595.8096999964, 'min': -4199691.595047831} best=-4199691.595047831
76: neval=820{'avg': -4530929.600307326, 'max': -3951337.0141995265, 'min': -4532361.7002363615} best=-4532361.7002363615
77: neval=810{'avg': -4530792.5824809335, 'max': -3908425.10527006, 'min': -4532361.7002363615} best=-4532361.7002363615
78: neval=814{'avg': -4531299.92729656, 'max': -4031146.4714603145, 'min': -4532361.7002363615} best=-4532361.7002363615
79: neval=829{'avg': -4527873.863646427, 'max': -3452245.4412609693, 'min': -4532361.7002363615} best=-4532361.7002363615
80: neval=826{'avg': -4530256.065940892, 'max': -3730560.6188113266, 'min': -4532361.7002363615} best=-4532361.7002363615
81: neval=825{'avg': -4530359.134293456, 'max': -3649818.681489064, 'min': -4532361.7002363615} best=-4532361.7002363615
82: neval=805{'avg': -4528973.3218730055, 'max': -3861157.984870307, 'min': -4532361.7002363615} best=-4532361.7002363615
83: neval=828{'avg': -4525986.022785181, 'max': -3392865.0169887906, 'min': -4532361.7002363615} best=-4532361.7002363615
84: neval=850{'avg': -4530910.037175039, 'max': -4070487.3604426105, 'min': -4532361.7002363615} best=-4532361.7002363615
85: neval=811{'avg': -4531301.39794384, 'max': -4245002.181908853, 'min': -4532361.7002363615} best=-4532361.7002363615
86: neval=822{'avg': -4531193.615575775, 'max': -3972147.1825358598, 'min': -4532361.7002363615} best=-4532361.7002363615
87: neval=839{'avg': -4528705.16703783, 'max': -3672538.944909409, 'min': -4532361.7002363615} best=-4532361.7002363615
88: neval=814{'avg': -4527448.907039524, 'max': -3726905.1454294827, 'min': -4532361.7002363615} best=-4532361.7002363615
89: neval=838{'avg': -4528774.360391666, 'max': -3761930.601927128, 'min': -4532361.7002363615} best=-4532361.7002363615
90: neval=850{'avg': -4528908.6921512745, 'max': -3634405.181082531, 'min': -4532361.7002363615} best=-4532361.7002363615
91: neval=837{'avg': -4529508.081565783, 'max': -3662256.9527486297, 'min': -4532361.7002363615} best=-4532361.7002363615
92: neval=826{'avg': -4528371.318190649, 'max': -3173190.928006599, 'min': -4532361.7002363615} best=-4532361.7002363615
93: neval=839{'avg': -4528971.708107035, 'max': -3580133.422837683, 'min': -4532361.7002363615} best=-4532361.7002363615
94: neval=844{'avg': -4528022.0329877455, 'max': -3013119.604193584, 'min': -4532361.7002363615} best=-4532361.7002363615
95: neval=825{'avg': -4528599.261996982, 'max': -3761632.5994363315, 'min': -4532361.7002363615} best=-4532361.7002363615
96: neval=833{'avg': -4530158.541215717, 'max': -3695501.8379175123, 'min': -4532361.7002363615} best=-4532361.7002363615
97: neval=799{'avg': -4530062.539993619, 'max': -3616720.3340885304, 'min': -4532361.7002363615} best=-4532361.7002363615
98: neval=792{'avg': -4528037.903581269, 'max': -3779221.2219923395, 'min': -4532361.7002363615} best=-4532361.7002363615
99: neval=791{'avg': -4530348.038317573, 'max': -3896964.077122873, 'min': -4532361.7002363615} best=-4532361.7002363615
