----------------------  実行情報  ----------------------
実行時間＝1468秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4137654.480326854
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[922508, 483537, 326656, 255303, 244444, 192760, 137675, 119674, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[251290.3133999375, 774856.120329228, -5338104.826384787, 174303.91232876712]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 77292.44486247917, '室蘭市': 58730.32555758334}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 135217.1520405052, '伊達市': 56528.69811509051, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 85217.0188820167, '小樽市': 37652.43052328334, '別海町': 49116.36030992601, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 56411.99605479452, '伊達市': 29568.61873972603, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11787.406027397261, '小樽市': 8418.920547945207, '別海町': 7318.147068493151, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(922508) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/5060) t/day → receive from: 室蘭市, 登別市
53: neval=531{'avg': -4126959.2741169, 'max': -3304013.0414205575, 'min': -4130601.350245962} best=-4130601.350245962
54: neval=511{'avg': -4129479.551521072, 'max': -3897277.8989057755, 'min': -4130601.350245962} best=-4130601.350245962
55: neval=533{'avg': -4126414.373178362, 'max': -3391496.610495822, 'min': -4130601.350245962} best=-4130601.350245962
56: neval=507{'avg': -4127781.8063492035, 'max': -3751325.068910687, 'min': -4130601.350245962} best=-4130601.350245962
57: neval=514{'avg': -4129736.7930358034, 'max': -3709709.5958820805, 'min': -4130601.350245962} best=-4130601.350245962
58: neval=539{'avg': -4125437.445436147, 'max': -2774189.3541884623, 'min': -4130601.350245962} best=-4130601.350245962
59: neval=493{'avg': -4125262.055880687, 'max': -3343349.6328586168, 'min': -4130601.350245962} best=-4130601.350245962
60: neval=529{'avg': -4126375.3077902845, 'max': -3334464.596645059, 'min': -4130601.350245962} best=-4130601.350245962
61: neval=509{'avg': -4128375.8311223336, 'max': -3828995.027375858, 'min': -4130601.350245962} best=-4130601.350245962
62: neval=524{'avg': -4127783.5359465056, 'max': -3587433.6835726765, 'min': -4130601.350245962} best=-4130601.350245962
63: neval=485{'avg': -4127242.534328087, 'max': -2967141.737559148, 'min': -4130601.350245962} best=-4130601.350245962
64: neval=502{'avg': -4128765.3792536245, 'max': -3648416.1922019357, 'min': -4130601.350245962} best=-4130601.350245962
65: neval=503{'avg': -4128896.458511925, 'max': -3745391.524887607, 'min': -4130601.350245962} best=-4130601.350245962
66: neval=516{'avg': -4127001.473071006, 'max': -3587300.7939763633, 'min': -4130601.350245962} best=-4130601.350245962
67: neval=519{'avg': -4129913.6241276725, 'max': -3935899.957654686, 'min': -4130601.350245962} best=-4130601.350245962
68: neval=503{'avg': -4130601.3502459615, 'max': -4130601.350245962, 'min': -4130601.350245962} best=-4130601.350245962
69: neval=498{'avg': -4128381.2228238992, 'max': -2687518.5259060655, 'min': -4130601.350245962} best=-4130601.350245962
70: neval=514{'avg': -4130073.137888442, 'max': -3787263.3178587444, 'min': -4130601.350245962} best=-4130601.350245962
71: neval=504{'avg': -4126650.037702785, 'max': -3507161.676677802, 'min': -4130601.350245962} best=-4130601.350245962
72: neval=516{'avg': -4126657.8412322747, 'max': -3697860.3339337534, 'min': -4130601.350245962} best=-4130601.350245962
73: neval=538{'avg': -4127875.5685593877, 'max': -3603922.750052028, 'min': -4130601.350245962} best=-4130601.350245962
74: neval=520{'avg': -4125086.85040922, 'max': -3337490.4234500946, 'min': -4130601.350245962} best=-4130601.350245962
75: neval=513{'avg': -4129731.4401500467, 'max': -3575390.916043087, 'min': -4130601.350245962} best=-4130601.350245962
76: neval=494{'avg': -4124308.938834858, 'max': -2362247.9318658784, 'min': -4130601.350245962} best=-4130601.350245962
77: neval=518{'avg': -4125042.062013769, 'max': -2572667.9009722797, 'min': -4130601.350245962} best=-4130601.350245962
78: neval=517{'avg': -4127167.3171184333, 'max': -3476829.9642134747, 'min': -4130601.350245962} best=-4130601.350245962
79: neval=509{'avg': -4127980.549882914, 'max': -3597395.2544813426, 'min': -4130601.350245962} best=-4130601.350245962
80: neval=531{'avg': -4128194.66897167, 'max': -3401003.253354306, 'min': -4130601.350245962} best=-4130601.350245962
81: neval=534{'avg': -4125000.589359607, 'max': -2933627.9855899517, 'min': -4130601.350245962} best=-4130601.350245962
82: neval=503{'avg': -4124687.0159927043, 'max': -2451009.9287816514, 'min': -4130601.350245962} best=-4130601.350245962
83: neval=531{'avg': -4127120.8344764416, 'max': -3729112.541304067, 'min': -4137654.480326854} best=-4137654.480326854
84: neval=525{'avg': -4130367.273686534, 'max': -3950239.0662951344, 'min': -4137654.480326854} best=-4137654.480326854
85: neval=502{'avg': -4128229.441184665, 'max': -3392510.8994001886, 'min': -4137654.480326854} best=-4137654.480326854
86: neval=527{'avg': -4130485.6328050336, 'max': -4042781.4542650613, 'min': -4137654.480326854} best=-4137654.480326854
87: neval=524{'avg': -4130626.193289597, 'max': -3973515.3302538265, 'min': -4137654.480326854} best=-4137654.480326854
88: neval=522{'avg': -4128777.074839662, 'max': -3249971.919504131, 'min': -4137654.480326854} best=-4137654.480326854
89: neval=531{'avg': -4130836.6677084775, 'max': -3249971.919504131, 'min': -4137654.480326854} best=-4137654.480326854
90: neval=493{'avg': -4133446.8983799834, 'max': -3557704.5247568456, 'min': -4137654.480326854} best=-4137654.480326854
91: neval=479{'avg': -4134669.6445149435, 'max': -3567251.376678753, 'min': -4137654.480326854} best=-4137654.480326854
92: neval=526{'avg': -4132409.3385424158, 'max': -3042601.606662356, 'min': -4137654.480326854} best=-4137654.480326854
93: neval=540{'avg': -4131360.6338393474, 'max': -3212570.5531746293, 'min': -4137654.480326854} best=-4137654.480326854
94: neval=516{'avg': -4132978.2308953474, 'max': -2492474.8776823212, 'min': -4137654.480326854} best=-4137654.480326854
95: neval=501{'avg': -4137621.2834833916, 'max': -4116076.532075949, 'min': -4137654.480326854} best=-4137654.480326854
96: neval=516{'avg': -4136153.1598349335, 'max': -3746058.2284307797, 'min': -4137654.480326854} best=-4137654.480326854
97: neval=532{'avg': -4135095.1364150825, 'max': -3340823.701105197, 'min': -4137654.480326854} best=-4137654.480326854
98: neval=538{'avg': -4134366.573423396, 'max': -2526331.6312496457, 'min': -4137654.480326854} best=-4137654.480326854
99: neval=513{'avg': -4131276.997410264, 'max': -2637691.0554616842, 'min': -4137654.480326854} best=-4137654.480326854
