局----------------------  実行情報  ----------------------
実行時間＝2244秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4218274.977542593
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3912387, 2109070, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 483537, 430316, 326656, 255303, 211370, 185971, 170833, 137675, 129624, 124915, 85883, 65655, 50845]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '名寄市', '新十津川町', '稚内市', '旭川市', '札幌市', '江別市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 775673.7931516467, -5338104.826384787, 208737.49610958906]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 0.0}
ED_inc: {'苫小牧市': -2654290.4009389966, '釧路市': -1430861.5829437145, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 79331.7231729295, '伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 78646.38689665333, '北見市': 78055.06322731, '江別市': 37512.80898276817, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 37503.63748297183, '稚内市': 47151.653377855, '名寄市': 34983.601867326666}
ED_trans: {'札幌市': 46163.32471232877, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 12925.420273972602, '北見市': 11372.25402739726, '江別市': 10446.55495890411, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10719) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4047/10719) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 釧路市(3676/5778) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2102/5778) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3137014.2081767106, 'max': -2084668.0255159908, 'min': -3847960.434130699} best=-3847960.434130699
70: neval=652{'avg': -4215475.329206139, 'max': -2944260.2979585933, 'min': -4217910.105906262} best=-4217910.105906262
71: neval=656{'avg': -4217656.542765011, 'max': -4002381.435842352, 'min': -4217910.105906262} best=-4217910.105906262
72: neval=658{'avg': -4214334.921467849, 'max': -3641400.105383878, 'min': -4217910.105906262} best=-4217910.105906262
73: neval=672{'avg': -4214837.9053206295, 'max': -3176162.555035179, 'min': -4217910.105906262} best=-4217910.105906262
74: neval=666{'avg': -4216599.459099795, 'max': -3428821.1505820015, 'min': -4217910.105906262} best=-4217910.105906262
75: neval=678{'avg': -4215218.144411247, 'max': -3597426.006983459, 'min': -4217910.105906262} best=-4217910.105906262
76: neval=683{'avg': -4214504.146132481, 'max': -3471815.174110378, 'min': -4217910.105906262} best=-4217910.105906262
77: neval=660{'avg': -4215446.979745531, 'max': -3496626.644675553, 'min': -4217910.105906262} best=-4217910.105906262
78: neval=658{'avg': -4214333.781555351, 'max': -2759353.6193540487, 'min': -4217910.105906262} best=-4217910.105906262
79: neval=674{'avg': -4215550.196248318, 'max': -3827096.3027406675, 'min': -4217910.105906262} best=-4217910.105906262
80: neval=669{'avg': -4216341.035187734, 'max': -3943266.271790284, 'min': -4217910.105906262} best=-4217910.105906262
81: neval=707{'avg': -4214999.408951114, 'max': -3460412.1096107597, 'min': -4217910.105906262} best=-4217910.105906262
82: neval=637{'avg': -4215582.849499341, 'max': -3540199.7367976923, 'min': -4217910.105906262} best=-4217910.105906262
83: neval=667{'avg': -4213252.5123709515, 'max': -3217131.062321907, 'min': -4217910.105906262} best=-4217910.105906262
84: neval=693{'avg': -4216139.886931606, 'max': -3634594.5596507704, 'min': -4217910.105906262} best=-4217910.105906262
85: neval=683{'avg': -4213186.845434985, 'max': -3222102.772623333, 'min': -4217910.105906262} best=-4217910.105906262
86: neval=701{'avg': -4215465.818803087, 'max': -3667201.508276599, 'min': -4217910.105906262} best=-4217910.105906262
87: neval=676{'avg': -4216686.4216399565, 'max': -4012338.332348799, 'min': -4217910.105906262} best=-4217910.105906262
88: neval=656{'avg': -4216122.282714095, 'max': -3543996.831266784, 'min': -4217910.105906262} best=-4217910.105906262
89: neval=655{'avg': -4216124.524190506, 'max': -3876159.4495790657, 'min': -4217910.105906262} best=-4217910.105906262
90: neval=661{'avg': -4217349.851906542, 'max': -4025478.519489519, 'min': -4217910.105906262} best=-4217910.105906262
91: neval=681{'avg': -4217394.415105668, 'max': -3966621.004343861, 'min': -4217910.105906262} best=-4217910.105906262
92: neval=638{'avg': -4215907.105280261, 'max': -3277200.0662834113, 'min': -4217910.105906262} best=-4217910.105906262
93: neval=697{'avg': -4215403.189575528, 'max': -3536872.6119372807, 'min': -4217910.105906262} best=-4217910.105906262
94: neval=675{'avg': -4213711.028714654, 'max': -2905503.944810052, 'min': -4217910.105906262} best=-4217910.105906262
95: neval=658{'avg': -4216334.864023179, 'max': -3780475.328017576, 'min': -4217910.105906262} best=-4217910.105906262
96: neval=637{'avg': -4217260.4485049425, 'max': -4015262.9635018054, 'min': -4217910.105906262} best=-4217910.105906262
97: neval=661{'avg': -4215245.252860584, 'max': -3640583.8068313226, 'min': -4217910.105906262} best=-4217910.105906262
98: neval=694{'avg': -4210834.153225631, 'max': -2901634.211376344, 'min': -4217910.105906262} best=-4217910.105906262
99: neval=690{'avg': -4212712.4116573, 'max': -3216716.0551264537, 'min': -4217910.105906262} best=-4217910.105906262
