局----------------------  実行情報  ----------------------
実行時間＝5225秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4574258.571940988
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 8
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2189577, 1599590, 1107995, 965834, 766402, 660183, 574884, 3827]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町', '浦幌町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 222895, 218943, 147303, 110113, 99038, 83730, 82141, 75119, 70429, 67725, 65354, 53356, 41278, 37250, 36029, 32430, 24477]
trans_facility = ['登別市', '旭川市', '函館市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '新十津川町', '中標津町', '稚内市', '岩見沢市', '八雲町', '俱知安町', '西興部村', '浦河町', '遠軽町', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['白老町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['白老町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['安平町'], ['岩見沢市', '新十津川町', '稚内市', '旭川市']], [['幕別町'], ['遠軽町', '浦河町', '西興部村', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[151870.45245693755, 436147.4472613809, -5278335.946508622, 116059.4748493151]

EL_direct: {'苫小牧市': 14967.247507604166, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20236.83847547917, '伊達市': 16405.532439833332, '安平町': 30588.24121166667, '幕別町': 51066.3010008125, '浦幌町': 239.60300975}
ED_inc: {'苫小牧市': -1485480.1463190643, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -655253.1523851078, '伊達市': -519952.006757115, '安平町': -447889.58754926594, '幕別町': -342454.3410942714, '浦幌町': 9606.884136221493}

EL_indirect: {'登別市': 11276.222507056, '旭川市': 68269.72406685168, '函館市': 71770.0710608635, '北見市': 46866.26277723867, '小樽市': 9936.345753442336, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '新十津川町': 26279.277451411836, '中標津町': 20306.54428036, '稚内市': 44227.72450384167, '岩見沢市': 6426.678122769667, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '西興部村': 29820.726358583335, '浦河町': 15481.401573317335, '遠軽町': 14427.567390296668, '根室市': 4531.380797424}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 13630.18191780822, '函館市': 13388.514410958904, '北見市': 9007.679342465754, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 4141.430136986302, '岩見沢市': 3996.4418630136993, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '西興部村': 2277.86301369863, '浦河町': 2203.1980273972604, '遠軽町': 1983.116712328767, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5728/5999) t/day → receive from: 苫小牧市, むかわ町, 日高町
indirect 苫小牧市(271/5999) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2344/2646) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(302/2646) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 安平町(628/1809) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(1181/1809) t/day → receive from: 中継施設＝ 岩見沢市(65354) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 新篠津村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(222895) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(882/1575) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(693/1575) t/day → receive from: 中継施設＝ 遠軽町(32430) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
西興部村(37250) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
80: neval=1035{'avg': -4567818.228433617, 'max': -3187575.47121922, 'min': -4572323.51346654} best=-4572793.513770625
81: neval=1048{'avg': -4564628.158202895, 'max': -2877036.4558161427, 'min': -4572323.51346654} best=-4572793.513770625
82: neval=1028{'avg': -4570225.566506769, 'max': -4027404.5874393308, 'min': -4572323.51346654} best=-4572793.513770625
83: neval=1039{'avg': -4568869.974821884, 'max': -3686993.576875112, 'min': -4572323.51346654} best=-4572793.513770625
84: neval=1032{'avg': -4568283.603047921, 'max': -3641362.729503685, 'min': -4572323.51346654} best=-4572793.513770625
85: neval=1075{'avg': -4566564.776954647, 'max': -3376548.6544516734, 'min': -4572323.51346654} best=-4572793.513770625
86: neval=1036{'avg': -4568752.411392403, 'max': -3661001.2867693645, 'min': -4572323.51346654} best=-4572793.513770625
87: neval=1013{'avg': -4571240.68689793, 'max': -4261180.471286517, 'min': -4572323.51346654} best=-4572793.513770625
88: neval=1010{'avg': -4565513.921324753, 'max': -3421040.2191733024, 'min': -4572323.51346654} best=-4572793.513770625
89: neval=1026{'avg': -4569304.382931281, 'max': -4017907.144197585, 'min': -4572323.51346654} best=-4572793.513770625
90: neval=997{'avg': -4568296.404402023, 'max': -3705673.171391131, 'min': -4572323.51346654} best=-4572793.513770625
91: neval=1032{'avg': -4568518.306055057, 'max': -3318749.667111927, 'min': -4572323.51346654} best=-4572793.513770625
92: neval=1011{'avg': -4567410.379846287, 'max': -3383133.334956188, 'min': -4572323.51346654} best=-4572793.513770625
93: neval=1023{'avg': -4568905.831502298, 'max': -3509097.7913391436, 'min': -4572323.51346654} best=-4572793.513770625
94: neval=1027{'avg': -4569678.419624742, 'max': -3814511.44337897, 'min': -4572323.51346654} best=-4572793.513770625
95: neval=1041{'avg': -4567592.16386554, 'max': -3273093.2380579356, 'min': -4572323.51346654} best=-4572793.513770625
96: neval=1025{'avg': -4566657.31479279, 'max': -3677795.865975153, 'min': -4572323.51346654} best=-4572793.513770625
97: neval=1030{'avg': -4569125.691550761, 'max': -3819673.7212017383, 'min': -4572323.51346654} best=-4572793.513770625
98: neval=1066{'avg': -4570512.037294747, 'max': -3665936.410714693, 'min': -4572323.51346654} best=-4572793.513770625
99: neval=1057{'avg': -4567211.890419302, 'max': -3174114.3364951643, 'min': -4572323.51346654} best=-4572793.513770625
