局----------------------  実行情報  ----------------------
実行時間＝3257秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4526125.574489375
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 7
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2138420, 1591265, 1107995, 985461, 750794, 672266, 622091]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '士幌町']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['南富良野町', '士幌町', '上士幌町', '鹿追町', '新得町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[430316, 304014, 243969, 186785, 152360, 130277, 125721, 87799, 86581, 82141, 65655, 56626, 48523]
trans_facility = ['登別市', '帯広市', '函館市', '北見市', '旭川市', '厚真町', '小樽市', '滝川市', '別海町', '厚岸町', '稚内市', '名寄市', '東神楽町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['登別市'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '当麻町', '比布町', '愛別町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['富良野市', '東神楽町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['えりも町', '帯広市', '音更町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['安平町'], ['稚内市', '厚真町', '滝川市', '旭川市']], [['士幌町'], ['名寄市', '東神楽町', '北見市', '帯広市']], [['釧路市'], ['別海町', '厚岸町']]]


---------------------  エネルギー情報  ---------------------
[194722.46629062502, 473860.6331731677, -5317056.946391523, 122348.27243835616]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 57229.28344602084, '室蘭市': 0.0, '札幌市': 21578.69912304167, '伊達市': 51493.30871560418, '安平町': 39320.33368466667, '士幌町': 6490.517893166668}
ED_inc: {'苫小牧市': -1450773.5761252579, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -668568.7465988781, '伊達市': -509363.0326658874, '安平町': -456087.08716127917, '士幌町': -400998.8576660061}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 36122.09437770484, '函館市': 90374.68234967465, '北見市': 75342.16062921168, '旭川市': 33560.92446868417, '厚真町': 34335.91630137934, '小樽市': 17808.068771753005, '滝川市': 28361.046797371175, '別海町': 33244.581661694, '厚岸町': 14857.607270597, '稚内市': 41626.92247811501, '名寄市': 36766.25641092085, '東神楽町': 20184.149149005832}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 18590.66432876712, '函館市': 14918.871452054795, '北見市': 11422.030684931507, '旭川市': 9316.918356164384, '厚真町': 7966.527780821918, '小樽市': 7687.925260273973, '滝川市': 5368.96898630137, '別海町': 5294.487452054795, '厚岸町': 5022.978410958904, '稚内市': 4014.848219178082, '名寄市': 3462.718684931507, '東神楽町': 2967.214684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3897/4360) t/day → receive from: 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(462/4360) t/day → receive from: 中継施設＝ 別海町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2355/2700) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2700) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(647/1842) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
indirect 安平町(1195/1842) t/day → receive from: 中継施設＝ 稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
厚真町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(87799) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(152360) → receive from: 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 和寒町, 幌加内町
direct 士幌町(72/1704) t/day → receive from: 南富良野町, 士幌町, 上士幌町, 鹿追町, 新得町, 本別町, 足寄町, 陸別町
indirect 士幌町(1633/1704) t/day → receive from: 中継施設＝ 名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
東神楽町(48523) → receive from: 富良野市, 東神楽町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
北見市(186785) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
帯広市(304014) → receive from: えりも町, 帯広市, 音更町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3521266.3360018777, 'max': -2589143.354683958, 'min': -4093189.3560495926} best=-4093189.3560495926
76: neval=751{'avg': -4511589.268651695, 'max': -3542635.3959240117, 'min': -4517114.515531195} best=-4517114.515531195
77: neval=770{'avg': -4510793.3830975555, 'max': -3376618.145992309, 'min': -4517114.515531195} best=-4517114.515531195
78: neval=766{'avg': -4511843.73696888, 'max': -3695126.2196903895, 'min': -4517114.515531195} best=-4517114.515531195
79: neval=814{'avg': -4513685.656235321, 'max': -3372499.8532618186, 'min': -4517114.515531195} best=-4517114.515531195
80: neval=791{'avg': -4514489.244722648, 'max': -3920559.3043336347, 'min': -4517114.515531195} best=-4517114.515531195
81: neval=803{'avg': -4512842.965550955, 'max': -3535832.701616086, 'min': -4517114.515531195} best=-4517114.515531195
82: neval=755{'avg': -4514494.177918753, 'max': -3875744.0577533883, 'min': -4517114.515531195} best=-4517114.515531195
83: neval=786{'avg': -4512997.383716688, 'max': -3410631.65834579, 'min': -4517114.515531195} best=-4517114.515531195
84: neval=786{'avg': -4513753.341343609, 'max': -3763960.711906147, 'min': -4517114.515531195} best=-4517114.515531195
85: neval=782{'avg': -4514488.5627928255, 'max': -3570725.4903259445, 'min': -4517114.515531195} best=-4517114.515531195
86: neval=811{'avg': -4513758.254007466, 'max': -3668835.61482296, 'min': -4517114.515531195} best=-4517114.515531195
87: neval=830{'avg': -4512587.555104924, 'max': -3113670.5552703347, 'min': -4517114.515531195} best=-4517114.515531195
88: neval=762{'avg': -4514416.88056758, 'max': -3201475.81674162, 'min': -4517114.515531195} best=-4517114.515531195
89: neval=815{'avg': -4511954.272948936, 'max': -3600287.823890728, 'min': -4517114.515531195} best=-4517114.515531195
90: neval=785{'avg': -4514381.782367608, 'max': -3991792.742825156, 'min': -4517114.515531195} best=-4517114.515531195
91: neval=789{'avg': -4514370.090385382, 'max': -4020761.220755749, 'min': -4517114.515531195} best=-4517114.515531195
92: neval=771{'avg': -4515451.129805612, 'max': -4071813.605955375, 'min': -4517114.515531195} best=-4517114.515531195
93: neval=792{'avg': -4514444.947938584, 'max': -3762036.19602323, 'min': -4517114.515531195} best=-4517114.515531195
94: neval=779{'avg': -4512301.089684018, 'max': -3457499.505834232, 'min': -4518015.628726616} best=-4518015.628726616
95: neval=787{'avg': -4512252.512181236, 'max': -3410222.616340262, 'min': -4518015.628726616} best=-4518015.628726616
96: neval=804{'avg': -4513545.886811697, 'max': -3145293.043171323, 'min': -4518015.628726616} best=-4518015.628726616
97: neval=810{'avg': -4514481.058433686, 'max': -3278532.2779141613, 'min': -4518015.628726616} best=-4518015.628726616
98: neval=826{'avg': -4513493.031544262, 'max': -2862638.8773902715, 'min': -4518015.628726616} best=-4518015.628726616
99: neval=793{'avg': -4512488.3477167385, 'max': -3558586.367968003, 'min': -4518015.628726616} best=-4518015.628726616
