局----------------------  実行情報  ----------------------
実行時間＝485秒
個体数＝350
合計世代数＝79
===============================
Total cost: -3470562.0215008142
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5789386, 2078906]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 433153, 329131, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[464623.14806022926, 1178591.4266867572, -5338104.826384787, 224328.2301369863]

EL_direct: {'苫小牧市': 126457.5615281875, '釧路市': 338165.5865320418}
ED_inc: {'苫小牧市': -3927707.4806583845, '釧路市': -1410397.3457264032}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 377599.5916465414, '帯広市': 92528.68744094949, '北斗市': 147451.5645143342}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26487.602630136986, '帯広市': 20126.58608219178, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6713/15861) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9149/15861) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4794/5696) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(902/5696) t/day → receive from: 中継施設＝ 帯広市(329131) → receive from: えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1939046.4659095798, 'max': -170846.63149082597, 'min': -2991967.2947893688} best=-2991967.2947893688
55: neval=299{'avg': -3468755.304593796, 'max': -3214218.9122189325, 'min': -3469484.6352309734} best=-3469484.6352309734
56: neval=272{'avg': -3464428.6130999853, 'max': -2926728.048205146, 'min': -3469484.6352309734} best=-3469484.6352309734
57: neval=273{'avg': -3466722.857829978, 'max': -3174586.0934477574, 'min': -3469484.6352309734} best=-3469484.6352309734
58: neval=260{'avg': -3468061.1025691037, 'max': -3005189.8038412547, 'min': -3469484.6352309734} best=-3469484.6352309734
59: neval=285{'avg': -3469117.0092497636, 'max': -3340815.5418076892, 'min': -3469484.6352309734} best=-3469484.6352309734
60: neval=287{'avg': -3454144.6631153496, 'max': 123348.22166577965, 'min': -3469484.6352309734} best=-3469484.6352309734
61: neval=271{'avg': -3465816.754869611, 'max': -2984470.0271057673, 'min': -3469484.6352309734} best=-3469484.6352309734
62: neval=272{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
63: neval=261{'avg': -3468817.8351760292, 'max': -3236104.61600078, 'min': -3469484.6352309734} best=-3469484.6352309734
64: neval=282{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
65: neval=267{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
66: neval=279{'avg': -3468356.484442416, 'max': -3074631.8592359796, 'min': -3469484.6352309734} best=-3469484.6352309734
67: neval=285{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
68: neval=259{'avg': -3467552.288480606, 'max': -3050832.621888857, 'min': -3469484.6352309734} best=-3469484.6352309734
69: neval=290{'avg': -3467868.613174004, 'max': -3130301.313747938, 'min': -3469484.6352309734} best=-3469484.6352309734
70: neval=283{'avg': -3459971.796253887, 'max': -1937700.3827664687, 'min': -3469484.6352309734} best=-3469484.6352309734
71: neval=275{'avg': -3463642.006918629, 'max': -2517263.532120668, 'min': -3469484.6352309734} best=-3469484.6352309734
72: neval=276{'avg': -3461288.044966518, 'max': -1700843.4937943013, 'min': -3469484.6352309734} best=-3469484.6352309734
73: neval=290{'avg': -3464652.260662805, 'max': -2800475.9853882487, 'min': -3469484.6352309734} best=-3469484.6352309734
74: neval=281{'avg': -3467249.7466230583, 'max': -2916458.294459301, 'min': -3469484.6352309734} best=-3469484.6352309734
75: neval=261{'avg': -3467254.549895844, 'max': -3184264.2258819165, 'min': -3469484.6352309734} best=-3469484.6352309734
76: neval=269{'avg': -3468238.906786417, 'max': -3033479.679636511, 'min': -3469484.6352309734} best=-3469484.6352309734
77: neval=279{'avg': -3466600.871650708, 'max': -2956074.439800614, 'min': -3469484.6352309734} best=-3469484.6352309734
78: neval=285{'avg': -3468992.3005247023, 'max': -3297167.488036089, 'min': -3469484.6352309734} best=-3469484.6352309734
