局----------------------  実行情報  ----------------------
実行時間＝2535秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4335672.218933696
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1599590, 1255605, 1107995, 758015, 727847, 15364, 6994, 5763, 2528]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市', '大樹町', '広尾町', '中札内村', '更別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['浦河町', '様似町', '大樹町'], ['更別村'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町'], ['えりも町', '広尾町']]

trans_size=[243969, 233256, 185136, 127999, 93580, 78724]
trans_facility = ['函館市', '美瑛町', '訓子府町', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['新十津川町', '稚内市']], [['伊達市'], ['函館市']], [['帯広市'], ['美瑛町', '訓子府町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[410003.6823401459, 452489.72495872615, -5257033.189191473, 58867.562958904105]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 75508.1170731875, '札幌市': 96622.27827281252, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585, '帯広市': 21604.042657437505, '大樹町': 5841.144064166668, '広尾町': 1175.5793860416668, '中札内村': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '札幌市': -851843.2094961487, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584, '帯広市': -493795.04263055924, '大樹町': 25334.366301729366, '広尾町': 14943.593617711314, '中札内村': 13004.790026667952, '更別村': 6995.610278855215}

EL_indirect: {'函館市': 90374.68234967465, '美瑛町': 115843.28331796349, '訓子府町': 97838.81965682068, '別海町': 56086.580835267676, '新十津川町': 33112.763448515834, '稚内市': 59233.59535048368}
ED_trans: {'函館市': 14918.871452054795, '美瑛町': 14263.76416438356, '訓子府町': 11321.193205479452, '別海町': 7827.226520547946, '新十津川町': 5722.48109589041, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2968/3440) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(472/3440) t/day → receive from: 中継施設＝ 新十津川町(93580) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(848/1994) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(1146/1994) t/day → receive from: 中継施設＝ 美瑛町(233256) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
訓子府町(185136) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 大樹町(42/42) t/day → receive from: 浦河町, 様似町, 大樹町
63: neval=616{'avg': -4300455.975219723, 'max': -4005288.9179165107, 'min': -4301795.096184488} best=-4301795.096184488
64: neval=626{'avg': -4299925.422524923, 'max': -3354725.7882221257, 'min': -4301795.096184488} best=-4301795.096184488
65: neval=628{'avg': -4297487.5551509, 'max': -3395938.5517259836, 'min': -4301795.096184488} best=-4301795.096184488
66: neval=594{'avg': -4300566.465618388, 'max': -3779030.5729746544, 'min': -4301795.096184488} best=-4301795.096184488
67: neval=634{'avg': -4294435.078661394, 'max': -3033209.210787533, 'min': -4301795.096184488} best=-4301795.096184488
68: neval=660{'avg': -4289999.244007226, 'max': -2656437.3268631566, 'min': -4301795.096184488} best=-4301795.096184488
69: neval=628{'avg': -4293225.380928936, 'max': -2537101.069311121, 'min': -4301795.096184488} best=-4301795.096184488
70: neval=642{'avg': -4295426.630932042, 'max': -3051056.587754341, 'min': -4301795.096184488} best=-4301795.096184488
71: neval=621{'avg': -4297727.944543065, 'max': -2679518.961859228, 'min': -4301795.096184488} best=-4301795.096184488
72: neval=625{'avg': -4300971.112971451, 'max': -3853462.688546252, 'min': -4301795.096184488} best=-4301795.096184488
73: neval=642{'avg': -4297448.318718279, 'max': -3134298.577688409, 'min': -4301795.096184488} best=-4301795.096184488
74: neval=632{'avg': -4296763.473418317, 'max': -3672728.521731828, 'min': -4301795.096184488} best=-4301795.096184488
75: neval=626{'avg': -4297883.776182647, 'max': -3427582.6191082946, 'min': -4301795.096184488} best=-4301795.096184488
76: neval=634{'avg': -4296000.326194155, 'max': -3007611.2049562796, 'min': -4301795.096184488} best=-4301795.096184488
77: neval=630{'avg': -4298971.022787427, 'max': -2617714.0779524352, 'min': -4301795.096184488} best=-4301795.096184488
78: neval=614{'avg': -4294918.243605693, 'max': -3084417.8739172043, 'min': -4301795.096184488} best=-4301795.096184488
79: neval=603{'avg': -4296910.515346013, 'max': -2924221.247685369, 'min': -4301795.096184488} best=-4301795.096184488
80: neval=613{'avg': -4298709.19473872, 'max': -3793735.3907436454, 'min': -4301795.096184488} best=-4301795.096184488
81: neval=650{'avg': -4295801.712211145, 'max': -2744801.813541008, 'min': -4301795.096184488} best=-4301795.096184488
82: neval=647{'avg': -4291712.802203183, 'max': -2785284.295425675, 'min': -4301795.096184488} best=-4301795.096184488
83: neval=628{'avg': -4295931.994144282, 'max': -3438468.112147996, 'min': -4301795.096184488} best=-4301795.096184488
84: neval=623{'avg': -4300823.17957429, 'max': -3894189.805637722, 'min': -4301795.096184488} best=-4301795.096184488
85: neval=637{'avg': -4298572.791819072, 'max': -3087079.583863638, 'min': -4301795.096184488} best=-4301795.096184488
86: neval=631{'avg': -4299833.362610245, 'max': -3780122.1568548544, 'min': -4301795.096184488} best=-4301795.096184488
87: neval=636{'avg': -4299123.40397181, 'max': -3364336.645037921, 'min': -4301795.096184488} best=-4301795.096184488
88: neval=623{'avg': -4298324.69436322, 'max': -3751334.0881166696, 'min': -4301795.096184488} best=-4301795.096184488
89: neval=625{'avg': -4294178.525939308, 'max': -3242415.8068420724, 'min': -4301795.096184488} best=-4301795.096184488
90: neval=625{'avg': -4300254.4372091, 'max': -3840256.302523102, 'min': -4301795.096184488} best=-4301795.096184488
91: neval=625{'avg': -4296240.829388375, 'max': -3609510.665285201, 'min': -4301795.096184488} best=-4301795.096184488
92: neval=634{'avg': -4299578.215721994, 'max': -3601933.1633447553, 'min': -4301795.096184488} best=-4301795.096184488
93: neval=622{'avg': -4298446.451063741, 'max': -3346695.708561248, 'min': -4301795.096184488} best=-4301795.096184488
94: neval=638{'avg': -4295316.4339091405, 'max': -2610289.5480138953, 'min': -4301795.096184488} best=-4301795.096184488
95: neval=623{'avg': -4290899.762960136, 'max': -2330459.817613837, 'min': -4301795.096184488} best=-4301795.096184488
96: neval=652{'avg': -4298827.887167398, 'max': -3629943.8118408322, 'min': -4301795.096184488} best=-4301795.096184488
97: neval=637{'avg': -4297362.023728324, 'max': -2827272.0583112845, 'min': -4301795.096184488} best=-4301795.096184488
98: neval=606{'avg': -4298798.437190672, 'max': -3648646.294091047, 'min': -4301795.096184488} best=-4301795.096184488
99: neval=622{'avg': -4298405.947879865, 'max': -2857657.4970570556, 'min': -4301795.096184488} best=-4301795.096184488
