----------------------  実行情報  ----------------------
実行時間＝394秒
個体数＝350
合計世代数＝100
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2985439.080774365, 'max': -1501240.4275283231, 'min': -3617239.69350587} best=-3617239.69350587
54: neval=285{'avg': -3854097.893356891, 'max': -2441345.840650813, 'min': -3871754.1916834237} best=-3871754.1916834237
55: neval=288{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
56: neval=267{'avg': -3867047.2311439496, 'max': -2629716.951964704, 'min': -3871754.1916834237} best=-3871754.1916834237
57: neval=292{'avg': -3867943.6214561504, 'max': -3517367.2408796875, 'min': -3871754.1916834237} best=-3871754.1916834237
58: neval=280{'avg': -3868174.574984328, 'max': -2692556.3826884055, 'min': -3871754.1916834237} best=-3871754.1916834237
59: neval=277{'avg': -3866545.749519176, 'max': -2630391.293340321, 'min': -3871754.1916834237} best=-3871754.1916834237
60: neval=289{'avg': -3870135.3413619534, 'max': -3305156.5791687965, 'min': -3871754.1916834237} best=-3871754.1916834237
61: neval=270{'avg': -3869225.762494075, 'max': -2986803.9754114626, 'min': -3871754.1916834237} best=-3871754.1916834237
62: neval=278{'avg': -3870452.4992705523, 'max': -3416161.8471784554, 'min': -3871754.1916834237} best=-3871754.1916834237
63: neval=260{'avg': -3869945.36610021, 'max': -3238665.237558718, 'min': -3871754.1916834237} best=-3871754.1916834237
64: neval=281{'avg': -3869717.8945932756, 'max': -3538392.6741399644, 'min': -3871754.1916834237} best=-3871754.1916834237
65: neval=287{'avg': -3858490.539337582, 'max': -2370773.5605862, 'min': -3871754.1916834237} best=-3871754.1916834237
66: neval=279{'avg': -3866419.90370996, 'max': -3020516.5915487763, 'min': -3871754.1916834237} best=-3871754.1916834237
67: neval=269{'avg': -3868621.1657421105, 'max': -2942514.4158713548, 'min': -3871754.1916834237} best=-3871754.1916834237
68: neval=284{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
69: neval=278{'avg': -3865274.7917026915, 'max': -2596227.5514804916, 'min': -3871754.1916834237} best=-3871754.1916834237
70: neval=273{'avg': -3868509.195575561, 'max': -3073009.4682219042, 'min': -3871754.1916834237} best=-3871754.1916834237
71: neval=268{'avg': -3866271.778508756, 'max': -3203453.952579923, 'min': -3871754.1916834237} best=-3871754.1916834237
72: neval=273{'avg': -3871184.413389315, 'max': -3698422.815770313, 'min': -3878907.580392017} best=-3878907.580392017
73: neval=291{'avg': -3871781.8371591894, 'max': -3817049.6098240865, 'min': -3878907.580392017} best=-3878907.580392017
74: neval=285{'avg': -3856869.491449547, 'max': -2688169.157870004, 'min': -3878907.580392017} best=-3878907.580392017
75: neval=263{'avg': -3869361.798265803, 'max': -2749884.261985425, 'min': -3878907.580392017} best=-3878907.580392017
76: neval=272{'avg': -3872775.969316898, 'max': -3299435.831282025, 'min': -3878907.580392017} best=-3878907.580392017
77: neval=280{'avg': -3873832.247002502, 'max': -2767806.043961006, 'min': -3878907.580392017} best=-3878907.580392017
78: neval=259{'avg': -3869204.6824107887, 'max': -2107347.325988932, 'min': -3878907.580392017} best=-3878907.580392017
79: neval=279{'avg': -3874657.4903553785, 'max': -2568700.838710569, 'min': -3878907.580392017} best=-3878907.580392017
80: neval=286{'avg': -3873624.709503698, 'max': -2317020.0864783656, 'min': -3878907.580392017} best=-3878907.580392017
81: neval=282{'avg': -3878096.128274298, 'max': -3594899.3391904547, 'min': -3878907.580392017} best=-3878907.580392017
82: neval=278{'avg': -3878241.8882900826, 'max': -3645915.344715081, 'min': -3878907.580392017} best=-3878907.580392017
83: neval=296{'avg': -3876435.894492448, 'max': -3013817.515542862, 'min': -3878907.580392017} best=-3878907.580392017
84: neval=264{'avg': -3872626.6874313164, 'max': -2842077.353863339, 'min': -3878907.580392017} best=-3878907.580392017
85: neval=272{'avg': -3877519.8642418454, 'max': -3393206.927831837, 'min': -3878907.580392017} best=-3878907.580392017
86: neval=284{'avg': -3876120.7439534385, 'max': -3295784.2064216835, 'min': -3878907.580392017} best=-3878907.580392017
87: neval=273{'avg': -3877022.5104222517, 'max': -3484652.0909681325, 'min': -3878907.580392017} best=-3878907.580392017
88: neval=266{'avg': -3877188.9474333054, 'max': -3427666.3234306006, 'min': -3878907.580392017} best=-3878907.580392017
89: neval=258{'avg': -3868730.2149697263, 'max': -2353363.287463964, 'min': -3878907.580392017} best=-3878907.580392017
90: neval=256{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
91: neval=266{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
92: neval=278{'avg': -3875862.5550833642, 'max': -2993639.16376457, 'min': -3878907.580392017} best=-3878907.580392017
93: neval=271{'avg': -3867795.842356582, 'max': -2440117.600192363, 'min': -3878907.580392017} best=-3878907.580392017
94: neval=265{'avg': -3873033.898708755, 'max': -2986455.033090389, 'min': -3878907.580392017} best=-3878907.580392017
95: neval=285{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
96: neval=263{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
97: neval=291{'avg': -3874267.4255001564, 'max': -3010937.3598483503, 'min': -3878907.580392017} best=-3878907.580392017
98: neval=277{'avg': -3876069.8256774754, 'max': -3389940.4213536344, 'min': -3878907.580392017} best=-3878907.580392017
99: neval=290{'avg': -3878043.7854776643, 'max': -3576579.3603685023, 'min': -3878907.580392017} best=-3878907.580392017
