局----------------------  実行情報  ----------------------
実行時間＝4559秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4454554.994717458
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 10
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1599590, 1107995, 870698, 766402, 660272, 542523, 57151, 23571, 4237]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '稚内市', '浜頓別町', '猿払村']
inc_blocks = [['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 241849, 218943, 147303, 110113, 85883, 83730, 82141, 70429, 53356, 41278, 36029, 33492, 24477]
trans_facility = ['登別市', '旭川市', '函館市', '北見市', '小樽市', '新十津川町', '標茶町', '厚岸町', '中標津町', '八雲町', '俱知安町', '浦河町', '遠軽町', '根室市']
trans_blocks = [['厚岸町', '浜中町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['根室市'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['新十津川町', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['遠軽町', '浦河町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[204009.89509495843, 365366.62551436236, -5125401.23171034, 101469.71638356165]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 16405.532439833332, '長沼町': 54344.97147029167, '幕別町': 51893.573519125, '稚内市': 4859.127175500001, '浜頓別町': 7778.902088208335, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -447949.96803966304, '幕別町': -303698.3856665118, '稚内市': 47713.305731150926, '浜頓別町': 32615.628954353826, '猿払村': 10368.878516058216}

EL_indirect: {'登別市': 11276.222507056, '旭川市': 78804.72945667186, '函館市': 71770.0710608635, '北見市': 46866.26277723867, '小樽市': 9936.345753442336, '新十津川町': 28222.32076047583, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '遠軽町': 15217.008027788668, '根室市': 4531.380797424}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 14789.232, '函館市': 13388.514410958904, '北見市': 9007.679342465754, '小樽市': 6733.485369863014, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '遠軽町': 2048.0587397260274, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6126) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(911/1809) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(898/1809) t/day → receive from: 中継施設＝ 新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(241849) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 幕別町(892/1486) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(594/1486) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(157/157) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 浜頓別町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3427396.2575550787, 'max': -2503264.866234448, 'min': -3882265.7314892923} best=-3882265.7314892923
80: neval=950{'avg': -4422367.626109748, 'max': -3905836.710849879, 'min': -4434033.612046741} best=-4434033.612046741
81: neval=928{'avg': -4420852.842215428, 'max': -3659019.9946011957, 'min': -4434033.612046741} best=-4434033.612046741
82: neval=948{'avg': -4425954.371807799, 'max': -4147537.710133644, 'min': -4434033.612046741} best=-4434033.612046741
83: neval=938{'avg': -4424986.297952852, 'max': -3700386.905721668, 'min': -4434033.612046741} best=-4434033.612046741
84: neval=911{'avg': -4430586.42801142, 'max': -3948266.830251377, 'min': -4434033.612046741} best=-4434033.612046741
85: neval=921{'avg': -4431033.512204404, 'max': -3636478.9646026692, 'min': -4434033.612046741} best=-4434033.612046741
86: neval=939{'avg': -4430609.211504112, 'max': -3340714.976646049, 'min': -4434033.612046741} best=-4434033.612046741
87: neval=973{'avg': -4429178.156756767, 'max': -2979044.697862767, 'min': -4434033.612046741} best=-4434033.612046741
88: neval=931{'avg': -4428558.1680513, 'max': -3635166.7219069046, 'min': -4434033.612046741} best=-4434033.612046741
89: neval=954{'avg': -4428249.094950927, 'max': -2998068.451011408, 'min': -4434033.612046741} best=-4434033.612046741
90: neval=948{'avg': -4429349.968788674, 'max': -2985295.9856065186, 'min': -4434033.612046741} best=-4434033.612046741
91: neval=904{'avg': -4430579.705837987, 'max': -3659087.007432467, 'min': -4434033.612046741} best=-4434033.612046741
92: neval=959{'avg': -4429080.309306185, 'max': -3126550.7807208905, 'min': -4434033.612046741} best=-4434033.612046741
93: neval=967{'avg': -4429296.025032745, 'max': -2996029.8676519487, 'min': -4434033.612046741} best=-4434033.612046741
94: neval=945{'avg': -4428128.028207294, 'max': -3295637.363741517, 'min': -4434033.612046741} best=-4434033.612046741
95: neval=932{'avg': -4431453.339656124, 'max': -3908841.398713396, 'min': -4434033.612046741} best=-4434033.612046741
96: neval=935{'avg': -4432373.423555614, 'max': -3966463.7617616095, 'min': -4434033.612046741} best=-4434033.612046741
97: neval=941{'avg': -4431259.036856692, 'max': -3480526.476929587, 'min': -4434033.612046741} best=-4434033.612046741
98: neval=944{'avg': -4433271.210402327, 'max': -3872488.727674996, 'min': -4434033.612046741} best=-4434033.612046741
99: neval=932{'avg': -4427913.048358618, 'max': -3642409.609649148, 'min': -4434033.612046741} best=-4434033.612046741
