----------------------  実行情報  ----------------------
実行時間＝446秒
個体数＝300
合計世代数＝100
==============================
Total cost: -2277795.671206465
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1444580, 383720, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2597947.1725299945, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1110400.4141373867, '室蘭市': 357832.37696780165, '札幌市': 764209.7227764892, '帯広市': 218053.0941339834, '北斗市': 147451.5645143342}
ED_trans: {'釧路市': 106520.82410958906, '室蘭市': 96338.92931506848, '札幌市': 88337.05643835616, '帯広市': 23464.740821917807, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -892615.6724158588, 'max': 1181417.1125599702, 'min': -1909072.9932629997} best=-1909072.9932629997
54: neval=240{'avg': -2273456.7073083892, 'max': -1443863.245787079, 'min': -2277795.671206465} best=-2277795.671206465
55: neval=241{'avg': -2276205.2344192276, 'max': -2084906.7469732617, 'min': -2277795.671206465} best=-2277795.671206465
56: neval=248{'avg': -2276229.6752838194, 'max': -2024629.6925161588, 'min': -2277795.671206465} best=-2277795.671206465
57: neval=226{'avg': -2277486.0577036557, 'max': -2184911.620363579, 'min': -2277795.671206465} best=-2277795.671206465
58: neval=249{'avg': -2277019.544471974, 'max': -2090687.300336016, 'min': -2277795.671206465} best=-2277795.671206465
59: neval=247{'avg': -2276012.181138357, 'max': -1742748.6507740126, 'min': -2277795.671206465} best=-2277795.671206465
60: neval=239{'avg': -2276228.4535514084, 'max': -1807630.3746894593, 'min': -2277795.671206465} best=-2277795.671206465
61: neval=237{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
62: neval=230{'avg': -2266419.1833377792, 'max': 587289.7083548496, 'min': -2277795.671206465} best=-2277795.671206465
63: neval=247{'avg': -2271870.4577619396, 'max': -1785033.376973187, 'min': -2277795.671206465} best=-2277795.671206465
64: neval=232{'avg': -2275410.299496932, 'max': -1873130.5518974522, 'min': -2277795.671206465} best=-2277795.671206465
65: neval=233{'avg': -2271408.041161317, 'max': -1191046.7422454162, 'min': -2277795.671206465} best=-2277795.671206465
66: neval=251{'avg': -2275809.5483008944, 'max': -1889288.8765429836, 'min': -2277795.671206465} best=-2277795.671206465
67: neval=245{'avg': -2275986.6053338083, 'max': -1959772.0158302935, 'min': -2277795.671206465} best=-2277795.671206465
68: neval=230{'avg': -2273748.110787739, 'max': -1963504.775251838, 'min': -2277795.671206465} best=-2277795.671206465
69: neval=232{'avg': -2275843.434060898, 'max': -1833779.5216921982, 'min': -2277795.671206465} best=-2277795.671206465
70: neval=236{'avg': -2274055.774052132, 'max': -1355496.4482491312, 'min': -2277795.671206465} best=-2277795.671206465
71: neval=241{'avg': -2273782.3854808086, 'max': -1506498.001300367, 'min': -2277795.671206465} best=-2277795.671206465
72: neval=223{'avg': -2276348.3574258685, 'max': -1843601.5370274072, 'min': -2277795.671206465} best=-2277795.671206465
73: neval=235{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
74: neval=238{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
75: neval=219{'avg': -2276893.9608070715, 'max': -2007282.5513883124, 'min': -2277795.671206465} best=-2277795.671206465
76: neval=236{'avg': -2273628.476394172, 'max': -1027637.227518334, 'min': -2277795.671206465} best=-2277795.671206465
77: neval=235{'avg': -2275643.844255258, 'max': -1632247.5858442483, 'min': -2277795.671206465} best=-2277795.671206465
78: neval=230{'avg': -2275432.4667218267, 'max': -1885869.709351798, 'min': -2277795.671206465} best=-2277795.671206465
79: neval=256{'avg': -2276829.3414815045, 'max': -1987896.7537182726, 'min': -2277795.671206465} best=-2277795.671206465
80: neval=229{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
81: neval=229{'avg': -2272784.105515503, 'max': -1410373.2746700756, 'min': -2277795.671206465} best=-2277795.671206465
82: neval=242{'avg': -2274631.4359892313, 'max': -1959772.0158302935, 'min': -2277795.671206465} best=-2277795.671206465
83: neval=263{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
84: neval=230{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
85: neval=232{'avg': -2266436.708296547, 'max': -365752.2146596063, 'min': -2277795.671206465} best=-2277795.671206465
86: neval=225{'avg': -2276718.832763647, 'max': -1954744.1383610875, 'min': -2277795.671206465} best=-2277795.671206465
87: neval=224{'avg': -2277544.4116476607, 'max': -2202417.803565007, 'min': -2277795.671206465} best=-2277795.671206465
88: neval=231{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
89: neval=231{'avg': -2275680.246921311, 'max': -1923229.213118803, 'min': -2277795.671206465} best=-2277795.671206465
90: neval=237{'avg': -2268407.3075541863, 'max': -1367958.369170243, 'min': -2277795.671206465} best=-2277795.671206465
91: neval=245{'avg': -2273166.9651489654, 'max': -1830712.5016809525, 'min': -2277795.671206465} best=-2277795.671206465
92: neval=248{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
93: neval=214{'avg': -2270912.02950345, 'max': -878650.4521495235, 'min': -2277795.671206465} best=-2277795.671206465
94: neval=239{'avg': -2270959.4074303443, 'max': -1043454.4927960918, 'min': -2277795.671206465} best=-2277795.671206465
95: neval=225{'avg': -2267740.382857335, 'max': -910363.3397769321, 'min': -2277795.671206465} best=-2277795.671206465
96: neval=225{'avg': -2277311.9566946435, 'max': -2132681.3176600034, 'min': -2277795.671206465} best=-2277795.671206465
97: neval=249{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
98: neval=233{'avg': -2274899.800315156, 'max': -1804844.1693738052, 'min': -2277795.671206465} best=-2277795.671206465
99: neval=242{'avg': -2276680.847441886, 'max': -1943348.5418325865, 'min': -2277795.671206465} best=-2277795.671206465
