----------------------  実行情報  ----------------------
実行時間＝556秒
個体数＝350
合計世代数＝92
==============================
Total cost: -3683314.887989564
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [4232067, 2076640, 1559585]

inc_facility = ['苫小牧市', '釧路市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 422593, 329131, 268502]
trans_facility = ['室蘭市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['旭川市']], [['苫小牧市'], ['室蘭市', '北斗市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[571609.9401003334, 925115.078404478, -5338104.826384787, 158064.91989041097]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 334981.05460408353, '札幌市': 132165.8764440625}
ED_inc: {'苫小牧市': -2871171.694985873, '釧路市': -1408860.0177349423, '札幌市': -1058073.113663972}

EL_indirect: {'室蘭市': 349688.303403257, '旭川市': 335446.52304593724, '帯広市': 92528.68744094949, '北斗市': 147451.5645143342}
ED_trans: {'室蘭市': 95677.40120547946, '旭川市': 25841.851397260274, '帯広市': 20126.58608219178, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/11595) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(5022/11595) t/day → receive from: 中継施設＝ 室蘭市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(4788/5689) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(902/5689) t/day → receive from: 中継施設＝ 帯広市(329131) → receive from: えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 陸別町, 浦幌町
direct 札幌市(3115/4273) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1158/4273) t/day → receive from: 中継施設＝ 旭川市(422593) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2441663.6218013037, 'max': -131874.50510177686, 'min': -3238125.3056714255} best=-3238125.3056714255
57: neval=286{'avg': -3679483.351940691, 'max': -3204987.64252049, 'min': -3683314.887989564} best=-3683314.887989564
58: neval=280{'avg': -3679679.8774390076, 'max': -3139092.3923037215, 'min': -3683314.887989564} best=-3683314.887989564
59: neval=270{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
60: neval=255{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
61: neval=271{'avg': -3677281.5094544766, 'max': -2143050.104584183, 'min': -3683314.887989564} best=-3683314.887989564
62: neval=283{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
63: neval=267{'avg': -3680109.6390813324, 'max': -2969342.355364904, 'min': -3683314.887989564} best=-3683314.887989564
64: neval=280{'avg': -3682882.94817049, 'max': -3532135.9513132474, 'min': -3683314.887989564} best=-3683314.887989564
65: neval=278{'avg': -3678679.512294289, 'max': -2424715.640071433, 'min': -3683314.887989564} best=-3683314.887989564
66: neval=269{'avg': -3679630.6120162485, 'max': -2393818.2973286877, 'min': -3683314.887989564} best=-3683314.887989564
67: neval=268{'avg': -3677085.16078113, 'max': -2472952.252038567, 'min': -3683314.887989564} best=-3683314.887989564
68: neval=289{'avg': -3682587.9869979047, 'max': -3497394.8694854793, 'min': -3683314.887989564} best=-3683314.887989564
69: neval=285{'avg': -3682248.2688982193, 'max': -3492050.7422799044, 'min': -3683314.887989564} best=-3683314.887989564
70: neval=273{'avg': -3679027.7792037376, 'max': -2809326.669508841, 'min': -3683314.887989564} best=-3683314.887989564
71: neval=298{'avg': -3679187.8464388372, 'max': -3193115.7138440325, 'min': -3683314.887989564} best=-3683314.887989564
72: neval=268{'avg': -3682491.539609655, 'max': -3509023.472553315, 'min': -3683314.887989564} best=-3683314.887989564
73: neval=264{'avg': -3678781.5233272784, 'max': -2745532.2517381976, 'min': -3683314.887989564} best=-3683314.887989564
74: neval=263{'avg': -3677670.8224010617, 'max': -2519734.721129341, 'min': -3683314.887989564} best=-3683314.887989564
75: neval=275{'avg': -3680756.3404158917, 'max': -3291909.8737877463, 'min': -3683314.887989564} best=-3683314.887989564
76: neval=266{'avg': -3682090.3672589567, 'max': -3254732.6322765537, 'min': -3683314.887989564} best=-3683314.887989564
77: neval=269{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
78: neval=272{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
79: neval=275{'avg': -3681477.377118875, 'max': -3252536.4284815667, 'min': -3683314.887989564} best=-3683314.887989564
80: neval=268{'avg': -3679622.1753106676, 'max': -3006996.1085650516, 'min': -3683314.887989564} best=-3683314.887989564
81: neval=266{'avg': -3681543.150739272, 'max': -3203197.2226446234, 'min': -3683314.887989564} best=-3683314.887989564
82: neval=270{'avg': -3681157.4886278473, 'max': -3199450.8600396644, 'min': -3683314.887989564} best=-3683314.887989564
83: neval=282{'avg': -3680477.550966966, 'max': -2922880.138236384, 'min': -3683314.887989564} best=-3683314.887989564
84: neval=273{'avg': -3681294.759960145, 'max': -2976270.077692669, 'min': -3683314.887989564} best=-3683314.887989564
85: neval=280{'avg': -3681272.671051371, 'max': -2968538.959621373, 'min': -3683314.887989564} best=-3683314.887989564
86: neval=281{'avg': -3678001.768769688, 'max': -2777899.3431252996, 'min': -3683314.887989564} best=-3683314.887989564
87: neval=268{'avg': -3680906.270098106, 'max': -3303403.038684481, 'min': -3683314.887989564} best=-3683314.887989564
88: neval=281{'avg': -3680975.74908084, 'max': -3341319.160070098, 'min': -3683314.887989564} best=-3683314.887989564
89: neval=273{'avg': -3679947.5697226143, 'max': -3341319.160070098, 'min': -3683314.887989564} best=-3683314.887989564
90: neval=289{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
91: neval=286{'avg': -3680967.732171019, 'max': -3155624.126325835, 'min': -3683314.887989564} best=-3683314.887989564
