局----------------------  実行情報  ----------------------
実行時間＝2316秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4260129.9049117025
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2389454, 1602881, 1107995, 1091275, 758015, 578158, 315628, 13542, 7535, 3809]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', 'えりも町', '大樹町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '安平町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['更別村', '大樹町'], ['広尾町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[243969, 178809, 131290, 120783, 77987]
trans_facility = ['函館市', '佐呂間町', '別海町', 'むかわ町', '稚内市']
trans_blocks = [['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町'], ['清里町', '斜里町', '小清水町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['むかわ町']], [['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[449283.82752635435, 327861.4264823106, -5083311.718262833, 46036.55934246575]

EL_direct: {'苫小牧市': 52155.19541022917, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 79298.84842100003, '帯広市': 23231.54494212501, 'えりも町': 2849.1605271458343, '大樹町': 445.61324600000006, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1621083.194399043, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346439.2998757452, '帯広市': -70738.26658396308, 'えりも町': 23389.318194637242, '大樹町': 15751.609252822349, '広尾町': 9572.827199793504}

EL_indirect: {'函館市': 90374.68234967465, '佐呂間町': 106198.122835155, '別海町': 58796.71338075167, 'むかわ町': 24065.646779245504, '稚内市': 48426.26113748367}
ED_trans: {'函館市': 14918.871452054795, '佐呂間町': 10934.292821917808, '別海町': 8028.4734246575335, 'むかわ町': 7385.963178082192, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6216/6546) t/day → receive from: 千歳市, 苫小牧市, 白老町, 安平町
indirect 苫小牧市(331/6546) t/day → receive from: 中継施設＝ むかわ町(120783) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(4032/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(360/4391) t/day → receive from: 中継施設＝ 別海町(131290) → receive from: 清里町, 斜里町, 小清水町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(880/1584) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(704/1584) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(178809) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(865/865) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
62: neval=573{'avg': -4211968.83745286, 'max': -3521081.6471287147, 'min': -4213686.610609215} best=-4213686.610609215
63: neval=601{'avg': -4210815.856210642, 'max': -3099688.4486728893, 'min': -4221708.447425509} best=-4221708.447425509
64: neval=587{'avg': -4209543.7797146635, 'max': -3012508.471814387, 'min': -4221708.447425509} best=-4221708.447425509
65: neval=610{'avg': -4211867.777921453, 'max': -3704753.3959591934, 'min': -4221708.447425509} best=-4221708.447425509
66: neval=604{'avg': -4210387.661072108, 'max': -3464268.6307351342, 'min': -4221708.447425509} best=-4221708.447425509
67: neval=607{'avg': -4212092.145831389, 'max': -3083317.383159673, 'min': -4221708.447425509} best=-4221708.447425509
68: neval=578{'avg': -4212465.610853123, 'max': -3643937.576673973, 'min': -4221708.447425509} best=-4221708.447425509
69: neval=567{'avg': -4218685.031655743, 'max': -3580772.1328459117, 'min': -4221708.447425509} best=-4221708.447425509
70: neval=598{'avg': -4217575.930790021, 'max': -2637242.211859265, 'min': -4221708.447425509} best=-4221708.447425509
71: neval=597{'avg': -4217546.33005487, 'max': -3372346.346145008, 'min': -4221708.447425509} best=-4221708.447425509
72: neval=584{'avg': -4212744.9086412825, 'max': -2987727.9155490734, 'min': -4221708.447425509} best=-4221708.447425509
73: neval=580{'avg': -4220703.496035291, 'max': -3733694.0128485425, 'min': -4221708.447425509} best=-4221708.447425509
74: neval=602{'avg': -4214423.965095445, 'max': -2776409.8436799264, 'min': -4221708.447425509} best=-4221708.447425509
75: neval=586{'avg': -4221323.318115606, 'max': -3984431.893192364, 'min': -4221708.447425509} best=-4221708.447425509
76: neval=590{'avg': -4216111.972097869, 'max': -3003263.8602629434, 'min': -4221708.447425509} best=-4221708.447425509
77: neval=599{'avg': -4217882.110439712, 'max': -2982216.4100708393, 'min': -4221708.447425509} best=-4221708.447425509
78: neval=596{'avg': -4217009.8384668175, 'max': -3408465.6691830615, 'min': -4221708.447425509} best=-4221708.447425509
79: neval=603{'avg': -4220232.84653636, 'max': -3660947.1818840886, 'min': -4221708.447425509} best=-4221708.447425509
80: neval=602{'avg': -4219274.792293092, 'max': -3606273.7216563374, 'min': -4221708.447425509} best=-4221708.447425509
81: neval=575{'avg': -4217538.655638005, 'max': -3088617.1728339507, 'min': -4221708.447425509} best=-4221708.447425509
82: neval=606{'avg': -4212743.8158820905, 'max': -3263727.9187165736, 'min': -4221708.447425509} best=-4221708.447425509
83: neval=595{'avg': -4215196.10102632, 'max': -3095479.6078509837, 'min': -4221708.447425509} best=-4221708.447425509
84: neval=580{'avg': -4213036.331250442, 'max': -3062616.7784939166, 'min': -4221708.447425509} best=-4221708.447425509
85: neval=587{'avg': -4216991.691357546, 'max': -2951368.1118552135, 'min': -4221708.447425509} best=-4221708.447425509
86: neval=602{'avg': -4216765.131980792, 'max': -3082873.558458961, 'min': -4221708.447425509} best=-4221708.447425509
87: neval=588{'avg': -4218211.760725899, 'max': -3041621.7140238686, 'min': -4225981.038159058} best=-4225981.038159058
88: neval=566{'avg': -4219174.907309554, 'max': -3760107.40143881, 'min': -4225981.038159058} best=-4225981.038159058
89: neval=573{'avg': -4221475.601090279, 'max': -3940258.9276655866, 'min': -4225981.038159058} best=-4225981.038159058
90: neval=604{'avg': -4218939.66361457, 'max': -2739016.3478673496, 'min': -4225981.038159058} best=-4225981.038159058
91: neval=589{'avg': -4221653.889514634, 'max': -3827306.601001345, 'min': -4225981.038159058} best=-4225981.038159058
92: neval=595{'avg': -4220385.984188884, 'max': -3359570.7595821116, 'min': -4225981.038159058} best=-4225981.038159058
93: neval=591{'avg': -4219317.859428806, 'max': -2690145.3503841795, 'min': -4225981.038159058} best=-4225981.038159058
94: neval=601{'avg': -4218645.089929148, 'max': -2659759.543789252, 'min': -4225981.038159058} best=-4225981.038159058
95: neval=625{'avg': -4220650.162160281, 'max': -3519682.055594721, 'min': -4225981.038159058} best=-4225981.038159058
96: neval=594{'avg': -4223881.556188248, 'max': -3647817.2589497846, 'min': -4225981.038159058} best=-4225981.038159058
97: neval=575{'avg': -4220402.661598263, 'max': -3122452.440293128, 'min': -4225981.038159058} best=-4225981.038159058
98: neval=588{'avg': -4223863.748985798, 'max': -3844045.620046713, 'min': -4225981.038159058} best=-4225981.038159058
99: neval=594{'avg': -4221600.98611673, 'max': -3199970.3555426844, 'min': -4225981.038159058} best=-4225981.038159058
