----------------------  実行情報  ----------------------
実行時間＝492秒
個体数＝300
合計世代数＝100
===============================
Total cost: -3571150.1649030135
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3935994, 2073509, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 434502, 255303]
trans_facility = ['札幌市', '旭川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[969585.5831352707, 690230.9992232136, -5338104.8263847865, 107138.07912328768]

EL_direct: {'苫小牧市': 120091.33220960418, '釧路市': 645061.1738412295, '室蘭市': 204433.07708443757}
ED_inc: {'苫小牧市': -2670306.1564087304, '釧路市': -1406735.845651419, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 203179.2061171297, '旭川市': 378947.49513235124, '北斗市': 108104.29797373267}
ED_trans: {'札幌市': 64956.03090410959, '旭川市': 26570.094904109592, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/10784) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(4101/10784) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2305131.7234417503, 'max': 509442.83178967546, 'min': -3151078.287523699} best=-3151078.287523699
54: neval=245{'avg': -3568371.6404590304, 'max': -2737592.831708005, 'min': -3571150.1649030135} best=-3571150.1649030135
55: neval=230{'avg': -3567760.970846142, 'max': -2976610.905727116, 'min': -3571150.1649030135} best=-3571150.1649030135
56: neval=239{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
57: neval=233{'avg': -3568739.809156497, 'max': -3185446.908691807, 'min': -3571150.1649030135} best=-3571150.1649030135
58: neval=223{'avg': -3568231.6884630336, 'max': -2695607.2329090694, 'min': -3571150.1649030135} best=-3571150.1649030135
59: neval=248{'avg': -3559576.117685722, 'max': -2405332.2866939344, 'min': -3571150.1649030135} best=-3571150.1649030135
60: neval=238{'avg': -3560211.1006286484, 'max': -2296992.608275967, 'min': -3571150.1649030135} best=-3571150.1649030135
61: neval=233{'avg': -3566736.027156428, 'max': -2451933.1626982116, 'min': -3571150.1649030135} best=-3571150.1649030135
62: neval=237{'avg': -3568046.059650011, 'max': -2872103.6247448744, 'min': -3571150.1649030135} best=-3571150.1649030135
63: neval=245{'avg': -3567061.1047384352, 'max': -2817549.38043554, 'min': -3571150.1649030135} best=-3571150.1649030135
64: neval=229{'avg': -3565056.5743228267, 'max': -3057764.409695309, 'min': -3571150.1649030135} best=-3571150.1649030135
65: neval=239{'avg': -3570002.808471646, 'max': -3226943.235492796, 'min': -3571150.1649030135} best=-3571150.1649030135
66: neval=225{'avg': -3569675.9572493252, 'max': -3324736.7102407636, 'min': -3571150.1649030135} best=-3571150.1649030135
67: neval=226{'avg': -3570527.475816021, 'max': -3384343.4388053156, 'min': -3571150.1649030135} best=-3571150.1649030135
68: neval=259{'avg': -3569349.8965938203, 'max': -3262560.601999041, 'min': -3571150.1649030135} best=-3571150.1649030135
69: neval=222{'avg': -3569018.5138745946, 'max': -2931654.856377193, 'min': -3571150.1649030135} best=-3571150.1649030135
70: neval=229{'avg': -3570327.2306786734, 'max': -3328520.3280203897, 'min': -3571150.1649030135} best=-3571150.1649030135
71: neval=231{'avg': -3566007.997697522, 'max': -2589143.538356803, 'min': -3571150.1649030135} best=-3571150.1649030135
72: neval=236{'avg': -3569822.732958848, 'max': -3298747.921037146, 'min': -3571150.1649030135} best=-3571150.1649030135
73: neval=235{'avg': -3567803.8679496045, 'max': -2944810.9304486904, 'min': -3571150.1649030135} best=-3571150.1649030135
74: neval=239{'avg': -3568326.5948310536, 'max': -2975801.6554994998, 'min': -3571150.1649030135} best=-3571150.1649030135
75: neval=240{'avg': -3570029.331940926, 'max': -3403025.220589833, 'min': -3571150.1649030135} best=-3571150.1649030135
76: neval=214{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
77: neval=240{'avg': -3570157.7724611256, 'max': -3273432.4323365767, 'min': -3571150.1649030135} best=-3571150.1649030135
78: neval=246{'avg': -3564764.327417551, 'max': -2613274.542083639, 'min': -3571150.1649030135} best=-3571150.1649030135
79: neval=251{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
80: neval=230{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
81: neval=233{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
82: neval=224{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
83: neval=230{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
84: neval=240{'avg': -3564882.686424447, 'max': -2516662.8273719875, 'min': -3571150.1649030135} best=-3571150.1649030135
85: neval=240{'avg': -3570155.1919999206, 'max': -3272658.293975114, 'min': -3571150.1649030135} best=-3571150.1649030135
86: neval=234{'avg': -3570771.093261755, 'max': -3457428.67252534, 'min': -3571150.1649030135} best=-3571150.1649030135
87: neval=256{'avg': -3567543.021953182, 'max': -2618816.654790926, 'min': -3571150.1649030135} best=-3571150.1649030135
88: neval=227{'avg': -3568221.8537994013, 'max': -2929627.5115107032, 'min': -3571150.1649030135} best=-3571150.1649030135
89: neval=238{'avg': -3567936.162238383, 'max': -3152903.956511725, 'min': -3571150.1649030135} best=-3571150.1649030135
90: neval=238{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
91: neval=245{'avg': -3568473.1387851555, 'max': -3137824.4186935076, 'min': -3571150.1649030135} best=-3571150.1649030135
92: neval=228{'avg': -3571068.998703438, 'max': -3546800.3050302286, 'min': -3571150.1649030135} best=-3571150.1649030135
93: neval=232{'avg': -3562143.980384903, 'max': -2701652.391363758, 'min': -3571150.1649030135} best=-3571150.1649030135
94: neval=231{'avg': -3566832.349816599, 'max': -2664796.900511198, 'min': -3571150.1649030135} best=-3571150.1649030135
95: neval=226{'avg': -3570868.3711837996, 'max': -3486612.0491387723, 'min': -3571150.1649030135} best=-3571150.1649030135
96: neval=241{'avg': -3570120.4678952117, 'max': -3319151.293319933, 'min': -3571150.1649030135} best=-3571150.1649030135
97: neval=252{'avg': -3568704.651525351, 'max': -3306365.4561934406, 'min': -3571150.1649030135} best=-3571150.1649030135
98: neval=219{'avg': -3567783.8327018414, 'max': -2729077.169562998, 'min': -3571150.1649030135} best=-3571150.1649030135
99: neval=250{'avg': -3570151.8684619823, 'max': -3271661.2325936244, 'min': -3571150.1649030135} best=-3571150.1649030135
