----------------------  実行情報  ----------------------
実行時間＝833秒
個体数＝400
合計世代数＝100
==============================
Total cost: -4125396.896972778
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1756323, 1107995, 1091275, 758015, 752551]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315930, 243969]
trans_facility = ['清水町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['清水町']]]


---------------------  エネルギー情報  ---------------------
[921283.1636357917, 257186.55843375303, -5338104.826384788, 34238.20734246576]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 341195.2955401252, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 255747.6035248333}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191546.562200616, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -510555.03852687444}

EL_indirect: {'清水町': 166811.87608407837, '函館市': 90374.68234967465}
ED_trans: {'清水町': 19319.33589041096, '函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4812/4812) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1196/2062) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(866/2062) t/day → receive from: 中継施設＝ 清水町(315930) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3036736.5243854034, 'max': -2065745.4943496913, 'min': -3839090.6123476857} best=-3839090.6123476857
56: neval=332{'avg': -4096826.99006463, 'max': -3243644.9534725104, 'min': -4100701.6814472605} best=-4100701.6814472605
57: neval=317{'avg': -4099103.952837737, 'max': -3679478.374372232, 'min': -4100701.6814472605} best=-4100701.6814472605
58: neval=327{'avg': -4093341.301433288, 'max': -2681784.3262339896, 'min': -4100701.6814472605} best=-4100701.6814472605
59: neval=328{'avg': -4095327.8753718436, 'max': -2604531.192780965, 'min': -4100701.6814472605} best=-4100701.6814472605
60: neval=310{'avg': -4097434.30026842, 'max': -3072873.7269045543, 'min': -4100701.6814472605} best=-4100701.6814472605
61: neval=319{'avg': -4097110.903818099, 'max': -2717140.5540018417, 'min': -4100701.6814472605} best=-4100701.6814472605
62: neval=321{'avg': -4096128.877982206, 'max': -3070028.1076455503, 'min': -4125396.896972778} best=-4125396.896972778
63: neval=329{'avg': -4100831.4066564585, 'max': -3979725.256447797, 'min': -4125396.896972778} best=-4125396.896972778
64: neval=326{'avg': -4093972.1698823194, 'max': -2747276.497086851, 'min': -4125396.896972778} best=-4125396.896972778
65: neval=332{'avg': -4099566.1639148993, 'max': -3239697.8838242614, 'min': -4125396.896972778} best=-4125396.896972778
66: neval=331{'avg': -4106445.111587255, 'max': -3607995.1625150237, 'min': -4125396.896972778} best=-4125396.896972778
67: neval=297{'avg': -4112605.341716087, 'max': -3208704.8818875686, 'min': -4125396.896972778} best=-4125396.896972778
68: neval=331{'avg': -4115095.403532897, 'max': -2455452.9814098156, 'min': -4125396.896972778} best=-4125396.896972778
69: neval=315{'avg': -4122065.516614071, 'max': -3437488.956485229, 'min': -4125396.896972778} best=-4125396.896972778
70: neval=315{'avg': -4123537.8399381363, 'max': -3406469.2986418805, 'min': -4125396.896972778} best=-4125396.896972778
71: neval=310{'avg': -4123577.686479877, 'max': -3746812.4256390207, 'min': -4125396.896972778} best=-4125396.896972778
72: neval=316{'avg': -4118592.892710345, 'max': -2788320.712498845, 'min': -4125396.896972778} best=-4125396.896972778
73: neval=326{'avg': -4117586.4186862214, 'max': -3015405.7860006583, 'min': -4125396.896972778} best=-4125396.896972778
74: neval=314{'avg': -4122427.6933581727, 'max': -3062736.6742411633, 'min': -4125396.896972778} best=-4125396.896972778
75: neval=318{'avg': -4117606.065369277, 'max': -3000871.461519556, 'min': -4125396.896972778} best=-4125396.896972778
76: neval=309{'avg': -4118124.4197407817, 'max': -2739681.745716778, 'min': -4125396.896972778} best=-4125396.896972778
77: neval=314{'avg': -4122654.9564899337, 'max': -3637224.5497670453, 'min': -4125396.896972778} best=-4125396.896972778
78: neval=341{'avg': -4123194.754186274, 'max': -3679869.0811477825, 'min': -4125396.896972778} best=-4125396.896972778
79: neval=312{'avg': -4124851.486130582, 'max': -3907232.5600946816, 'min': -4125396.896972778} best=-4125396.896972778
80: neval=311{'avg': -4125396.8969727773, 'max': -4125396.896972778, 'min': -4125396.896972778} best=-4125396.896972778
81: neval=307{'avg': -4120473.3445499395, 'max': -2740599.335737175, 'min': -4125396.896972778} best=-4125396.896972778
82: neval=305{'avg': -4122959.555608846, 'max': -3538467.969437882, 'min': -4125396.896972778} best=-4125396.896972778
83: neval=324{'avg': -4123366.4492865824, 'max': -3313217.822495023, 'min': -4125396.896972778} best=-4125396.896972778
84: neval=326{'avg': -4125020.4631908475, 'max': -3974823.3842011127, 'min': -4125396.896972778} best=-4125396.896972778
85: neval=316{'avg': -4121163.9878523336, 'max': -3620571.483501381, 'min': -4125396.896972778} best=-4125396.896972778
86: neval=326{'avg': -4123472.9220393975, 'max': -3738863.884983295, 'min': -4125396.896972778} best=-4125396.896972778
87: neval=301{'avg': -4123719.076107104, 'max': -3676088.0031913524, 'min': -4125396.896972778} best=-4125396.896972778
88: neval=332{'avg': -4117152.9571129708, 'max': -3108120.7561366786, 'min': -4125396.896972778} best=-4125396.896972778
89: neval=327{'avg': -4123466.365909823, 'max': -3781152.2872251673, 'min': -4125396.896972778} best=-4125396.896972778
90: neval=329{'avg': -4124743.6789527894, 'max': -3864109.6889776597, 'min': -4125396.896972778} best=-4125396.896972778
91: neval=293{'avg': -4124726.631743982, 'max': -3857290.8054543864, 'min': -4125396.896972778} best=-4125396.896972778
92: neval=309{'avg': -4120436.0966732, 'max': -3167383.700674631, 'min': -4125396.896972778} best=-4125396.896972778
93: neval=316{'avg': -4121154.347131846, 'max': -3276115.087728528, 'min': -4125396.896972778} best=-4125396.896972778
94: neval=312{'avg': -4124898.408278521, 'max': -3926001.419270397, 'min': -4125396.896972778} best=-4125396.896972778
95: neval=323{'avg': -4121809.116217318, 'max': -2955037.287082103, 'min': -4125396.896972778} best=-4125396.896972778
96: neval=309{'avg': -4125396.8969727773, 'max': -4125396.896972778, 'min': -4125396.896972778} best=-4125396.896972778
97: neval=314{'avg': -4123332.3313738923, 'max': -3547372.91681094, 'min': -4125396.896972778} best=-4125396.896972778
98: neval=328{'avg': -4118366.7631226666, 'max': -1765930.5296345116, 'min': -4125396.896972778} best=-4125396.896972778
99: neval=314{'avg': -4125396.8969727773, 'max': -4125396.896972778, 'min': -4125396.896972778} best=-4125396.896972778
