局----------------------  実行情報  ----------------------
実行時間＝3482秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4414983.649280194
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2366104, 1602881, 1315231, 1107995, 750794, 680442, 30328, 8816, 3185, 2516]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市', '浦河町', '広尾町', 'えりも町', '様似町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '新ひだか町'], ['えりも町'], ['様似町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 199332, 163364, 125721, 119674, 95346, 93580, 65655, 65474]
trans_facility = ['登別市', '函館市', '美瑛町', '訓子府町', '小樽市', '別海町', '標茶町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['登別市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '名寄市', '新十津川町', '稚内市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['帯広市'], ['美瑛町', '訓子府町']], [['釧路市'], ['別海町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[254200.089196625, 470379.5405689597, -5237553.032251258, 97989.75320547946]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 36645.52243895834, '札幌市': 54269.73578731251, '室蘭市': 0.0, '伊達市': 51493.30871560418, '帯広市': 23556.85516329167, '浦河町': 7635.9462879375005, '広尾町': 1025.0273028125002, 'えりも町': 0.0, '様似町': 0.0}
ED_inc: {'苫小牧市': -1605241.7960757369, '釧路市': -1087446.526161011, '札幌市': -892295.424332357, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '帯広市': -461633.9510881037, '浦河町': 37228.25127546161, '広尾町': 17571.70341454147, 'えりも町': 8357.713065255484, '様似町': 6969.821975329266}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '美瑛町': 83955.63865604282, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '別海町': 49116.36030992601, '標茶町': 22064.782147262835, '新十津川町': 33112.763448515834, '稚内市': 41664.050380615, '名寄市': 45461.20317068417}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '美瑛町': 12189.288328767125, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '別海町': 7318.147068493151, '標茶町': 5830.473205479452, '新十津川町': 5722.48109589041, '稚内市': 4014.848219178082, '名寄市': 4003.779945205479}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6482) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
direct 釧路市(3802/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(589/4391) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
標茶町(95346) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 札幌市(2643/3603) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(960/3603) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(65474) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(93580) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(871/1864) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(994/1864) t/day → receive from: 中継施設＝ 美瑛町(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 浦河町(83/83) t/day → receive from: 新冠町, 浦河町, 新ひだか町
69: neval=768{'avg': -4391633.477746542, 'max': -2828856.993583047, 'min': -4395605.781377224} best=-4395605.781377224
70: neval=799{'avg': -4388410.240969574, 'max': -3219818.9998121345, 'min': -4395605.781377224} best=-4395605.781377224
71: neval=801{'avg': -4393151.848692645, 'max': -3849499.8757211654, 'min': -4395605.781377224} best=-4395605.781377224
72: neval=805{'avg': -4391578.493975101, 'max': -3413409.4504439943, 'min': -4395605.781377224} best=-4395605.781377224
73: neval=811{'avg': -4391347.942031491, 'max': -3495681.803840044, 'min': -4395605.781377224} best=-4395605.781377224
74: neval=808{'avg': -4392984.619811054, 'max': -3816431.896009571, 'min': -4395605.781377224} best=-4395605.781377224
75: neval=785{'avg': -4388972.327213128, 'max': -2945667.534118453, 'min': -4395605.781377224} best=-4395605.781377224
76: neval=778{'avg': -4391858.594373814, 'max': -3294050.4004278327, 'min': -4395605.781377224} best=-4395605.781377224
77: neval=797{'avg': -4391349.346588102, 'max': -3300957.6564760855, 'min': -4395605.781377224} best=-4395605.781377224
78: neval=807{'avg': -4389158.149497316, 'max': -2951438.9814785467, 'min': -4395605.781377224} best=-4395605.781377224
79: neval=759{'avg': -4392686.375718361, 'max': -3441157.3717008424, 'min': -4395605.781377224} best=-4395605.781377224
80: neval=806{'avg': -4389672.390937352, 'max': -3042283.585336389, 'min': -4395605.781377224} best=-4395605.781377224
81: neval=768{'avg': -4389183.692079964, 'max': -3208980.1290110573, 'min': -4395605.781377224} best=-4395605.781377224
82: neval=799{'avg': -4392194.877969393, 'max': -3228125.1480336273, 'min': -4395605.781377224} best=-4395605.781377224
83: neval=810{'avg': -4392005.537308626, 'max': -3378060.835506788, 'min': -4395605.781377224} best=-4395605.781377224
84: neval=804{'avg': -4390670.274892987, 'max': -3203917.0980447135, 'min': -4395605.781377224} best=-4395605.781377224
85: neval=811{'avg': -4393255.530891823, 'max': -3625577.2420017445, 'min': -4395605.781377224} best=-4395605.781377224
86: neval=820{'avg': -4388524.058199908, 'max': -2677855.4922073865, 'min': -4395605.781377224} best=-4395605.781377224
87: neval=786{'avg': -4393533.924652929, 'max': -3646191.3502410753, 'min': -4395605.781377224} best=-4395605.781377224
88: neval=791{'avg': -4390856.90305713, 'max': -3516342.1411062134, 'min': -4395605.781377224} best=-4395605.781377224
89: neval=793{'avg': -4390996.393452568, 'max': -3550298.9565723827, 'min': -4395605.781377224} best=-4395605.781377224
90: neval=821{'avg': -4390238.605326996, 'max': -2859693.5462027304, 'min': -4395605.781377224} best=-4395605.781377224
91: neval=757{'avg': -4391330.811580107, 'max': -3579278.9909130675, 'min': -4395605.781377224} best=-4395605.781377224
92: neval=812{'avg': -4389333.383895725, 'max': -2956119.7406025557, 'min': -4395605.781377224} best=-4395605.781377224
93: neval=805{'avg': -4388362.903472894, 'max': -3336445.3426243486, 'min': -4395605.781377224} best=-4395605.781377224
94: neval=796{'avg': -4389634.734374168, 'max': -3491865.822949377, 'min': -4395605.781377224} best=-4395605.781377224
95: neval=777{'avg': -4389454.065545708, 'max': -2785660.064529979, 'min': -4395605.781377224} best=-4395605.781377224
96: neval=806{'avg': -4393436.950273152, 'max': -3388497.298539185, 'min': -4395605.781377224} best=-4395605.781377224
97: neval=792{'avg': -4391195.875060422, 'max': -2946441.869315848, 'min': -4395605.781377224} best=-4395605.781377224
98: neval=818{'avg': -4392723.57074777, 'max': -3625603.7052342705, 'min': -4395605.781377224} best=-4395605.781377224
99: neval=785{'avg': -4391621.008103418, 'max': -3808572.2137113307, 'min': -4395605.781377224} best=-4395605.781377224
