局----------------------  実行情報  ----------------------
実行時間＝2392秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4023832.353865041
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5759222, 2109070]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 483537, 430316, 326656, 255303, 211370, 179733, 170833, 137675, 106618, 85883, 83730, 70429, 65655, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '名寄市', '函館市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '江別市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 928675.8818155, -5338104.8263847865, 250178.03112328766]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335}
ED_inc: {'苫小牧市': -3907243.2434410723, '釧路市': -1430861.5829437145}

EL_indirect: {'札幌市': 79331.7231729295, '室蘭市': 76300.07920298401, '伊達市': 99291.82455530652, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '函館市': 130710.39324936667, '旭川市': 78646.38689665333, '北見市': 72744.78556867168, '江別市': 37512.80898276817, '小樽市': 37652.43052328334, '厚岸町': 31504.650773856003, '新十津川町': 37503.63748297183, '標茶町': 14022.871540210002, '中標津町': 20306.54428036, '稚内市': 47151.653377855, '名寄市': 34983.601867326666}
ED_trans: {'札幌市': 46163.32471232877, '室蘭市': 41440.53501369863, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '江別市': 10446.55495890411, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15779) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9107/15779) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3676/5778) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2102/5778) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -2938643.490744153, 'max': -1460111.1492696549, 'min': -3872327.6163415164} best=-3872327.6163415164
69: neval=680{'avg': -4016177.808637515, 'max': -3663381.825948466, 'min': -4018171.4826615728} best=-4018171.4826615728
70: neval=719{'avg': -4013701.413478869, 'max': -2232432.9959231303, 'min': -4018171.4826615728} best=-4018171.4826615728
71: neval=674{'avg': -4015465.2740538307, 'max': -3424189.505566601, 'min': -4019710.2330000293} best=-4019710.2330000293
72: neval=696{'avg': -4017825.1462647915, 'max': -3882689.4520227113, 'min': -4019710.2330000293} best=-4019710.2330000293
73: neval=705{'avg': -4014210.5957175074, 'max': -2366638.680447917, 'min': -4019710.2330000293} best=-4019710.2330000293
74: neval=713{'avg': -4015378.861109639, 'max': -3343212.633363888, 'min': -4020711.6497948444} best=-4020711.6497948444
75: neval=722{'avg': -4012545.113223537, 'max': -1684568.9465798913, 'min': -4020711.6497948444} best=-4020711.6497948444
76: neval=723{'avg': -4018075.4133660537, 'max': -3614080.7745055105, 'min': -4021211.532227898} best=-4021211.532227898
77: neval=736{'avg': -4018586.0149031808, 'max': -3720364.944099371, 'min': -4021211.532227898} best=-4021211.532227898
78: neval=719{'avg': -4018932.6150838123, 'max': -3723939.20009154, 'min': -4021211.532227898} best=-4021211.532227898
79: neval=714{'avg': -4019667.0694131493, 'max': -3637912.752664901, 'min': -4021211.532227898} best=-4021211.532227898
80: neval=727{'avg': -4018778.4370828397, 'max': -3359583.1877800445, 'min': -4021211.532227898} best=-4021211.532227898
81: neval=713{'avg': -4020212.1897637444, 'max': -3722455.9580675233, 'min': -4021211.532227898} best=-4021211.532227898
82: neval=691{'avg': -4019503.134544737, 'max': -3681564.1743886485, 'min': -4021211.532227898} best=-4021211.532227898
83: neval=701{'avg': -4019871.892447757, 'max': -3688962.0727305934, 'min': -4021211.532227898} best=-4021211.532227898
84: neval=725{'avg': -4018530.3388119247, 'max': -3066968.814089195, 'min': -4021211.532227898} best=-4021211.532227898
85: neval=706{'avg': -4020812.733722807, 'max': -3880244.0027944483, 'min': -4021211.532227898} best=-4021211.532227898
86: neval=710{'avg': -4014976.556773921, 'max': -2527935.674849401, 'min': -4021211.532227898} best=-4021211.532227898
87: neval=694{'avg': -4019136.134536547, 'max': -3615241.0336638344, 'min': -4021211.532227898} best=-4021211.532227898
88: neval=709{'avg': -4018682.8458601083, 'max': -2603564.2231306545, 'min': -4021211.532227898} best=-4021211.532227898
89: neval=704{'avg': -4019881.8835408115, 'max': -3455051.5129950326, 'min': -4021211.532227898} best=-4021211.532227898
90: neval=716{'avg': -4020346.735382869, 'max': -3647529.6907318444, 'min': -4021211.532227898} best=-4021211.532227898
91: neval=686{'avg': -4017026.428248845, 'max': -2249608.7675645472, 'min': -4021211.532227898} best=-4021211.532227898
92: neval=718{'avg': -4020258.786636609, 'max': -3813884.9733164934, 'min': -4021211.532227898} best=-4021211.532227898
93: neval=719{'avg': -4016258.661316413, 'max': -2593944.7589216945, 'min': -4021211.532227898} best=-4021211.532227898
94: neval=709{'avg': -4017338.3344912413, 'max': -3403200.724159433, 'min': -4022211.1493918705} best=-4022211.1493918705
95: neval=719{'avg': -4018893.506943171, 'max': -3662642.7730360995, 'min': -4022211.1493918705} best=-4022211.1493918705
96: neval=723{'avg': -4017845.0530959256, 'max': -3377678.0369044216, 'min': -4022211.1493918705} best=-4022211.1493918705
97: neval=723{'avg': -4020343.5034733834, 'max': -3714121.7675145096, 'min': -4022211.1493918705} best=-4022211.1493918705
98: neval=695{'avg': -4017538.8226646003, 'max': -2260885.5483787856, 'min': -4022211.1493918705} best=-4022211.1493918705
99: neval=713{'avg': -4016268.8771517766, 'max': -2149302.2421357688, 'min': -4022211.1493918705} best=-4022211.1493918705
