----------------------  実行情報  ----------------------
実行時間＝463秒
個体数＝300
合計世代数＝100
==============================
Total cost: -3270067.522725258
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5794783, 2073509]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 434502, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[776342.5245991457, 1087410.642731617, -5338104.826384788, 204284.1363287671]

EL_direct: {'苫小牧市': 131281.3507579167, '釧路市': 645061.1738412295}
ED_inc: {'苫小牧市': -3931368.980733369, '釧路市': -1406735.845651419}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 378947.49513235124, '北斗市': 147451.5645143342}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26570.094904109592, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/15876) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9153/15876) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -1851387.6383276042, 'max': 826590.6975524558, 'min': -2969792.2075243597} best=-2969792.2075243597
55: neval=219{'avg': -3256664.615251063, 'max': -128336.62473319206, 'min': -3270067.522725258} best=-3270067.522725258
56: neval=236{'avg': -3256182.236810681, 'max': -1427925.4060137405, 'min': -3270067.522725258} best=-3270067.522725258
57: neval=246{'avg': -3270067.522725258, 'max': -3270067.522725258, 'min': -3270067.522725258} best=-3270067.522725258
58: neval=244{'avg': -3270067.522725258, 'max': -3270067.522725258, 'min': -3270067.522725258} best=-3270067.522725258
59: neval=240{'avg': -3260074.127275335, 'max': -1742004.900275403, 'min': -3270067.522725258} best=-3270067.522725258
60: neval=238{'avg': -3269169.0650252653, 'max': -3000530.212727299, 'min': -3270067.522725258} best=-3270067.522725258
61: neval=229{'avg': -3265843.866290834, 'max': -2445218.9879556745, 'min': -3270067.522725258} best=-3270067.522725258
62: neval=229{'avg': -3269226.3432276216, 'max': -3017713.673434308, 'min': -3270067.522725258} best=-3270067.522725258
63: neval=230{'avg': -3255521.653154273, 'max': 648587.9028427585, 'min': -3270067.522725258} best=-3270067.522725258
64: neval=234{'avg': -3266179.449728944, 'max': -2629897.136518629, 'min': -3270067.522725258} best=-3270067.522725258
65: neval=246{'avg': -3268492.3697435292, 'max': -2797521.628206551, 'min': -3270067.522725258} best=-3270067.522725258
66: neval=243{'avg': -3268111.5315487687, 'max': -2683270.1697784145, 'min': -3270067.522725258} best=-3270067.522725258
67: neval=230{'avg': -3268327.9500328004, 'max': -2806520.883771432, 'min': -3270067.522725258} best=-3270067.522725258
68: neval=228{'avg': -3267506.2835688465, 'max': -2501695.7758017113, 'min': -3270067.522725258} best=-3270067.522725258
69: neval=235{'avg': -3266614.140644002, 'max': -2698280.2610252844, 'min': -3270067.522725258} best=-3270067.522725258
70: neval=235{'avg': -3267585.3821012513, 'max': -3011573.134421435, 'min': -3270067.522725258} best=-3270067.522725258
71: neval=250{'avg': -3265984.5310588614, 'max': -2045170.02280628, 'min': -3270067.522725258} best=-3270067.522725258
72: neval=225{'avg': -3268783.042873305, 'max': -2940671.8787997505, 'min': -3270067.522725258} best=-3270067.522725258
73: neval=243{'avg': -3269018.873944748, 'max': -2955472.8885722617, 'min': -3270067.522725258} best=-3270067.522725258
74: neval=246{'avg': -3270067.522725258, 'max': -3270067.522725258, 'min': -3270067.522725258} best=-3270067.522725258
75: neval=233{'avg': -3267897.07923298, 'max': -2806075.730696737, 'min': -3270067.522725258} best=-3270067.522725258
76: neval=239{'avg': -3269038.4017173043, 'max': -2961331.2203390547, 'min': -3270067.522725258} best=-3270067.522725258
77: neval=234{'avg': -3270067.522725258, 'max': -3270067.522725258, 'min': -3270067.522725258} best=-3270067.522725258
78: neval=231{'avg': -3270067.522725258, 'max': -3270067.522725258, 'min': -3270067.522725258} best=-3270067.522725258
79: neval=234{'avg': -3264306.0969601288, 'max': -2464721.6753392993, 'min': -3270067.522725258} best=-3270067.522725258
80: neval=225{'avg': -3268722.9204451973, 'max': -3068377.180716209, 'min': -3270067.522725258} best=-3270067.522725258
81: neval=250{'avg': -3247658.327382731, 'max': 612.2029563919059, 'min': -3270067.522725258} best=-3270067.522725258
82: neval=242{'avg': -3263927.1449752203, 'max': -2538491.213206862, 'min': -3270067.522725258} best=-3270067.522725258
83: neval=232{'avg': -3270067.522725258, 'max': -3270067.522725258, 'min': -3270067.522725258} best=-3270067.522725258
84: neval=222{'avg': -3261452.9821589077, 'max': -883366.6153449214, 'min': -3270067.522725258} best=-3270067.522725258
85: neval=228{'avg': -3267462.7059337827, 'max': -2664281.7626990317, 'min': -3270067.522725258} best=-3270067.522725258
86: neval=246{'avg': -3269273.9642907204, 'max': -3031999.9923638916, 'min': -3270067.522725258} best=-3270067.522725258
87: neval=226{'avg': -3266200.5429650466, 'max': -2497683.9356754664, 'min': -3270067.522725258} best=-3270067.522725258
88: neval=240{'avg': -3266360.462338958, 'max': -2157949.4068352496, 'min': -3270067.522725258} best=-3270067.522725258
89: neval=229{'avg': -3268945.5192279657, 'max': -2933466.473537597, 'min': -3270067.522725258} best=-3270067.522725258
90: neval=247{'avg': -3263164.0465318337, 'max': -1272332.9864016909, 'min': -3270067.522725258} best=-3270067.522725258
91: neval=213{'avg': -3269240.2187648043, 'max': -3021876.334589153, 'min': -3270067.522725258} best=-3270067.522725258
92: neval=246{'avg': -3264541.8994750855, 'max': -1850191.5226813762, 'min': -3270067.522725258} best=-3270067.522725258
93: neval=223{'avg': -3267227.600545504, 'max': -2957822.494752583, 'min': -3270067.522725258} best=-3270067.522725258
94: neval=235{'avg': -3267668.3259543777, 'max': -2968443.518720682, 'min': -3270067.522725258} best=-3270067.522725258
95: neval=251{'avg': -3263006.4670990203, 'max': -1151750.834853814, 'min': -3270067.522725258} best=-3270067.522725258
96: neval=239{'avg': -3268397.2153577716, 'max': -2835450.1869483283, 'min': -3270067.522725258} best=-3270067.522725258
97: neval=233{'avg': -3267520.812792917, 'max': -2835450.1869483283, 'min': -3270067.522725258} best=-3270067.522725258
98: neval=247{'avg': -3269725.2896455973, 'max': -3167397.5988270286, 'min': -3270067.522725258} best=-3270067.522725258
99: neval=241{'avg': -3267069.6683663935, 'max': -2370711.215065894, 'min': -3270067.522725258} best=-3270067.522725258
