局----------------------  実行情報  ----------------------
実行時間＝5922秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4527569.243334986
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 10
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1576780, 1107995, 873488, 766402, 687661, 589774, 22810, 3827, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '白糖町', '浦幌町', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['夕張市', '占冠村'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村'], ['白糖町']]

trans_size=[430316, 218943, 197518, 162110, 110113, 99038, 83730, 82141, 70429, 67203, 64476, 54873, 53356, 41278, 36029, 24477, 21652, 20536]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '興部町', '八雲町', '俱知安町', '浦河町', '根室市', '留萌市', '南富良野町']
trans_blocks = [['登別市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町', '新得町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['留萌市', '稚内市', '滝川市', '旭川市']], [['苫小牧市'], ['白老町']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['北見市', '浦河町', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[166950.7768104584, 420139.0417496392, -5227067.351648509, 112408.28975342469]

EL_direct: {'苫小牧市': 27418.498090479166, '釧路市': 12907.522090125001, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 16405.532439833332, '長沼町': 56096.428048375004, '幕別町': 48159.50403820834, '白糖町': 0.0, '浦幌町': 239.60300975, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1069738.7600952028, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -466531.5551350394, '幕別町': -360670.0025256958, '白糖町': 32026.513882110674, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '北見市': 56543.863079015005, '小樽市': 9936.345753442336, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 41914.55987570367, '滝川市': 13170.615334441502, '興部町': 42711.37531518868, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '根室市': 4531.380797424, '留萌市': 7558.524901150168, '南富良野町': 8930.6557379585}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 9913.137534246574, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '滝川市': 3942.751561643836, '興部町': 3355.5215342465754, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862, '南富良野町': 1255.7904657534248}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6126) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(271/6126) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3605/4320) t/day → receive from: 釧路市, 釧路町, 鶴居村
indirect 釧路市(714/4320) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1884) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(961/1884) t/day → receive from: 中継施設＝ 留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(866/1616) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(749/1616) t/day → receive from: 中継施設＝ 北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(20536) → receive from: 富良野市, 中富良野町, 南富良野町, 新得町
79: neval=1099{'avg': -4461713.279795866, 'max': -4017623.9039958073, 'min': -4464305.209956031} best=-4464305.209956031
80: neval=1101{'avg': -4458404.287085172, 'max': -3142832.1757268463, 'min': -4464305.209956031} best=-4464305.209956031
81: neval=1093{'avg': -4459670.854508314, 'max': -3118210.9789363723, 'min': -4464305.209956031} best=-4464305.209956031
82: neval=1101{'avg': -4458899.315619912, 'max': -3417485.36207846, 'min': -4464305.209956031} best=-4464305.209956031
83: neval=1119{'avg': -4460147.919909415, 'max': -3558268.777813184, 'min': -4464305.209956031} best=-4464305.209956031
84: neval=1069{'avg': -4459789.736080481, 'max': -3648031.937386744, 'min': -4464305.209956031} best=-4464305.209956031
85: neval=1092{'avg': -4461253.84542447, 'max': -3345993.651501975, 'min': -4464305.209956031} best=-4464305.209956031
86: neval=1065{'avg': -4461513.529688711, 'max': -3756385.498335991, 'min': -4464305.209956031} best=-4464305.209956031
87: neval=1087{'avg': -4461340.938660702, 'max': -3622701.7346270843, 'min': -4464305.209956031} best=-4464305.209956031
88: neval=1058{'avg': -4461329.150792443, 'max': -3697277.5516097182, 'min': -4464305.209956031} best=-4464305.209956031
89: neval=1110{'avg': -4461211.322550042, 'max': -3789276.815818242, 'min': -4464305.209956031} best=-4464305.209956031
90: neval=1093{'avg': -4461092.469470798, 'max': -3667204.9581439686, 'min': -4464305.209956031} best=-4464305.209956031
91: neval=1138{'avg': -4461872.584668386, 'max': -3724658.8011490186, 'min': -4464305.209956031} best=-4464305.209956031
92: neval=1109{'avg': -4462638.547638274, 'max': -3943325.6319545517, 'min': -4464305.209956031} best=-4464305.209956031
93: neval=1078{'avg': -4461978.339999342, 'max': -3805343.8947705883, 'min': -4464305.209956031} best=-4464305.209956031
94: neval=1099{'avg': -4457591.5577087365, 'max': -3288374.0591045744, 'min': -4464305.209956031} best=-4464305.209956031
95: neval=1095{'avg': -4461050.263976684, 'max': -3933225.4301220295, 'min': -4464305.209956031} best=-4464305.209956031
96: neval=1131{'avg': -4460451.594005018, 'max': -3641546.6824479164, 'min': -4464305.209956031} best=-4464305.209956031
97: neval=1079{'avg': -4462400.908531634, 'max': -4091819.698473604, 'min': -4464305.209956031} best=-4464305.209956031
98: neval=1103{'avg': -4458754.476719046, 'max': -3650542.3945675003, 'min': -4464305.209956031} best=-4464305.209956031
99: neval=1096{'avg': -4459681.6469858205, 'max': -3216970.134413175, 'min': -4464305.209956031} best=-4464305.209956031
