局----------------------  実行情報  ----------------------
実行時間＝1775秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4303977.606699176
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1594183, 1107995, 1091275, 758015, 578158, 333536, 8698]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[243969, 178809, 130455, 124915, 77987]
trans_facility = ['函館市', '佐呂間町', '弟子屈町', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[451924.72293312516, 326729.04732903506, -5128869.550112021, 46238.17315068494]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 79298.84842100003, '帯広市': 34982.991434895834, '羅臼町': 1788.341189916667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1081545.5204815199, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346439.2998757452, '帯広市': -86158.39099209783, '羅臼町': 17409.14334683814}

EL_indirect: {'函館市': 90374.68234967465, '佐呂間町': 106198.122835155, '弟子屈町': 40951.699559604174, '厚岸町': 40778.28144711751, '稚内市': 48426.26113748367}
ED_trans: {'函館市': 14918.871452054795, '佐呂間町': 10934.292821917808, '弟子屈町': 7977.412602739726, '厚岸町': 7638.6378082191795, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4368) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(700/4368) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
弟子屈町(130455) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(880/1584) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(704/1584) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(178809) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 羅臼町(24/24) t/day → receive from: 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3307349.6985911867, 'max': -2513253.237684223, 'min': -3984682.3741094135} best=-3984682.3741094135
66: neval=531{'avg': -4279739.136056809, 'max': -3280380.0180476345, 'min': -4283630.680807746} best=-4283630.680807746
67: neval=503{'avg': -4280848.880126344, 'max': -3645842.637933297, 'min': -4283630.680807746} best=-4283630.680807746
68: neval=499{'avg': -4281446.614774503, 'max': -3721863.9849094343, 'min': -4283630.680807746} best=-4283630.680807746
69: neval=497{'avg': -4281054.742240651, 'max': -3338522.9354053116, 'min': -4283630.680807746} best=-4283630.680807746
70: neval=503{'avg': -4281592.738249213, 'max': -3671432.708159847, 'min': -4283630.680807746} best=-4283630.680807746
71: neval=504{'avg': -4277991.8831847, 'max': -3572176.890303271, 'min': -4283630.680807746} best=-4283630.680807746
72: neval=522{'avg': -4276511.812530386, 'max': -3069654.0801381315, 'min': -4295752.824294948} best=-4295752.824294948
73: neval=526{'avg': -4281905.5642604865, 'max': -3732397.408182472, 'min': -4295752.824294949} best=-4295752.824294949
74: neval=503{'avg': -4280914.21172374, 'max': -3730624.783369134, 'min': -4295752.824294949} best=-4295752.824294949
75: neval=525{'avg': -4283648.328412211, 'max': -3670775.6670602793, 'min': -4295752.824294949} best=-4295752.824294949
76: neval=516{'avg': -4284690.665505894, 'max': -3610872.3960036533, 'min': -4295752.824294949} best=-4295752.824294949
77: neval=538{'avg': -4288571.441290812, 'max': -3252163.585843293, 'min': -4295752.824294949} best=-4295752.824294949
78: neval=515{'avg': -4292040.641514395, 'max': -3678188.5118759517, 'min': -4295752.824294949} best=-4295752.824294949
79: neval=513{'avg': -4288166.448129867, 'max': -3069674.6543286266, 'min': -4295752.824294949} best=-4295752.824294949
80: neval=501{'avg': -4292154.342725171, 'max': -3666728.5639853934, 'min': -4295752.824294949} best=-4295752.824294949
81: neval=503{'avg': -4289330.6978987595, 'max': -3406839.024811237, 'min': -4295752.824294949} best=-4295752.824294949
82: neval=497{'avg': -4291029.652607449, 'max': -3318659.688575859, 'min': -4295752.824294949} best=-4295752.824294949
83: neval=508{'avg': -4291523.038572114, 'max': -3319301.3731730767, 'min': -4295752.824294949} best=-4295752.824294949
84: neval=514{'avg': -4292799.58971186, 'max': -3827714.234757686, 'min': -4295752.824294949} best=-4295752.824294949
85: neval=508{'avg': -4293017.5523918485, 'max': -3263543.499429303, 'min': -4295752.824294949} best=-4295752.824294949
86: neval=498{'avg': -4294164.900986151, 'max': -3750787.985155598, 'min': -4295752.824294949} best=-4295752.824294949
87: neval=532{'avg': -4290539.383571219, 'max': -3133395.33814682, 'min': -4295752.824294949} best=-4295752.824294949
88: neval=511{'avg': -4295752.824294947, 'max': -4295752.824294949, 'min': -4295752.824294949} best=-4295752.824294949
89: neval=522{'avg': -4290552.969291157, 'max': -3065951.1638337136, 'min': -4295752.824294949} best=-4295752.824294949
90: neval=511{'avg': -4293178.281433221, 'max': -3602266.770365968, 'min': -4295752.824294949} best=-4295752.824294949
91: neval=505{'avg': -4294560.712067802, 'max': -3639170.381092979, 'min': -4295752.824294949} best=-4295752.824294949
92: neval=519{'avg': -4293854.005363311, 'max': -3575995.3954878533, 'min': -4295752.824294949} best=-4295752.824294949
93: neval=529{'avg': -4290845.294604921, 'max': -3244230.5941927484, 'min': -4295752.824294949} best=-4295752.824294949
94: neval=491{'avg': -4292629.0359596005, 'max': -3352671.3791190833, 'min': -4295752.824294949} best=-4295752.824294949
95: neval=516{'avg': -4291699.309532401, 'max': -3195401.521069628, 'min': -4295752.824294949} best=-4295752.824294949
96: neval=508{'avg': -4291275.37236436, 'max': -2580655.3626339906, 'min': -4295752.824294949} best=-4295752.824294949
97: neval=509{'avg': -4288457.925796206, 'max': -3018691.4603948267, 'min': -4295752.824294949} best=-4295752.824294949
98: neval=502{'avg': -4287592.836938557, 'max': -3166741.0910704094, 'min': -4295752.824294949} best=-4295752.824294949
99: neval=511{'avg': -4291292.787596818, 'max': -2911442.1622906984, 'min': -4295752.824294949} best=-4295752.824294949
