----------------------  実行情報  ----------------------
実行時間＝667秒
個体数＝350
合計世代数＝100
==============================
Total cost: -4012721.889771644
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1855891, 1756323, 1101394, 752551]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315930, 255303]
trans_facility = ['清水町', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町']]

arrows = [[['室蘭市'], ['北斗市']], [['旭川市'], ['清水町']]]


---------------------  エネルギー情報  ---------------------
[1015535.4733498541, 274916.17405781103, -5338104.826384788, 34931.28920547945]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 202625.99087331255, '釧路市': 341195.2955401252, '札幌市': 107421.66674741669, '旭川市': 255747.6035248333}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1259096.7270081094, '釧路市': -1191546.562200616, '札幌市': -747221.4588822132, '旭川市': -510555.03852687444}

EL_indirect: {'清水町': 166811.87608407837, '北斗市': 108104.29797373267}
ED_trans: {'清水町': 19319.33589041096, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4812/4812) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1196/2062) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(866/2062) t/day → receive from: 中継施設＝ 清水町(315930) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2835931.5165073504, 'max': -931709.0466383777, 'min': -3647140.9318135185} best=-3647140.9318135185
57: neval=274{'avg': -4010172.0004843343, 'max': -3120260.6392137925, 'min': -4012721.889771644} best=-4012721.889771644
58: neval=282{'avg': -4012721.8897716426, 'max': -4012721.889771644, 'min': -4012721.889771644} best=-4012721.889771644
59: neval=266{'avg': -4010976.1190794967, 'max': -3584046.6615730436, 'min': -4012721.889771644} best=-4012721.889771644
60: neval=283{'avg': -4007137.5354186124, 'max': -2514879.990446148, 'min': -4012721.889771644} best=-4012721.889771644
61: neval=273{'avg': -4002279.352317859, 'max': -2839967.522167939, 'min': -4012721.889771644} best=-4012721.889771644
62: neval=291{'avg': -4006323.6130389757, 'max': -2731569.2096356116, 'min': -4012721.889771644} best=-4012721.889771644
63: neval=263{'avg': -4012105.7806214755, 'max': -3797083.687212961, 'min': -4012721.889771644} best=-4012721.889771644
64: neval=286{'avg': -4001636.843334694, 'max': -2938616.1453492492, 'min': -4012721.889771644} best=-4012721.889771644
65: neval=268{'avg': -3996053.9487677426, 'max': -1777415.8239946156, 'min': -4012721.889771644} best=-4012721.889771644
66: neval=266{'avg': -4010610.7265238333, 'max': -3702647.198539817, 'min': -4012721.889771644} best=-4012721.889771644
67: neval=276{'avg': -4007031.9772311887, 'max': -2535655.085123618, 'min': -4012721.889771644} best=-4012721.889771644
68: neval=271{'avg': -4012265.5929765278, 'max': -3853018.0114814863, 'min': -4012721.889771644} best=-4012721.889771644
69: neval=280{'avg': -4010065.547499602, 'max': -3369772.5567704984, 'min': -4012721.889771644} best=-4012721.889771644
70: neval=288{'avg': -4009787.348917707, 'max': -3428965.01208312, 'min': -4012721.889771644} best=-4012721.889771644
71: neval=284{'avg': -4012721.8897716426, 'max': -4012721.889771644, 'min': -4012721.889771644} best=-4012721.889771644
72: neval=283{'avg': -4010444.667282421, 'max': -3629103.613705563, 'min': -4012721.889771644} best=-4012721.889771644
73: neval=270{'avg': -4007384.095562757, 'max': -3165372.9812941784, 'min': -4012721.889771644} best=-4012721.889771644
74: neval=268{'avg': -4012721.8897716426, 'max': -4012721.889771644, 'min': -4012721.889771644} best=-4012721.889771644
75: neval=277{'avg': -4012721.8897716426, 'max': -4012721.889771644, 'min': -4012721.889771644} best=-4012721.889771644
76: neval=274{'avg': -4010024.8010184574, 'max': -3559540.745501565, 'min': -4012721.889771644} best=-4012721.889771644
77: neval=294{'avg': -4003178.586405562, 'max': -2120912.8847721335, 'min': -4012721.889771644} best=-4012721.889771644
78: neval=270{'avg': -4011178.5211590435, 'max': -3763454.0483754836, 'min': -4012721.889771644} best=-4012721.889771644
79: neval=289{'avg': -4005413.591433947, 'max': -3059626.4299022513, 'min': -4012721.889771644} best=-4012721.889771644
80: neval=276{'avg': -4011704.1663752953, 'max': -3656518.7010498173, 'min': -4012721.889771644} best=-4012721.889771644
81: neval=302{'avg': -4010553.3166686282, 'max': -3423691.103421718, 'min': -4012721.889771644} best=-4012721.889771644
82: neval=265{'avg': -4011910.0873024343, 'max': -3728591.025548655, 'min': -4012721.889771644} best=-4012721.889771644
83: neval=286{'avg': -4006630.3420293843, 'max': -2849725.8436699286, 'min': -4012721.889771644} best=-4012721.889771644
84: neval=270{'avg': -4008613.8138320004, 'max': -2776457.6768085286, 'min': -4012721.889771644} best=-4012721.889771644
85: neval=269{'avg': -4010164.4205814525, 'max': -3117607.673204916, 'min': -4012721.889771644} best=-4012721.889771644
86: neval=259{'avg': -4009003.3269765195, 'max': -2711224.911478343, 'min': -4012721.889771644} best=-4012721.889771644
87: neval=280{'avg': -4001472.038490706, 'max': -2391126.013754857, 'min': -4012721.889771644} best=-4012721.889771644
88: neval=276{'avg': -4012721.8897716426, 'max': -4012721.889771644, 'min': -4012721.889771644} best=-4012721.889771644
89: neval=269{'avg': -4007975.8160800757, 'max': -2351596.097723043, 'min': -4012721.889771644} best=-4012721.889771644
90: neval=273{'avg': -4012012.6426490704, 'max': -3764485.396871177, 'min': -4012721.889771644} best=-4012721.889771644
91: neval=283{'avg': -3999068.253635855, 'max': -2600312.137249851, 'min': -4012721.889771644} best=-4012721.889771644
92: neval=291{'avg': -4009955.5940249427, 'max': -3044518.3784267143, 'min': -4012721.889771644} best=-4012721.889771644
93: neval=276{'avg': -4007016.448104278, 'max': -2221187.961988959, 'min': -4012721.889771644} best=-4012721.889771644
94: neval=287{'avg': -4009651.247569861, 'max': -3044301.7352492865, 'min': -4012721.889771644} best=-4012721.889771644
95: neval=273{'avg': -4012098.929416515, 'max': -3794685.765476643, 'min': -4012721.889771644} best=-4012721.889771644
96: neval=255{'avg': -4009144.0055900617, 'max': -3176427.13683721, 'min': -4012721.889771644} best=-4012721.889771644
97: neval=273{'avg': -4008752.8541229656, 'max': -3026684.1445582393, 'min': -4012721.889771644} best=-4012721.889771644
98: neval=284{'avg': -4004716.7425516355, 'max': -2543961.5331948153, 'min': -4012721.889771644} best=-4012721.889771644
99: neval=275{'avg': -4002059.499214412, 'max': -1515079.8304111836, 'min': -4012721.889771644} best=-4012721.889771644
