----------------------  実行情報  ----------------------
実行時間＝720秒
個体数＝400
合計世代数＝100
==============================
Total cost: -3896934.738828482
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3895731, 2113772, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 398287, 326656, 255303, 192760]
trans_facility = ['札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[488721.2981584377, 815762.6381649898, -5338104.826384787, 136686.15123287673]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503, '室蘭市': 204433.07708443757}
ED_inc: {'苫小牧市': -2642990.4296125304, '釧路市': -1434051.5724476194, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 203179.2061171297, '旭川市': 329231.2992604653, '帯広市': 90030.81593164532, '北斗市': 108104.29797373267, '北見市': 85217.0188820167}
ED_trans: {'札幌市': 64956.03090410959, '旭川市': 24355.52284931507, '帯広市': 19975.2381369863, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10673) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4001/10673) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2454465.1387583846, 'max': -1345609.2993492708, 'min': -3231699.167628147} best=-3231699.167628147
57: neval=331{'avg': -3889472.134060024, 'max': -1958433.7252128606, 'min': -3896907.1731577525} best=-3896907.1731577525
58: neval=335{'avg': -3889095.3978805984, 'max': -2119132.803606269, 'min': -3896907.1731577525} best=-3896907.1731577525
59: neval=327{'avg': -3896907.173157752, 'max': -3896907.1731577525, 'min': -3896907.1731577525} best=-3896907.1731577525
60: neval=317{'avg': -3890664.022238182, 'max': -2604766.1283115656, 'min': -3896907.1731577525} best=-3896907.1731577525
61: neval=314{'avg': -3892472.816104668, 'max': -2941730.5009927866, 'min': -3896907.1731577525} best=-3896907.1731577525
62: neval=310{'avg': -3896907.173157752, 'max': -3896907.1731577525, 'min': -3896907.1731577525} best=-3896907.1731577525
63: neval=326{'avg': -3896907.173157752, 'max': -3896907.1731577525, 'min': -3896907.1731577525} best=-3896907.1731577525
64: neval=322{'avg': -3893893.292078636, 'max': -3117312.9391067824, 'min': -3896907.1731577525} best=-3896907.1731577525
65: neval=307{'avg': -3889995.9829909434, 'max': -1853186.1299867192, 'min': -3896934.738828482} best=-3896934.738828482
66: neval=328{'avg': -3889513.298214752, 'max': -2183762.5833158623, 'min': -3896934.738828482} best=-3896934.738828482
67: neval=320{'avg': -3890568.1436465513, 'max': -1831461.3036030256, 'min': -3896934.738828482} best=-3896934.738828482
68: neval=314{'avg': -3888071.1334406123, 'max': -2286573.7073517404, 'min': -3896934.738828482} best=-3896934.738828482
69: neval=315{'avg': -3896481.526421696, 'max': -3718571.737211756, 'min': -3896934.738828482} best=-3896934.738828482
70: neval=320{'avg': -3896153.518113287, 'max': -3670936.059302768, 'min': -3896934.738828482} best=-3896934.738828482
71: neval=306{'avg': -3895276.3293235395, 'max': -3233570.9368521776, 'min': -3896934.738828482} best=-3896934.738828482
72: neval=328{'avg': -3894731.7186701535, 'max': -3485103.7628136124, 'min': -3896934.738828482} best=-3896934.738828482
73: neval=319{'avg': -3892342.671606457, 'max': -2990297.9782604706, 'min': -3896934.738828482} best=-3896934.738828482
74: neval=310{'avg': -3892998.585044638, 'max': -2897237.8022097494, 'min': -3896934.738828482} best=-3896934.738828482
75: neval=324{'avg': -3896260.7209939146, 'max': -3750268.1598300417, 'min': -3896934.738828482} best=-3896934.738828482
76: neval=295{'avg': -3892492.533448356, 'max': -2662932.866565867, 'min': -3896934.738828482} best=-3896934.738828482
77: neval=323{'avg': -3886492.7081083874, 'max': -2043007.2236121823, 'min': -3896934.738828482} best=-3896934.738828482
78: neval=314{'avg': -3892731.9965975354, 'max': -2626675.0508852107, 'min': -3896934.738828482} best=-3896934.738828482
79: neval=325{'avg': -3895914.663666074, 'max': -3678847.425396332, 'min': -3896934.738828482} best=-3896934.738828482
80: neval=300{'avg': -3896310.63100871, 'max': -3647291.6109198686, 'min': -3896934.738828482} best=-3896934.738828482
81: neval=299{'avg': -3896934.7388284807, 'max': -3896934.738828482, 'min': -3896934.738828482} best=-3896934.738828482
82: neval=308{'avg': -3890512.139717934, 'max': -2809246.030699815, 'min': -3896934.738828482} best=-3896934.738828482
83: neval=318{'avg': -3895890.8873613505, 'max': -3674511.9256418757, 'min': -3896934.738828482} best=-3896934.738828482
84: neval=338{'avg': -3892095.518502227, 'max': -2386077.405722351, 'min': -3896934.738828482} best=-3896934.738828482
85: neval=324{'avg': -3889020.7008817317, 'max': -2295359.631703446, 'min': -3896934.738828482} best=-3896934.738828482
86: neval=320{'avg': -3895196.8182940604, 'max': -3414229.5943396213, 'min': -3896934.738828482} best=-3896934.738828482
87: neval=325{'avg': -3892212.190612785, 'max': -2351883.36537232, 'min': -3896934.738828482} best=-3896934.738828482
88: neval=314{'avg': -3894003.4809812987, 'max': -2724431.5999554964, 'min': -3896934.738828482} best=-3896934.738828482
89: neval=321{'avg': -3894905.445866238, 'max': -3424279.909078959, 'min': -3896934.738828482} best=-3896934.738828482
90: neval=335{'avg': -3893603.9367956244, 'max': -3375879.9826539117, 'min': -3896934.738828482} best=-3896934.738828482
91: neval=303{'avg': -3892119.106910668, 'max': -3098950.8715296774, 'min': -3896934.738828482} best=-3896934.738828482
92: neval=331{'avg': -3896934.7388284807, 'max': -3896934.738828482, 'min': -3896934.738828482} best=-3896934.738828482
93: neval=310{'avg': -3890769.1899843337, 'max': -2495853.322749203, 'min': -3896934.738828482} best=-3896934.738828482
94: neval=300{'avg': -3896934.7388284807, 'max': -3896934.738828482, 'min': -3896934.738828482} best=-3896934.738828482
95: neval=330{'avg': -3894384.8034286774, 'max': -2876960.5789070516, 'min': -3896934.738828482} best=-3896934.738828482
96: neval=329{'avg': -3891549.2027207585, 'max': -2821455.006072941, 'min': -3896934.738828482} best=-3896934.738828482
97: neval=296{'avg': -3894181.0169021133, 'max': -3375411.701652616, 'min': -3896934.738828482} best=-3896934.738828482
98: neval=317{'avg': -3890039.4142727708, 'max': -2340364.7925707526, 'min': -3896934.738828482} best=-3896934.738828482
99: neval=310{'avg': -3896934.7388284807, 'max': -3896934.738828482, 'min': -3896934.738828482} best=-3896934.738828482
