局----------------------  実行情報  ----------------------
実行時間＝2916秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4363943.345662135
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1084893, 750794, 588922, 327027, 5646, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '南富良野町', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '初山別村', '滝上町', '西興部村'], ['南富良野町', '新得町'], ['夕張市', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 178809, 139153, 125721, 124915, 84903, 77987, 20938]
trans_facility = ['登別市', '函館市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '新十津川町', '稚内市', '上富良野町']
trans_blocks = [['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['富良野市', '上富良野町', '中富良野町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['旭川市'], ['新十津川町', '上富良野町', '稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[288337.37791056256, 388750.76572734566, -5128275.844149359, 87244.35484931509]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 51774.096328499996, '伊達市': 51493.30871560418, '旭川市': 30395.0607488125, '帯広市': 32120.454680708342, '南富良野町': 1253.9572540625002, '占冠村': 1241.306202229167}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -736026.6445895844, '伊達市': -509363.0326658874, '旭川市': -359621.3692298089, '帯広市': -80482.99611678555, '南富良野町': 12812.531469004214, '占冠村': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '佐呂間町': 106198.122835155, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '新十津川町': 26148.76613418117, '稚内市': 48426.26113748367, '上富良野町': 2942.472223218667}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '佐呂間町': 10934.292821917808, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5191.876602739726, '稚内市': 4768.958465753425, '上富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2628/2972) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2972) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(620/1613) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 初山別村, 滝上町, 西興部村
indirect 旭川市(994/1613) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
上富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(178809) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(896/896) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 南富良野町(15/15) t/day → receive from: 南富良野町, 新得町
69: neval=720{'avg': -4348349.766118151, 'max': -2831964.6931254696, 'min': -4354142.268962235} best=-4354142.268962235
70: neval=701{'avg': -4352106.41140796, 'max': -3608276.60699295, 'min': -4354142.268962235} best=-4354142.268962235
71: neval=708{'avg': -4350027.98958857, 'max': -3277891.833808791, 'min': -4354142.268962235} best=-4354142.268962235
72: neval=692{'avg': -4352153.450521954, 'max': -3639200.394406366, 'min': -4354142.268962235} best=-4354142.268962235
73: neval=741{'avg': -4350022.557115984, 'max': -3487284.882134744, 'min': -4354142.268962235} best=-4354142.268962235
74: neval=688{'avg': -4350529.517297927, 'max': -3725228.8192905337, 'min': -4354142.268962235} best=-4354142.268962235
75: neval=699{'avg': -4351007.202945758, 'max': -3825237.7269780743, 'min': -4354142.268962235} best=-4354142.268962235
76: neval=701{'avg': -4351426.829637463, 'max': -3782877.029307239, 'min': -4354142.268962235} best=-4354142.268962235
77: neval=662{'avg': -4348199.34174157, 'max': -3058289.781961612, 'min': -4354142.268962235} best=-4354142.268962235
78: neval=717{'avg': -4351016.951462054, 'max': -2984897.593332073, 'min': -4354142.268962235} best=-4354142.268962235
79: neval=722{'avg': -4350868.690567303, 'max': -3443348.793228917, 'min': -4354142.268962235} best=-4354142.268962235
80: neval=710{'avg': -4351789.371562332, 'max': -3610049.791953859, 'min': -4354142.268962235} best=-4354142.268962235
81: neval=701{'avg': -4348116.244994802, 'max': -3030456.7473286316, 'min': -4354142.268962235} best=-4354142.268962235
82: neval=719{'avg': -4349999.084381284, 'max': -3453956.3585581696, 'min': -4354142.268962235} best=-4354142.268962235
83: neval=724{'avg': -4352274.058363122, 'max': -3787264.8245422877, 'min': -4354142.268962235} best=-4354142.268962235
84: neval=699{'avg': -4352373.2702974435, 'max': -3606838.216759048, 'min': -4354142.268962235} best=-4354142.268962235
85: neval=709{'avg': -4350633.5467496505, 'max': -3580371.438179355, 'min': -4354142.268962235} best=-4354142.268962235
86: neval=718{'avg': -4350178.210129552, 'max': -3450929.026790251, 'min': -4354142.268962235} best=-4354142.268962235
87: neval=693{'avg': -4350143.059416341, 'max': -3549659.276070142, 'min': -4354142.268962235} best=-4354142.268962235
88: neval=719{'avg': -4347848.349185172, 'max': -3015205.5279909666, 'min': -4354142.268962235} best=-4354142.268962235
89: neval=731{'avg': -4350238.228326731, 'max': -3131022.78163645, 'min': -4354142.268962235} best=-4354142.268962235
90: neval=695{'avg': -4349116.511117572, 'max': -3290699.357847381, 'min': -4354142.268962235} best=-4354142.268962235
91: neval=731{'avg': -4348506.998318163, 'max': -3265324.426128683, 'min': -4354142.268962235} best=-4354142.268962235
92: neval=726{'avg': -4349232.31613346, 'max': -3318394.3597728773, 'min': -4354142.268962235} best=-4354142.268962235
93: neval=712{'avg': -4347987.025754239, 'max': -3495700.1976941964, 'min': -4354142.268962235} best=-4354142.268962235
94: neval=692{'avg': -4348657.08725851, 'max': -2933031.392947656, 'min': -4354142.268962235} best=-4354142.268962235
95: neval=729{'avg': -4348498.118701585, 'max': -2599586.1171113304, 'min': -4354142.268962235} best=-4354142.268962235
96: neval=721{'avg': -4349962.694876093, 'max': -3668172.7885123068, 'min': -4354142.268962235} best=-4354142.268962235
97: neval=719{'avg': -4351598.989463042, 'max': -3846591.5211148364, 'min': -4354142.268962235} best=-4354142.268962235
98: neval=720{'avg': -4351648.958763097, 'max': -3465071.637132159, 'min': -4354142.268962235} best=-4354142.268962235
99: neval=710{'avg': -4352259.56553496, 'max': -3441944.6659051375, 'min': -4354142.268962235} best=-4354142.268962235
