局----------------------  実行情報  ----------------------
実行時間＝4144秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4500831.0831642095
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 9
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 890325, 750794, 675955, 557116, 10051, 6994]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '大樹町', '広尾町']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['様似町', '更別村', '大樹町'], ['えりも町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 194689, 163364, 125721, 106618, 87021, 83093, 70429, 67725, 53356, 50328, 38604, 28206]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '八雲町', '西興部村', '新ひだか町', '美瑛町']
trans_blocks = [['厚岸町', '浜中町', '根室市'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '美瑛町', '上富良野町', '中富良野町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['帯広市'], ['美瑛町', '西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[176763.04294458329, 452770.03985540615, -5235446.297909405, 105082.13194520549]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5674.138719166667, '伊達市': 28871.62182910417, '北広島市': 55365.46427208335, '帯広市': 22835.709456625005, '大樹町': 1827.545325666667, '広尾町': 1175.5793860416668}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -604025.3945266693, '伊達市': -509363.0326658874, '北広島市': -458589.82456661866, '帯広市': -321031.19831736933, '大樹町': 19216.664108320507, '広尾町': 14943.593617711314}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 51413.78811634867, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 16105.766522904501, '新十津川町': 28725.825862952835, '中標津町': 20306.54428036, '稚内市': 43828.80745804167, '八雲町': 24765.13209568017, '西興部村': 38860.45726282634, '新ひだか町': 9809.725755691336, '美瑛町': 11049.210559642668}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 11905.365698630138, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '新十津川町': 5081.193863013698, '中標津町': 4306.781589041097, '稚内市': 4141.430136986302, '八雲町': 3262.7559452054797, '西興部村': 3077.5916712328767, '新ひだか町': 2360.6610410958906, '美瑛町': 1724.816219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(106/6209) t/day → receive from: 中継施設＝ 新ひだか町(38604) → receive from: 日高町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2095/2439) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2439) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北広島市(905/1852) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(947/1852) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(194689) → receive from: 深川市, 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(864/1526) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(663/1526) t/day → receive from: 中継施設＝ 美瑛町(28206) → receive from: 富良野市, 美瑛町, 上富良野町, 中富良野町
西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 大樹町(28/28) t/day → receive from: 様似町, 更別村, 大樹町
direct 広尾町(19/19) t/day → receive from: えりも町, 広尾町
78: neval=908{'avg': -4481695.803094841, 'max': -3595179.2027686336, 'min': -4487219.475162906} best=-4487219.475162906
79: neval=889{'avg': -4481045.294904357, 'max': -3595909.522367467, 'min': -4487219.475162906} best=-4487219.475162906
80: neval=929{'avg': -4483487.130512241, 'max': -3520660.7930859514, 'min': -4487219.475162906} best=-4487219.475162906
81: neval=951{'avg': -4481887.552562228, 'max': -3091976.3967514704, 'min': -4487219.475162906} best=-4487219.475162906
82: neval=894{'avg': -4480433.782281296, 'max': -3387082.068479232, 'min': -4487219.475162906} best=-4487219.475162906
83: neval=922{'avg': -4485797.09886034, 'max': -3715200.132980044, 'min': -4487219.475162906} best=-4487219.475162906
84: neval=934{'avg': -4483304.460585412, 'max': -3516676.6066888454, 'min': -4487219.475162906} best=-4487219.475162906
85: neval=918{'avg': -4482175.4643723285, 'max': -3209690.5247238358, 'min': -4487219.475162906} best=-4487219.475162906
86: neval=894{'avg': -4482517.794060686, 'max': -3293078.7222215333, 'min': -4487219.475162906} best=-4487219.475162906
87: neval=894{'avg': -4485641.307446091, 'max': -3620440.159028744, 'min': -4487219.475162906} best=-4487219.475162906
88: neval=921{'avg': -4475857.337452443, 'max': -3066011.3196407882, 'min': -4487219.475162906} best=-4487219.475162906
89: neval=920{'avg': -4484038.2442794405, 'max': -3955866.5001751045, 'min': -4487219.475162906} best=-4487219.475162906
90: neval=909{'avg': -4482359.4885149915, 'max': -3401831.684108913, 'min': -4487219.475162906} best=-4487219.475162906
91: neval=905{'avg': -4483447.358571394, 'max': -3822396.023605362, 'min': -4487219.475162906} best=-4487219.475162906
92: neval=876{'avg': -4485762.538892488, 'max': -3940847.7845867877, 'min': -4487219.475162906} best=-4487219.475162906
93: neval=919{'avg': -4484601.497340234, 'max': -3320293.6755529884, 'min': -4487219.475162906} best=-4487219.475162906
94: neval=917{'avg': -4483709.579790807, 'max': -3324456.9906300595, 'min': -4487219.475162906} best=-4487219.475162906
95: neval=908{'avg': -4482700.086744271, 'max': -3350315.84662963, 'min': -4487219.475162906} best=-4487219.475162906
96: neval=900{'avg': -4483625.8539723465, 'max': -3190135.866521706, 'min': -4487219.475162906} best=-4487219.475162906
97: neval=904{'avg': -4484560.694547995, 'max': -3294172.287406186, 'min': -4487219.475162906} best=-4487219.475162906
98: neval=874{'avg': -4481464.671916988, 'max': -3143528.084871708, 'min': -4487219.475162906} best=-4487219.475162906
99: neval=932{'avg': -4481924.438231662, 'max': -3207104.094534472, 'min': -4487219.475162906} best=-4487219.475162906
