----------------------  実行情報  ----------------------
実行時間＝1090秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3848336.3608593955
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1055008, 677679, 502712, 430316, 326656, 315100, 255303, 192760, 83187]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['函館市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[284288.22107400006, 970739.8260404324, -5338104.826384787, 234740.4184109589]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'札幌市': 197239.10545546355, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 85217.0188820167, '稚内市': 72942.16835382534}
ED_trans: {'札幌市': 64514.46180821919, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -2500618.355145053, 'max': -898179.2043998636, 'min': -3432018.271615726} best=-3432018.271615726
60: neval=450{'avg': -3842000.384188972, 'max': -1624406.9309238952, 'min': -3848336.3608593955} best=-3848336.3608593955
61: neval=427{'avg': -3841832.197757048, 'max': -1669374.6665728549, 'min': -3848336.3608593955} best=-3848336.3608593955
62: neval=432{'avg': -3846278.074265709, 'max': -3121424.1529280436, 'min': -3848336.3608593955} best=-3848336.3608593955
63: neval=435{'avg': -3841766.9890580457, 'max': -1434768.048371133, 'min': -3848336.3608593955} best=-3848336.3608593955
64: neval=416{'avg': -3848336.360859395, 'max': -3848336.3608593955, 'min': -3848336.3608593955} best=-3848336.3608593955
65: neval=426{'avg': -3848187.884054818, 'max': -3766674.1183421807, 'min': -3848336.3608593955} best=-3848336.3608593955
66: neval=430{'avg': -3839695.3417304317, 'max': -1906302.9710620213, 'min': -3848336.3608593955} best=-3848336.3608593955
67: neval=431{'avg': -3845410.4910385595, 'max': -3382511.1029828424, 'min': -3848336.3608593955} best=-3848336.3608593955
68: neval=443{'avg': -3847584.096705204, 'max': -3434591.076054336, 'min': -3848336.3608593955} best=-3848336.3608593955
69: neval=448{'avg': -3847892.5288800914, 'max': -3604228.772242501, 'min': -3848336.3608593955} best=-3848336.3608593955
70: neval=429{'avg': -3845525.2499019364, 'max': -3085644.1265375735, 'min': -3848336.3608593955} best=-3848336.3608593955
71: neval=434{'avg': -3832811.8271774114, 'max': -552838.51078183, 'min': -3848336.3608593955} best=-3848336.3608593955
72: neval=438{'avg': -3846815.5864543007, 'max': -3603615.3003206714, 'min': -3848336.3608593955} best=-3848336.3608593955
73: neval=431{'avg': -3844461.8293901426, 'max': -3209396.0300028156, 'min': -3848336.3608593955} best=-3848336.3608593955
74: neval=427{'avg': -3847733.326209595, 'max': -3516667.3034694754, 'min': -3848336.3608593955} best=-3848336.3608593955
75: neval=437{'avg': -3846138.5249260566, 'max': -3385677.555568971, 'min': -3848336.3608593955} best=-3848336.3608593955
76: neval=418{'avg': -3848336.360859395, 'max': -3848336.3608593955, 'min': -3848336.3608593955} best=-3848336.3608593955
77: neval=429{'avg': -3847597.9309387486, 'max': -3442199.9045038074, 'min': -3848336.3608593955} best=-3848336.3608593955
78: neval=457{'avg': -3847633.98594254, 'max': -3614126.7694301815, 'min': -3848336.3608593955} best=-3848336.3608593955
79: neval=441{'avg': -3847553.933074079, 'max': -3501208.8070156453, 'min': -3848336.3608593955} best=-3848336.3608593955
80: neval=438{'avg': -3845738.285732485, 'max': -3405232.7876900714, 'min': -3848336.3608593955} best=-3848336.3608593955
81: neval=427{'avg': -3841390.9754626784, 'max': -1640937.4241019334, 'min': -3848336.3608593955} best=-3848336.3608593955
82: neval=400{'avg': -3846936.4120570607, 'max': -3421336.7995609324, 'min': -3848336.3608593955} best=-3848336.3608593955
83: neval=435{'avg': -3842661.5522166523, 'max': -1939187.9036466423, 'min': -3848336.3608593955} best=-3848336.3608593955
84: neval=444{'avg': -3847493.692963633, 'max': -3456880.689270489, 'min': -3848336.3608593955} best=-3848336.3608593955
85: neval=440{'avg': -3847555.6119341007, 'max': -3643935.4767929204, 'min': -3848336.3608593955} best=-3848336.3608593955
86: neval=426{'avg': -3845331.571956823, 'max': -3209189.7809337093, 'min': -3848336.3608593955} best=-3848336.3608593955
87: neval=455{'avg': -3845984.990205339, 'max': -3396510.2353230934, 'min': -3848336.3608593955} best=-3848336.3608593955
88: neval=442{'avg': -3841243.4363660985, 'max': -2474078.041313419, 'min': -3848336.3608593955} best=-3848336.3608593955
89: neval=436{'avg': -3846150.769653321, 'max': -3511508.8767503295, 'min': -3848336.3608593955} best=-3848336.3608593955
90: neval=468{'avg': -3847063.021205493, 'max': -3581781.521625677, 'min': -3848336.3608593955} best=-3848336.3608593955
91: neval=422{'avg': -3845935.6611641236, 'max': -3017264.617834995, 'min': -3848336.3608593955} best=-3848336.3608593955
92: neval=427{'avg': -3842476.635267395, 'max': -1672287.6543302159, 'min': -3848336.3608593955} best=-3848336.3608593955
93: neval=444{'avg': -3845307.973611032, 'max': -3389655.6123478003, 'min': -3848336.3608593955} best=-3848336.3608593955
94: neval=450{'avg': -3836712.096026441, 'max': -1408168.7615744444, 'min': -3848336.3608593955} best=-3848336.3608593955
95: neval=445{'avg': -3842773.644687524, 'max': -3163516.598749497, 'min': -3848336.3608593955} best=-3848336.3608593955
96: neval=439{'avg': -3841312.357562243, 'max': -1499828.995198481, 'min': -3848336.3608593955} best=-3848336.3608593955
97: neval=426{'avg': -3846231.6111515504, 'max': -3493914.7329554176, 'min': -3848336.3608593955} best=-3848336.3608593955
98: neval=431{'avg': -3846732.929556239, 'max': -3240469.10908485, 'min': -3848336.3608593955} best=-3848336.3608593955
99: neval=438{'avg': -3848112.999810457, 'max': -3725487.7839436335, 'min': -3848336.3608593955} best=-3848336.3608593955
