局----------------------  実行情報  ----------------------
実行時間＝2615秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4491935.570080428
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 5
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2105885, 1501485, 1107995, 750794]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 323471, 243969, 211370, 179733, 125721, 106618, 83730, 83093, 70429, 65655, 50845, 44305]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[202105.22823020842, 520585.2017727812, -5338104.826384787, 123478.82630136987]

EL_direct: {'苫小牧市': 76191.16712620834, '釧路市': 20151.016601083335, '札幌市': 54269.73578731251, '室蘭市': 0.0, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1428700.7755064669, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 86221.37617183782, '函館市': 90374.68234967465, '旭川市': 60979.57331769333, '北見市': 72744.78556867168, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '新十津川町': 29262.128027272833, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19780.47320547945, '函館市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 5081.193863013698, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6460/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(121/6581) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5770) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2093/5770) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(323471) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2643/4114) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1470/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3444822.066675097, 'max': -2462631.031810531, 'min': -3980038.915754224} best=-3980038.915754224
72: neval=725{'avg': -4482841.455713098, 'max': -3702405.2221955885, 'min': -4488125.7535181055} best=-4488125.7535181055
73: neval=726{'avg': -4485842.532987843, 'max': -4054713.6763298423, 'min': -4488125.7535181055} best=-4488125.7535181055
74: neval=713{'avg': -4486085.722051129, 'max': -3028417.4979695887, 'min': -4488125.7535181055} best=-4488125.7535181055
75: neval=677{'avg': -4485356.852261202, 'max': -2763008.1894073104, 'min': -4488125.7535181055} best=-4488125.7535181055
76: neval=726{'avg': -4485538.862265044, 'max': -3881201.456453583, 'min': -4488125.7535181055} best=-4488125.7535181055
77: neval=713{'avg': -4483722.867322558, 'max': -3424763.77173945, 'min': -4488125.7535181055} best=-4488125.7535181055
78: neval=709{'avg': -4486595.713296461, 'max': -3888820.0627546255, 'min': -4488125.7535181055} best=-4488125.7535181055
79: neval=719{'avg': -4485715.994289739, 'max': -3909072.354858152, 'min': -4488125.7535181055} best=-4488125.7535181055
80: neval=704{'avg': -4487280.195343547, 'max': -4081577.2281997255, 'min': -4488125.7535181055} best=-4488125.7535181055
81: neval=725{'avg': -4486991.8023205465, 'max': -3970138.9774324973, 'min': -4488125.7535181055} best=-4488125.7535181055
82: neval=710{'avg': -4484587.472726435, 'max': -3025305.192188414, 'min': -4488125.7535181055} best=-4488125.7535181055
83: neval=702{'avg': -4486190.666338972, 'max': -4033931.3877016017, 'min': -4488125.7535181055} best=-4488125.7535181055
84: neval=709{'avg': -4486181.638518656, 'max': -4064081.0985692847, 'min': -4488125.7535181055} best=-4488125.7535181055
85: neval=722{'avg': -4487325.416894337, 'max': -4264522.268443501, 'min': -4488125.7535181055} best=-4488125.7535181055
86: neval=702{'avg': -4485344.862935364, 'max': -3612509.226598467, 'min': -4488125.7535181055} best=-4488125.7535181055
87: neval=716{'avg': -4485762.93668823, 'max': -4096080.5524100023, 'min': -4488125.7535181055} best=-4488125.7535181055
88: neval=708{'avg': -4485578.55908769, 'max': -4096080.5524100023, 'min': -4488125.7535181055} best=-4488125.7535181055
89: neval=711{'avg': -4485197.277417695, 'max': -4113495.991896735, 'min': -4488125.7535181055} best=-4488125.7535181055
90: neval=741{'avg': -4484841.370640006, 'max': -3365248.517214309, 'min': -4488125.7535181055} best=-4488125.7535181055
91: neval=717{'avg': -4482521.662096339, 'max': -3183737.3979527047, 'min': -4488125.7535181055} best=-4488125.7535181055
92: neval=716{'avg': -4485877.647305411, 'max': -3271379.7276544864, 'min': -4488125.7535181055} best=-4488125.7535181055
93: neval=706{'avg': -4487015.488815216, 'max': -4132374.5679507013, 'min': -4488125.7535181055} best=-4488125.7535181055
94: neval=672{'avg': -4483073.465767719, 'max': -3321115.1850991203, 'min': -4488125.7535181055} best=-4488125.7535181055
95: neval=688{'avg': -4486464.819536203, 'max': -4017929.9764499394, 'min': -4488125.7535181055} best=-4488125.7535181055
96: neval=728{'avg': -4485626.68067785, 'max': -3255851.2459406755, 'min': -4488125.7535181055} best=-4488125.7535181055
97: neval=718{'avg': -4485565.395474651, 'max': -3280166.634347022, 'min': -4488125.7535181055} best=-4488125.7535181055
98: neval=724{'avg': -4481239.264750636, 'max': -2988039.7304299683, 'min': -4488125.7535181055} best=-4488125.7535181055
99: neval=705{'avg': -4480292.071684723, 'max': -3077245.543838467, 'min': -4488125.7535181055} best=-4488125.7535181055
