----------------------  実行情報  ----------------------
実行時間＝566秒
個体数＝450
合計世代数＝97
===============================
Total cost: -3893721.3849704796
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[801062.1218743545, 0, -4694783.506844834, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 32901.92470716667, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -23659.645953240473, '北見市': 15703.338169793378}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3157153.0702799875, 'max': -2245491.3823389052, 'min': -3614161.749823461} best=-3614161.749823461
56: neval=344{'avg': -3885036.86119291, 'max': -1905358.0487082633, 'min': -3893721.3849704796} best=-3893721.3849704796
57: neval=354{'avg': -3891640.695139934, 'max': -3533008.2571979696, 'min': -3893721.3849704796} best=-3893721.3849704796
58: neval=362{'avg': -3893142.7644112557, 'max': -3750949.876681345, 'min': -3893721.3849704796} best=-3893721.3849704796
59: neval=359{'avg': -3892706.6161873722, 'max': -3564519.494768688, 'min': -3893721.3849704796} best=-3893721.3849704796
60: neval=330{'avg': -3891083.9206545544, 'max': -3046117.1178014576, 'min': -3893721.3849704796} best=-3893721.3849704796
61: neval=347{'avg': -3892829.1535066688, 'max': -3694525.6410606303, 'min': -3893721.3849704796} best=-3893721.3849704796
62: neval=344{'avg': -3887537.324508486, 'max': -3140528.7168112737, 'min': -3893721.3849704796} best=-3893721.3849704796
63: neval=360{'avg': -3890646.2147933673, 'max': -3455590.01755578, 'min': -3893721.3849704796} best=-3893721.3849704796
64: neval=340{'avg': -3892854.818509494, 'max': -3643702.5442438335, 'min': -3893721.3849704796} best=-3893721.3849704796
65: neval=360{'avg': -3889738.030521523, 'max': -3190579.446610311, 'min': -3893721.3849704796} best=-3893721.3849704796
66: neval=356{'avg': -3891889.8537149406, 'max': -3598270.7083346844, 'min': -3893721.3849704796} best=-3893721.3849704796
67: neval=357{'avg': -3893065.5424738047, 'max': -3657142.4140636567, 'min': -3893721.3849704796} best=-3893721.3849704796
68: neval=347{'avg': -3891058.901039403, 'max': -3302540.273784832, 'min': -3893721.3849704796} best=-3893721.3849704796
69: neval=363{'avg': -3886991.110778075, 'max': -2462634.690776943, 'min': -3893721.3849704796} best=-3893721.3849704796
70: neval=369{'avg': -3887571.0081945304, 'max': -2493078.3474785034, 'min': -3893721.3849704796} best=-3893721.3849704796
71: neval=339{'avg': -3892248.5889078197, 'max': -3488950.3611457134, 'min': -3893721.3849704796} best=-3893721.3849704796
72: neval=342{'avg': -3889721.4183915225, 'max': -2437682.1889883475, 'min': -3893721.3849704796} best=-3893721.3849704796
73: neval=356{'avg': -3893007.7425281415, 'max': -3702327.9304071623, 'min': -3893721.3849704796} best=-3893721.3849704796
74: neval=352{'avg': -3892304.2848763913, 'max': -3488909.473306069, 'min': -3893721.3849704796} best=-3893721.3849704796
75: neval=346{'avg': -3892230.5243322975, 'max': -3539125.9196471404, 'min': -3893721.3849704796} best=-3893721.3849704796
76: neval=353{'avg': -3893009.3466341393, 'max': -3573304.133617489, 'min': -3893721.3849704796} best=-3893721.3849704796
77: neval=359{'avg': -3892159.343809589, 'max': -3492862.7756197127, 'min': -3893721.3849704796} best=-3893721.3849704796
78: neval=351{'avg': -3892465.7163636764, 'max': -3328670.5119090844, 'min': -3893721.3849704796} best=-3893721.3849704796
79: neval=378{'avg': -3893615.832780788, 'max': -3846222.8996094093, 'min': -3893721.3849704796} best=-3893721.3849704796
80: neval=349{'avg': -3888990.8231012714, 'max': -3084349.092319462, 'min': -3893721.3849704796} best=-3893721.3849704796
81: neval=361{'avg': -3886622.6898674667, 'max': -2579092.3290974554, 'min': -3893721.3849704796} best=-3893721.3849704796
82: neval=355{'avg': -3885420.963906082, 'max': -2647128.6842486514, 'min': -3893721.3849704796} best=-3893721.3849704796
83: neval=339{'avg': -3892999.9996091067, 'max': -3643319.2524716016, 'min': -3893721.3849704796} best=-3893721.3849704796
84: neval=348{'avg': -3889636.8126073466, 'max': -3006564.474884059, 'min': -3893721.3849704796} best=-3893721.3849704796
85: neval=347{'avg': -3889457.474132685, 'max': -3260652.154160045, 'min': -3893721.3849704796} best=-3893721.3849704796
86: neval=346{'avg': -3890888.03587726, 'max': -3103866.4585911958, 'min': -3893721.3849704796} best=-3893721.3849704796
87: neval=340{'avg': -3889855.339710314, 'max': -3241657.118869247, 'min': -3893721.3849704796} best=-3893721.3849704796
88: neval=335{'avg': -3886695.1721947966, 'max': -2644879.9089306463, 'min': -3893721.3849704796} best=-3893721.3849704796
89: neval=359{'avg': -3890829.8744024914, 'max': -3514444.7266113916, 'min': -3893721.3849704796} best=-3893721.3849704796
90: neval=355{'avg': -3890867.5445297156, 'max': -3575941.610543764, 'min': -3893721.3849704796} best=-3893721.3849704796
91: neval=366{'avg': -3892554.9603836304, 'max': -3368830.3208884387, 'min': -3893721.3849704796} best=-3893721.3849704796
92: neval=365{'avg': -3881299.890319462, 'max': -2476655.4140287093, 'min': -3893721.3849704796} best=-3893721.3849704796
93: neval=347{'avg': -3893344.0589983077, 'max': -3797090.9745598384, 'min': -3893721.3849704796} best=-3893721.3849704796
94: neval=367{'avg': -3889742.3401999534, 'max': -2550450.4063157444, 'min': -3893721.3849704796} best=-3893721.3849704796
95: neval=347{'avg': -3892548.2018860127, 'max': -3494102.442787107, 'min': -3893721.3849704796} best=-3893721.3849704796
96: neval=357{'avg': -3889423.171782398, 'max': -2651242.4805677384, 'min': -3893721.3849704796} best=-3893721.3849704796
