----------------------  実行情報  ----------------------
実行時間＝2900秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4463496.367345208
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 4
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2454696, 2105022, 1846835, 1461739]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[461135, 430316, 322608, 218943, 211370, 182814, 179733, 137675, 106618, 83730, 83093, 70429, 65655, 58762, 50845, 44305]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '伊達市', '登別市', '八雲町']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[101637.21650875, 607373.2920650764, -5338104.826384788, 165597.9504657534]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 38839.9047635625}
ED_inc: {'苫小牧市': -1665345.4860225616, '釧路市': -1428115.288279357, '室蘭市': -1252952.8425020766, '札幌市': -991691.2095807926}

EL_indirect: {'伊達市': 38777.58757904417, '登別市': 11276.222507056, '帯広市': 85480.00258967433, '函館市': 78216.56306996351, '旭川市': 60979.57331769333, '千歳市': 24434.415311355835, '北見市': 72744.78556867168, '小樽市': 24174.758976983336, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '新十津川町': 29262.128027272833, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '八雲町': 30108.890058539502, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'伊達市': 28198.721095890414, '登別市': 26314.118136986304, '帯広市': 19727.700164383565, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '千歳市': 11179.201315068492, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 5081.193863013698, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6725) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(622/6725) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5767) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2091/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(322608) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(2502/4005) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1503/4005) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3416675.620357029, 'max': -2394638.618208232, 'min': -4009951.5672648284} best=-4009951.5672648284
75: neval=771{'avg': -4461950.440334743, 'max': -3880605.88510669, 'min': -4463496.367345208} best=-4463496.367345208
76: neval=761{'avg': -4459524.495432766, 'max': -3818505.57644738, 'min': -4463496.367345208} best=-4463496.367345208
77: neval=792{'avg': -4460010.641214552, 'max': -3537443.6486800835, 'min': -4463496.367345208} best=-4463496.367345208
78: neval=794{'avg': -4461085.253514963, 'max': -3926282.9172439906, 'min': -4463496.367345208} best=-4463496.367345208
79: neval=804{'avg': -4458576.744821435, 'max': -3302789.198406104, 'min': -4463496.367345208} best=-4463496.367345208
80: neval=777{'avg': -4460256.04310611, 'max': -3819675.746452224, 'min': -4463496.367345208} best=-4463496.367345208
81: neval=794{'avg': -4461502.321255735, 'max': -3847103.36257636, 'min': -4463496.367345208} best=-4463496.367345208
82: neval=798{'avg': -4460764.897793488, 'max': -3780172.655895641, 'min': -4463496.367345208} best=-4463496.367345208
83: neval=804{'avg': -4460722.481689525, 'max': -3817834.3120993073, 'min': -4463496.367345208} best=-4463496.367345208
84: neval=807{'avg': -4458805.2454957105, 'max': -3660581.9408812905, 'min': -4463496.367345208} best=-4463496.367345208
85: neval=786{'avg': -4462544.81757674, 'max': -4037060.6143408422, 'min': -4463496.367345208} best=-4463496.367345208
86: neval=808{'avg': -4462552.73179877, 'max': -4229228.686716844, 'min': -4463496.367345208} best=-4463496.367345208
87: neval=810{'avg': -4459845.211223886, 'max': -2788782.4678432634, 'min': -4463496.367345208} best=-4463496.367345208
88: neval=773{'avg': -4460436.266918407, 'max': -3746080.5962152164, 'min': -4463496.367345208} best=-4463496.367345208
89: neval=803{'avg': -4459650.106761531, 'max': -3641849.502310995, 'min': -4463496.367345208} best=-4463496.367345208
90: neval=812{'avg': -4460404.429618102, 'max': -3934445.2749518277, 'min': -4463496.367345208} best=-4463496.367345208
91: neval=825{'avg': -4461575.018059973, 'max': -3779658.6104213954, 'min': -4463496.367345208} best=-4463496.367345208
92: neval=776{'avg': -4461400.8617135985, 'max': -3879373.703703736, 'min': -4463496.367345208} best=-4463496.367345208
93: neval=812{'avg': -4462475.379501865, 'max': -4087876.977664412, 'min': -4463496.367345208} best=-4463496.367345208
94: neval=794{'avg': -4460720.314866176, 'max': -3484783.772630368, 'min': -4463496.367345208} best=-4463496.367345208
95: neval=798{'avg': -4458783.460783352, 'max': -3242785.755851064, 'min': -4463496.367345208} best=-4463496.367345208
96: neval=785{'avg': -4459067.043493023, 'max': -3370362.988808294, 'min': -4463496.367345208} best=-4463496.367345208
97: neval=784{'avg': -4460285.488051618, 'max': -3400440.621099406, 'min': -4463496.367345208} best=-4463496.367345208
98: neval=815{'avg': -4461035.262158075, 'max': -3921964.366144326, 'min': -4463496.367345208} best=-4463496.367345208
99: neval=789{'avg': -4460991.06677818, 'max': -3877742.201763282, 'min': -4463496.367345208} best=-4463496.367345208
