----------------------  実行情報  ----------------------
実行時間＝549秒
個体数＝350
合計世代数＝100
===============================
Total cost: -2548151.4439310045
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1062229, 435419, 330652, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2327591.399805456, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1110400.4141373867, '室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 380968.1406158507, '帯広市': 127759.69745295253, '北斗市': 147451.5645143342}
ED_trans: {'釧路市': 106520.82410958906, '室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26626.17008219178, '帯広市': 20219.596273972606, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1175873.2141488774, 'max': 375458.9126420305, 'min': -2166570.258932395} best=-2166570.258932395
54: neval=284{'avg': -2546490.3343723933, 'max': -1966763.0984169145, 'min': -2548151.4439310045} best=-2548151.4439310045
55: neval=287{'avg': -2545833.631408777, 'max': -1736917.0611512936, 'min': -2548151.4439310045} best=-2548151.4439310045
56: neval=280{'avg': -2543093.017577915, 'max': -1838944.2565975087, 'min': -2548151.4439310045} best=-2548151.4439310045
57: neval=279{'avg': -2543153.8550093295, 'max': -1279075.2495430354, 'min': -2548151.4439310045} best=-2548151.4439310045
58: neval=290{'avg': -2545320.137449145, 'max': -2138942.5671609584, 'min': -2548151.4439310045} best=-2548151.4439310045
59: neval=290{'avg': -2537963.0253411527, 'max': 163193.61513028975, 'min': -2548151.4439310045} best=-2548151.4439310045
60: neval=274{'avg': -2546808.4015455754, 'max': -2235783.9574948773, 'min': -2548151.4439310045} best=-2548151.4439310045
61: neval=277{'avg': -2545582.104126611, 'max': -2017639.2187295184, 'min': -2548151.4439310045} best=-2548151.4439310045
62: neval=285{'avg': -2534577.2857838697, 'max': -1049347.041382791, 'min': -2548151.4439310045} best=-2548151.4439310045
63: neval=267{'avg': -2541195.168646812, 'max': -1333839.1535864137, 'min': -2548151.4439310045} best=-2548151.4439310045
64: neval=271{'avg': -2540478.948935185, 'max': -1575653.1861536833, 'min': -2548151.4439310045} best=-2548151.4439310045
65: neval=284{'avg': -2542930.1730660987, 'max': -2105782.7345841913, 'min': -2548151.4439310045} best=-2548151.4439310045
66: neval=279{'avg': -2547419.745102411, 'max': -2292056.8539232537, 'min': -2548151.4439310045} best=-2548151.4439310045
67: neval=271{'avg': -2546827.03475126, 'max': -2247313.888919309, 'min': -2548151.4439310045} best=-2548151.4439310045
68: neval=281{'avg': -2541571.442608134, 'max': -981387.7006692309, 'min': -2548151.4439310045} best=-2548151.4439310045
69: neval=289{'avg': -2545881.970609733, 'max': -2277730.7041025357, 'min': -2548151.4439310045} best=-2548151.4439310045
70: neval=282{'avg': -2543001.039235563, 'max': -1161387.0302907955, 'min': -2548151.4439310045} best=-2548151.4439310045
71: neval=270{'avg': -2541562.2918269737, 'max': -1813097.3014140816, 'min': -2548151.4439310045} best=-2548151.4439310045
72: neval=286{'avg': -2543010.632069848, 'max': -1945631.0146661652, 'min': -2548151.4439310045} best=-2548151.4439310045
73: neval=271{'avg': -2544222.4775152416, 'max': -1682408.0427635561, 'min': -2548151.4439310045} best=-2548151.4439310045
74: neval=287{'avg': -2542625.022957846, 'max': -1995937.8673356252, 'min': -2548151.4439310045} best=-2548151.4439310045
75: neval=274{'avg': -2537267.1836817604, 'max': -1126059.5118057705, 'min': -2548151.4439310045} best=-2548151.4439310045
76: neval=269{'avg': -2544274.1500497437, 'max': -1660489.3471144752, 'min': -2548151.4439310045} best=-2548151.4439310045
77: neval=276{'avg': -2536980.9480261356, 'max': -1300723.4589567583, 'min': -2548151.4439310045} best=-2548151.4439310045
78: neval=266{'avg': -2545873.297239373, 'max': -2111473.3205161337, 'min': -2548151.4439310045} best=-2548151.4439310045
79: neval=261{'avg': -2547430.937258305, 'max': -2295974.108485965, 'min': -2548151.4439310045} best=-2548151.4439310045
80: neval=277{'avg': -2544006.415869772, 'max': -1755801.133679767, 'min': -2548151.4439310045} best=-2548151.4439310045
81: neval=292{'avg': -2547177.8113034517, 'max': -2207380.0242873803, 'min': -2548151.4439310045} best=-2548151.4439310045
82: neval=266{'avg': -2543135.0653602607, 'max': -1742203.0169897552, 'min': -2548151.4439310045} best=-2548151.4439310045
83: neval=284{'avg': -2538987.9625004423, 'max': -194644.43705588963, 'min': -2548151.4439310045} best=-2548151.4439310045
84: neval=291{'avg': -2545620.7642998286, 'max': -1914082.713778887, 'min': -2548151.4439310045} best=-2548151.4439310045
85: neval=282{'avg': -2540414.792967374, 'max': -1538985.6377543455, 'min': -2548151.4439310045} best=-2548151.4439310045
86: neval=276{'avg': -2545263.292710033, 'max': -1794819.3723219917, 'min': -2548151.4439310045} best=-2548151.4439310045
87: neval=271{'avg': -2545183.038014415, 'max': -2007770.152953925, 'min': -2548151.4439310045} best=-2548151.4439310045
88: neval=278{'avg': -2545260.9593182113, 'max': -2024035.12671284, 'min': -2548151.4439310045} best=-2548151.4439310045
89: neval=280{'avg': -2547081.623803337, 'max': -2234307.9804058117, 'min': -2548151.4439310045} best=-2548151.4439310045
90: neval=279{'avg': -2544841.3336148052, 'max': -1975449.4775200028, 'min': -2548151.4439310045} best=-2548151.4439310045
91: neval=267{'avg': -2545126.9398458283, 'max': -2075411.6583779815, 'min': -2548151.4439310045} best=-2548151.4439310045
92: neval=276{'avg': -2543387.053827368, 'max': -2102234.2566192276, 'min': -2548151.4439310045} best=-2548151.4439310045
93: neval=278{'avg': -2546923.6396872723, 'max': -2118419.9586246447, 'min': -2548151.4439310045} best=-2548151.4439310045
94: neval=269{'avg': -2545983.8584705587, 'max': -1789496.5327747182, 'min': -2548151.4439310045} best=-2548151.4439310045
95: neval=274{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
96: neval=282{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
97: neval=291{'avg': -2540099.134502674, 'max': -1773974.7317705366, 'min': -2548151.4439310045} best=-2548151.4439310045
98: neval=260{'avg': -2546597.862783947, 'max': -2222826.278142285, 'min': -2548151.4439310045} best=-2548151.4439310045
99: neval=289{'avg': -2546068.4935747515, 'max': -2225020.8881154303, 'min': -2548151.4439310045} best=-2548151.4439310045
