----------------------  実行情報  ----------------------
実行時間＝907秒
個体数＝500
合計世代数＝100
===============================
Total cost: -2883138.8011782984
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 325699, 315100, 255303, 192760, 83187]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 2002885.8511338714, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '帯広市': 121706.04224276336, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 139717.58342537665, '稚内市': 72942.16835382534}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '帯広市': 19916.71693150685, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -1567765.275213733, 'max': 157461.8815615659, 'min': -2605297.6997570423} best=-2605297.6997570423
58: neval=403{'avg': -2878675.827232565, 'max': -2267899.4619034254, 'min': -2883138.8011782984} best=-2883138.8011782984
59: neval=403{'avg': -2876330.4979869258, 'max': -1700780.5375650856, 'min': -2883138.8011782984} best=-2883138.8011782984
60: neval=413{'avg': -2881736.2146348087, 'max': -2454333.280193489, 'min': -2883138.8011782984} best=-2883138.8011782984
61: neval=389{'avg': -2880943.776277953, 'max': -2423024.9491270413, 'min': -2883138.8011782984} best=-2883138.8011782984
62: neval=407{'avg': -2874849.512040959, 'max': -2094075.324789375, 'min': -2883138.8011782984} best=-2883138.8011782984
63: neval=389{'avg': -2881828.5867232564, 'max': -2427722.4089389797, 'min': -2883138.8011782984} best=-2883138.8011782984
64: neval=408{'avg': -2880436.0106009645, 'max': -2326598.6454714634, 'min': -2883138.8011782984} best=-2883138.8011782984
65: neval=385{'avg': -2880575.026373455, 'max': -2377499.934869271, 'min': -2883138.8011782984} best=-2883138.8011782984
66: neval=390{'avg': -2879665.8991357153, 'max': -2411190.081401863, 'min': -2883138.8011782984} best=-2883138.8011782984
67: neval=403{'avg': -2879806.562675004, 'max': -2346131.4082397423, 'min': -2883138.8011782984} best=-2883138.8011782984
68: neval=400{'avg': -2878231.089673874, 'max': -2003981.5964430403, 'min': -2883138.8011782984} best=-2883138.8011782984
69: neval=409{'avg': -2880117.681406506, 'max': -2229835.658814851, 'min': -2883138.8011782984} best=-2883138.8011782984
70: neval=406{'avg': -2880519.7801519507, 'max': -2362670.1223241272, 'min': -2883138.8011782984} best=-2883138.8011782984
71: neval=392{'avg': -2881594.815946957, 'max': -2490541.444738614, 'min': -2883138.8011782984} best=-2883138.8011782984
72: neval=398{'avg': -2882718.5259865457, 'max': -2750760.1496088966, 'min': -2883138.8011782984} best=-2883138.8011782984
73: neval=404{'avg': -2877347.935498622, 'max': -1647903.8865519264, 'min': -2883138.8011782984} best=-2883138.8011782984
74: neval=409{'avg': -2876056.457413395, 'max': -1072741.469559466, 'min': -2883138.8011782984} best=-2883138.8011782984
75: neval=393{'avg': -2883138.8011782984, 'max': -2883138.8011782984, 'min': -2883138.8011782984} best=-2883138.8011782984
76: neval=391{'avg': -2881690.7590202065, 'max': -2666136.8872395614, 'min': -2883138.8011782984} best=-2883138.8011782984
77: neval=379{'avg': -2883138.8011782984, 'max': -2883138.8011782984, 'min': -2883138.8011782984} best=-2883138.8011782984
78: neval=384{'avg': -2874007.906454838, 'max': -1135948.8726718659, 'min': -2883138.8011782984} best=-2883138.8011782984
79: neval=398{'avg': -2874082.9737440054, 'max': -1540013.7874542116, 'min': -2883138.8011782984} best=-2883138.8011782984
80: neval=396{'avg': -2878703.4198483974, 'max': -2115305.3678095047, 'min': -2883138.8011782984} best=-2883138.8011782984
81: neval=395{'avg': -2879404.20327989, 'max': -2298144.4425174133, 'min': -2883138.8011782984} best=-2883138.8011782984
82: neval=397{'avg': -2878671.6909830347, 'max': -1006890.9940137002, 'min': -2883138.8011782984} best=-2883138.8011782984
83: neval=383{'avg': -2881881.530229478, 'max': -2342346.6609833874, 'min': -2883138.8011782984} best=-2883138.8011782984
84: neval=395{'avg': -2880142.184308415, 'max': -2222302.356858473, 'min': -2883138.8011782984} best=-2883138.8011782984
85: neval=408{'avg': -2882084.6774575347, 'max': -2533624.1946887043, 'min': -2883138.8011782984} best=-2883138.8011782984
86: neval=401{'avg': -2878419.899934319, 'max': -2242496.604637707, 'min': -2883138.8011782984} best=-2883138.8011782984
87: neval=409{'avg': -2880553.640838152, 'max': -2452426.165535306, 'min': -2883138.8011782984} best=-2883138.8011782984
88: neval=380{'avg': -2879026.872491775, 'max': -2170544.526319887, 'min': -2883138.8011782984} best=-2883138.8011782984
89: neval=390{'avg': -2879552.9412262626, 'max': -2056197.7946326905, 'min': -2883138.8011782984} best=-2883138.8011782984
90: neval=411{'avg': -2880763.249437725, 'max': -2258825.278015935, 'min': -2883138.8011782984} best=-2883138.8011782984
91: neval=379{'avg': -2880575.3242473966, 'max': -2125192.781545717, 'min': -2883138.8011782984} best=-2883138.8011782984
92: neval=397{'avg': -2877659.4082403993, 'max': -1335929.8166664669, 'min': -2883138.8011782984} best=-2883138.8011782984
93: neval=382{'avg': -2881536.5365512464, 'max': -2533193.180266311, 'min': -2883138.8011782984} best=-2883138.8011782984
94: neval=399{'avg': -2880322.6964737815, 'max': -2236562.9869271377, 'min': -2883138.8011782984} best=-2883138.8011782984
95: neval=381{'avg': -2880852.777580105, 'max': -2082894.9684161285, 'min': -2883138.8011782984} best=-2883138.8011782984
96: neval=387{'avg': -2874008.0929216747, 'max': -231142.50752335985, 'min': -2883138.8011782984} best=-2883138.8011782984
97: neval=403{'avg': -2881783.3008094807, 'max': -2479640.195758927, 'min': -2883138.8011782984} best=-2883138.8011782984
98: neval=398{'avg': -2880858.0645034197, 'max': -2127031.753652087, 'min': -2883138.8011782984} best=-2883138.8011782984
99: neval=381{'avg': -2879946.247183963, 'max': -2349376.8638415895, 'min': -2883138.8011782984} best=-2883138.8011782984
