局----------------------  実行情報  ----------------------
実行時間＝619秒
個体数＝400
合計世代数＝87
===============================
Total cost: -3595852.0966507257
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 398287, 326656, 268502, 192760]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[295478.23962231254, 1212942.2816733937, -5338104.826384787, 233832.20843835615]

EL_direct: {'苫小牧市': 126457.5615281875, '釧路市': 169020.67809412503}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 329231.2992604653, '帯広市': 90030.81593164532, '北斗市': 147451.5645143342, '北見市': 85217.0188820167}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 24355.52284931507, '帯広市': 19975.2381369863, '北斗市': 16419.08120547945, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6713/15766) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9053/15766) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2222436.0676803654, 'max': -897272.1354170373, 'min': -3001372.4485867023} best=-3001372.4485867023
56: neval=290{'avg': -3588150.4571009343, 'max': -2559458.2800809643, 'min': -3594774.7103808844} best=-3594774.7103808844
57: neval=327{'avg': -3593503.3234585053, 'max': -3377503.7528678575, 'min': -3594774.7103808844} best=-3594774.7103808844
58: neval=324{'avg': -3588705.9891865673, 'max': -1282470.1135256202, 'min': -3594774.7103808844} best=-3594774.7103808844
59: neval=301{'avg': -3594774.7103808844, 'max': -3594774.7103808844, 'min': -3594774.7103808844} best=-3594774.7103808844
60: neval=323{'avg': -3594441.4754344714, 'max': -3461480.731815719, 'min': -3594774.7103808844} best=-3594774.7103808844
61: neval=308{'avg': -3594774.7103808844, 'max': -3594774.7103808844, 'min': -3594774.7103808844} best=-3594774.7103808844
62: neval=322{'avg': -3593836.1308149807, 'max': -3219342.884019432, 'min': -3594774.7103808844} best=-3594774.7103808844
63: neval=324{'avg': -3593225.231669726, 'max': -3270840.931658112, 'min': -3594774.7103808844} best=-3594774.7103808844
64: neval=321{'avg': -3593792.0966485627, 'max': -3201729.2174521936, 'min': -3594774.7103808844} best=-3594774.7103808844
65: neval=341{'avg': -3593284.5241676522, 'max': -3287332.4881721293, 'min': -3594774.7103808844} best=-3594774.7103808844
66: neval=310{'avg': -3594774.7103808844, 'max': -3594774.7103808844, 'min': -3594774.7103808844} best=-3594774.7103808844
67: neval=323{'avg': -3594774.7103808844, 'max': -3594774.7103808844, 'min': -3594774.7103808844} best=-3594774.7103808844
68: neval=318{'avg': -3592904.376427001, 'max': -3130845.536050166, 'min': -3594774.7103808844} best=-3594774.7103808844
69: neval=301{'avg': -3594774.7103808844, 'max': -3594774.7103808844, 'min': -3594774.7103808844} best=-3594774.7103808844
70: neval=319{'avg': -3591938.6003453773, 'max': -2685155.449635178, 'min': -3594774.7103808844} best=-3594774.7103808844
71: neval=325{'avg': -3593140.5946642375, 'max': -2941128.42372224, 'min': -3594774.7103808844} best=-3594774.7103808844
72: neval=327{'avg': -3591750.2641095375, 'max': -2941128.42372224, 'min': -3594774.7103808844} best=-3594774.7103808844
73: neval=326{'avg': -3591502.062576209, 'max': -2786749.3983464, 'min': -3594774.7103808844} best=-3594774.7103808844
74: neval=309{'avg': -3591043.733877287, 'max': -2899937.7388808667, 'min': -3594774.7103808844} best=-3594774.7103808844
75: neval=319{'avg': -3593523.749229269, 'max': -3284024.483380065, 'min': -3594774.7103808844} best=-3594774.7103808844
76: neval=324{'avg': -3587072.653902488, 'max': -1550271.6015047652, 'min': -3594774.7103808844} best=-3594774.7103808844
77: neval=310{'avg': -3589768.0140158115, 'max': -2123605.1999106244, 'min': -3594774.7103808844} best=-3594774.7103808844
78: neval=302{'avg': -3594318.133346375, 'max': -3412143.8965772684, 'min': -3594774.7103808844} best=-3594774.7103808844
79: neval=309{'avg': -3587196.039802002, 'max': -2113043.0046608713, 'min': -3594774.7103808844} best=-3594774.7103808844
80: neval=308{'avg': -3591132.6927024787, 'max': -2655058.9999357723, 'min': -3594774.7103808844} best=-3594774.7103808844
81: neval=307{'avg': -3594344.1819918063, 'max': -3422563.354749401, 'min': -3594774.7103808844} best=-3594774.7103808844
82: neval=318{'avg': -3591875.068639004, 'max': -3256347.205686652, 'min': -3594774.7103808844} best=-3594774.7103808844
83: neval=293{'avg': -3592598.3690804504, 'max': -3092343.5099780154, 'min': -3594774.7103808844} best=-3594774.7103808844
84: neval=318{'avg': -3594774.7103808844, 'max': -3594774.7103808844, 'min': -3594774.7103808844} best=-3594774.7103808844
85: neval=319{'avg': -3590377.0835882486, 'max': -2830568.520512542, 'min': -3594774.7103808844} best=-3594774.7103808844
86: neval=319{'avg': -3593689.1890127296, 'max': -3356983.12359827, 'min': -3594774.7103808844} best=-3594774.7103808844
