局----------------------  実行情報  ----------------------
実行時間＝5338秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4559748.829919255
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 9
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1599590, 1107995, 870698, 766402, 690451, 589774, 3827, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '浦幌町', '夕張市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['豊頃町', '浦幌町']]

trans_size=[430316, 218943, 208005, 162110, 110113, 83730, 82141, 70429, 67203, 64753, 54873, 53356, 41278, 36029, 24477, 21652, 20536]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '砂川市', '興部町', '八雲町', '俱知安町', '浦河町', '根室市', '留萌市', '南富良野町']
trans_blocks = [['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町', '新得町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['留萌市', '稚内市', '旭川市', '砂川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['北見市', '浦河町', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[187072.39143287507, 420737.41477277235, -5274568.910316683, 107010.27419178085]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 16405.532439833332, '長沼町': 53162.691946000006, '幕別町': 48159.50403820834, '浦幌町': 239.60300975, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -468424.3817441197, '幕別町': -360670.0025256958, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 53770.43752045333, '北見市': 56543.863079015005, '小樽市': 9936.345753442336, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 41914.55987570367, '砂川市': 13051.693851115835, '興部町': 42711.37531518868, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '根室市': 4531.380797424, '留萌市': 7558.524901150168, '南富良野町': 8930.6557379585}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12719.648219178083, '北見市': 9913.137534246574, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '砂川市': 3959.690301369863, '興部町': 3355.5215342465754, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862, '南富良野町': 1255.7904657534248}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6126) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(901/1892) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(991/1892) t/day → receive from: 中継施設＝ 留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(208005) → receive from: 深川市, 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
砂川市(64753) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 幕別町(866/1616) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(749/1616) t/day → receive from: 中継施設＝ 北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(20536) → receive from: 富良野市, 中富良野町, 南富良野町, 新得町
76: neval=1014{'avg': -4506361.331909799, 'max': -3694169.015781561, 'min': -4512977.389364479} best=-4512977.389364479
77: neval=1037{'avg': -4510050.248268877, 'max': -3672959.6285992847, 'min': -4512977.389364479} best=-4512977.389364479
78: neval=1009{'avg': -4508925.164523479, 'max': -3700096.3330917167, 'min': -4512977.389364479} best=-4512977.389364479
79: neval=1045{'avg': -4509568.581951423, 'max': -3647784.7336599026, 'min': -4512977.389364479} best=-4512977.389364479
80: neval=1018{'avg': -4509689.111669139, 'max': -3621537.154931155, 'min': -4512977.389364479} best=-4512977.389364479
81: neval=1047{'avg': -4509963.287749277, 'max': -3746859.697456062, 'min': -4512977.389364479} best=-4512977.389364479
82: neval=1044{'avg': -4507011.174417624, 'max': -3378734.1198912207, 'min': -4512977.389364479} best=-4512977.389364479
83: neval=1042{'avg': -4507970.642875832, 'max': -3374368.9777981997, 'min': -4512977.389364479} best=-4512977.389364479
84: neval=1002{'avg': -4509548.256306131, 'max': -3892299.7911282293, 'min': -4512977.389364479} best=-4512977.389364479
85: neval=1017{'avg': -4508220.151535694, 'max': -3724410.447066851, 'min': -4512977.389364479} best=-4512977.389364479
86: neval=1010{'avg': -4507838.890873949, 'max': -3461596.2786249523, 'min': -4512977.389364479} best=-4512977.389364479
87: neval=1026{'avg': -4510856.769225863, 'max': -3947724.1054478083, 'min': -4512977.389364479} best=-4512977.389364479
88: neval=1033{'avg': -4509582.031316074, 'max': -3344409.9428844675, 'min': -4512977.389364479} best=-4512977.389364479
89: neval=1042{'avg': -4509330.8899938585, 'max': -3709350.741140316, 'min': -4512977.389364479} best=-4512977.389364479
90: neval=1065{'avg': -4510495.931587773, 'max': -3498251.993135651, 'min': -4512977.389364479} best=-4512977.389364479
91: neval=1054{'avg': -4508363.6309902305, 'max': -3660441.753986452, 'min': -4512977.389364479} best=-4512977.389364479
92: neval=1061{'avg': -4508825.601508814, 'max': -3709719.422765176, 'min': -4512977.389364479} best=-4512977.389364479
93: neval=1041{'avg': -4508858.293754761, 'max': -3754093.210009305, 'min': -4512977.389364479} best=-4512977.389364479
94: neval=1060{'avg': -4510006.420690727, 'max': -3891188.0317718713, 'min': -4512977.389364479} best=-4512977.389364479
95: neval=1020{'avg': -4508953.063718525, 'max': -3614121.272772812, 'min': -4512977.389364479} best=-4512977.389364479
96: neval=1039{'avg': -4510951.936401539, 'max': -3692240.381623309, 'min': -4512977.389364479} best=-4512977.389364479
97: neval=1004{'avg': -4506924.356992616, 'max': -3342653.8834406207, 'min': -4512977.389364479} best=-4512977.389364479
98: neval=1038{'avg': -4509332.000780241, 'max': -3825205.947561266, 'min': -4512977.389364479} best=-4512977.389364479
99: neval=1029{'avg': -4505339.0286313305, 'max': -3107749.6929242304, 'min': -4512977.389364479} best=-4512977.389364479
