局----------------------  実行情報  ----------------------
実行時間＝3788秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4546470.209145869
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2241398, 1602881, 1107995, 889096, 750794, 687661, 585628, 2839]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 197518, 163364, 125721, 106618, 87021, 85606, 70429, 67725, 53356, 50328, 30484, 17102]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '小樽市', '厚岸町', '標茶町', '滝川市', '中標津町', '稚内市', '八雲町', '西興部村', '様似町', '南富良野町']
trans_blocks = [['富良野市', '中富良野町', '南富良野町', '占冠村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['登別市'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['帯広市'], ['様似町', '西興部村', '南富良野町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[184944.734440375, 451143.759528943, -5286791.941252174, 104233.23813698631]

EL_direct: {'苫小牧市': 49418.37986204167, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 28871.62182910417, '長沼町': 56096.428048375004, '帯広市': 26845.19839245834, '夕張市': 0.0}
ED_inc: {'苫小牧市': -1520637.1956771824, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -466531.5551350394, '帯広市': -355574.3414106932, '夕張市': 7652.102469596529}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 16105.766522904501, '滝川市': 28944.861545086504, '中標津町': 20306.54428036, '稚内市': 42607.64741794168, '八雲町': 24765.13209568017, '西興部村': 38860.45726282634, '様似町': 15065.493849984501, '南富良野町': 7103.1136974070005}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '滝川市': 5234.865534246575, '中標津町': 4306.781589041097, '稚内市': 4141.430136986302, '八雲町': 3262.7559452054797, '西興部村': 3077.5916712328767, '様似町': 1864.1174794520548, '南富良野町': 1045.7990136986302}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6141/6141) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1884) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(961/1884) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(889/1604) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(716/1604) t/day → receive from: 中継施設＝ 様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(17102) → receive from: 富良野市, 中富良野町, 南富良野町, 占冠村
72: neval=846{'avg': -4498235.890331068, 'max': -3279885.467658013, 'min': -4502349.762714166} best=-4502349.762714166
73: neval=846{'avg': -4497640.064032534, 'max': -3287068.4473378253, 'min': -4502349.762714166} best=-4502349.762714166
74: neval=875{'avg': -4498858.119231502, 'max': -3638175.3525834787, 'min': -4502349.762714166} best=-4502349.762714166
75: neval=872{'avg': -4500886.011721019, 'max': -3686916.4636312644, 'min': -4502349.762714166} best=-4502349.762714166
76: neval=867{'avg': -4495692.132623264, 'max': -3191400.0313486108, 'min': -4502349.762714166} best=-4502349.762714166
77: neval=903{'avg': -4498424.069800889, 'max': -3497971.187659985, 'min': -4502349.762714166} best=-4502349.762714166
78: neval=864{'avg': -4497214.420032387, 'max': -3450034.2159411586, 'min': -4502349.762714166} best=-4502349.762714166
79: neval=883{'avg': -4496412.397865042, 'max': -3115517.0408074283, 'min': -4502349.762714166} best=-4502349.762714166
80: neval=897{'avg': -4499306.920835685, 'max': -3379587.5376936747, 'min': -4502349.762714166} best=-4502349.762714166
81: neval=811{'avg': -4500155.43666007, 'max': -3144901.3177571497, 'min': -4502349.762714166} best=-4502349.762714166
82: neval=895{'avg': -4497756.2621856555, 'max': -3370871.501743292, 'min': -4502349.762714166} best=-4502349.762714166
83: neval=882{'avg': -4498408.211289208, 'max': -3505666.6557831387, 'min': -4502349.762714166} best=-4502349.762714166
84: neval=879{'avg': -4494648.744943969, 'max': -3223119.058140832, 'min': -4502349.762714166} best=-4502349.762714166
85: neval=865{'avg': -4496635.441042497, 'max': -3276772.4865734195, 'min': -4502349.762714166} best=-4502349.762714166
86: neval=892{'avg': -4500499.229576429, 'max': -3967855.988807512, 'min': -4502349.762714166} best=-4502349.762714166
87: neval=890{'avg': -4500419.8741378095, 'max': -3932095.517988637, 'min': -4502349.762714166} best=-4502349.762714166
88: neval=873{'avg': -4498233.163488847, 'max': -3281236.803256277, 'min': -4502349.762714166} best=-4502349.762714166
89: neval=887{'avg': -4497812.279644099, 'max': -3428215.17548546, 'min': -4502349.762714166} best=-4502349.762714166
90: neval=864{'avg': -4501112.315606234, 'max': -4065271.492784578, 'min': -4502349.762714166} best=-4502349.762714166
91: neval=855{'avg': -4498894.75805809, 'max': -3082413.061545824, 'min': -4502349.762714166} best=-4502349.762714166
92: neval=854{'avg': -4496934.264125007, 'max': -3281372.1911546956, 'min': -4502349.762714166} best=-4502349.762714166
93: neval=864{'avg': -4499806.028312931, 'max': -3760623.095820897, 'min': -4502349.762714166} best=-4502349.762714166
94: neval=860{'avg': -4499578.162227856, 'max': -3140689.030820247, 'min': -4502349.762714166} best=-4502349.762714166
95: neval=866{'avg': -4498720.872444992, 'max': -3741439.0178848105, 'min': -4502349.762714166} best=-4502349.762714166
96: neval=860{'avg': -4497067.688191879, 'max': -3724711.5926525164, 'min': -4502349.762714166} best=-4502349.762714166
97: neval=851{'avg': -4500771.249804602, 'max': -4096074.4719872456, 'min': -4502349.762714166} best=-4502349.762714166
98: neval=878{'avg': -4498747.748428503, 'max': -3346903.69247418, 'min': -4502349.762714166} best=-4502349.762714166
99: neval=890{'avg': -4499016.051757193, 'max': -3839357.5743143056, 'min': -4502349.762714166} best=-4502349.762714166
