局----------------------  実行情報  ----------------------
実行時間＝2739秒
個体数＝950
合計世代数＝100
==============================
Total cost: -4449341.134342519
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 4
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2105885, 1846835, 1513439]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[461135, 430316, 323471, 218943, 211370, 179733, 137675, 106618, 83730, 83093, 70429, 65655, 58762, 50845, 44305]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '伊達市', '登別市', '八雲町']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[150611.9195146042, 583680.250335884, -5338104.826384787, 154471.5221917808]

EL_direct: {'苫小牧市': 76191.16712620834, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 54269.73578731251}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1428700.7755064669, '室蘭市': -1252952.8425020766, '札幌市': -1026766.1686092695}

EL_indirect: {'伊達市': 38777.58757904417, '登別市': 11276.222507056, '帯広市': 86221.37617183782, '函館市': 78216.56306996351, '旭川市': 60979.57331769333, '北見市': 72744.78556867168, '小樽市': 24174.758976983336, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '新十津川町': 29262.128027272833, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '八雲町': 30108.890058539502, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'伊達市': 28198.721095890414, '登別市': 26314.118136986304, '帯広市': 19780.47320547945, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 5081.193863013698, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6460/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(121/6581) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5770) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2093/5770) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(323471) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(2643/4146) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1503/4146) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3406668.4209737736, 'max': -2433526.3923688717, 'min': -4122850.058114621} best=-4122850.058114621
74: neval=754{'avg': -4444349.216525201, 'max': -3807044.752914211, 'min': -4446325.630617454} best=-4446325.630617454
75: neval=741{'avg': -4442291.431839023, 'max': -3330689.2275123587, 'min': -4446325.630617454} best=-4446325.630617454
76: neval=756{'avg': -4441352.28128375, 'max': -3168308.492411092, 'min': -4446325.630617454} best=-4446325.630617454
77: neval=741{'avg': -4443832.788947681, 'max': -3841004.269602057, 'min': -4446325.630617454} best=-4446325.630617454
78: neval=764{'avg': -4444241.510722731, 'max': -3767386.158250695, 'min': -4446325.630617454} best=-4446325.630617454
79: neval=765{'avg': -4443800.181915304, 'max': -3530566.071475069, 'min': -4446325.630617454} best=-4446325.630617454
80: neval=723{'avg': -4442657.746231197, 'max': -2963723.9437511275, 'min': -4446325.630617454} best=-4446325.630617454
81: neval=727{'avg': -4443024.136147047, 'max': -3932196.204286433, 'min': -4446325.630617454} best=-4446325.630617454
82: neval=730{'avg': -4441808.051247894, 'max': -3165151.062646096, 'min': -4446325.630617454} best=-4446325.630617454
83: neval=742{'avg': -4445755.189312062, 'max': -4229289.416924471, 'min': -4446325.630617454} best=-4446325.630617454
84: neval=767{'avg': -4444074.1974632535, 'max': -3508158.0843951567, 'min': -4446325.630617454} best=-4446325.630617454
85: neval=769{'avg': -4443880.958908546, 'max': -3903240.349569336, 'min': -4446325.630617454} best=-4446325.630617454
86: neval=753{'avg': -4440681.41804372, 'max': -3229018.6496724878, 'min': -4446325.630617454} best=-4446325.630617454
87: neval=734{'avg': -4444343.896367408, 'max': -3991417.762501614, 'min': -4446325.630617454} best=-4446325.630617454
88: neval=756{'avg': -4444438.716197375, 'max': -3480393.181428583, 'min': -4446325.630617454} best=-4446325.630617454
89: neval=718{'avg': -4444967.13311825, 'max': -3992920.6673461203, 'min': -4446325.630617454} best=-4446325.630617454
90: neval=759{'avg': -4443557.402827972, 'max': -3468361.953565388, 'min': -4446325.630617454} best=-4446325.630617454
91: neval=716{'avg': -4446287.635122269, 'max': -4410229.91019152, 'min': -4446325.630617454} best=-4446325.630617454
92: neval=741{'avg': -4443516.690376082, 'max': -3721120.855214084, 'min': -4446325.630617454} best=-4446325.630617454
93: neval=713{'avg': -4445679.388598954, 'max': -4100764.557225483, 'min': -4446325.630617454} best=-4446325.630617454
94: neval=732{'avg': -4443687.314860935, 'max': -3959912.968895806, 'min': -4446325.630617454} best=-4446325.630617454
95: neval=758{'avg': -4444267.504421603, 'max': -3774518.864311468, 'min': -4446325.630617454} best=-4446325.630617454
96: neval=739{'avg': -4442044.556800704, 'max': -3726424.0562042543, 'min': -4446325.630617454} best=-4446325.630617454
97: neval=760{'avg': -4441893.631553415, 'max': -3525148.570560509, 'min': -4446325.630617454} best=-4446325.630617454
98: neval=752{'avg': -4442358.643130907, 'max': -3645415.80038867, 'min': -4446325.630617454} best=-4446325.630617454
99: neval=756{'avg': -4445246.313862141, 'max': -3885567.4759186613, 'min': -4446325.630617454} best=-4446325.630617454
