局----------------------  実行情報  ----------------------
実行時間＝823秒
個体数＝400
合計世代数＝92
==============================
Total cost: -4048747.132930195
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 758015, 436768, 435204]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[962477.5030186875, 90374.68234967465, -5116518.189750612, 14918.871452054795]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3174853.038526409, 'max': -1918256.3412197405, 'min': -3730460.0484595033} best=-3730460.0484595033
56: neval=333{'avg': -4039156.310703339, 'max': -3277390.706657042, 'min': -4041593.7442216016} best=-4041593.7442216016
57: neval=322{'avg': -4041111.297898279, 'max': -3848615.214893021, 'min': -4041593.7442216016} best=-4041593.7442216016
58: neval=336{'avg': -4039494.5032921266, 'max': -3201897.3724320554, 'min': -4041593.7442216016} best=-4041593.7442216016
59: neval=326{'avg': -4033417.4940013494, 'max': -2507814.0316627175, 'min': -4041593.7442216016} best=-4041593.7442216016
60: neval=309{'avg': -4039024.1475204905, 'max': -3494702.007761754, 'min': -4041593.7442216016} best=-4041593.7442216016
61: neval=323{'avg': -4039965.5345625402, 'max': -3668533.0586447236, 'min': -4041593.7442216016} best=-4041593.7442216016
62: neval=300{'avg': -4038044.4481490133, 'max': -2999220.5596448346, 'min': -4041593.7442216016} best=-4041593.7442216016
63: neval=320{'avg': -4037502.237936086, 'max': -2955302.0231305873, 'min': -4041593.7442216016} best=-4041593.7442216016
64: neval=323{'avg': -4039869.7482988937, 'max': -3534291.669937348, 'min': -4041593.7442216016} best=-4041593.7442216016
65: neval=338{'avg': -4035182.1992865326, 'max': -2657029.3661442646, 'min': -4041593.7442216016} best=-4041593.7442216016
66: neval=296{'avg': -4039938.6693922193, 'max': -3609645.6757978094, 'min': -4041593.7442216016} best=-4041593.7442216016
67: neval=324{'avg': -4041090.3832585756, 'max': -3840249.3590117972, 'min': -4041593.7442216016} best=-4041593.7442216016
68: neval=320{'avg': -4039051.3227678644, 'max': -3115890.6095928405, 'min': -4041593.7442216016} best=-4041593.7442216016
69: neval=313{'avg': -4038614.2978258133, 'max': -3430700.3241005447, 'min': -4041593.7442216016} best=-4041593.7442216016
70: neval=311{'avg': -4038080.205205087, 'max': -2636178.1376163587, 'min': -4041593.7442216016} best=-4041593.7442216016
71: neval=313{'avg': -4037546.515381292, 'max': -3471753.058228066, 'min': -4041593.7442216016} best=-4041593.7442216016
72: neval=327{'avg': -4036646.739163512, 'max': -2803910.860953044, 'min': -4041593.7442216016} best=-4041593.7442216016
73: neval=315{'avg': -4038980.991764324, 'max': -3487848.8546999623, 'min': -4041593.7442216016} best=-4041593.7442216016
74: neval=311{'avg': -4036140.4045749377, 'max': -2795493.052925603, 'min': -4041593.7442216016} best=-4041593.7442216016
75: neval=315{'avg': -4036071.7014166773, 'max': -2598821.169172003, 'min': -4041593.7442216016} best=-4041593.7442216016
76: neval=310{'avg': -4039507.9623935246, 'max': -3477081.1971335616, 'min': -4041593.7442216016} best=-4041593.7442216016
77: neval=327{'avg': -4032719.4116559746, 'max': -2837844.854388119, 'min': -4041593.7442216016} best=-4041593.7442216016
78: neval=308{'avg': -4039151.3347824174, 'max': -3064629.9685483673, 'min': -4041593.7442216016} best=-4041593.7442216016
79: neval=315{'avg': -4037197.296344015, 'max': -3064629.9685483673, 'min': -4041593.7442216016} best=-4041593.7442216016
80: neval=318{'avg': -4037804.192176966, 'max': -3466051.3041197285, 'min': -4041593.7442216016} best=-4041593.7442216016
81: neval=331{'avg': -4040862.406804845, 'max': -3749058.777519564, 'min': -4041593.7442216016} best=-4041593.7442216016
82: neval=299{'avg': -4037224.342786439, 'max': -2709565.2879627235, 'min': -4041593.7442216016} best=-4041593.7442216016
83: neval=330{'avg': -4034490.4680740964, 'max': -3098296.5665267766, 'min': -4041593.7442216016} best=-4041593.7442216016
84: neval=320{'avg': -4040014.4042067653, 'max': -3544224.2741382257, 'min': -4041593.7442216016} best=-4041593.7442216016
85: neval=313{'avg': -4031468.730319292, 'max': -2965318.441632748, 'min': -4041593.7442216016} best=-4041593.7442216016
86: neval=320{'avg': -4040191.593925051, 'max': -3480733.6256019687, 'min': -4041593.7442216016} best=-4041593.7442216016
87: neval=327{'avg': -4037937.13562075, 'max': -3354029.403473781, 'min': -4041593.7442216016} best=-4041593.7442216016
88: neval=309{'avg': -4039287.572367717, 'max': -3461917.8874652134, 'min': -4041593.7442216016} best=-4041593.7442216016
89: neval=322{'avg': -4041593.7442216002, 'max': -4041593.7442216016, 'min': -4041593.7442216016} best=-4041593.7442216016
90: neval=312{'avg': -4037983.922677517, 'max': -3441959.373665959, 'min': -4041593.7442216016} best=-4041593.7442216016
91: neval=305{'avg': -4039853.6201648205, 'max': -3820178.331155805, 'min': -4041593.7442216016} best=-4041593.7442216016
