局----------------------  実行情報  ----------------------
実行時間＝3101秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -4072545.6468187594
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 461135, 430316, 322608, 218943, 211370, 179733, 170833, 167381, 137675, 106618, 85883, 83730, 70429, 65655, 58762, 50845, 44305]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '名寄市', '新ひだか町', '函館市', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '江別市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[62797.311745187515, 939886.6307797439, -5338104.8263847865, 262875.2370410959]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 20151.016601083335}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 79331.7231729295, '室蘭市': 76300.07920298401, '伊達市': 79559.52217972418, '登別市': 40981.674409312, '帯広市': 85480.00258967433, '函館市': 97579.48088638751, '旭川市': 78646.38689665333, '北見市': 72744.78556867168, '江別市': 37512.80898276817, '千歳市': 19632.689607006665, '小樽市': 37652.43052328334, '厚岸町': 31504.650773856003, '新十津川町': 37503.63748297183, '標茶町': 14022.871540210002, '中標津町': 20306.54428036, '稚内市': 47151.653377855, '八雲町': 35305.693686555496, '名寄市': 34983.601867326666, '新ひだか町': 13686.393751214167}
ED_trans: {'札幌市': 46163.32471232877, '室蘭市': 41440.53501369863, '伊達市': 28198.721095890414, '登別市': 26314.118136986304, '帯広市': 19727.700164383565, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '江別市': 10446.55495890411, '千歳市': 10235.46279452055, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/15790) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(9687/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3676/5767) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2091/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
59: neval=814{'avg': -4065596.0070254463, 'max': -2676507.4544270844, 'min': -4069936.1682239887} best=-4069936.1682239887
60: neval=826{'avg': -4067258.659293494, 'max': -3568827.926958688, 'min': -4069936.1682239887} best=-4069936.1682239887
61: neval=813{'avg': -4066976.515961328, 'max': -2424182.139034415, 'min': -4069936.1682239887} best=-4069936.1682239887
62: neval=807{'avg': -4067221.641527049, 'max': -2766234.7777005127, 'min': -4069936.1682239887} best=-4069936.1682239887
63: neval=851{'avg': -4067195.579812323, 'max': -3751868.415026391, 'min': -4069936.1682239887} best=-4069936.1682239887
64: neval=823{'avg': -4068598.2122036377, 'max': -3656228.9226185237, 'min': -4069936.1682239887} best=-4069936.1682239887
65: neval=849{'avg': -4068279.466842741, 'max': -3555092.397058542, 'min': -4069936.1682239887} best=-4069936.1682239887
66: neval=840{'avg': -4069303.7030659337, 'max': -3777667.9210834606, 'min': -4069936.1682239887} best=-4069936.1682239887
67: neval=811{'avg': -4066763.7490548263, 'max': -2243927.897193291, 'min': -4069936.1682239887} best=-4069936.1682239887
68: neval=839{'avg': -4068343.2475843444, 'max': -3270972.8972337255, 'min': -4069936.1682239887} best=-4069936.1682239887
69: neval=827{'avg': -4066462.426370397, 'max': -2225280.603183017, 'min': -4069936.1682239887} best=-4069936.1682239887
70: neval=857{'avg': -4065628.577646042, 'max': -2433001.3053914523, 'min': -4069936.1682239887} best=-4069936.1682239887
71: neval=827{'avg': -4064790.2777616037, 'max': -1893723.7690079436, 'min': -4069936.1682239887} best=-4069936.1682239887
72: neval=835{'avg': -4068419.4779950217, 'max': -3784952.140548523, 'min': -4069936.1682239887} best=-4069936.1682239887
73: neval=842{'avg': -4067742.52779123, 'max': -3228668.063570536, 'min': -4069936.1682239887} best=-4069936.1682239887
74: neval=838{'avg': -4064208.0810128637, 'max': -2874419.1174767814, 'min': -4069936.1682239887} best=-4069936.1682239887
75: neval=852{'avg': -4067284.826092131, 'max': -3172923.414827236, 'min': -4069936.1682239887} best=-4069936.1682239887
76: neval=829{'avg': -4068248.4765374344, 'max': -3747725.494368829, 'min': -4069936.1682239887} best=-4069936.1682239887
77: neval=819{'avg': -4065452.739556497, 'max': -2451905.8616409777, 'min': -4069936.1682239887} best=-4069936.1682239887
78: neval=855{'avg': -4068251.353415967, 'max': -3687801.191257351, 'min': -4069936.1682239887} best=-4069936.1682239887
79: neval=827{'avg': -4068700.273257417, 'max': -3687801.191257351, 'min': -4069936.1682239887} best=-4069936.1682239887
80: neval=834{'avg': -4065026.970846327, 'max': -2711964.6071542897, 'min': -4069936.1682239887} best=-4069936.1682239887
81: neval=823{'avg': -4068019.8668661583, 'max': -3600748.0886075688, 'min': -4069936.1682239887} best=-4069936.1682239887
82: neval=801{'avg': -4067878.5954789, 'max': -2906661.2101120977, 'min': -4069936.1682239887} best=-4069936.1682239887
83: neval=863{'avg': -4068509.9145729085, 'max': -3646275.7136774184, 'min': -4069936.1682239887} best=-4069936.1682239887
84: neval=836{'avg': -4066234.344783506, 'max': -2932597.385177308, 'min': -4069936.1682239887} best=-4069936.1682239887
85: neval=815{'avg': -4063932.4095368977, 'max': -2379242.6089724344, 'min': -4069936.1682239887} best=-4069936.1682239887
86: neval=863{'avg': -4068284.881142266, 'max': -3616671.565942359, 'min': -4069936.1682239887} best=-4069936.1682239887
87: neval=842{'avg': -4066466.352153926, 'max': -3223804.4637890486, 'min': -4069936.1682239887} best=-4069936.1682239887
88: neval=828{'avg': -4068993.332320597, 'max': -3808976.6372461375, 'min': -4069936.1682239887} best=-4069936.1682239887
89: neval=848{'avg': -4069284.56294954, 'max': -3890022.3022666355, 'min': -4069936.1682239887} best=-4069936.1682239887
90: neval=841{'avg': -4068191.671648268, 'max': -3067345.9335080753, 'min': -4069936.1682239887} best=-4069936.1682239887
91: neval=818{'avg': -4068285.28661505, 'max': -3687174.7414763276, 'min': -4069936.1682239887} best=-4069936.1682239887
92: neval=847{'avg': -4065324.9381495314, 'max': -3321953.326293688, 'min': -4069936.1682239887} best=-4069936.1682239887
93: neval=832{'avg': -4068753.2511263085, 'max': -3791162.3113937266, 'min': -4069936.1682239887} best=-4069936.1682239887
94: neval=837{'avg': -4066699.5950746834, 'max': -3562263.5441325773, 'min': -4069936.1682239887} best=-4069936.1682239887
95: neval=847{'avg': -4067571.8723864257, 'max': -2972847.655520577, 'min': -4069936.1682239887} best=-4069936.1682239887
96: neval=812{'avg': -4068759.1924860775, 'max': -3527161.306622781, 'min': -4069936.1682239887} best=-4069936.1682239887
97: neval=827{'avg': -4065012.9970814637, 'max': -2258771.0022890847, 'min': -4069936.1682239887} best=-4069936.1682239887
98: neval=823{'avg': -4065472.7530913316, 'max': -2320829.657181259, 'min': -4069936.1682239887} best=-4069936.1682239887
99: neval=843{'avg': -4067943.328002301, 'max': -3704339.009894625, 'min': -4069936.1682239887} best=-4069936.1682239887
