局----------------------  実行情報  ----------------------
実行時間＝5850秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4540952.929410119
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 9
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2189577, 1576780, 1107995, 965834, 766402, 660183, 574884, 22810, 3827]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町', '白糖町', '浦幌町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村'], ['白糖町']]

trans_size=[430316, 218943, 212408, 147303, 110113, 99038, 83730, 82141, 70429, 67203, 65354, 64476, 53356, 41278, 37250, 36029, 32430, 24477, 21652]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '中標津町', '稚内市', '岩見沢市', '滝川市', '八雲町', '俱知安町', '西興部村', '浦河町', '遠軽町', '根室市', '留萌市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['紋別市', '佐呂間町', '遠軽町', '湧別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['白老町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['白老町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['安平町'], ['岩見沢市', '滝川市', '留萌市', '稚内市', '旭川市']], [['幕別町'], ['遠軽町', '浦河町', '西興部村', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[146411.28573527088, 427410.69784573995, -5230834.387840445, 116059.4748493151]

EL_direct: {'苫小牧市': 14967.247507604166, '釧路市': 12907.522090125001, '室蘭市': 0.0, '札幌市': 20236.83847547917, '伊達市': 16405.532439833332, '安平町': 30588.24121166667, '幕別町': 51066.3010008125, '白糖町': 0.0, '浦幌町': 239.60300975}
ED_inc: {'苫小牧市': -1485480.1463190643, '釧路市': -1069738.7600952028, '室蘭市': -751699.7916587504, '札幌市': -655253.1523851078, '伊達市': -519952.006757115, '安平町': -447889.58754926594, '幕別町': -342454.3410942714, '白糖町': 32026.513882110674, '浦幌町': 9606.884136221493}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 63728.383698444835, '北見市': 46866.26277723867, '小樽市': 9936.345753442336, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 43522.149988715675, '岩見沢市': 6426.678122769667, '滝川市': 14712.971778745497, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '西興部村': 29820.726358583335, '浦河町': 15481.401573317335, '遠軽町': 14427.567390296668, '根室市': 4531.380797424, '留萌市': 8076.4711405581675}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12988.894684931505, '北見市': 9007.679342465754, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '岩見沢市': 3996.4418630136993, '滝川市': 3942.751561643836, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '西興部村': 2277.86301369863, '浦河町': 2203.1980273972604, '遠軽町': 1983.116712328767, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5728/5999) t/day → receive from: 苫小牧市, むかわ町, 日高町
indirect 苫小牧市(271/5999) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3605/4320) t/day → receive from: 釧路市, 釧路町, 鶴居村
indirect 釧路市(714/4320) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2344/2646) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(302/2646) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 安平町(628/1809) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(1181/1809) t/day → receive from: 中継施設＝ 岩見沢市(65354) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 新篠津村
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(882/1575) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(693/1575) t/day → receive from: 中継施設＝ 遠軽町(32430) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
西興部村(37250) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 白糖町(62/62) t/day → receive from: 白糖町
81: neval=1094{'avg': -4532734.545759709, 'max': -3421681.8274751646, 'min': -4536788.760716055} best=-4536788.760716055
82: neval=1089{'avg': -4532665.207096309, 'max': -3721816.9177790685, 'min': -4536788.760716055} best=-4536788.760716055
83: neval=1137{'avg': -4528233.891537723, 'max': -3562619.9660044485, 'min': -4536788.760716055} best=-4536788.760716055
84: neval=1108{'avg': -4532757.914482465, 'max': -3605244.554513168, 'min': -4536788.760716055} best=-4536788.760716055
85: neval=1095{'avg': -4530973.007523853, 'max': -3313637.6479300214, 'min': -4536788.760716055} best=-4536788.760716055
86: neval=1127{'avg': -4534346.676634945, 'max': -3911987.0047551803, 'min': -4536788.760716055} best=-4536788.760716055
87: neval=1112{'avg': -4532529.679473904, 'max': -3590706.409811202, 'min': -4536788.760716055} best=-4536788.760716055
88: neval=1098{'avg': -4533456.125735558, 'max': -3279834.9506883617, 'min': -4536788.760716055} best=-4536788.760716055
89: neval=1072{'avg': -4534880.364813116, 'max': -3904349.2135391054, 'min': -4536788.760716055} best=-4536788.760716055
90: neval=1075{'avg': -4532954.414011711, 'max': -3672271.7914227275, 'min': -4536788.760716055} best=-4536788.760716055
91: neval=1082{'avg': -4532765.044911003, 'max': -3672271.7914227275, 'min': -4536788.760716055} best=-4536788.760716055
92: neval=1061{'avg': -4532971.744488619, 'max': -3837480.633949886, 'min': -4536788.760716055} best=-4536788.760716055
93: neval=1109{'avg': -4531835.495422295, 'max': -3434861.1367415716, 'min': -4536788.760716055} best=-4536788.760716055
94: neval=1122{'avg': -4531281.612231759, 'max': -3796381.8029821366, 'min': -4536788.760716055} best=-4536788.760716055
95: neval=1115{'avg': -4531765.698923932, 'max': -3632909.6758849495, 'min': -4536788.760716055} best=-4536788.760716055
96: neval=1122{'avg': -4531661.247544909, 'max': -3698474.177148754, 'min': -4536788.760716055} best=-4536788.760716055
97: neval=1095{'avg': -4533830.47065991, 'max': -3759982.5339402035, 'min': -4536788.760716055} best=-4536788.760716055
98: neval=1103{'avg': -4533873.138083788, 'max': -3637966.6074883966, 'min': -4536788.760716055} best=-4536788.760716055
99: neval=1134{'avg': -4534147.1362073915, 'max': -3790060.4464424253, 'min': -4536788.760716055} best=-4536788.760716055
