
実行時間＝275秒
合計世代数＝98
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1591265)/1781136 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(189871)/1781136 → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(323189)/408311 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(85122)/408311 → receive from: 中継施設＝ 稚内市(85122) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 1037493.1254000004, '帯広市': 432940.4258000001, '函館市': 604263.0165}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 143132.8479485015, '帯広市': 116474.32828876263, '函館市': 100022.7114081068}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 59932.57070314055, '帯広市': 48770.11821757823, '函館市': 39659.37992362109}

TC_indirect: {'北見市': 1061453.3476000002, '稚内市': 709725.06108}
IC_trans: {'北見市': 15161.70266282956, '稚内市': 7377.629840999187}
OC_trans: {'北見市': 1149454.9361607092, '稚内市': 516287.2401999882}

==============================
Total cost: 16654485.744423755
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 32144695.108586732, 'max': 52787329.764515266, 'min': 21037432.020416033} best=21037432.020416033
40: neval=389{'avg': 16689780.873424686, 'max': 28407969.685492173, 'min': 16654485.744423755} best=16654485.744423755
41: neval=399{'avg': 16728355.266309097, 'max': 27249664.96986365, 'min': 16654485.744423755} best=16654485.744423755
42: neval=394{'avg': 16654485.744423753, 'max': 16654485.744423755, 'min': 16654485.744423755} best=16654485.744423755
43: neval=403{'avg': 16739986.21349655, 'max': 31727398.240003135, 'min': 16654485.744423755} best=16654485.744423755
44: neval=369{'avg': 16654485.744423753, 'max': 16654485.744423755, 'min': 16654485.744423755} best=16654485.744423755
45: neval=411{'avg': 16763488.213841652, 'max': 35325554.905418575, 'min': 16654485.744423755} best=16654485.744423755
46: neval=405{'avg': 16768907.955461917, 'max': 31016154.982879948, 'min': 16654485.744423755} best=16654485.744423755
47: neval=382{'avg': 16706611.904145587, 'max': 31455601.96549756, 'min': 16654485.744423755} best=16654485.744423755
48: neval=402{'avg': 16686524.856503636, 'max': 24289338.17832805, 'min': 16654485.744423755} best=16654485.744423755
49: neval=390{'avg': 16674899.161774876, 'max': 20280671.279394563, 'min': 16654485.744423755} best=16654485.744423755
50: neval=398{'avg': 16732149.410194715, 'max': 24248615.805859078, 'min': 16654485.744423755} best=16654485.744423755
51: neval=381{'avg': 16726613.51029707, 'max': 36567342.242886044, 'min': 16654485.744423755} best=16654485.744423755
52: neval=378{'avg': 16681738.472552137, 'max': 26337170.01419058, 'min': 16654485.744423755} best=16654485.744423755
53: neval=382{'avg': 16750752.204104183, 'max': 35487786.908478156, 'min': 16654485.744423755} best=16654485.744423755
54: neval=389{'avg': 16672196.398286337, 'max': 22573618.275123753, 'min': 16654485.744423755} best=16654485.744423755
55: neval=408{'avg': 16655916.830334686, 'max': 17370028.699892297, 'min': 16654485.744423755} best=16654485.744423755
56: neval=416{'avg': 16665583.364259984, 'max': 19382736.01420208, 'min': 16654485.744423755} best=16654485.744423755
57: neval=388{'avg': 16687683.72535565, 'max': 24905623.175671224, 'min': 16654485.744423755} best=16654485.744423755
58: neval=397{'avg': 16690360.274579048, 'max': 31166151.061235007, 'min': 16654485.744423755} best=16654485.744423755
59: neval=384{'avg': 16675889.770655941, 'max': 24892157.480039712, 'min': 16654485.744423755} best=16654485.744423755
60: neval=391{'avg': 16662919.627902698, 'max': 19580973.451286033, 'min': 16654485.744423755} best=16654485.744423755
61: neval=374{'avg': 16719313.020322224, 'max': 31675714.833282053, 'min': 16654485.744423755} best=16654485.744423755
62: neval=400{'avg': 16684518.998788856, 'max': 20410631.50883573, 'min': 16654485.744423755} best=16654485.744423755
63: neval=386{'avg': 16674016.332590133, 'max': 22001897.756686404, 'min': 16654485.744423755} best=16654485.744423755
64: neval=400{'avg': 16655537.648559952, 'max': 17180437.812523756, 'min': 16654485.744423755} best=16654485.744423755
65: neval=396{'avg': 16667384.928872876, 'max': 22240208.498939328, 'min': 16654485.744423755} best=16654485.744423755
66: neval=389{'avg': 16695830.227876835, 'max': 27080191.885461256, 'min': 16654485.744423755} best=16654485.744423755
67: neval=396{'avg': 16742135.152329506, 'max': 37521829.8740581, 'min': 16654485.744423755} best=16654485.744423755
68: neval=371{'avg': 16655154.318209093, 'max': 16988772.63709527, 'min': 16654485.744423755} best=16654485.744423755
69: neval=380{'avg': 16733501.330298647, 'max': 31467134.77623552, 'min': 16654485.744423755} best=16654485.744423755
70: neval=406{'avg': 16716795.479482299, 'max': 31982211.231893964, 'min': 16654485.744423755} best=16654485.744423755
71: neval=405{'avg': 16654485.744423753, 'max': 16654485.744423755, 'min': 16654485.744423755} best=16654485.744423755
72: neval=381{'avg': 16673438.78497012, 'max': 22535830.652996562, 'min': 16654485.744423755} best=16654485.744423755
73: neval=386{'avg': 16702163.493384661, 'max': 31414784.73318846, 'min': 16654485.744423755} best=16654485.744423755
74: neval=385{'avg': 16704289.689454919, 'max': 30264449.837125216, 'min': 16654485.744423755} best=16654485.744423755
75: neval=382{'avg': 16676467.813631894, 'max': 23583286.11023933, 'min': 16654485.744423755} best=16654485.744423755
76: neval=387{'avg': 16706410.712955741, 'max': 32272414.433752745, 'min': 16654485.744423755} best=16654485.744423755
77: neval=406{'avg': 16816522.53176373, 'max': 47706973.81419751, 'min': 16654485.744423755} best=16654485.744423755
78: neval=397{'avg': 16712033.59818497, 'max': 30824091.814237736, 'min': 16654485.744423755} best=16654485.744423755
79: neval=389{'avg': 16705103.65948754, 'max': 26515087.431923937, 'min': 16654485.744423755} best=16654485.744423755
80: neval=377{'avg': 16684693.224748759, 'max': 26515087.431923937, 'min': 16654485.744423755} best=16654485.744423755
81: neval=384{'avg': 16704786.906756258, 'max': 26880655.56595967, 'min': 16654485.744423755} best=16654485.744423755
82: neval=387{'avg': 16752595.989935322, 'max': 34922566.58311927, 'min': 16654485.744423755} best=16654485.744423755
83: neval=381{'avg': 16699707.92018142, 'max': 29215758.682768766, 'min': 16654485.744423755} best=16654485.744423755
84: neval=392{'avg': 16682304.519120727, 'max': 24491180.071024187, 'min': 16654485.744423755} best=16654485.744423755
85: neval=392{'avg': 16654485.744423753, 'max': 16654485.744423755, 'min': 16654485.744423755} best=16654485.744423755
86: neval=396{'avg': 16695746.514991896, 'max': 32385289.399535846, 'min': 16654485.744423755} best=16654485.744423755
87: neval=399{'avg': 16683968.28528227, 'max': 24771942.286645517, 'min': 16654485.744423755} best=16654485.744423755
88: neval=358{'avg': 16702423.632195376, 'max': 31905379.192579087, 'min': 16654485.744423755} best=16654485.744423755
89: neval=391{'avg': 16688979.690248873, 'max': 20822056.144324634, 'min': 16654485.744423755} best=16654485.744423755
90: neval=391{'avg': 16715894.913680466, 'max': 23447957.664202575, 'min': 16654485.744423755} best=16654485.744423755
91: neval=400{'avg': 16667386.743867544, 'max': 20758462.19361836, 'min': 16654485.744423755} best=16654485.744423755
92: neval=398{'avg': 16721618.454886956, 'max': 25907762.829091087, 'min': 16654485.744423755} best=16654485.744423755
93: neval=376{'avg': 16687632.080948763, 'max': 26089696.7426874, 'min': 16654485.744423755} best=16654485.744423755
94: neval=381{'avg': 16692422.601533864, 'max': 29289567.12999964, 'min': 16654485.744423755} best=16654485.744423755
95: neval=398{'avg': 16674520.255084194, 'max': 23247525.24135154, 'min': 16654485.744423755} best=16654485.744423755
96: neval=408{'avg': 16718472.324179148, 'max': 27309772.380134363, 'min': 16654485.744423755} best=16654485.744423755
97: neval=406{'avg': 16679196.072153356, 'max': 21672297.888528313, 'min': 16654485.744423755} best=16654485.744423755
