
実行時間＝105秒
合計世代数＝74
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1741940)/1741940 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(442554)/442554 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(337216)/337216 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 4206625.9456, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3454976.8539000005, '帯広市': 491813.0349, '函館市': 604263.0165}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 155136.68353534717, '帯広市': 118210.59548677818, '函館市': 100022.7114081068}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 64958.81544939436, '帯広市': 49497.127832045284, '函館市': 39659.37992362109}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 17748738.92847923
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 30833779.54799007, 'max': 51479475.45749271, 'min': 20642506.07776803} best=20642506.07776803
37: neval=383{'avg': 17769425.45722706, 'max': 26981824.290094998, 'min': 17748738.92847923} best=17748738.92847923
38: neval=407{'avg': 17811442.428210985, 'max': 27283556.986116808, 'min': 17748738.92847923} best=17748738.92847923
39: neval=398{'avg': 17853476.359317474, 'max': 40947147.01240091, 'min': 17748738.92847923} best=17748738.92847923
40: neval=396{'avg': 17798283.417309914, 'max': 31895572.377605144, 'min': 17748738.92847923} best=17748738.92847923
41: neval=394{'avg': 17805963.970217057, 'max': 32175302.849832192, 'min': 17748738.92847923} best=17748738.92847923
42: neval=391{'avg': 17822532.458033744, 'max': 33273768.15004677, 'min': 17748738.92847923} best=17748738.92847923
43: neval=377{'avg': 17789215.439701915, 'max': 23483506.711915523, 'min': 17748738.92847923} best=17748738.92847923
44: neval=380{'avg': 17766281.719340928, 'max': 23722160.26812965, 'min': 17748738.92847923} best=17748738.92847923
45: neval=399{'avg': 17765101.650834, 'max': 22967746.228979476, 'min': 17748738.92847923} best=17748738.92847923
46: neval=391{'avg': 17789399.375181284, 'max': 22398232.457519606, 'min': 17748738.92847923} best=17748738.92847923
47: neval=396{'avg': 17850208.273126777, 'max': 36612962.978427224, 'min': 17748738.92847923} best=17748738.92847923
48: neval=395{'avg': 17761260.912775856, 'max': 20930912.10073044, 'min': 17748738.92847923} best=17748738.92847923
49: neval=410{'avg': 17779033.906237006, 'max': 32896227.80737005, 'min': 17748738.92847923} best=17748738.92847923
50: neval=400{'avg': 17772821.164082497, 'max': 29789856.730115525, 'min': 17748738.92847923} best=17748738.92847923
51: neval=397{'avg': 17885788.14237006, 'max': 33535129.745149627, 'min': 17748738.92847923} best=17748738.92847923
52: neval=409{'avg': 17789078.95896651, 'max': 34312752.57488573, 'min': 17748738.92847923} best=17748738.92847923
53: neval=381{'avg': 17809425.254395027, 'max': 32420325.51041411, 'min': 17748738.92847923} best=17748738.92847923
54: neval=386{'avg': 17760112.238614712, 'max': 20911476.681197558, 'min': 17748738.92847923} best=17748738.92847923
55: neval=414{'avg': 17790837.16716835, 'max': 30611673.287847865, 'min': 17748738.92847923} best=17748738.92847923
56: neval=385{'avg': 17768789.47189656, 'max': 22139765.991224553, 'min': 17748738.92847923} best=17748738.92847923
57: neval=392{'avg': 17750825.132497054, 'max': 18791840.93739238, 'min': 17748738.92847923} best=17748738.92847923
58: neval=404{'avg': 17806790.820143837, 'max': 32398551.143363252, 'min': 17748738.92847923} best=17748738.92847923
59: neval=393{'avg': 17757689.82912992, 'max': 21883208.350327596, 'min': 17748738.92847923} best=17748738.92847923
60: neval=405{'avg': 17761545.4572267, 'max': 24152003.30221497, 'min': 17748738.92847923} best=17748738.92847923
61: neval=415{'avg': 17787153.12841079, 'max': 26055142.658227406, 'min': 17748738.92847923} best=17748738.92847923
62: neval=395{'avg': 17797193.431139022, 'max': 32823632.66817356, 'min': 17748738.92847923} best=17748738.92847923
63: neval=390{'avg': 17855874.272914886, 'max': 37645740.63330313, 'min': 17748738.92847923} best=17748738.92847923
64: neval=404{'avg': 17748738.928479224, 'max': 17748738.92847923, 'min': 17748738.92847923} best=17748738.92847923
65: neval=403{'avg': 17815489.193856947, 'max': 27421740.119929533, 'min': 17748738.92847923} best=17748738.92847923
66: neval=381{'avg': 17758921.003932938, 'max': 22091720.500334915, 'min': 17748738.92847923} best=17748738.92847923
67: neval=408{'avg': 17849053.509356953, 'max': 32453423.382030062, 'min': 17748738.92847923} best=17748738.92847923
68: neval=406{'avg': 17815041.375027753, 'max': 37909038.476584665, 'min': 17748738.92847923} best=17748738.92847923
69: neval=381{'avg': 17812896.40037854, 'max': 44143084.63989272, 'min': 17748738.92847923} best=17748738.92847923
70: neval=406{'avg': 17799855.58327188, 'max': 31348228.087752514, 'min': 17748738.92847923} best=17748738.92847923
71: neval=394{'avg': 17797126.517182294, 'max': 36070344.975212865, 'min': 17748738.92847923} best=17748738.92847923
72: neval=411{'avg': 17793672.114988793, 'max': 27757132.847277675, 'min': 17748738.92847923} best=17748738.92847923
73: neval=394{'avg': 17766891.73127874, 'max': 24027166.23703451, 'min': 17748738.92847923} best=17748738.92847923
