
実行時間＝274秒
合計世代数＝97
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1591265)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(320300)/405422 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(85122)/405422 → receive from: 中継施設＝ 稚内市(85122) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 997701.7188000004, '帯広市': 432940.4258000001, '函館市': 604263.0165, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 142120.11305347487, '帯広市': 116474.32828876263, '函館市': 100022.7114081068, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 59508.518456785736, '帯広市': 48770.11821757823, '函館市': 39659.37992362109, '北見市': 41607.78074450523}

TC_indirect: {'稚内市': 709725.06108}
IC_trans: {'稚内市': 7377.629840999187}
OC_trans: {'稚内市': 516287.2401999882}

==============================
Total cost: 14985474.374415092
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 28388820.62242963, 'max': 47585382.575883366, 'min': 18571847.829868596} best=18571847.829868596
40: neval=407{'avg': 14989935.740616474, 'max': 17216157.475103937, 'min': 14985474.374415092} best=14985474.374415092
41: neval=416{'avg': 15061392.297480822, 'max': 24226996.700539265, 'min': 14985474.374415092} best=14985474.374415092
42: neval=395{'avg': 15016654.521222394, 'max': 24582376.73614056, 'min': 14985474.374415092} best=14985474.374415092
43: neval=389{'avg': 15043198.508911127, 'max': 27475022.1903492, 'min': 14985474.374415092} best=14985474.374415092
44: neval=404{'avg': 15038971.991545103, 'max': 34709723.594602175, 'min': 14985474.374415092} best=14985474.374415092
45: neval=397{'avg': 15040886.29188994, 'max': 29597425.46646638, 'min': 14985474.374415092} best=14985474.374415092
46: neval=401{'avg': 15012891.317170866, 'max': 25373677.590615474, 'min': 14985474.374415092} best=14985474.374415092
47: neval=390{'avg': 15098576.675468693, 'max': 32492590.014948737, 'min': 14985474.374415092} best=14985474.374415092
48: neval=415{'avg': 15039615.80483738, 'max': 20368679.85458046, 'min': 14985474.374415092} best=14985474.374415092
49: neval=408{'avg': 15018383.228609024, 'max': 20632681.042913307, 'min': 14985474.374415092} best=14985474.374415092
50: neval=401{'avg': 15031687.159245236, 'max': 20853784.679750867, 'min': 14985474.374415092} best=14985474.374415092
51: neval=397{'avg': 14996432.720671298, 'max': 20464647.502515096, 'min': 14985474.374415092} best=14985474.374415092
52: neval=386{'avg': 14997364.452849157, 'max': 18872760.308186132, 'min': 14985474.374415092} best=14985474.374415092
53: neval=398{'avg': 15025099.21686512, 'max': 24561766.768549018, 'min': 14985474.374415092} best=14985474.374415092
54: neval=415{'avg': 15045648.4977033, 'max': 29458610.7458556, 'min': 14985474.374415092} best=14985474.374415092
55: neval=395{'avg': 14997498.150521675, 'max': 19741736.222412337, 'min': 14985474.374415092} best=14985474.374415092
56: neval=391{'avg': 14995302.241479771, 'max': 18048145.082002684, 'min': 14985474.374415092} best=14985474.374415092
57: neval=403{'avg': 15025851.424795536, 'max': 28187456.469282907, 'min': 14985474.374415092} best=14985474.374415092
58: neval=402{'avg': 15106130.974964736, 'max': 47109808.25112051, 'min': 14985474.374415092} best=14985474.374415092
59: neval=394{'avg': 15051729.710953273, 'max': 30910167.6677384, 'min': 14985474.374415092} best=14985474.374415092
60: neval=407{'avg': 15087470.441913478, 'max': 32298877.47089369, 'min': 14985474.374415092} best=14985474.374415092
61: neval=407{'avg': 14998035.35886379, 'max': 21265966.598762132, 'min': 14985474.374415092} best=14985474.374415092
62: neval=407{'avg': 14985474.374415096, 'max': 14985474.374415092, 'min': 14985474.374415092} best=14985474.374415092
63: neval=400{'avg': 15123432.15071893, 'max': 31973288.308142178, 'min': 14985474.374415092} best=14985474.374415092
64: neval=417{'avg': 15129679.24006945, 'max': 34347933.00033496, 'min': 14985474.374415092} best=14985474.374415092
65: neval=388{'avg': 15004795.706084484, 'max': 21576450.13128277, 'min': 14985474.374415092} best=14985474.374415092
66: neval=410{'avg': 15036058.676109679, 'max': 34416105.32459133, 'min': 14985474.374415092} best=14985474.374415092
67: neval=380{'avg': 15102148.113161769, 'max': 36021649.66592449, 'min': 14985474.374415092} best=14985474.374415092
68: neval=393{'avg': 14993270.9285561, 'max': 18883751.44491661, 'min': 14985474.374415092} best=14985474.374415092
69: neval=379{'avg': 15029958.162806321, 'max': 23327327.610461794, 'min': 14985474.374415092} best=14985474.374415092
70: neval=402{'avg': 15088517.62232431, 'max': 33986737.6795726, 'min': 14985474.374415092} best=14985474.374415092
71: neval=400{'avg': 15025500.806301154, 'max': 28748428.07394143, 'min': 14985474.374415092} best=14985474.374415092
72: neval=385{'avg': 14985474.374415096, 'max': 14985474.374415092, 'min': 14985474.374415092} best=14985474.374415092
73: neval=413{'avg': 15040514.63443424, 'max': 24492031.493483562, 'min': 14985474.374415092} best=14985474.374415092
74: neval=391{'avg': 15048459.249736767, 'max': 29917732.458134912, 'min': 14985474.374415092} best=14985474.374415092
75: neval=379{'avg': 15023003.309201736, 'max': 24355146.022485595, 'min': 14985474.374415092} best=14985474.374415092
76: neval=405{'avg': 15029967.792644592, 'max': 29221650.67633967, 'min': 14985474.374415092} best=14985474.374415092
77: neval=391{'avg': 15017355.276092919, 'max': 26359579.935469598, 'min': 14985474.374415092} best=14985474.374415092
78: neval=384{'avg': 15037792.38017014, 'max': 29687952.662840422, 'min': 14985474.374415092} best=14985474.374415092
79: neval=406{'avg': 15040957.494512586, 'max': 27346237.896851808, 'min': 14985474.374415092} best=14985474.374415092
80: neval=404{'avg': 15013479.525286404, 'max': 22999122.38384252, 'min': 14985474.374415092} best=14985474.374415092
81: neval=410{'avg': 15012084.497976346, 'max': 28290536.155039288, 'min': 14985474.374415092} best=14985474.374415092
82: neval=388{'avg': 15021741.370620465, 'max': 24511507.743697632, 'min': 14985474.374415092} best=14985474.374415092
83: neval=411{'avg': 15038791.13823372, 'max': 22720125.870584644, 'min': 14985474.374415092} best=14985474.374415092
84: neval=404{'avg': 15081282.030091468, 'max': 32382933.620186377, 'min': 14985474.374415092} best=14985474.374415092
85: neval=399{'avg': 15035679.430248762, 'max': 24766891.818048418, 'min': 14985474.374415092} best=14985474.374415092
86: neval=423{'avg': 15029807.423856985, 'max': 30001082.34613411, 'min': 14985474.374415092} best=14985474.374415092
87: neval=403{'avg': 15072873.33203536, 'max': 31120613.75809608, 'min': 14985474.374415092} best=14985474.374415092
88: neval=418{'avg': 15017939.872517891, 'max': 19020752.069625396, 'min': 14985474.374415092} best=14985474.374415092
89: neval=370{'avg': 15006968.978360318, 'max': 22091287.465300173, 'min': 14985474.374415092} best=14985474.374415092
90: neval=400{'avg': 15069466.445759986, 'max': 27907454.474057868, 'min': 14985474.374415092} best=14985474.374415092
91: neval=394{'avg': 15071417.239807976, 'max': 36570018.97346684, 'min': 14985474.374415092} best=14985474.374415092
92: neval=400{'avg': 15058082.314825302, 'max': 36400463.70963049, 'min': 14985474.374415092} best=14985474.374415092
93: neval=404{'avg': 15051100.068194222, 'max': 24819801.05044023, 'min': 14985474.374415092} best=14985474.374415092
94: neval=393{'avg': 15008163.96629746, 'max': 20231348.07816453, 'min': 14985474.374415092} best=14985474.374415092
95: neval=393{'avg': 15018869.438763842, 'max': 20988619.938692596, 'min': 14985474.374415092} best=14985474.374415092
96: neval=371{'avg': 14999043.340509452, 'max': 21769957.421593614, 'min': 14985474.374415092} best=14985474.374415092
