
実行時間＝150秒
合計世代数＝77
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(3485236)/3926873 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(441637)/3926873 → receive from: 中継施設＝ 旭川市(351315) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(90322) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1631076)/1876736 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1876736 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9224733.668099998, '釧路市': 8212980.462700001, '室蘭市': 2929599.0212000003}
IC_inc: {'苫小牧市': 1376559.8184278063, '釧路市': 726865.6695921723, '室蘭市': 657887.1706309136}
OC_inc: {'苫小牧市': 576392.9791623385, '釧路市': 304353.1150179599, '室蘭市': 275470.44534957217}

TC_indirect: {'旭川市': 2780231.9276999994, '函館市': 1309731.3099000002, '稚内市': 1051908.79588}
IC_trans: {'旭川市': 26569.510988801783, '函館市': 19158.794658061364, '稚内市': 7777.556593772283}
OC_trans: {'旭川市': 2125410.346114686, '函館市': 1487278.9427572659, '稚内市': 547452.991429935}

==============================
Total cost: 33640362.526203275
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 60996973.418829456, 'max': 97531042.72964689, 'min': 40115945.93400261} best=40115945.93400261
37: neval=385{'avg': 33775784.82313113, 'max': 57659743.226985574, 'min': 33640362.526203275} best=33640362.526203275
38: neval=390{'avg': 33644086.7946954, 'max': 35502496.772265404, 'min': 33640362.526203275} best=33640362.526203275
39: neval=402{'avg': 33656412.347467855, 'max': 40057189.8609786, 'min': 33640362.526203275} best=33640362.526203275
40: neval=405{'avg': 33641587.4449724, 'max': 34252821.91076922, 'min': 33640362.526203275} best=33640362.526203275
41: neval=419{'avg': 33655545.18911894, 'max': 37123030.94377868, 'min': 33640362.526203275} best=33640362.526203275
42: neval=399{'avg': 33647600.013446, 'max': 35455910.31407647, 'min': 33640362.526203275} best=33640362.526203275
43: neval=409{'avg': 33650945.893751144, 'max': 38932046.30013903, 'min': 33640362.526203275} best=33640362.526203275
44: neval=411{'avg': 33721147.469387, 'max': 47943661.1131296, 'min': 33640362.526203275} best=33640362.526203275
45: neval=397{'avg': 33726461.12019848, 'max': 60995247.73790589, 'min': 33640362.526203275} best=33640362.526203275
46: neval=419{'avg': 33775217.86119876, 'max': 55253489.86976806, 'min': 33640362.526203275} best=33640362.526203275
47: neval=394{'avg': 33703386.97819669, 'max': 55068123.9024238, 'min': 33640362.526203275} best=33640362.526203275
48: neval=398{'avg': 33657842.541434035, 'max': 36651275.2969102, 'min': 33640362.526203275} best=33640362.526203275
49: neval=407{'avg': 33652502.16883927, 'max': 36170689.440820545, 'min': 33640362.526203275} best=33640362.526203275
50: neval=397{'avg': 33651027.88010532, 'max': 36724940.70953084, 'min': 33640362.526203275} best=33640362.526203275
51: neval=407{'avg': 33694497.02906909, 'max': 42526594.88314096, 'min': 33640362.526203275} best=33640362.526203275
52: neval=410{'avg': 33644772.017351106, 'max': 34912532.831911966, 'min': 33640362.526203275} best=33640362.526203275
53: neval=393{'avg': 33644323.47392298, 'max': 35620836.3860587, 'min': 33640362.526203275} best=33640362.526203275
54: neval=391{'avg': 33660576.072324924, 'max': 40769116.20341766, 'min': 33640362.526203275} best=33640362.526203275
55: neval=395{'avg': 33700278.24229331, 'max': 57764358.101238206, 'min': 33640362.526203275} best=33640362.526203275
56: neval=387{'avg': 33662634.85524186, 'max': 41523234.97285093, 'min': 33640362.526203275} best=33640362.526203275
57: neval=407{'avg': 33691309.41673066, 'max': 54800038.98074872, 'min': 33640362.526203275} best=33640362.526203275
58: neval=400{'avg': 33717903.664562315, 'max': 58958454.14117791, 'min': 33640362.526203275} best=33640362.526203275
59: neval=396{'avg': 33672618.62350749, 'max': 45297539.96507409, 'min': 33640362.526203275} best=33640362.526203275
60: neval=401{'avg': 33660468.160980426, 'max': 43392275.425347105, 'min': 33640362.526203275} best=33640362.526203275
61: neval=404{'avg': 33658487.44303478, 'max': 41140736.31570327, 'min': 33640362.526203275} best=33640362.526203275
62: neval=397{'avg': 33740195.22092958, 'max': 54430144.92731016, 'min': 33640362.526203275} best=33640362.526203275
63: neval=399{'avg': 33652868.78962041, 'max': 36306116.92807294, 'min': 33640362.526203275} best=33640362.526203275
64: neval=404{'avg': 33660131.98361911, 'max': 41513154.72658415, 'min': 33640362.526203275} best=33640362.526203275
65: neval=400{'avg': 33640362.526203275, 'max': 33640362.526203275, 'min': 33640362.526203275} best=33640362.526203275
66: neval=403{'avg': 33651084.52323505, 'max': 38198316.59269461, 'min': 33640362.526203275} best=33640362.526203275
67: neval=403{'avg': 33683504.4291324, 'max': 45767624.09302236, 'min': 33640362.526203275} best=33640362.526203275
68: neval=418{'avg': 33649050.94004623, 'max': 36274854.54645816, 'min': 33640362.526203275} best=33640362.526203275
69: neval=387{'avg': 33677082.50162302, 'max': 42388947.13579109, 'min': 33640362.526203275} best=33640362.526203275
70: neval=368{'avg': 33677656.57003554, 'max': 52287384.44233582, 'min': 33640362.526203275} best=33640362.526203275
71: neval=398{'avg': 33766257.56206692, 'max': 56392823.646251835, 'min': 33640362.526203275} best=33640362.526203275
72: neval=409{'avg': 33783844.73539235, 'max': 73786236.8418247, 'min': 33640362.526203275} best=33640362.526203275
73: neval=404{'avg': 33678890.17594846, 'max': 44287019.694805704, 'min': 33640362.526203275} best=33640362.526203275
74: neval=384{'avg': 33653513.08698392, 'max': 36067037.22658334, 'min': 33640362.526203275} best=33640362.526203275
75: neval=412{'avg': 33730390.88611241, 'max': 70192002.0796491, 'min': 33640362.526203275} best=33640362.526203275
76: neval=379{'avg': 33658450.894711606, 'max': 42684546.78036879, 'min': 33640362.526203275} best=33640362.526203275
