
実行時間＝1119秒
合計世代数＝327
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1582567)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(8698)/1591265 → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 室蘭市(1107995)/1107995 → receive from: 室蘭市, 登別市
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(314399)/314399 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 北見市(170435)/193461 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(23026)/193461 → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 917691.1424000002, '函館市': 418910.4472, '北見市': 362107.56070000003, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111569.50733822961, '函館市': 96475.2856996772, '北見市': 78613.19797377443, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46148.010454033036, '函館市': 37722.008653411, '北見市': 41379.02333621974, '稚内市': 56552.181170775344}

TC_indirect: {'紋別市': 75799.32546000001, '羅臼町': 50374.1734, '奥尻町': 4573.3095}
IC_trans: {'紋別市': 2348.222330826181, '羅臼町': 1026.2446448572152, '奥尻町': 267.3148491551639}
OC_trans: {'紋別市': 140919.59767355074, '羅臼町': 53811.803560470726, '奥尻町': 11318.94497697753}

==============================
Total cost: 12781181.210587714
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 23762993.41522532, 'max': 35469822.222967, 'min': 15555056.460698029} best=15555056.460698029
45: neval=411{'avg': 12829143.574100707, 'max': 29704300.790686026, 'min': 12788232.716803247} best=12788232.716803247
46: neval=400{'avg': 12827309.866949435, 'max': 17783417.89806889, 'min': 12788232.716803247} best=12788232.716803247
47: neval=390{'avg': 12813814.454949303, 'max': 17019359.795863714, 'min': 12788232.716803247} best=12788232.716803247
48: neval=391{'avg': 12839908.728292836, 'max': 31892512.467416406, 'min': 12788232.716803247} best=12788232.716803247
49: neval=384{'avg': 12820224.318446543, 'max': 17844412.49469184, 'min': 12788232.716803247} best=12788232.716803247
50: neval=382{'avg': 12852416.507196384, 'max': 33588750.02315545, 'min': 12788232.716803247} best=12788232.716803247
51: neval=384{'avg': 12810821.417125052, 'max': 17452089.205897897, 'min': 12788232.716803247} best=12788232.716803247
52: neval=389{'avg': 12828341.992153116, 'max': 26656278.25968455, 'min': 12788232.716803247} best=12788232.716803247
53: neval=387{'avg': 12821547.229508119, 'max': 23164977.07411254, 'min': 12788232.716803247} best=12788232.716803247
54: neval=399{'avg': 12903343.52584922, 'max': 37055642.88560734, 'min': 12788232.716803247} best=12788232.716803247
55: neval=401{'avg': 12805388.85812786, 'max': 16147948.698416632, 'min': 12788232.716803247} best=12788232.716803247
56: neval=393{'avg': 12928934.68473247, 'max': 28147981.83884455, 'min': 12788232.716803247} best=12788232.716803247
57: neval=421{'avg': 12799785.617632302, 'max': 14514591.75835782, 'min': 12788232.716803247} best=12788232.716803247
58: neval=387{'avg': 12803500.398239285, 'max': 17610667.63627317, 'min': 12788232.716803247} best=12788232.716803247
59: neval=413{'avg': 12822795.022033421, 'max': 21423692.880663257, 'min': 12788232.716803247} best=12788232.716803247
60: neval=386{'avg': 12814222.580043722, 'max': 17501542.23784669, 'min': 12788232.716803247} best=12788232.716803247
61: neval=413{'avg': 12841299.40933334, 'max': 20192291.625428505, 'min': 12788232.716803247} best=12788232.716803247
62: neval=369{'avg': 12833171.114116896, 'max': 35257431.37362605, 'min': 12788232.716803247} best=12788232.716803247
63: neval=382{'avg': 12804018.76322044, 'max': 20681255.925398696, 'min': 12788232.716803247} best=12788232.716803247
64: neval=385{'avg': 12846618.489921596, 'max': 30664147.60730551, 'min': 12788232.716803247} best=12788232.716803247
65: neval=383{'avg': 12884480.976431197, 'max': 31711435.231226057, 'min': 12788232.716803247} best=12788232.716803247
66: neval=388{'avg': 12919524.015532048, 'max': 39939139.57170752, 'min': 12788232.716803247} best=12788232.716803247
67: neval=398{'avg': 12822053.0477911, 'max': 19328006.92907579, 'min': 12788232.716803247} best=12788232.716803247
68: neval=391{'avg': 12838009.511948677, 'max': 24538517.080769017, 'min': 12788232.716803247} best=12788232.716803247
69: neval=380{'avg': 12848976.79006017, 'max': 23368865.210127134, 'min': 12788232.716803247} best=12788232.716803247
70: neval=380{'avg': 12798871.4995265, 'max': 15470706.688017203, 'min': 12788232.716803247} best=12788232.716803247
71: neval=375{'avg': 12837029.608323116, 'max': 32456988.697784737, 'min': 12788232.716803247} best=12788232.716803247
72: neval=386{'avg': 12855628.08182418, 'max': 31198777.095870517, 'min': 12788232.716803247} best=12788232.716803247
73: neval=400{'avg': 12860901.009090308, 'max': 25779968.31174739, 'min': 12788232.716803247} best=12788232.716803247
74: neval=391{'avg': 12807263.03436467, 'max': 18850758.689428166, 'min': 12788232.716803247} best=12788232.716803247
75: neval=403{'avg': 12810889.436023243, 'max': 19306158.94022783, 'min': 12788232.716803247} best=12788232.716803247
76: neval=390{'avg': 12826380.615251865, 'max': 20776640.360181466, 'min': 12788232.716803247} best=12788232.716803247
77: neval=394{'avg': 12844852.42576434, 'max': 33211047.529570155, 'min': 12788232.716803247} best=12788232.716803247
78: neval=389{'avg': 12846058.261337323, 'max': 23191422.11036645, 'min': 12788232.716803247} best=12788232.716803247
79: neval=399{'avg': 12849709.297772935, 'max': 27453616.221431043, 'min': 12788232.716803247} best=12788232.716803247
80: neval=399{'avg': 12815894.953335188, 'max': 16932442.738693714, 'min': 12788232.716803247} best=12788232.716803247
81: neval=413{'avg': 12887015.978076594, 'max': 30340817.240511596, 'min': 12788232.716803247} best=12788232.716803247
82: neval=406{'avg': 12822757.144779334, 'max': 18808744.473089825, 'min': 12788232.716803247} best=12788232.716803247
83: neval=393{'avg': 12807945.367507318, 'max': 20662480.112293445, 'min': 12788232.716803247} best=12788232.716803247
84: neval=408{'avg': 12816749.707619442, 'max': 19373097.652697615, 'min': 12788232.716803247} best=12788232.716803247
85: neval=390{'avg': 12788232.716803249, 'max': 12788232.716803247, 'min': 12788232.716803247} best=12788232.716803247
86: neval=392{'avg': 12808954.168209085, 'max': 19212316.413751062, 'min': 12788232.716803247} best=12788232.716803247
87: neval=395{'avg': 12842767.089239856, 'max': 34084582.31376098, 'min': 12788232.716803247} best=12788232.716803247
88: neval=417{'avg': 12830674.608953167, 'max': 25232542.8655347, 'min': 12788232.716803247} best=12788232.716803247
89: neval=383{'avg': 12815318.012139, 'max': 19761831.035500545, 'min': 12788232.716803247} best=12788232.716803247
90: neval=396{'avg': 12809215.583548684, 'max': 20823497.304073147, 'min': 12788232.716803247} best=12788232.716803247
91: neval=414{'avg': 12816702.844703637, 'max': 21493388.16096594, 'min': 12788232.716803247} best=12788232.716803247
92: neval=377{'avg': 12835882.750179352, 'max': 22130045.77640293, 'min': 12788232.716803247} best=12788232.716803247
93: neval=401{'avg': 12896550.92801617, 'max': 30778833.51194835, 'min': 12788232.716803247} best=12788232.716803247
94: neval=391{'avg': 12796072.39452189, 'max': 16708071.576123461, 'min': 12788232.716803247} best=12788232.716803247
95: neval=383{'avg': 12880000.245799081, 'max': 29077578.524413556, 'min': 12788232.716803247} best=12788232.716803247
96: neval=382{'avg': 12847391.135930639, 'max': 31049708.778313726, 'min': 12788232.716803247} best=12788232.716803247
97: neval=402{'avg': 12816694.170906391, 'max': 19763212.500381228, 'min': 12788232.716803247} best=12788232.716803247
98: neval=385{'avg': 12851755.573397668, 'max': 26851428.56158351, 'min': 12788232.716803247} best=12788232.716803247
99: neval=405{'avg': 12863066.764655873, 'max': 31155910.898465123, 'min': 12788232.716803247} best=12788232.716803247
100: neval=413{'avg': 12828118.053154992, 'max': 17185583.78961173, 'min': 12788232.716803247} best=12788232.716803247
101: neval=398{'avg': 12826567.963553112, 'max': 24350345.767503172, 'min': 12788232.716803247} best=12788232.716803247
102: neval=402{'avg': 12851643.122788584, 'max': 23284704.636485454, 'min': 12788232.716803247} best=12788232.716803247
103: neval=390{'avg': 12833883.191321172, 'max': 19095604.54518559, 'min': 12788232.716803247} best=12788232.716803247
104: neval=414{'avg': 12825441.687016796, 'max': 22217961.341929268, 'min': 12788232.716803247} best=12788232.716803247
105: neval=389{'avg': 12820991.735298611, 'max': 17412138.040083684, 'min': 12788232.716803247} best=12788232.716803247
106: neval=398{'avg': 12843116.09122335, 'max': 33923919.360750206, 'min': 12788232.716803247} best=12788232.716803247
107: neval=401{'avg': 12861502.443653548, 'max': 21209045.979054786, 'min': 12788232.716803247} best=12788232.716803247
108: neval=374{'avg': 12811005.701057037, 'max': 20790068.299938023, 'min': 12788232.716803247} best=12788232.716803247
109: neval=397{'avg': 12789307.65027623, 'max': 13227062.38532998, 'min': 12788232.716803247} best=12788232.716803247
110: neval=364{'avg': 12808039.27506731, 'max': 18600282.851648528, 'min': 12788232.716803247} best=12788232.716803247
111: neval=409{'avg': 12827013.335155407, 'max': 21918347.499124855, 'min': 12788232.716803247} best=12788232.716803247
112: neval=373{'avg': 12795819.618004013, 'max': 16581683.317185288, 'min': 12788232.716803247} best=12788232.716803247
113: neval=388{'avg': 12804417.2564211, 'max': 19192569.498355925, 'min': 12788232.716803247} best=12788232.716803247
114: neval=403{'avg': 12821247.916382907, 'max': 18665038.04896209, 'min': 12788232.716803247} best=12788232.716803247
115: neval=410{'avg': 12797667.979505695, 'max': 17322883.290958125, 'min': 12788232.716803247} best=12788232.716803247
116: neval=402{'avg': 12840604.588570282, 'max': 25492220.030849494, 'min': 12788232.716803247} best=12788232.716803247
117: neval=396{'avg': 12804524.827371227, 'max': 18665862.87662677, 'min': 12787888.18876158} best=12787888.18876158
118: neval=402{'avg': 12836091.938373344, 'max': 34142287.51964117, 'min': 12787888.18876158} best=12787888.18876158
119: neval=394{'avg': 12834252.701362433, 'max': 20565895.856993068, 'min': 12787888.18876158} best=12787888.18876158
120: neval=410{'avg': 12846202.772276703, 'max': 26163288.277035113, 'min': 12787888.18876158} best=12787888.18876158
121: neval=394{'avg': 12869904.20761343, 'max': 30523274.283694435, 'min': 12787888.18876158} best=12787888.18876158
122: neval=377{'avg': 12821440.94122872, 'max': 25290703.193760157, 'min': 12787888.18876158} best=12787888.18876158
123: neval=395{'avg': 12856848.792244101, 'max': 30513347.851422712, 'min': 12787888.18876158} best=12787888.18876158
124: neval=390{'avg': 12799272.606455298, 'max': 16699645.415873244, 'min': 12787888.18876158} best=12787888.18876158
125: neval=395{'avg': 12836949.935630744, 'max': 21242008.272736497, 'min': 12787888.18876158} best=12787888.18876158
126: neval=391{'avg': 12849530.221175168, 'max': 28059798.855041597, 'min': 12787888.18876158} best=12787888.18876158
127: neval=401{'avg': 12823022.120327346, 'max': 21911187.832834974, 'min': 12787888.18876158} best=12787888.18876158
128: neval=393{'avg': 12825777.134360539, 'max': 22456356.7003801, 'min': 12787888.18876158} best=12787888.18876158
129: neval=379{'avg': 12816104.513389805, 'max': 19545934.766165365, 'min': 12787888.18876158} best=12787888.18876158
130: neval=376{'avg': 12803515.41472573, 'max': 17016339.02900327, 'min': 12787888.18876158} best=12787888.18876158
131: neval=420{'avg': 12803784.336578144, 'max': 17353043.88738503, 'min': 12787888.18876158} best=12787888.18876158
132: neval=404{'avg': 12836101.06594086, 'max': 28937443.47462465, 'min': 12787888.18876158} best=12787888.18876158
133: neval=386{'avg': 12827625.505333973, 'max': 21752097.741945934, 'min': 12787888.18876158} best=12787888.18876158
134: neval=390{'avg': 12818705.893395806, 'max': 22304661.718706727, 'min': 12787888.18876158} best=12787888.18876158
135: neval=397{'avg': 12820400.844013382, 'max': 19413021.853647623, 'min': 12787888.18876158} best=12787888.18876158
136: neval=406{'avg': 12901090.672403255, 'max': 25547331.777512126, 'min': 12787888.18876158} best=12787888.18876158
137: neval=403{'avg': 12809812.438152645, 'max': 19302196.213731717, 'min': 12787888.18876158} best=12787888.18876158
138: neval=406{'avg': 12790661.72924202, 'max': 14174658.428980105, 'min': 12787888.18876158} best=12787888.18876158
139: neval=383{'avg': 12878429.8729804, 'max': 28029630.77674562, 'min': 12787888.18876158} best=12787888.18876158
140: neval=376{'avg': 12811907.860146876, 'max': 16100534.84984798, 'min': 12787888.18876158} best=12787888.18876158
141: neval=396{'avg': 12975163.012627896, 'max': 38168031.06989159, 'min': 12787888.18876158} best=12787888.18876158
142: neval=397{'avg': 12872118.065629937, 'max': 28529726.731290355, 'min': 12787888.18876158} best=12787888.18876158
143: neval=396{'avg': 12827257.8866671, 'max': 20954916.87152101, 'min': 12787888.18876158} best=12787888.18876158
144: neval=391{'avg': 12809938.61881431, 'max': 17337505.21692432, 'min': 12787888.18876158} best=12787888.18876158
145: neval=389{'avg': 12798509.67286542, 'max': 18098630.240682434, 'min': 12787888.18876158} best=12787888.18876158
146: neval=405{'avg': 12789568.818875302, 'max': 13628203.245622087, 'min': 12787888.18876158} best=12787888.18876158
147: neval=376{'avg': 12807637.995481871, 'max': 17065159.97487644, 'min': 12787888.18876158} best=12787888.18876158
148: neval=427{'avg': 12837679.269488325, 'max': 22431573.78336208, 'min': 12787888.18876158} best=12787888.18876158
149: neval=372{'avg': 12857736.098544179, 'max': 25411404.646088865, 'min': 12787888.18876158} best=12787888.18876158
150: neval=384{'avg': 12835604.704218581, 'max': 22618308.44201383, 'min': 12787888.18876158} best=12787888.18876158
151: neval=387{'avg': 12808172.258799793, 'max': 18208517.550462898, 'min': 12787888.18876158} best=12787888.18876158
152: neval=400{'avg': 12823736.14015675, 'max': 19989854.705042664, 'min': 12787888.18876158} best=12787888.18876158
153: neval=392{'avg': 12870755.631293602, 'max': 30795690.860213883, 'min': 12787888.18876158} best=12787888.18876158
154: neval=396{'avg': 12820599.410153084, 'max': 19735900.59907144, 'min': 12787888.18876158} best=12787888.18876158
155: neval=395{'avg': 12857150.30250116, 'max': 22045322.53179138, 'min': 12787888.18876158} best=12787888.18876158
156: neval=375{'avg': 12839251.313278481, 'max': 22077727.003898807, 'min': 12787888.18876158} best=12787888.18876158
157: neval=394{'avg': 12799267.380720422, 'max': 18477484.16818118, 'min': 12787888.18876158} best=12787888.18876158
158: neval=409{'avg': 12868197.523625487, 'max': 23989128.59830398, 'min': 12787888.18876158} best=12787888.18876158
159: neval=404{'avg': 12871211.66152147, 'max': 30181312.67320649, 'min': 12787888.18876158} best=12787888.18876158
160: neval=408{'avg': 12849991.581040949, 'max': 34011706.81631841, 'min': 12787888.18876158} best=12787888.18876158
