
実行時間＝166秒
合計世代数＝99
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1591265)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 604263.0165, '北見市': 572699.9092000001, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 100022.7114081068, '北見市': 78407.71533851683, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 39659.37992362109, '北見市': 41607.78074450523, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 14098716.82818234
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 24968695.53033494, 'max': 40351978.12078446, 'min': 18036292.153751057} best=18036292.153751057
42: neval=402{'avg': 14112982.638077362, 'max': 21231621.77569377, 'min': 14098716.82818234} best=14098716.82818234
43: neval=399{'avg': 14141150.756168064, 'max': 31684753.77995342, 'min': 14098716.82818234} best=14098716.82818234
44: neval=391{'avg': 14197104.940850843, 'max': 37154137.26089289, 'min': 14098716.82818234} best=14098716.82818234
45: neval=414{'avg': 14114170.53817551, 'max': 17385338.76963796, 'min': 14098716.82818234} best=14098716.82818234
46: neval=414{'avg': 14178929.321557358, 'max': 24942112.68214187, 'min': 14098716.82818234} best=14098716.82818234
47: neval=380{'avg': 14134320.947606465, 'max': 18961250.41333425, 'min': 14098716.82818234} best=14098716.82818234
48: neval=389{'avg': 14104929.187472481, 'max': 17204896.47325246, 'min': 14098716.82818234} best=14098716.82818234
49: neval=391{'avg': 14133101.979873082, 'max': 24379513.505876776, 'min': 14098716.82818234} best=14098716.82818234
50: neval=401{'avg': 14161619.75487569, 'max': 25739448.09675539, 'min': 14098716.82818234} best=14098716.82818234
51: neval=397{'avg': 14110008.659628153, 'max': 19744632.55108899, 'min': 14098716.82818234} best=14098716.82818234
52: neval=384{'avg': 14200771.309071485, 'max': 35024576.00908628, 'min': 14098716.82818234} best=14098716.82818234
53: neval=374{'avg': 14175153.444253808, 'max': 32363570.885832664, 'min': 14098716.82818234} best=14098716.82818234
54: neval=407{'avg': 14128857.0452901, 'max': 19222253.259583835, 'min': 14098716.82818234} best=14098716.82818234
55: neval=397{'avg': 14120031.514804844, 'max': 24756060.139434934, 'min': 14098716.82818234} best=14098716.82818234
56: neval=399{'avg': 14107847.192699006, 'max': 17245507.169425398, 'min': 14098716.82818234} best=14098716.82818234
57: neval=394{'avg': 14191600.960023036, 'max': 32215340.852341857, 'min': 14098716.82818234} best=14098716.82818234
58: neval=400{'avg': 14145201.77292818, 'max': 24139053.21247118, 'min': 14098716.82818234} best=14098716.82818234
59: neval=397{'avg': 14161199.882732397, 'max': 29878451.072163038, 'min': 14098716.82818234} best=14098716.82818234
60: neval=420{'avg': 14245880.025059715, 'max': 43919643.008817546, 'min': 14098716.82818234} best=14098716.82818234
61: neval=386{'avg': 14140874.770035274, 'max': 26262033.5698875, 'min': 14098716.82818234} best=14098716.82818234
62: neval=398{'avg': 14108686.182959953, 'max': 17428204.54968889, 'min': 14098716.82818234} best=14098716.82818234
63: neval=387{'avg': 14130645.438524308, 'max': 20093739.431484748, 'min': 14098716.82818234} best=14098716.82818234
64: neval=380{'avg': 14168521.464517776, 'max': 31627418.731797967, 'min': 14098716.82818234} best=14098716.82818234
65: neval=402{'avg': 14175028.050001549, 'max': 37400765.18755475, 'min': 14098716.82818234} best=14098716.82818234
66: neval=393{'avg': 14249105.874564141, 'max': 29883272.16483996, 'min': 14098716.82818234} best=14098716.82818234
67: neval=396{'avg': 14184536.336152306, 'max': 37449838.851466864, 'min': 14098716.82818234} best=14098716.82818234
68: neval=408{'avg': 14142002.983170219, 'max': 31665512.890319914, 'min': 14098716.82818234} best=14098716.82818234
69: neval=392{'avg': 14113710.50732146, 'max': 18423702.411766827, 'min': 14098716.82818234} best=14098716.82818234
70: neval=411{'avg': 14144722.586971447, 'max': 23581061.708658688, 'min': 14098716.82818234} best=14098716.82818234
71: neval=399{'avg': 14110192.162981793, 'max': 18133994.52339264, 'min': 14098716.82818234} best=14098716.82818234
72: neval=385{'avg': 14155254.581793983, 'max': 29875851.988770515, 'min': 14098716.82818234} best=14098716.82818234
73: neval=396{'avg': 14121170.15931816, 'max': 23625745.208709773, 'min': 14098716.82818234} best=14098716.82818234
74: neval=405{'avg': 14130877.184952956, 'max': 23625745.208709773, 'min': 14098716.82818234} best=14098716.82818234
75: neval=398{'avg': 14143682.060320912, 'max': 29230756.637851655, 'min': 14098716.82818234} best=14098716.82818234
76: neval=384{'avg': 14112833.122399824, 'max': 21156863.936924715, 'min': 14098716.82818234} best=14098716.82818234
77: neval=398{'avg': 14152390.864259847, 'max': 29616860.602295473, 'min': 14098716.82818234} best=14098716.82818234
78: neval=409{'avg': 14116128.378696192, 'max': 18834087.66888564, 'min': 14098716.82818234} best=14098716.82818234
79: neval=404{'avg': 14124757.447207935, 'max': 21150035.413628917, 'min': 14098716.82818234} best=14098716.82818234
80: neval=415{'avg': 14170249.461398235, 'max': 26048532.00397979, 'min': 14098716.82818234} best=14098716.82818234
81: neval=388{'avg': 14135750.936929569, 'max': 23797387.940245464, 'min': 14098716.82818234} best=14098716.82818234
82: neval=382{'avg': 14149916.209695023, 'max': 31709902.927061733, 'min': 14098716.82818234} best=14098716.82818234
83: neval=416{'avg': 14122709.237173324, 'max': 18027576.404169254, 'min': 14098716.82818234} best=14098716.82818234
84: neval=392{'avg': 14169218.796012623, 'max': 21408229.218558908, 'min': 14098716.82818234} best=14098716.82818234
85: neval=400{'avg': 14116727.731782028, 'max': 21512819.626893423, 'min': 14098716.82818234} best=14098716.82818234
86: neval=390{'avg': 14142126.223547302, 'max': 22936075.215489563, 'min': 14098716.82818234} best=14098716.82818234
87: neval=393{'avg': 14159683.322392553, 'max': 29002914.21747245, 'min': 14098716.82818234} best=14098716.82818234
88: neval=411{'avg': 14129174.78771095, 'max': 22268168.234180555, 'min': 14098716.82818234} best=14098716.82818234
89: neval=409{'avg': 14176653.763629677, 'max': 35894056.06971326, 'min': 14098716.82818234} best=14098716.82818234
90: neval=399{'avg': 14144553.277386503, 'max': 22109292.87986487, 'min': 14098716.82818234} best=14098716.82818234
91: neval=413{'avg': 14149587.306485148, 'max': 28608993.880410146, 'min': 14098716.82818234} best=14098716.82818234
92: neval=376{'avg': 14119214.72212576, 'max': 19394291.140764445, 'min': 14098716.82818234} best=14098716.82818234
93: neval=389{'avg': 14116881.659125214, 'max': 17304546.50348207, 'min': 14098716.82818234} best=14098716.82818234
94: neval=406{'avg': 14133269.75924857, 'max': 23842109.719571862, 'min': 14098716.82818234} best=14098716.82818234
95: neval=412{'avg': 14219894.625643063, 'max': 37596803.001551315, 'min': 14098716.82818234} best=14098716.82818234
96: neval=387{'avg': 14127893.747773971, 'max': 28687176.623998486, 'min': 14098716.82818234} best=14098716.82818234
97: neval=397{'avg': 14151297.333291428, 'max': 27383936.763192445, 'min': 14098716.82818234} best=14098716.82818234
98: neval=391{'avg': 14125223.081850193, 'max': 21346764.8234565, 'min': 14098716.82818234} best=14098716.82818234
