----------------------  実行情報  ----------------------
実行時間＝1039秒
個体数＝600
合計世代数＝100
==============================
Total cost: -326501.7371704379
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927374, 7409, 4504, 1785, 24]

inc_facility = ['札幌市', '稚内市', '遠別町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '興部町', '西興部村', '雄武町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

trans_size=[91207, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35071.69958987502, 207063.32462403682, -597283.1054939389, 28646.344109589038]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '遠別町': 3316.9340766249998, '幌延町': 1053.0336510416669, '天塩町': 0.0}
ED_inc: {'札幌市': -629160.6393438075, '稚内市': 15565.636936887062, '遠別町': 10851.720015484621, '幌延町': 5324.498454259212, '天塩町': 135.67844323768028}

EL_indirect: {'旭川市': 27076.053361504335, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5577.3705205479455, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2541) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1283/2541) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(91207) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(12/12) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 幌延町(5/5) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 60115.12850462941, 'max': 258351.94854436142, 'min': -135521.87027762947} best=-135521.87027762947
63: neval=486{'avg': -297120.3118288153, 'max': -112832.07349058805, 'min': -304100.12119841215} best=-304100.12119841215
64: neval=467{'avg': -299295.04944890854, 'max': -107993.08960819627, 'min': -304100.12119841215} best=-304100.12119841215
65: neval=482{'avg': -301859.64375194046, 'max': -46589.63270089728, 'min': -304100.12119841215} best=-304100.12119841215
66: neval=475{'avg': -303290.89133098535, 'max': -128913.46477017869, 'min': -316403.82932099595} best=-316403.82932099595
67: neval=491{'avg': -303337.20082408434, 'max': -53501.4912498905, 'min': -316403.82932099595} best=-316403.82932099595
68: neval=466{'avg': -304915.0099821553, 'max': -178503.2154137928, 'min': -323990.7521179069} best=-323990.7521179069
69: neval=484{'avg': -304946.1079267509, 'max': 6475.6623916712415, 'min': -326501.7371704379} best=-326501.7371704379
70: neval=483{'avg': -311249.7150259893, 'max': -105255.13561675808, 'min': -326501.7371704379} best=-326501.7371704379
71: neval=467{'avg': -318000.21180307574, 'max': -158117.21940771394, 'min': -326501.7371704379} best=-326501.7371704379
72: neval=470{'avg': -323829.336445326, 'max': -85174.78111719577, 'min': -326501.7371704379} best=-326501.7371704379
73: neval=473{'avg': -325929.21123341983, 'max': -167930.53857837454, 'min': -326501.7371704379} best=-326501.7371704379
74: neval=485{'avg': -324679.54268339125, 'max': -46355.22363246789, 'min': -326501.7371704379} best=-326501.7371704379
75: neval=464{'avg': -324909.90004520764, 'max': 41675.040680654514, 'min': -326501.7371704379} best=-326501.7371704379
76: neval=470{'avg': -325514.60547038895, 'max': -88080.28605351155, 'min': -326501.7371704379} best=-326501.7371704379
77: neval=452{'avg': -325283.83447577903, 'max': -87900.27741769381, 'min': -326501.7371704379} best=-326501.7371704379
78: neval=473{'avg': -325051.98964535486, 'max': -85828.90628779298, 'min': -326501.7371704379} best=-326501.7371704379
79: neval=477{'avg': -326229.18618199206, 'max': -162971.1441029547, 'min': -326501.7371704379} best=-326501.7371704379
80: neval=476{'avg': -326034.56398267916, 'max': -46197.82451523778, 'min': -326501.7371704379} best=-326501.7371704379
81: neval=475{'avg': -325846.5789378084, 'max': -90832.04821713117, 'min': -326501.7371704379} best=-326501.7371704379
82: neval=459{'avg': -325314.2182568955, 'max': -10138.731727563525, 'min': -326501.7371704379} best=-326501.7371704379
83: neval=469{'avg': -325780.4376496421, 'max': -91815.06099958047, 'min': -326501.7371704379} best=-326501.7371704379
84: neval=496{'avg': -325460.0477835832, 'max': -104920.99173805928, 'min': -326501.7371704379} best=-326501.7371704379
85: neval=484{'avg': -324363.9141752556, 'max': -58348.60809515986, 'min': -326501.7371704379} best=-326501.7371704379
86: neval=463{'avg': -325548.6665147873, 'max': -82368.7856473542, 'min': -326501.7371704379} best=-326501.7371704379
87: neval=483{'avg': -323780.5055833931, 'max': -86761.74021081033, 'min': -326501.7371704379} best=-326501.7371704379
88: neval=454{'avg': -324879.25249712344, 'max': -70333.43211932958, 'min': -326501.7371704379} best=-326501.7371704379
89: neval=488{'avg': -325383.0545957616, 'max': -81721.7688851995, 'min': -326501.7371704379} best=-326501.7371704379
90: neval=489{'avg': -324188.52617640124, 'max': -27126.759025242114, 'min': -326501.7371704379} best=-326501.7371704379
91: neval=478{'avg': -325469.4153374342, 'max': -53152.296350913864, 'min': -326501.7371704379} best=-326501.7371704379
92: neval=479{'avg': -326019.65471261553, 'max': -165386.87596519958, 'min': -326501.7371704379} best=-326501.7371704379
93: neval=479{'avg': -325485.13128997077, 'max': -149211.88712303134, 'min': -326501.7371704379} best=-326501.7371704379
94: neval=486{'avg': -325109.9895950117, 'max': -153334.7924552887, 'min': -326501.7371704379} best=-326501.7371704379
95: neval=462{'avg': -325692.0819808626, 'max': -174221.3135470365, 'min': -326501.7371704379} best=-326501.7371704379
96: neval=473{'avg': -324773.4642941863, 'max': -126447.75233960085, 'min': -326501.7371704379} best=-326501.7371704379
97: neval=487{'avg': -324982.21485323756, 'max': -110942.47074040947, 'min': -326501.7371704379} best=-326501.7371704379
98: neval=474{'avg': -325314.8024087225, 'max': -71160.2104567042, 'min': -326501.7371704379} best=-326501.7371704379
99: neval=478{'avg': -323956.5156985765, 'max': 35497.528924387865, 'min': -326501.7371704379} best=-326501.7371704379
