局----------------------  実行情報  ----------------------
実行時間＝1482秒
個体数＝700
合計世代数＝100
===============================
Total cost: -192343.48059444048
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 54097, 36900, 13596, 4526, 877, 342, 219]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '置戸町', '標津町', '羅臼町', '訓子府町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '湧別町', '興部町', '雄武町', '大空町'], ['訓子府町'], ['置戸町', '遠軽町', '滝上町', '西興部村', '士幌町', '上士幌町', '足寄町', '陸別町'], ['更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[93983, 88709, 82921, 52208, 44198, 10148]
trans_facility = ['旭川市', '函館市', '苫小牧市', '占冠村', '室蘭市', '天塩町']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['占冠村', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[51975.45527227083, 168921.61424452375, -435998.81707013934, 22758.26695890411]

EL_direct: {'札幌市': 30103.375597479175, '釧路市': 8696.421667645833, '北見市': 6599.956634104167, '中標津町': 4149.084566520834, '置戸町': 2269.3436222708333, '標津町': 157.27318425, '羅臼町': 0.0, '訓子府町': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 47004.699088190355, '北見市': 40810.40355668113, '中標津町': 23449.054939499165, '置戸町': 10891.059137963002, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808, '訓子府町': 937.9996560273865}

EL_indirect: {'旭川市': 29597.743728232337, '函館市': 50269.389274710666, '苫小牧市': 22220.364192578505, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 5747.124821917809, '函館市': 5424.616109589041, '苫小牧市': 5070.67594520548, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2275) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1020/2275) t/day → receive from: 中継施設＝ 占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(82921) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(93983) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(148/148) t/day → receive from: 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(101/101) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 湧別町, 興部町, 雄武町, 大空町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 置戸町(12/12) t/day → receive from: 置戸町, 遠軽町, 滝上町, 西興部村, 士幌町, 上士幌町, 足寄町, 陸別町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
60: neval=546{'avg': -188038.53333982758, 'max': 48000.01964500666, 'min': -189150.58718061246} best=-189150.58718061246
61: neval=568{'avg': -188148.67070934238, 'max': 152292.23841378564, 'min': -189150.58718061246} best=-189150.58718061246
62: neval=559{'avg': -187302.29302702227, 'max': 156245.4166064058, 'min': -189150.58718061246} best=-189150.58718061246
63: neval=537{'avg': -187585.06807237273, 'max': 104367.00666524794, 'min': -189150.58718061246} best=-189150.58718061246
64: neval=567{'avg': -187552.21901718443, 'max': 67297.27828320458, 'min': -189150.58718061246} best=-189150.58718061246
65: neval=563{'avg': -187999.3748564711, 'max': 76976.70472432657, 'min': -189150.58718061246} best=-189150.58718061246
66: neval=543{'avg': -188702.9860915149, 'max': 14924.670041650588, 'min': -189150.58718061246} best=-189150.58718061246
67: neval=553{'avg': -187987.49398314726, 'max': -22468.988713062034, 'min': -189150.58718061246} best=-189150.58718061246
68: neval=549{'avg': -187866.98934938223, 'max': 28523.339891396907, 'min': -189150.58718061246} best=-189150.58718061246
69: neval=579{'avg': -188042.52618561886, 'max': 1679.5940349286502, 'min': -189150.58718061246} best=-189150.58718061246
70: neval=559{'avg': -187920.1276815705, 'max': 15574.913596850674, 'min': -189150.58718061246} best=-189150.58718061246
71: neval=546{'avg': -187634.07530729484, 'max': -10830.25724274378, 'min': -189150.58718061246} best=-189150.58718061246
72: neval=543{'avg': -187665.53644866723, 'max': 92163.45682816126, 'min': -189150.58718061246} best=-189150.58718061246
73: neval=519{'avg': -188107.9465525994, 'max': 283537.57423362485, 'min': -189150.58718061246} best=-189150.58718061246
74: neval=566{'avg': -188408.0237718815, 'max': 192979.66987473035, 'min': -189150.58718061246} best=-189150.58718061246
75: neval=553{'avg': -187244.2691338034, 'max': 129537.19169161009, 'min': -189150.58718061246} best=-189150.58718061246
76: neval=543{'avg': -187845.48574347352, 'max': 120959.08072307575, 'min': -189150.58718061246} best=-189150.58718061246
77: neval=548{'avg': -186965.44681001085, 'max': 84635.97789098833, 'min': -189150.58718061246} best=-189150.58718061246
78: neval=562{'avg': -188576.93385652907, 'max': 57066.57821679462, 'min': -189150.58718061246} best=-189150.58718061246
79: neval=558{'avg': -187874.77341725046, 'max': 137683.7287712011, 'min': -189150.58718061246} best=-189150.58718061246
80: neval=534{'avg': -189060.9004263983, 'max': -126369.85923071396, 'min': -189150.58718061246} best=-189150.58718061246
81: neval=543{'avg': -188191.33205028693, 'max': 148977.98009613086, 'min': -189150.58718061246} best=-189150.58718061246
82: neval=539{'avg': -188189.00600768003, 'max': 72815.41605148203, 'min': -189150.58718061246} best=-189150.58718061246
83: neval=559{'avg': -188633.2723329273, 'max': 33907.10302202043, 'min': -189150.58718061246} best=-189150.58718061246
84: neval=527{'avg': -188378.8143051491, 'max': 43703.341079520265, 'min': -189150.58718061246} best=-189150.58718061246
85: neval=569{'avg': -187364.28184479752, 'max': 20012.59658497948, 'min': -189150.58718061246} best=-189150.58718061246
86: neval=544{'avg': -186721.75680855245, 'max': 174724.31057792634, 'min': -189150.58718061246} best=-189150.58718061246
87: neval=561{'avg': -187784.3775343323, 'max': 10371.121426401947, 'min': -189150.58718061246} best=-189150.58718061246
88: neval=557{'avg': -187619.26655737, 'max': 63274.91221750401, 'min': -189150.58718061246} best=-189150.58718061246
89: neval=560{'avg': -187317.19675924437, 'max': 107279.83988203651, 'min': -189150.58718061246} best=-189150.58718061246
90: neval=580{'avg': -188256.04029558343, 'max': 110880.9624684887, 'min': -189150.58718061246} best=-189150.58718061246
91: neval=532{'avg': -188723.42702358513, 'max': 880.6987945709188, 'min': -189150.58718061246} best=-189150.58718061246
92: neval=561{'avg': -187830.48759329558, 'max': 45734.639020919625, 'min': -189150.58718061246} best=-189150.58718061246
93: neval=534{'avg': -188573.11513491263, 'max': -4347.912425310935, 'min': -189150.58718061246} best=-189150.58718061246
94: neval=539{'avg': -187707.10380549065, 'max': -535.1135449995782, 'min': -189150.58718061246} best=-189150.58718061246
95: neval=551{'avg': -187424.46716600703, 'max': 68146.17016881586, 'min': -189150.58718061246} best=-189150.58718061246
96: neval=555{'avg': -187260.25602738617, 'max': 62275.363555398624, 'min': -189150.58718061246} best=-189150.58718061246
97: neval=558{'avg': -187796.93996534342, 'max': 152542.47187892025, 'min': -189150.58718061246} best=-189150.58718061246
98: neval=572{'avg': -187631.41394180633, 'max': 23150.68985563564, 'min': -189150.58718061246} best=-189150.58718061246
99: neval=555{'avg': -188361.78688436246, 'max': 18021.96249464866, 'min': -189150.58718061246} best=-189150.58718061246
