局----------------------  実行情報  ----------------------
実行時間＝3437秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -198490.6497311523
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 11
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [768908, 61374, 60124, 40180, 7127, 2167, 854, 292, 37, 33, 0]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '猿払村', '初山別村', '天塩町', '幌延町', '豊富町', '猿払村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

trans_size=[83618, 80858, 46307, 34734, 32045, 31874, 20322, 17415, 15953, 13154, 9414]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '雨竜町', '別海町', '新ひだか町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '函館市', '室蘭市', '雨竜町', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[24181.01535010417, 110380.40147072027, -356637.51882594934, 23585.452273972605]

EL_direct: {'札幌市': 7439.4520657708335, '帯広市': 5223.382572687501, '釧路市': 2117.9046151250004, '北見市': 8096.0329959166675, '稚内市': 0.0, '猿払村': 922.9125487291667, '初山別村': 198.51106220833336, '天塩町': 179.3508069166667, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -521652.15854290547, '帯広市': 48527.558117437824, '釧路市': 48305.88168166558, '北見市': 42317.60851426403, '稚内市': 15144.566798995975, '猿払村': 0.0, '初山別村': 2937.5725906451607, '天塩町': 1198.6095520671765, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '苫小牧市': 5473.828935984501, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2594.0330512980004, '豊浦町': 8111.562295091669, '雨竜町': 4929.284754875, '別海町': 5415.005496987667, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1242.7042191780822, '豊浦町': 1064.9391780821918, '雨竜町': 975.5368767123289, '別海町': 804.3761095890412, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2107) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1021/2107) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(20322) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
雨竜町(15953) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 初山別村(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
71: neval=867{'avg': -176805.9382975653, 'max': 217447.93166953314, 'min': -178156.96094109805} best=-178156.96094109805
72: neval=880{'avg': -176934.71862268404, 'max': 174635.08692755408, 'min': -178156.96094109805} best=-178156.96094109805
73: neval=864{'avg': -175762.60279953864, 'max': 118366.64086556132, 'min': -178156.96094109805} best=-178156.96094109805
74: neval=825{'avg': -177041.10222853892, 'max': 136209.9133079584, 'min': -178156.96094109805} best=-178156.96094109805
75: neval=833{'avg': -176315.12356947138, 'max': 105002.79253035627, 'min': -178156.96094109805} best=-178156.96094109805
76: neval=874{'avg': -175642.6378115954, 'max': 153144.28116312574, 'min': -178156.96094109805} best=-178156.96094109805
77: neval=870{'avg': -177256.5453450249, 'max': 27876.671471539506, 'min': -178379.5968458663} best=-178379.5968458663
78: neval=831{'avg': -177537.63237407155, 'max': 55691.037665102805, 'min': -178379.5968458663} best=-178379.5968458663
79: neval=892{'avg': -177164.28197906792, 'max': 98770.17932044054, 'min': -178379.5968458663} best=-178379.5968458663
80: neval=839{'avg': -177198.43072881803, 'max': 20887.937444629388, 'min': -178379.5968458663} best=-178379.5968458663
81: neval=855{'avg': -176776.59500279053, 'max': 125664.38490700361, 'min': -178379.5968458663} best=-178379.5968458663
82: neval=904{'avg': -175602.85273316866, 'max': 225239.46684305207, 'min': -178379.5968458663} best=-178379.5968458663
83: neval=850{'avg': -176739.32055736813, 'max': 124168.66192446915, 'min': -178379.5968458663} best=-178379.5968458663
84: neval=857{'avg': -176902.5867839726, 'max': 82675.8566775512, 'min': -178379.5968458663} best=-178379.5968458663
85: neval=865{'avg': -177235.1153186565, 'max': 150845.6959214872, 'min': -178836.1287161933} best=-178836.1287161933
86: neval=887{'avg': -176828.70984825378, 'max': 133753.78374696936, 'min': -178836.1287161933} best=-178836.1287161933
87: neval=892{'avg': -177478.28616054417, 'max': 79674.61150147469, 'min': -178836.1287161933} best=-178836.1287161933
88: neval=844{'avg': -177421.32832640057, 'max': 122753.15581598275, 'min': -178836.1287161933} best=-178836.1287161933
89: neval=873{'avg': -176427.12400149298, 'max': 159660.698665037, 'min': -178836.1287161933} best=-178836.1287161933
90: neval=868{'avg': -176953.2767548375, 'max': 182415.99999980466, 'min': -178836.1287161933} best=-178836.1287161933
91: neval=871{'avg': -177300.12222308115, 'max': 97833.13590015171, 'min': -178836.1287161933} best=-178836.1287161933
92: neval=866{'avg': -178306.1384228977, 'max': -31778.808730590274, 'min': -179265.19862304226} best=-179265.19862304226
93: neval=861{'avg': -177832.3184744431, 'max': 98029.9268739298, 'min': -179265.19862304226} best=-179265.19862304226
94: neval=888{'avg': -176814.4637045273, 'max': 121273.2065911218, 'min': -181227.89271032685} best=-181227.89271032685
95: neval=867{'avg': -177531.3574244205, 'max': 167029.9584459478, 'min': -181227.89271032685} best=-181227.89271032685
96: neval=868{'avg': -177085.42178649176, 'max': 131331.74936522907, 'min': -181227.89271032685} best=-181227.89271032685
97: neval=876{'avg': -178411.00962989798, 'max': 27755.722779014985, 'min': -181227.89271032685} best=-181227.89271032685
98: neval=856{'avg': -177531.01047973675, 'max': 132510.99342821818, 'min': -181227.89271032685} best=-181227.89271032685
99: neval=873{'avg': -178105.6077138435, 'max': 102174.06112544474, 'min': -181227.89271032685} best=-181227.89271032685
