局----------------------  実行情報  ----------------------
実行時間＝1564秒
個体数＝800
合計世代数＝100
==============================
Total cost: -328654.4687337823
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [855917, 82826, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81171, 61374, 46307, 45633, 40276, 36894, 32045, 31874, 19095, 15854, 14491, 9414, 9284]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[17317.451974874995, 150856.99125355517, -523962.2046745412, 27133.292712328766]

EL_direct: {'札幌市': 12643.825623, '函館市': 4102.966863395834, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -580681.8898796318, '函館市': 50103.739910795484, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 6914.428456509168, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 969.4829589041095, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2345) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1216/2345) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(15854) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(227/227) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -133716.0196345099, 'max': 5074.001400528759, 'min': -249182.66256951483} best=-249182.66256951483
68: neval=644{'avg': -326198.80395117664, 'max': -199336.13259550647, 'min': -326995.81982550584} best=-326995.81982550584
69: neval=635{'avg': -325162.35005243914, 'max': -69735.05176292433, 'min': -326995.81982550584} best=-326995.81982550584
70: neval=621{'avg': -326706.2976017941, 'max': -236030.8727145379, 'min': -326995.81982550584} best=-326995.81982550584
71: neval=616{'avg': -326618.95549736137, 'max': -220441.44607602688, 'min': -326995.81982550584} best=-326995.81982550584
72: neval=615{'avg': -326684.44888557884, 'max': -203341.1765838719, 'min': -326995.81982550584} best=-326995.81982550584
73: neval=640{'avg': -326375.0623027837, 'max': -143310.25059420988, 'min': -326995.81982550584} best=-326995.81982550584
74: neval=636{'avg': -326244.5842479201, 'max': -188438.14529204307, 'min': -326995.81982550584} best=-326995.81982550584
75: neval=642{'avg': -326410.05283700506, 'max': -103160.96959590458, 'min': -326995.81982550584} best=-326995.81982550584
76: neval=612{'avg': -326353.8681834197, 'max': -188960.48096347353, 'min': -326995.81982550584} best=-326995.81982550584
77: neval=617{'avg': -326470.4275988442, 'max': -222885.72491528647, 'min': -326995.81982550584} best=-326995.81982550584
78: neval=630{'avg': -326707.9695635572, 'max': -171053.83533663125, 'min': -326995.81982550584} best=-326995.81982550584
79: neval=665{'avg': -326575.22452287044, 'max': -223582.78090986365, 'min': -326995.81982550584} best=-326995.81982550584
80: neval=631{'avg': -326121.38098795014, 'max': -202599.77441114048, 'min': -328417.8272371019} best=-328417.8272371019
81: neval=642{'avg': -326786.56779406115, 'max': -253226.29322765203, 'min': -328417.8272371019} best=-328417.8272371019
82: neval=663{'avg': -326632.7206951644, 'max': -281681.9185288664, 'min': -328417.8272371019} best=-328417.8272371019
83: neval=640{'avg': -325738.3138259888, 'max': -104870.4191611734, 'min': -328417.8272371019} best=-328417.8272371019
84: neval=643{'avg': -326690.25585369725, 'max': -245484.106078376, 'min': -328417.8272371019} best=-328417.8272371019
85: neval=656{'avg': -326613.2898311656, 'max': -94347.04215734813, 'min': -328417.8272371019} best=-328417.8272371019
86: neval=632{'avg': -326686.34343737515, 'max': -53778.66750480428, 'min': -328417.8272371019} best=-328417.8272371019
87: neval=630{'avg': -327337.432910499, 'max': -217838.42338434895, 'min': -328417.8272371019} best=-328417.8272371019
88: neval=645{'avg': -327873.345457948, 'max': -169681.93189427638, 'min': -328417.8272371019} best=-328417.8272371019
89: neval=634{'avg': -327663.278283672, 'max': -129347.29889047054, 'min': -328417.8272371019} best=-328417.8272371019
90: neval=613{'avg': -328215.49209846696, 'max': -240465.5033874743, 'min': -328417.8272371019} best=-328417.8272371019
91: neval=628{'avg': -327560.4281781128, 'max': -214437.16161835322, 'min': -328417.8272371019} best=-328417.8272371019
92: neval=642{'avg': -327550.50638608215, 'max': -159758.56912856508, 'min': -328417.8272371019} best=-328417.8272371019
93: neval=643{'avg': -327838.44868857437, 'max': -125339.01242841218, 'min': -328417.8272371019} best=-328417.8272371019
94: neval=635{'avg': -328309.6448877284, 'max': -297377.2734130658, 'min': -328417.8272371019} best=-328417.8272371019
95: neval=610{'avg': -327850.82915008307, 'max': -222872.57505951298, 'min': -328417.8272371019} best=-328417.8272371019
96: neval=625{'avg': -327914.3245600145, 'max': -203726.51610011485, 'min': -328417.8272371019} best=-328417.8272371019
97: neval=622{'avg': -328127.8731357984, 'max': -237941.91080754166, 'min': -328417.8272371019} best=-328417.8272371019
98: neval=625{'avg': -327819.48219182127, 'max': -158448.5814438134, 'min': -328417.8272371019} best=-328417.8272371019
99: neval=636{'avg': -328039.87821483443, 'max': -244929.55977824575, 'min': -328417.8272371019} best=-328417.8272371019
