局----------------------  実行情報  ----------------------
実行時間＝437秒
個体数＝350
合計世代数＝100
===============================
Total cost: -217457.32374261622
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 101142, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[122441.35090227083, 246492.65951581905, -607493.8851744052, 21102.551013698634]

EL_direct: {'札幌市': 120247.4822794375, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2550) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
48: neval=255{'avg': -195498.4780644316, 'max': -49057.047298973805, 'min': -196204.46331389807} best=-196204.46331389807
49: neval=273{'avg': -195495.1894817016, 'max': -54387.2488167626, 'min': -196204.46331389807} best=-196204.46331389807
50: neval=280{'avg': -194974.5227050564, 'max': -38820.98643450953, 'min': -196204.46331389807} best=-196204.46331389807
51: neval=269{'avg': -195810.11939900173, 'max': -109983.69033257724, 'min': -196204.46331389807} best=-196204.46331389807
52: neval=288{'avg': -195760.921792354, 'max': -110288.14886949744, 'min': -196204.46331389807} best=-196204.46331389807
53: neval=296{'avg': -195197.968691604, 'max': 8615.292952449387, 'min': -196204.46331389807} best=-196204.46331389807
54: neval=281{'avg': -196027.43582091518, 'max': -134244.84076988557, 'min': -196204.46331389807} best=-196204.46331389807
55: neval=284{'avg': -193342.0664101061, 'max': 279401.6443268424, 'min': -196204.46331389807} best=-196204.46331389807
56: neval=278{'avg': -195786.56777177568, 'max': -49941.02357104858, 'min': -196204.46331389807} best=-196204.46331389807
57: neval=281{'avg': -194857.55098374622, 'max': -82620.96312071456, 'min': -196204.46331389807} best=-196204.46331389807
58: neval=255{'avg': -196039.9763858349, 'max': -136112.48803396279, 'min': -197465.238542802} best=-197465.238542802
59: neval=277{'avg': -196006.7272512579, 'max': -137207.80153846886, 'min': -197465.238542802} best=-197465.238542802
60: neval=271{'avg': -195743.40693008044, 'max': -111144.34063098324, 'min': -197465.238542802} best=-197465.238542802
61: neval=267{'avg': -195164.73589973344, 'max': -28283.393020692896, 'min': -197465.238542802} best=-197465.238542802
62: neval=277{'avg': -196380.01343343544, 'max': -166871.18867089562, 'min': -197465.238542802} best=-197465.238542802
63: neval=273{'avg': -195346.24496808366, 'max': -93636.44717916816, 'min': -197465.238542802} best=-197465.238542802
64: neval=269{'avg': -195104.173110177, 'max': -107625.83666252131, 'min': -197465.238542802} best=-197465.238542802
65: neval=279{'avg': -194831.00287005992, 'max': -93636.44717916816, 'min': -197465.238542802} best=-197465.238542802
66: neval=299{'avg': -195476.95824970648, 'max': -70136.16708766611, 'min': -197465.238542802} best=-197465.238542802
67: neval=275{'avg': -196157.87192281647, 'max': 46643.131657533726, 'min': -197465.238542802} best=-197465.238542802
68: neval=265{'avg': -197086.9544371428, 'max': -104727.86632175867, 'min': -197465.238542802} best=-197465.238542802
69: neval=271{'avg': -196369.1619929231, 'max': -12527.00478390354, 'min': -197465.238542802} best=-197465.238542802
70: neval=275{'avg': -197471.25785454328, 'max': -197465.238542802, 'min': -197991.92832016773} best=-197991.92832016773
71: neval=277{'avg': -196077.79039580753, 'max': -42865.51113274871, 'min': -197991.92832016773} best=-197991.92832016773
72: neval=280{'avg': -197339.32115528014, 'max': -108625.5218340693, 'min': -197991.92832016773} best=-197991.92832016773
73: neval=279{'avg': -197312.41087574905, 'max': -26065.56791802197, 'min': -199419.3012515751} best=-199419.3012515751
74: neval=272{'avg': -196169.9207550485, 'max': 92176.67199104621, 'min': -199945.99102894083} best=-199945.99102894083
75: neval=286{'avg': -197303.35972084198, 'max': 67672.86660568889, 'min': -203867.4505514813} best=-203867.4505514813
76: neval=277{'avg': -196833.53632152054, 'max': 91631.94610163613, 'min': -203867.4505514813} best=-203867.4505514813
77: neval=275{'avg': -200420.01513315295, 'max': -195792.3644588687, 'min': -205821.51326025435} best=-205821.51326025435
78: neval=259{'avg': -202153.38579260523, 'max': -121917.55100028875, 'min': -205821.51326025435} best=-205821.51326025435
79: neval=280{'avg': -204170.53965053588, 'max': -65875.1108043261, 'min': -205821.51326025435} best=-205821.51326025435
80: neval=289{'avg': -205565.45976566477, 'max': -198231.89089291083, 'min': -205821.51326025435} best=-205821.51326025435
81: neval=285{'avg': -205803.67127721958, 'max': -203867.4505514813, 'min': -205821.51326025435} best=-205821.51326025435
82: neval=270{'avg': -204564.26099395254, 'max': -97834.6782001796, 'min': -205821.51326025435} best=-205821.51326025435
83: neval=271{'avg': -204906.59880085473, 'max': -60275.95006030075, 'min': -205821.51326025435} best=-205821.51326025435
84: neval=277{'avg': -204943.16506986498, 'max': -46585.646242903334, 'min': -205821.51326025435} best=-205821.51326025435
85: neval=274{'avg': -205130.41744215038, 'max': -86768.84064182255, 'min': -205821.51326025435} best=-205821.51326025435
86: neval=285{'avg': -204397.16535020902, 'max': 292700.2552556187, 'min': -205821.51326025435} best=-205821.51326025435
87: neval=269{'avg': -205109.2481262176, 'max': -86822.91772898447, 'min': -205821.51326025435} best=-205821.51326025435
88: neval=262{'avg': -205821.51326025435, 'max': -205821.51326025435, 'min': -205821.51326025435} best=-205821.51326025435
89: neval=282{'avg': -202915.21295206717, 'max': 16510.41496828021, 'min': -205821.51326025435} best=-205821.51326025435
90: neval=279{'avg': -203949.41865280442, 'max': -80313.76751581213, 'min': -205821.51326025435} best=-205821.51326025435
91: neval=281{'avg': -205748.27040904772, 'max': -180186.5153379339, 'min': -205821.51326025435} best=-205821.51326025435
92: neval=273{'avg': -204065.578396914, 'max': 57253.696171204094, 'min': -205821.51326025435} best=-205821.51326025435
93: neval=259{'avg': -205106.9329692798, 'max': -54520.220188855856, 'min': -207754.068551592} best=-207754.068551592
94: neval=278{'avg': -205356.9493541447, 'max': -74482.64969330301, 'min': -207754.068551592} best=-207754.068551592
95: neval=283{'avg': -205686.35159959775, 'max': -103692.60841072335, 'min': -209395.43989518652} best=-209395.43989518652
96: neval=274{'avg': -205660.12780465765, 'max': -108360.9927506194, 'min': -209395.43989518652} best=-209395.43989518652
97: neval=263{'avg': -206703.2317984328, 'max': -139939.42184504186, 'min': -207754.068551592} best=-209395.43989518652
98: neval=279{'avg': -207649.15840720516, 'max': -205821.51326025435, 'min': -207754.068551592} best=-209395.43989518652
99: neval=276{'avg': -205367.439039551, 'max': 35388.07257212857, 'min': -207754.068551592} best=-209395.43989518652
