局----------------------  実行情報  ----------------------
実行時間＝584秒
個体数＝400
合計世代数＝100
==============================
Total cost: -227133.1044699726
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 10502, 0]

inc_facility = ['札幌市', '函館市', '幌延町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '訓子府町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[131473.94371339586, 126428.3105181027, -500827.70653708774, 15792.34783561644]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '幌延町': 5193.709727375001}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '幌延町': 0.0}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(708/2304) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幌延町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 70377.36009862347, 'max': 267016.1358123635, 'min': -129903.927591682} best=-129903.927591682
59: neval=315{'avg': -225550.11664183767, 'max': -225550.11664183767, 'min': -225550.11664183767} best=-225550.11664183767
60: neval=302{'avg': -224973.57239897386, 'max': -133871.75708367646, 'min': -225550.11664183767} best=-225550.11664183767
61: neval=311{'avg': -224831.57977965026, 'max': -12903.254506227426, 'min': -225550.11664183767} best=-225550.11664183767
62: neval=319{'avg': -223200.51312829278, 'max': -4878.362334746758, 'min': -225550.11664183767} best=-225550.11664183767
63: neval=318{'avg': -224337.26745886166, 'max': 13839.628103625248, 'min': -225550.11664183767} best=-225550.11664183767
64: neval=297{'avg': -224907.86465505362, 'max': -65798.37846894085, 'min': -225550.11664183767} best=-225550.11664183767
65: neval=305{'avg': -223897.14240972555, 'max': 57602.1814224358, 'min': -225550.11664183767} best=-225550.11664183767
66: neval=315{'avg': -224975.3470225999, 'max': -96560.02755219329, 'min': -225550.11664183767} best=-225550.11664183767
67: neval=342{'avg': -224488.98070592378, 'max': -75464.0072699082, 'min': -225550.11664183767} best=-225550.11664183767
68: neval=314{'avg': -225314.2524809836, 'max': -135364.15485442817, 'min': -225550.11664183767} best=-225550.11664183767
69: neval=320{'avg': -223705.16388943733, 'max': 88077.92537171797, 'min': -225550.11664183767} best=-225550.11664183767
70: neval=330{'avg': -223253.05747292336, 'max': 226086.27542883268, 'min': -225550.11664183767} best=-225550.11664183767
71: neval=323{'avg': -223637.92115449597, 'max': -22346.636602387825, 'min': -225550.11664183767} best=-225550.11664183767
72: neval=312{'avg': -225236.65541084617, 'max': -100165.62424524393, 'min': -225550.11664183767} best=-225550.11664183767
73: neval=324{'avg': -224405.12223242945, 'max': -68255.55358756169, 'min': -225550.11664183767} best=-225550.11664183767
74: neval=321{'avg': -224677.45624247796, 'max': -89227.06675021787, 'min': -225550.11664183767} best=-225550.11664183767
75: neval=317{'avg': -225405.01800728406, 'max': -174763.47622255448, 'min': -225550.11664183767} best=-225550.11664183767
76: neval=310{'avg': -224777.50657622222, 'max': -93337.31591763526, 'min': -225550.11664183767} best=-225550.11664183767
77: neval=311{'avg': -223633.85593219608, 'max': 163215.644993787, 'min': -225550.11664183767} best=-225550.11664183767
78: neval=322{'avg': -225144.53801852354, 'max': -102554.13985211, 'min': -225550.11664183767} best=-225550.11664183767
79: neval=313{'avg': -225175.57323488116, 'max': -75732.75385924458, 'min': -225550.11664183767} best=-225550.11664183767
80: neval=319{'avg': -225550.11664183767, 'max': -225550.11664183767, 'min': -225550.11664183767} best=-225550.11664183767
81: neval=321{'avg': -224591.51797242893, 'max': -60407.17700139657, 'min': -225550.11664183767} best=-225550.11664183767
82: neval=309{'avg': -224508.1450734865, 'max': -99194.90574116683, 'min': -225550.11664183767} best=-225550.11664183767
83: neval=319{'avg': -225400.2882532006, 'max': -165618.76118700686, 'min': -225550.11664183767} best=-225550.11664183767
84: neval=314{'avg': -224826.65675951846, 'max': -119356.27915976291, 'min': -225550.11664183767} best=-225550.11664183767
85: neval=318{'avg': -224509.81584388085, 'max': -58702.683358538154, 'min': -225550.11664183767} best=-225550.11664183767
86: neval=310{'avg': -224311.95663738533, 'max': -99234.7537354146, 'min': -225550.11664183767} best=-225550.11664183767
87: neval=312{'avg': -224203.1230568286, 'max': -31663.744040963036, 'min': -225550.11664183767} best=-225550.11664183767
88: neval=317{'avg': -224417.05298071943, 'max': 79884.21541490733, 'min': -225550.11664183767} best=-225550.11664183767
89: neval=312{'avg': -225550.11664183767, 'max': -225550.11664183767, 'min': -225550.11664183767} best=-225550.11664183767
90: neval=320{'avg': -225429.6646071845, 'max': -177369.30278056487, 'min': -225550.11664183767} best=-225550.11664183767
91: neval=331{'avg': -225037.31321765354, 'max': -92976.29373296713, 'min': -225550.11664183767} best=-225550.11664183767
92: neval=318{'avg': -225550.11664183767, 'max': -225550.11664183767, 'min': -225550.11664183767} best=-225550.11664183767
93: neval=319{'avg': -224435.12579119913, 'max': -2192.3940672500175, 'min': -225550.11664183767} best=-225550.11664183767
94: neval=297{'avg': -225550.11664183767, 'max': -225550.11664183767, 'min': -225550.11664183767} best=-225550.11664183767
95: neval=321{'avg': -223640.61369200668, 'max': 112596.16544592708, 'min': -225550.11664183767} best=-225550.11664183767
96: neval=324{'avg': -224286.306918337, 'max': -72814.10117494341, 'min': -225550.11664183767} best=-225550.11664183767
97: neval=315{'avg': -224655.34242167333, 'max': -31356.442870302133, 'min': -225550.11664183767} best=-225550.11664183767
98: neval=318{'avg': -224671.03851854254, 'max': -97204.69577084327, 'min': -225550.11664183767} best=-225550.11664183767
99: neval=306{'avg': -224827.3734938079, 'max': -54181.052124205235, 'min': -225550.11664183767} best=-225550.11664183767
