局----------------------  実行情報  ----------------------
実行時間＝3018秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -283166.22772089846
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [768908, 161678, 7127, 2167, 854, 292, 37, 33]

inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村', '初山別村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['斜里町', '本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[83618, 80858, 60869, 46307, 34734, 33062, 32045, 31874, 20322, 17415, 15953, 13154, 9414, 7118]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '雨竜町', '別海町', '新ひだか町', '遠軽町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '函館市', '室蘭市', '雨竜町', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['遠軽町', '別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[11153.118880041668, 140915.71390807076, -464999.72834462737, 29764.66783561644]

EL_direct: {'札幌市': 7439.4520657708335, '釧路市': 2409.423713666667, '稚内市': 0.0, '猿払村': 922.9125487291667, '初山別村': 198.51106220833336, '天塩町': 179.3508069166667, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -521652.15854290547, '釧路市': 30788.838794689447, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '初山別村': 2937.5725906451607, '天塩町': 1198.6095520671765, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '帯広市': 16159.774392300498, '苫小牧市': 5473.828935984501, '千歳市': 3418.35192296, '北見市': 10579.068949507502, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2594.0330512980004, '豊浦町': 8111.562295091669, '雨竜町': 4929.284754875, '別海町': 5415.005496987667, '新ひだか町': 3460.287126696834, '遠軽町': 3796.4690955425}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3722.18104109589, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 2021.7639452054793, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1242.7042191780822, '豊浦町': 1064.9391780821918, '雨竜町': 975.5368767123289, '別海町': 804.3761095890412, '新ひだか町': 575.6725479452055, '遠軽町': 435.27057534246575}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2107) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1021/2107) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(20322) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
雨竜町(15953) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(130/443) t/day → receive from: 斜里町, 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(313/443) t/day → receive from: 中継施設＝ 遠軽町(7118) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(33062) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 初山別村(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
73: neval=891{'avg': -275169.06842647673, 'max': -4872.953299745197, 'min': -276502.04576962034} best=-276502.04576962034
74: neval=860{'avg': -275580.451152751, 'max': 10011.778360840442, 'min': -276502.04576962034} best=-276502.04576962034
75: neval=861{'avg': -275861.6502661528, 'max': -97155.20292755369, 'min': -276502.04576962034} best=-276502.04576962034
76: neval=875{'avg': -275251.05812202796, 'max': -49742.81483463457, 'min': -276502.04576962034} best=-276502.04576962034
77: neval=859{'avg': -275857.78079337446, 'max': -4713.94036198793, 'min': -276502.04576962034} best=-276502.04576962034
78: neval=874{'avg': -276097.7509428392, 'max': -145006.19759874532, 'min': -276502.04576962034} best=-276502.04576962034
79: neval=878{'avg': -274739.63195559493, 'max': -29881.110406867305, 'min': -276502.04576962034} best=-276502.04576962034
80: neval=845{'avg': -275981.1965669475, 'max': -114511.57866572618, 'min': -276502.04576962034} best=-276502.04576962034
81: neval=874{'avg': -275104.0811125599, 'max': 51517.2223900126, 'min': -276502.04576962034} best=-276502.04576962034
82: neval=862{'avg': -274918.75468589383, 'max': 45212.29934896743, 'min': -276502.04576962034} best=-276502.04576962034
83: neval=890{'avg': -274989.46517563704, 'max': -36029.20015948285, 'min': -276502.04576962034} best=-276502.04576962034
84: neval=880{'avg': -275789.39884788496, 'max': 102395.64799074376, 'min': -276502.04576962034} best=-276502.04576962034
85: neval=877{'avg': -275368.8301260271, 'max': 14739.495394121634, 'min': -276502.04576962034} best=-276502.04576962034
86: neval=863{'avg': -275048.2302645622, 'max': -23777.29200708406, 'min': -276502.04576962034} best=-276502.04576962034
87: neval=850{'avg': -275748.0159373695, 'max': -65305.87640896605, 'min': -276502.04576962034} best=-276502.04576962034
88: neval=854{'avg': -275837.04378024006, 'max': 37806.53476242518, 'min': -276502.04576962034} best=-276502.04576962034
89: neval=895{'avg': -274749.0638551166, 'max': -42379.871395609494, 'min': -276502.04576962034} best=-276502.04576962034
90: neval=891{'avg': -274952.1115647644, 'max': -38598.916288270295, 'min': -276502.04576962034} best=-276502.04576962034
91: neval=892{'avg': -275098.44265097816, 'max': 72078.11060012352, 'min': -276502.04576962034} best=-276502.04576962034
92: neval=844{'avg': -274453.9851496349, 'max': 65381.5297380042, 'min': -276502.04576962034} best=-276502.04576962034
93: neval=867{'avg': -274644.3396465539, 'max': 83031.3208722482, 'min': -276502.04576962034} best=-276502.04576962034
94: neval=893{'avg': -275969.69356671127, 'max': -110951.91956261577, 'min': -276502.04576962034} best=-276502.04576962034
95: neval=876{'avg': -275905.4956322824, 'max': -78917.5561179158, 'min': -276502.04576962034} best=-276502.04576962034
96: neval=877{'avg': -275785.43718665844, 'max': -99784.33740120684, 'min': -276502.04576962034} best=-276502.04576962034
97: neval=865{'avg': -275421.2772361661, 'max': 1575.2497910257225, 'min': -276502.04576962034} best=-276502.04576962034
98: neval=862{'avg': -274990.431582379, 'max': 71335.22461833619, 'min': -276502.04576962034} best=-276502.04576962034
99: neval=872{'avg': -274712.77050524607, 'max': -15531.852831219905, 'min': -276502.04576962034} best=-276502.04576962034
