局----------------------  実行情報  ----------------------
実行時間＝1869秒
個体数＝900
合計世代数＝100
===============================
Total cost: -375505.34476774285
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 17415, 16543, 10006, 9414, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9637.309065854166, 189796.13733293416, -607607.0769747504, 32668.285808219178]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28703.87298223467, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '根室市': 3787.631632260667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
64: neval=716{'avg': -370964.48204431223, 'max': -192752.74062662435, 'min': -371731.7854240329} best=-371731.7854240329
65: neval=723{'avg': -370405.9658534296, 'max': -210170.16660078923, 'min': -371731.7854240329} best=-371731.7854240329
66: neval=711{'avg': -371450.7618115703, 'max': -270659.37652621773, 'min': -371731.7854240329} best=-371731.7854240329
67: neval=746{'avg': -370332.45418199804, 'max': -197578.9816014965, 'min': -371731.7854240329} best=-371731.7854240329
68: neval=702{'avg': -371046.8572862849, 'max': -225450.07753068328, 'min': -371731.7854240329} best=-371731.7854240329
69: neval=715{'avg': -371207.9254354445, 'max': -259633.4809368087, 'min': -371731.7854240329} best=-371731.7854240329
70: neval=696{'avg': -371010.2749297995, 'max': -224352.11217434466, 'min': -371731.7854240329} best=-371731.7854240329
71: neval=687{'avg': -370989.356468924, 'max': -164249.6089720402, 'min': -371731.7854240329} best=-371731.7854240329
72: neval=689{'avg': -371005.1059507354, 'max': -239440.30090325332, 'min': -371731.7854240329} best=-371731.7854240329
73: neval=751{'avg': -371267.8826696584, 'max': -225511.10969728703, 'min': -371731.7854240329} best=-371731.7854240329
74: neval=692{'avg': -371399.5627985766, 'max': -142894.80775938803, 'min': -371731.7854240329} best=-371731.7854240329
75: neval=722{'avg': -370641.97121580865, 'max': -165146.20309147894, 'min': -371731.7854240329} best=-371731.7854240329
76: neval=709{'avg': -371301.16073559044, 'max': -191436.154157722, 'min': -371731.7854240329} best=-371731.7854240329
77: neval=705{'avg': -371027.8904667661, 'max': -235629.44693201355, 'min': -371731.7854240329} best=-371731.7854240329
78: neval=714{'avg': -371036.62670136546, 'max': -217932.31519224218, 'min': -371731.7854240329} best=-371731.7854240329
79: neval=716{'avg': -371024.5069330556, 'max': 23185.053910345217, 'min': -371731.7854240329} best=-371731.7854240329
80: neval=697{'avg': -371406.26072899124, 'max': -227926.15931475122, 'min': -371731.7854240329} best=-371731.7854240329
81: neval=700{'avg': -370810.8380504175, 'max': -214969.42939744948, 'min': -371731.7854240329} best=-371731.7854240329
82: neval=716{'avg': -370956.885924157, 'max': -105223.61919738083, 'min': -371731.7854240329} best=-371731.7854240329
83: neval=713{'avg': -371086.42033558065, 'max': -202341.9577900867, 'min': -371731.7854240329} best=-371731.7854240329
84: neval=720{'avg': -370404.5715772372, 'max': -134238.95961921936, 'min': -371731.7854240329} best=-371731.7854240329
85: neval=733{'avg': -371320.6692061272, 'max': -215071.02341074005, 'min': -371731.7854240329} best=-371731.7854240329
86: neval=719{'avg': -371266.2990167578, 'max': -238720.52322968477, 'min': -372029.43981309736} best=-372029.43981309736
87: neval=724{'avg': -371450.27155163913, 'max': -249865.83356297406, 'min': -372029.43981309736} best=-372029.43981309736
88: neval=717{'avg': -371315.4846859024, 'max': -280132.0572728689, 'min': -372029.43981309736} best=-372029.43981309736
89: neval=723{'avg': -371588.1874350652, 'max': -325062.3748433855, 'min': -372029.43981309736} best=-372029.43981309736
90: neval=716{'avg': -370998.8521915132, 'max': -207213.70390376856, 'min': -372029.43981309736} best=-372029.43981309736
91: neval=700{'avg': -371258.2113786398, 'max': -196212.80844193127, 'min': -372029.43981309736} best=-372029.43981309736
92: neval=710{'avg': -371237.18199844705, 'max': -233750.67673177246, 'min': -372029.43981309736} best=-372029.43981309736
93: neval=705{'avg': -371422.63024948345, 'max': -230760.3536177185, 'min': -372029.43981309736} best=-372029.43981309736
94: neval=711{'avg': -371805.5991410377, 'max': -177900.35398947954, 'min': -372029.43981309736} best=-372029.43981309736
95: neval=720{'avg': -371683.1347477007, 'max': -266145.49658111105, 'min': -372029.43981309736} best=-372029.43981309736
96: neval=710{'avg': -371510.80048077425, 'max': -210963.4491322089, 'min': -372029.43981309736} best=-372029.43981309736
97: neval=697{'avg': -371417.43547973246, 'max': -30824.78152163564, 'min': -372029.43981309736} best=-372029.43981309736
98: neval=715{'avg': -370947.09282240283, 'max': -178768.51297455147, 'min': -372029.43981309736} best=-372029.43981309736
99: neval=700{'avg': -371070.9735801305, 'max': -223392.5324383954, 'min': -372029.43981309736} best=-372029.43981309736
