----------------------  実行情報  ----------------------
実行時間＝276秒
個体数＝250
合計世代数＝88
==============================
Total cost: -84976.23201473863
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234329.51124781248, 54967.47139723451, -380917.1754269091, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 169233.3153267464, 'max': 361979.45280839497, 'min': 38340.63597377639} best=38340.63597377639
72: neval=191{'avg': -84721.3610614578, 'max': -21258.493694533452, 'min': -84976.23201473863} best=-84976.23201473863
73: neval=194{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
74: neval=190{'avg': -83933.51608290436, 'max': 154725.28891113462, 'min': -84976.23201473863} best=-84976.23201473863
75: neval=202{'avg': -83905.94540694485, 'max': 110149.35953028874, 'min': -84976.23201473863} best=-84976.23201473863
76: neval=198{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
77: neval=205{'avg': -82950.55576566013, 'max': 293267.0257871391, 'min': -84976.23201473863} best=-84976.23201473863
78: neval=202{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
79: neval=203{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
80: neval=209{'avg': -84431.0200805442, 'max': 51326.75153386853, 'min': -84976.23201473863} best=-84976.23201473863
81: neval=197{'avg': -84697.98349544844, 'max': -15414.102192188475, 'min': -84976.23201473863} best=-84976.23201473863
82: neval=204{'avg': -84575.5402446305, 'max': 15196.7105122934, 'min': -84976.23201473863} best=-84976.23201473863
83: neval=191{'avg': -84590.82917123937, 'max': 11374.478860074541, 'min': -84976.23201473863} best=-84976.23201473863
84: neval=189{'avg': -84858.08928299154, 'max': -55440.54907796681, 'min': -84976.23201473863} best=-84976.23201473863
85: neval=195{'avg': -84894.80444936364, 'max': -64619.340670990394, 'min': -84976.23201473863} best=-84976.23201473863
86: neval=203{'avg': -84331.58150723482, 'max': 76186.39486121056, 'min': -84976.23201473863} best=-84976.23201473863
87: neval=194{'avg': -84163.72676652699, 'max': 8840.929839336859, 'min': -84976.23201473863} best=-84976.23201473863
