----------------------  実行情報  ----------------------
実行時間＝877秒
個体数＝550
合計世代数＝100
===============================
Total cost: -332445.44323773624
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2139, 1773]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[93608, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33400.377307104165, 209148.18300941066, -603787.1704583608, 28793.16690410959]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 1469.6046392083335, '天塩町': 1229.0408056874999}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6140.6334851858865, '天塩町': 5296.114839144938}

EL_indirect: {'旭川市': 29160.91174687817, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5724.193315068494, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1290/2547) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(5/5) t/day → receive from: 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 16680.310537524485, 'max': 223456.7451743894, 'min': -146377.94935811573} best=-146377.94935811573
62: neval=438{'avg': -331866.19543249626, 'max': -161420.6808444246, 'min': -332445.44323773624} best=-332445.44323773624
63: neval=411{'avg': -331340.1053003414, 'max': -196881.35476028462, 'min': -332445.44323773624} best=-332445.44323773624
64: neval=423{'avg': -331313.2237442863, 'max': -196881.3547602846, 'min': -332445.44323773624} best=-332445.44323773624
65: neval=418{'avg': -330457.8271803735, 'max': -67801.98172531888, 'min': -332445.44323773624} best=-332445.44323773624
66: neval=440{'avg': -331810.03751115827, 'max': 17027.70638017293, 'min': -332445.44323773624} best=-332445.44323773624
67: neval=446{'avg': -330595.4293707755, 'max': -128637.1894146434, 'min': -332445.44323773624} best=-332445.44323773624
68: neval=436{'avg': -331182.64347113774, 'max': -131018.03111713167, 'min': -332445.44323773624} best=-332445.44323773624
69: neval=431{'avg': -331312.15151604876, 'max': -135487.45430078392, 'min': -332445.44323773624} best=-332445.44323773624
70: neval=453{'avg': -331988.16173087206, 'max': -221444.30625232097, 'min': -332445.44323773624} best=-332445.44323773624
71: neval=441{'avg': -332264.1291937155, 'max': -236484.67073517846, 'min': -332445.44323773624} best=-332445.44323773624
72: neval=439{'avg': -331220.998696995, 'max': -21181.17237092529, 'min': -332445.44323773624} best=-332445.44323773624
73: neval=434{'avg': -331968.8945314915, 'max': -150728.2903794552, 'min': -332445.44323773624} best=-332445.44323773624
74: neval=447{'avg': -331111.44387234864, 'max': -92343.60025317816, 'min': -332445.44323773624} best=-332445.44323773624
75: neval=434{'avg': -330239.7660592506, 'max': 200559.6715375514, 'min': -332445.44323773624} best=-332445.44323773624
76: neval=430{'avg': -332023.5256256018, 'max': -212463.23735133072, 'min': -332445.44323773624} best=-332445.44323773624
77: neval=455{'avg': -331190.2242883518, 'max': -156483.38333073736, 'min': -332445.44323773624} best=-332445.44323773624
78: neval=446{'avg': -331396.0635604613, 'max': -160452.2418445772, 'min': -332445.44323773624} best=-332445.44323773624
79: neval=430{'avg': -331696.6517825822, 'max': -203502.01788771304, 'min': -332445.44323773624} best=-332445.44323773624
80: neval=459{'avg': -329985.90283683623, 'max': -57773.26983692307, 'min': -332445.44323773624} best=-332445.44323773624
81: neval=438{'avg': -332258.52797451377, 'max': -272648.59988628194, 'min': -332445.44323773624} best=-332445.44323773624
82: neval=457{'avg': -332227.999271253, 'max': -212851.26167195835, 'min': -332445.44323773624} best=-332445.44323773624
83: neval=451{'avg': -331324.5816934921, 'max': -81268.81720235808, 'min': -332445.44323773624} best=-332445.44323773624
84: neval=438{'avg': -330788.4887413025, 'max': -138333.62028274633, 'min': -332445.44323773624} best=-332445.44323773624
85: neval=437{'avg': -331502.90201733646, 'max': -184404.16300188395, 'min': -332445.44323773624} best=-332445.44323773624
86: neval=432{'avg': -331820.07062902546, 'max': -108168.41707281389, 'min': -332445.44323773624} best=-332445.44323773624
87: neval=438{'avg': -332227.71068212815, 'max': -229836.26024898537, 'min': -332445.44323773624} best=-332445.44323773624
88: neval=443{'avg': -332134.58046540094, 'max': -216662.0577792998, 'min': -332445.44323773624} best=-332445.44323773624
89: neval=433{'avg': -332007.86453113327, 'max': -207384.59356880543, 'min': -332445.44323773624} best=-332445.44323773624
90: neval=419{'avg': -332049.8116100479, 'max': -247687.60827662435, 'min': -332445.44323773624} best=-332445.44323773624
91: neval=413{'avg': -331674.3335764894, 'max': -117541.2110832351, 'min': -332445.44323773624} best=-332445.44323773624
92: neval=425{'avg': -331732.8100690916, 'max': -176832.81251671302, 'min': -332445.44323773624} best=-332445.44323773624
93: neval=439{'avg': -330785.0646465551, 'max': -71181.66798623175, 'min': -332445.44323773624} best=-332445.44323773624
94: neval=428{'avg': -331623.54454837844, 'max': -179469.9183792394, 'min': -332445.44323773624} best=-332445.44323773624
95: neval=424{'avg': -332038.11600473674, 'max': -108415.46508799717, 'min': -332445.44323773624} best=-332445.44323773624
96: neval=432{'avg': -331710.7685209008, 'max': -194484.19338835974, 'min': -332445.44323773624} best=-332445.44323773624
97: neval=443{'avg': -330733.1543366108, 'max': -131612.96481796735, 'min': -332445.44323773624} best=-332445.44323773624
98: neval=436{'avg': -331135.41059885535, 'max': -157873.29309264343, 'min': -332445.44323773624} best=-332445.44323773624
99: neval=446{'avg': -331812.5402203204, 'max': -189820.02814093628, 'min': -332445.44323773624} best=-332445.44323773624
